Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-15 15:45:24,997 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-15 15:45:30,456 INFO net.NetworkTopology: Added a new node: /rack2/f0611c38-fec0-4a46-b3a4-88f1cf6dcd25
om_1          | 2019-10-15 15:45:33,766 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-15 15:45:31,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 15:45:30,224 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 15:45:30,833 INFO segmented.SegmentedRaftLogWorker: new f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-5D1E5044B088-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12cb5be1-9e92-4c76-9da7-5d1e5044b088
datanode_3_1  | 2019-10-15 15:45:31,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 15:45:30,456 INFO node.SCMNodeManager: Registered Data node : f0611c38-fec0-4a46-b3a4-88f1cf6dcd25{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-15 15:45:33,785 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-15 15:45:31,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 15:45:30,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:45:30,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 15:45:31,338 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 15:45:30,954 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12cb5be1-9e92-4c76-9da7-5d1e5044b088, Nodes: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-15 15:45:33,788 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-15 15:45:31,883 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 15:45:30,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 15:45:30,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 15:45:31,342 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 15:45:31,017 INFO net.NetworkTopology: Added a new node: /rack1/5457249d-f0df-496c-a1d3-0c99340c319a
om_1          | 2019-10-15 15:45:33,789 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-15 15:45:31,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 15:45:30,227 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 15:45:30,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 15:45:31,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 15:45:31,017 INFO node.SCMNodeManager: Registered Data node : 5457249d-f0df-496c-a1d3-0c99340c319a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-15 15:45:33,818 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-15 15:45:31,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:45:30,231 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 15:45:30,836 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 15:45:31,383 INFO segmented.SegmentedRaftLogWorker: new 5457249d-f0df-496c-a1d3-0c99340c319a@group-CC53B5F8B911-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5a424ef-fb7c-489e-b683-cc53b5f8b911
scm_1         | 2019-10-15 15:45:31,204 INFO net.NetworkTopology: Added a new node: /rack1/6a33fef1-d514-4a63-92ba-9dbfd34a0537
om_1          | 2019-10-15 15:45:33,819 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-15 15:45:31,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 15:45:30,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 15:45:30,836 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:45:31,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 15:45:31,204 INFO node.SCMNodeManager: Registered Data node : 6a33fef1-d514-4a63-92ba-9dbfd34a0537{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-15 15:45:33,939 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4062418219025270306.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-15 15:45:31,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 15:45:30,267 INFO segmented.SegmentedRaftLogWorker: new 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-81A34EDE585B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1224231-b1a5-490b-a8af-81a34ede585b
datanode_4_1  | 2019-10-15 15:45:30,836 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 15:45:31,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 15:45:31,485 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5a424ef-fb7c-489e-b683-cc53b5f8b911, Nodes: 5457249d-f0df-496c-a1d3-0c99340c319a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-15 15:45:33,952 INFO server.AbstractConnector: Started ServerConnector@13c19d4e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-15 15:45:31,896 INFO segmented.SegmentedRaftLogWorker: 6a33fef1-d514-4a63-92ba-9dbfd34a0537@group-D8C97702AF43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 15:45:30,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 15:45:30,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 15:45:31,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 15:45:31,996 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57ddd6f2-cf37-4fac-a12b-d8c97702af43, Nodes: 6a33fef1-d514-4a63-92ba-9dbfd34a0537{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-15 15:45:33,953 INFO server.Server: Started @3903ms
datanode_2_1  | 2019-10-15 15:45:31,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 15:45:30,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 15:45:30,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 15:45:31,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 15:45:32,217 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b34ec0b-2364-4f5b-b358-eed82c18cac6, Nodes: 39a2cf0e-f356-4db6-bf68-64185adcfae2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f0611c38-fec0-4a46-b3a4-88f1cf6dcd25{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}5457249d-f0df-496c-a1d3-0c99340c319a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1          | 2019-10-15 15:45:33,956 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-15 15:45:31,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 15:45:30,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 15:45:30,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 15:45:31,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 15:45:33,956 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-15 15:45:46,772 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 434d2d7b-6626-4886-8531-221ba5729175, Nodes: 5457249d-f0df-496c-a1d3-0c99340c319a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 15:45:31,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 15:45:30,269 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 15:45:30,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:45:31,387 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 15:45:33,958 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-15 15:45:31,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 15:45:30,270 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:45:30,852 INFO segmented.SegmentedRaftLogWorker: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-5D1E5044B088-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 15:45:31,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 15:45:46,462 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-62241 for user:hadoop
datanode_2_1  | 2019-10-15 15:45:31,925 INFO impl.RaftServerImpl: 6a33fef1-d514-4a63-92ba-9dbfd34a0537@group-D8C97702AF43: start as a follower, conf=-1: [6a33fef1-d514-4a63-92ba-9dbfd34a0537:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 15:45:30,270 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 15:45:30,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:45:31,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 15:45:46,487 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-25206 for user:hadoop
datanode_2_1  | 2019-10-15 15:45:31,926 INFO impl.RaftServerImpl: 6a33fef1-d514-4a63-92ba-9dbfd34a0537@group-D8C97702AF43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 15:45:30,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 15:45:30,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 15:45:31,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 15:45:46,495 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-63224 for user:hadoop
datanode_2_1  | 2019-10-15 15:45:31,927 INFO impl.RoleInfo: 6a33fef1-d514-4a63-92ba-9dbfd34a0537: start FollowerState
datanode_4_1  | 2019-10-15 15:45:30,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 15:45:30,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 15:45:31,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 15:45:31,930 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8C97702AF43,id=6a33fef1-d514-4a63-92ba-9dbfd34a0537
om_1          | 2019-10-15 15:45:46,503 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-97627 for user:hadoop
datanode_4_1  | 2019-10-15 15:45:30,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 15:45:30,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 15:45:31,401 INFO segmented.SegmentedRaftLogWorker: 5457249d-f0df-496c-a1d3-0c99340c319a@group-CC53B5F8B911-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 15:45:37,018 INFO impl.FollowerState: 6a33fef1-d514-4a63-92ba-9dbfd34a0537@group-D8C97702AF43-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
om_1          | 2019-10-15 15:45:46,511 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-85903 for user:hadoop
datanode_4_1  | 2019-10-15 15:45:30,882 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-5D1E5044B088: start as a follower, conf=-1: [f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-15 15:45:30,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:45:31,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 15:45:37,019 INFO impl.RoleInfo: 6a33fef1-d514-4a63-92ba-9dbfd34a0537: shutdown FollowerState
datanode_4_1  | 2019-10-15 15:45:30,883 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-5D1E5044B088: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 15:45:30,283 INFO segmented.SegmentedRaftLogWorker: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-81A34EDE585B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 15:45:31,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 15:45:37,019 INFO impl.RaftServerImpl: 6a33fef1-d514-4a63-92ba-9dbfd34a0537@group-D8C97702AF43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 15:45:30,884 INFO impl.RoleInfo: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: start FollowerState
datanode_1_1  | 2019-10-15 15:45:30,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:45:31,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 15:45:30,888 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D1E5044B088,id=f0611c38-fec0-4a46-b3a4-88f1cf6dcd25
datanode_2_1  | 2019-10-15 15:45:37,022 INFO impl.RoleInfo: 6a33fef1-d514-4a63-92ba-9dbfd34a0537: start LeaderElection
datanode_3_1  | 2019-10-15 15:45:31,407 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 15:45:30,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 15:45:32,033 INFO impl.RaftServerProxy: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: addNew group-EED82C18CAC6:[5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858] returns group-EED82C18CAC6:java.util.concurrent.CompletableFuture@3ea8402e[Not completed]
datanode_2_1  | 2019-10-15 15:45:37,043 INFO impl.LeaderElection: 6a33fef1-d514-4a63-92ba-9dbfd34a0537@group-D8C97702AF43-LeaderElection1: begin an election at term 1 for -1: [6a33fef1-d514-4a63-92ba-9dbfd34a0537:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-15 15:45:31,428 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-CC53B5F8B911: start as a follower, conf=-1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 15:45:30,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 15:45:32,037 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: new RaftServerImpl for group-EED82C18CAC6:[5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 15:45:31,429 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-CC53B5F8B911: changes role from      null to FOLLOWER at term 0 for startAsFollower
