Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-09 17:45:49,404 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-09 17:45:55,685 INFO net.NetworkTopology: Added a new node: /rack1/89d135a4-6f17-4464-819f-84ac991925be
datanode_3_1  | 2019-10-09 17:45:57,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-09 17:45:56,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 17:45:57,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-09 17:45:58,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-09 17:45:55,685 INFO node.SCMNodeManager: Registered Data node : 89d135a4-6f17-4464-819f-84ac991925be{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-09 17:45:57,897 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-09 17:45:56,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-09 17:45:57,343 INFO segmented.SegmentedRaftLogWorker: new 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-EA945E681BA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4677653c-dd3f-4670-af0f-ea945e681ba1
om_1          | 2019-10-09 17:45:57,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-09 17:45:58,506 INFO segmented.SegmentedRaftLogWorker: new 0ad1d2e1-487d-495d-a486-ee87f2ff7713@group-04492873BD6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c60ef2b-e794-4946-813b-04492873bd6f
scm_1         | 2019-10-09 17:45:55,695 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-09 17:45:57,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-09 17:45:56,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-09 17:45:57,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-09 17:45:57,389 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15980932991566772617.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-09 17:45:58,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-09 17:45:55,697 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-09 17:45:57,898 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-09 17:45:56,779 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-09 17:45:57,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 17:45:57,394 INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-09 17:45:58,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-09 17:45:55,697 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-09 17:45:57,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-09 17:45:56,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-09 17:45:57,394 INFO server.Server: Started @3779ms
scm_1         | 2019-10-09 17:45:55,856 INFO net.NetworkTopology: Added a new node: /rack1/547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a
datanode_4_1  | 2019-10-09 17:45:58,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 17:45:57,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 17:45:57,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-09 17:45:56,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-09 17:45:57,396 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-09 17:45:55,856 INFO node.SCMNodeManager: Registered Data node : 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-09 17:45:58,509 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-09 17:45:57,345 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-09 17:45:56,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-09 17:45:57,396 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-09 17:45:57,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-09 17:45:56,048 INFO net.NetworkTopology: Added a new node: /rack1/f605435d-2dcf-4d5e-ba0e-7b69940dea47
datanode_4_1  | 2019-10-09 17:45:58,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-09 17:45:57,345 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-09 17:45:56,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-09 17:45:57,398 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-09 17:45:57,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-09 17:45:56,048 INFO node.SCMNodeManager: Registered Data node : f605435d-2dcf-4d5e-ba0e-7b69940dea47{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-09 17:45:58,510 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-09 17:45:57,345 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-09 17:45:56,792 INFO segmented.SegmentedRaftLogWorker: 89d135a4-6f17-4464-819f-84ac991925be@group-ED14952A0118-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-09 17:46:11,962 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-94216 for user:hadoop
datanode_3_1  | 2019-10-09 17:45:57,912 INFO segmented.SegmentedRaftLogWorker: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-4E6AC8044F58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-09 17:45:58,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-09 17:45:57,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-09 17:45:56,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-09 17:46:11,996 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-95688 for user:hadoop
datanode_3_1  | 2019-10-09 17:45:57,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-09 17:45:58,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-09 17:45:56,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-09 17:46:12,004 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-81208 for user:hadoop
datanode_3_1  | 2019-10-09 17:45:57,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-09 17:45:58,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-09 17:45:57,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-09 17:45:56,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-09 17:45:57,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-09 17:46:12,010 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-41476 for user:hadoop
datanode_4_1  | 2019-10-09 17:45:58,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-09 17:45:56,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-09 17:45:57,918 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-09 17:45:57,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-09 17:46:12,018 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-49986 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-09 17:45:56,818 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-ED14952A0118: start as a follower, conf=-1: [89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-09 17:45:58,530 INFO segmented.SegmentedRaftLogWorker: 0ad1d2e1-487d-495d-a486-ee87f2ff7713@group-04492873BD6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-09 17:45:57,945 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-4E6AC8044F58: start as a follower, conf=-1: [f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-09 17:45:57,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-09 17:45:56,819 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-ED14952A0118: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-09 17:45:58,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-09 17:45:57,946 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-4E6AC8044F58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-09 17:45:57,359 INFO segmented.SegmentedRaftLogWorker: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-EA945E681BA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-09 17:45:56,712 INFO net.NetworkTopology: Added a new node: /rack2/0ad1d2e1-487d-495d-a486-ee87f2ff7713
datanode_1_1  | 2019-10-09 17:45:56,820 INFO impl.RoleInfo: 89d135a4-6f17-4464-819f-84ac991925be: start FollowerState
datanode_4_1  | 2019-10-09 17:45:58,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-09 17:45:57,947 INFO impl.RoleInfo: f605435d-2dcf-4d5e-ba0e-7b69940dea47: start FollowerState
datanode_2_1  | 2019-10-09 17:45:57,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-09 17:45:56,712 INFO node.SCMNodeManager: Registered Data node : 0ad1d2e1-487d-495d-a486-ee87f2ff7713{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-09 17:45:56,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED14952A0118,id=89d135a4-6f17-4464-819f-84ac991925be
datanode_4_1  | 2019-10-09 17:45:58,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-09 17:45:57,950 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E6AC8044F58,id=f605435d-2dcf-4d5e-ba0e-7b69940dea47
datanode_2_1  | 2019-10-09 17:45:57,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-09 17:45:56,922 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82ddbdbc-5335-4d5e-a0f8-ed14952a0118, Nodes: 89d135a4-6f17-4464-819f-84ac991925be{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-09 17:45:58,725 INFO impl.RaftServerProxy: 89d135a4-6f17-4464-819f-84ac991925be: addNew group-AD51D7738927:[547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858] returns group-AD51D7738927:java.util.concurrent.CompletableFuture@1d28cbf9[Not completed]
datanode_4_1  | 2019-10-09 17:45:58,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-09 17:45:57,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-09 17:45:58,728 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be: new RaftServerImpl for group-AD51D7738927:[547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-09 17:45:58,749 INFO impl.RaftServerProxy: f605435d-2dcf-4d5e-ba0e-7b69940dea47: addNew group-AD51D7738927:[547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858] returns group-AD51D7738927:java.util.concurrent.CompletableFuture@13da177e[Not completed]
scm_1         | 2019-10-09 17:45:57,455 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4677653c-dd3f-4670-af0f-ea945e681ba1, Nodes: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-09 17:45:58,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-09 17:45:57,365 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-09 17:45:58,578 INFO impl.RaftServerImpl: 0ad1d2e1-487d-495d-a486-ee87f2ff7713@group-04492873BD6F: start as a follower, conf=-1: [0ad1d2e1-487d-495d-a486-ee87f2ff7713:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-09 17:45:58,752 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47: new RaftServerImpl for group-AD51D7738927:[547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-09 17:45:58,025 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7e4f5ab-bc62-47c3-8b4b-4e6ac8044f58, Nodes: f605435d-2dcf-4d5e-ba0e-7b69940dea47{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-09 17:45:58,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-09 17:45:57,387 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-EA945E681BA1: start as a follower, conf=-1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 17:45:58,579 INFO impl.RaftServerImpl: 0ad1d2e1-487d-495d-a486-ee87f2ff7713@group-04492873BD6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-09 17:45:58,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-09 17:45:58,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c60ef2b-e794-4946-813b-04492873bd6f, Nodes: 0ad1d2e1-487d-495d-a486-ee87f2ff7713{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-09 17:45:58,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 17:45:57,388 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-EA945E681BA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-09 17:45:58,581 INFO impl.RoleInfo: 0ad1d2e1-487d-495d-a486-ee87f2ff7713: start FollowerState
datanode_3_1  | 2019-10-09 17:45:58,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-09 17:45:58,798 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 985fed6f-b637-4f95-b157-ad51d7738927, Nodes: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}89d135a4-6f17-4464-819f-84ac991925be{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f605435d-2dcf-4d5e-ba0e-7b69940dea47{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
