Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-16 20:52:43,790 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 20:52:53,183 INFO impl.LeaderElection: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254:t3, leader=null, voted=e52c6b10-6a84-4e3d-a9ee-9780de7935ea, raftlog=768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 20:52:53,237 INFO impl.RaftServerImpl: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-16 20:52:53,204 INFO impl.RoleInfo: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51: shutdown FollowerState
datanode_3  | 2019-10-16 20:52:53,201 INFO impl.RaftServerImpl: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e52c6b10-6a84-4e3d-a9ee-9780de7935ea
datanode_1  | 2019-10-16 20:52:53,237 [e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-LeaderElection2] INFO       - Leader change notification received for group: group-36CBBE2EC254 with new leaderId: e52c6b10-6a84-4e3d-a9ee-9780de7935ea
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-16 20:52:53,204 INFO impl.RaftServerImpl: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-16 20:52:53,201 INFO impl.RoleInfo: 768020eb-82f9-4e1d-80b7-51de09f58939: shutdown FollowerState
datanode_1  | 2019-10-16 20:52:53,238 INFO impl.RaftServerImpl: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254: change Leader from null to e52c6b10-6a84-4e3d-a9ee-9780de7935ea at term 4 for becomeLeader, leader elected after 420ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-16 20:52:53,205 INFO impl.RoleInfo: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51: start LeaderElection
datanode_3  | 2019-10-16 20:52:53,201 INFO impl.FollowerState: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:52:53,238 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 20:52:53,231 INFO impl.LeaderElection: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-LeaderElection3: begin an election at term 4 for -1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 20:52:53,201 INFO impl.RoleInfo: 768020eb-82f9-4e1d-80b7-51de09f58939: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-16 20:52:53,239 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 20:52:53,291 INFO impl.LeaderElection: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-LeaderElection3: Election REJECTED; received 2 response(s) [b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51<-768020eb-82f9-4e1d-80b7-51de09f58939#0:FAIL-t4, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51<-e52c6b10-6a84-4e3d-a9ee-9780de7935ea#0:FAIL-t4] and 0 exception(s); b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254:t4, leader=null, voted=b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51, raftlog=b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 20:52:53,315 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-36CBBE2EC254 with new leaderId: e52c6b10-6a84-4e3d-a9ee-9780de7935ea
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-16 20:52:53,239 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 20:52:53,316 INFO impl.RaftServerImpl: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254: change Leader from null to e52c6b10-6a84-4e3d-a9ee-9780de7935ea at term 4 for appendEntries, leader elected after 498ms
datanode_2  | 2019-10-16 20:52:53,292 INFO impl.RaftServerImpl: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-16 20:52:53,239 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 20:52:53,335 INFO impl.RaftServerImpl: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254: set configuration 0: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-16 20:52:53,292 INFO impl.RoleInfo: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-16 20:52:53,239 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 20:52:53,336 INFO segmented.SegmentedRaftLogWorker: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 20:52:53,292 INFO impl.RoleInfo: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51: start FollowerState
datanode_1  | 2019-10-16 20:52:53,239 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-16 20:52:53,374 INFO segmented.SegmentedRaftLogWorker: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33783715-dcef-4df2-88ed-36cbbe2ec254/current/log_inprogress_0
datanode_2  | 2019-10-16 20:52:53,315 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-36CBBE2EC254 with new leaderId: e52c6b10-6a84-4e3d-a9ee-9780de7935ea
datanode_1  | 2019-10-16 20:52:53,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-16 20:52:53,316 INFO impl.RaftServerImpl: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254: change Leader from null to e52c6b10-6a84-4e3d-a9ee-9780de7935ea at term 4 for appendEntries, leader elected after 498ms
datanode_1  | 2019-10-16 20:52:53,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-16 20:52:53,337 INFO impl.RaftServerImpl: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254: set configuration 0: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-16 20:52:53,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-16 20:52:53,250 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-16 20:52:53,337 INFO segmented.SegmentedRaftLogWorker: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 20:52:53,251 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-16 20:52:53,390 INFO segmented.SegmentedRaftLogWorker: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33783715-dcef-4df2-88ed-36cbbe2ec254/current/log_inprogress_0
datanode_1  | 2019-10-16 20:52:53,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-16 20:52:53,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-16 20:52:53,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-16 20:52:53,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-16 20:52:53,257 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-16 20:52:53,257 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-16 20:52:53,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-16 20:52:53,263 INFO impl.RoleInfo: e52c6b10-6a84-4e3d-a9ee-9780de7935ea: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-16 20:52:53,263 INFO segmented.SegmentedRaftLogWorker: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-16 20:52:53,265 INFO impl.RaftServerImpl: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254: set configuration 0: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-16 20:52:53,287 INFO impl.RaftServerImpl: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-   LEADER: Withhold vote from candidate b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51 with term 4. State: leader=e52c6b10-6a84-4e3d-a9ee-9780de7935ea, term=4, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-16 20:52:53,315 INFO segmented.SegmentedRaftLogWorker: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33783715-dcef-4df2-88ed-36cbbe2ec254/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 16, 2019 8:55:47 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=133, target=172.18.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.skip(IOUtils.java:2680)
s3g_1       | 	at org.apache.commons.io.IOUtils.skipFully(IOUtils.java:2787)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2209)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
