Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-10-19 00:34:05,371 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-19 00:34:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7207777193533361728.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-19 00:34:13,077 INFO impl.RaftServerImpl: a8cbedc4-0c7f-49fb-9413-26ed52bf0657@group-1D282BEBA363: change Leader from null to a8cbedc4-0c7f-49fb-9413-26ed52bf0657 at term 1 for becomeLeader, leader elected after 225ms
rm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-19 00:34:11,480 INFO impl.RoleInfo: ab9744dd-44b6-45a3-b0a4-356d06b915ed: start FollowerState
scm_1       | 2019-10-19 00:34:12,523 INFO net.NetworkTopology: Added a new node: /default-rack/483f7d4d-c469-4d98-b6b4-2baf16bd830d
datanode_3  | 2019-10-19 00:34:13,617 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-19 00:34:06 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-19 00:34:13,081 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-19 00:34:11,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E32372F0C6F0,id=ab9744dd-44b6-45a3-b0a4-356d06b915ed
scm_1       | 2019-10-19 00:34:12,523 INFO node.SCMNodeManager: Registered Data node : 483f7d4d-c469-4d98-b6b4-2baf16bd830d{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-19 00:34:13,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-19 00:34:06 INFO  Server:419 - Started @4584ms
datanode_2  | 2019-10-19 00:34:13,081 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-19 00:34:05 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-19 00:34:11,663 INFO impl.FollowerState: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-E32372F0C6F0-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
scm_1       | 2019-10-19 00:34:13,048 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dbf7b6e9-2e06-4a90-ad19-1d282beba363, Nodes: a8cbedc4-0c7f-49fb-9413-26ed52bf0657{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-19 00:34:13,618 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a468487a-5525-4839-b570-12ef6ca2babd does not exist. Creating ...
nm_1        | 2019-10-19 00:34:06 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-19 00:34:13,083 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-19 00:34:05 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-19 00:34:13,581 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3cd6e96-9a39-48d6-b712-77d4792e91b9, Nodes: 483f7d4d-c469-4d98-b6b4-2baf16bd830d{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-19 00:34:11,664 INFO impl.RoleInfo: ab9744dd-44b6-45a3-b0a4-356d06b915ed: shutdown FollowerState
datanode_3  | 2019-10-19 00:34:13,648 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a468487a-5525-4839-b570-12ef6ca2babd/in_use.lock acquired by nodename 7@989f13b925a3
nm_1        | 2019-10-19 00:34:06 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34237
datanode_2  | 2019-10-19 00:34:13,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-19 00:34:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-19 00:34:13,728 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a468487a-5525-4839-b570-12ef6ca2babd, Nodes: ab9744dd-44b6-45a3-b0a4-356d06b915ed{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}483f7d4d-c469-4d98-b6b4-2baf16bd830d{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a8cbedc4-0c7f-49fb-9413-26ed52bf0657{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-19 00:34:11,665 INFO impl.RaftServerImpl: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-E32372F0C6F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 00:34:13,663 INFO impl.FollowerState: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-77D4792E91B9-FollowerState: change to CANDIDATE, lastRpcTime:143ms, electionTimeout:143ms
nm_1        | 2019-10-19 00:34:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-19 00:34:13,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-19 00:34:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-19 00:36:17,033 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-19 00:34:11,668 INFO impl.RoleInfo: ab9744dd-44b6-45a3-b0a4-356d06b915ed: start LeaderElection
datanode_3  | 2019-10-19 00:34:13,665 INFO impl.RoleInfo: 483f7d4d-c469-4d98-b6b4-2baf16bd830d: shutdown FollowerState
nm_1        | 2019-10-19 00:34:06 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-10-19 00:34:13,087 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-19 00:34:05 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-19 00:36:17,035 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102986240194641925 bcsId: 0
datanode_1  | 2019-10-19 00:34:11,686 INFO impl.LeaderElection: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-E32372F0C6F0-LeaderElection1: begin an election at term 1 for -1: [ab9744dd-44b6-45a3-b0a4-356d06b915ed:172.18.0.6:9858], old=null
datanode_3  | 2019-10-19 00:34:13,665 INFO impl.RaftServerImpl: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-77D4792E91B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-19 00:34:07 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-19 00:34:13,099 INFO impl.RoleInfo: a8cbedc4-0c7f-49fb-9413-26ed52bf0657: start LeaderState
rm_1        | 2019-10-19 00:34:05 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-19 00:36:17,053 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102986240217448454 bcsId: 0
datanode_1  | 2019-10-19 00:34:11,687 INFO impl.RoleInfo: ab9744dd-44b6-45a3-b0a4-356d06b915ed: shutdown LeaderElection
nm_1        | 2019-10-19 00:34:07 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-19 00:34:13,668 INFO impl.RoleInfo: 483f7d4d-c469-4d98-b6b4-2baf16bd830d: start LeaderElection
datanode_2  | 2019-10-19 00:34:13,120 INFO segmented.SegmentedRaftLogWorker: a8cbedc4-0c7f-49fb-9413-26ed52bf0657@group-1D282BEBA363-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-19 00:34:05 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-19 00:36:17,053 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102986240242810887 bcsId: 0
datanode_1  | 2019-10-19 00:34:11,688 INFO impl.RaftServerImpl: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-E32372F0C6F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-19 00:34:08 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-19 00:34:13,698 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a468487a-5525-4839-b570-12ef6ca2babd has been successfully formatted.
datanode_2  | 2019-10-19 00:34:13,130 INFO impl.RaftServerImpl: a8cbedc4-0c7f-49fb-9413-26ed52bf0657@group-1D282BEBA363: set configuration 0: [a8cbedc4-0c7f-49fb-9413-26ed52bf0657:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-19 00:34:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-19 00:36:17,054 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102986240251068424 bcsId: 0
datanode_1  | 2019-10-19 00:34:11,688 INFO impl.RaftServerImpl: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-E32372F0C6F0: change Leader from null to ab9744dd-44b6-45a3-b0a4-356d06b915ed at term 1 for becomeLeader, leader elected after 307ms
nm_1        | 2019-10-19 00:34:08 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -154029471
datanode_3  | 2019-10-19 00:34:13,698 INFO impl.LeaderElection: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-77D4792E91B9-LeaderElection1: begin an election at term 1 for -1: [483f7d4d-c469-4d98-b6b4-2baf16bd830d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-19 00:34:13,241 INFO segmented.SegmentedRaftLogWorker: a8cbedc4-0c7f-49fb-9413-26ed52bf0657@group-1D282BEBA363-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbf7b6e9-2e06-4a90-ad19-1d282beba363/current/log_inprogress_0
rm_1        | 2019-10-19 00:34:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-19 00:36:17,054 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102986241000472585 bcsId: 0
datanode_1  | 2019-10-19 00:34:11,691 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-19 00:34:13,699 [pool-8-thread-1] INFO       - group-12EF6CA2BABD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 00:34:13,640 INFO impl.RaftServerProxy: a8cbedc4-0c7f-49fb-9413-26ed52bf0657: addNew group-12EF6CA2BABD:[ab9744dd-44b6-45a3-b0a4-356d06b915ed:172.18.0.6:9858, 483f7d4d-c469-4d98-b6b4-2baf16bd830d:172.18.0.9:9858, a8cbedc4-0c7f-49fb-9413-26ed52bf0657:172.18.0.8:9858] returns group-12EF6CA2BABD:java.util.concurrent.CompletableFuture@22eb3d68[Not completed]
rm_1        | Oct 19, 2019 12:34:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-19 00:36:17,054 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102986241017118730 bcsId: 0
nm_1        | 2019-10-19 00:34:08 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 981423712
datanode_1  | 2019-10-19 00:34:11,691 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-19 00:34:13,699 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:34:13,642 INFO impl.RaftServerImpl: a8cbedc4-0c7f-49fb-9413-26ed52bf0657: new RaftServerImpl for group-12EF6CA2BABD:[ab9744dd-44b6-45a3-b0a4-356d06b915ed:172.18.0.6:9858, 483f7d4d-c469-4d98-b6b4-2baf16bd830d:172.18.0.9:9858, a8cbedc4-0c7f-49fb-9413-26ed52bf0657:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-19 00:36:17,054 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102986239977914370 bcsId: 0
nm_1        | 2019-10-19 00:34:08 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34237 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-19 00:34:11,694 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-19 00:34:13,699 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 19, 2019 12:34:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-19 00:34:13,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-19 00:35:18 INFO  Server:1849 - Auth successful for appattempt_1571445247610_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-19 00:34:11,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-19 00:36:17,054 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102986240089522179 bcsId: 0
datanode_3  | 2019-10-19 00:34:13,700 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-19 00:34:13,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-19 00:34:11,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-19 00:36:17,055 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102986240124518404 bcsId: 0
rm_1        | Oct 19, 2019 12:34:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-19 00:34:13,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-19 00:35:18 INFO  ContainerManagerImpl:1070 - Start request for container_1571445247610_0001_01_000001 by user hadoop
datanode_2  | 2019-10-19 00:34:13,643 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-19 00:34:11,697 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-19 00:36:17,055 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102986242664300555 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-19 00:34:13,700 INFO impl.RoleInfo: 483f7d4d-c469-4d98-b6b4-2baf16bd830d: shutdown LeaderElection
nm_1        | 2019-10-19 00:35:18 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571445247610_0001
datanode_2  | 2019-10-19 00:34:13,643 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-19 00:36:17,055 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102986242773155852 bcsId: 0
datanode_1  | 2019-10-19 00:34:11,712 INFO impl.RoleInfo: ab9744dd-44b6-45a3-b0a4-356d06b915ed: start LeaderState
rm_1        | Oct 19, 2019 12:34:05 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-19 00:34:13,701 INFO impl.RaftServerImpl: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-77D4792E91B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-19 00:35:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571445247610_0001	CONTAINERID=container_1571445247610_0001_01_000001
datanode_1  | 2019-10-19 00:34:11,727 INFO segmented.SegmentedRaftLogWorker: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-E32372F0C6F0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-19 00:34:13,701 INFO impl.RaftServerImpl: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-77D4792E91B9: change Leader from null to 483f7d4d-c469-4d98-b6b4-2baf16bd830d at term 1 for becomeLeader, leader elected after 278ms
datanode_1  | 2019-10-19 00:34:11,735 INFO impl.RaftServerImpl: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-E32372F0C6F0: set configuration 0: [ab9744dd-44b6-45a3-b0a4-356d06b915ed:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-19 00:35:18 INFO  ApplicationImpl:655 - Application application_1571445247610_0001 transitioned from NEW to INITING
rm_1        | Oct 19, 2019 12:34:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 00:34:13,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-19 00:34:11,859 INFO segmented.SegmentedRaftLogWorker: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-E32372F0C6F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6acab16b-661f-4833-a4d1-e32372f0c6f0/current/log_inprogress_0
datanode_3  | 2019-10-19 00:34:13,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-19 00:35:18 INFO  ApplicationImpl:463 - Adding container_1571445247610_0001_01_000001 to application application_1571445247610_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 00:34:13,643 INFO impl.RaftServerImpl: a8cbedc4-0c7f-49fb-9413-26ed52bf0657@group-12EF6CA2BABD: ConfigurationManager, init=-1: [ab9744dd-44b6-45a3-b0a4-356d06b915ed:172.18.0.6:9858, 483f7d4d-c469-4d98-b6b4-2baf16bd830d:172.18.0.9:9858, a8cbedc4-0c7f-49fb-9413-26ed52bf0657:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-19 00:34:13,627 INFO impl.RaftServerProxy: ab9744dd-44b6-45a3-b0a4-356d06b915ed: addNew group-12EF6CA2BABD:[ab9744dd-44b6-45a3-b0a4-356d06b915ed:172.18.0.6:9858, 483f7d4d-c469-4d98-b6b4-2baf16bd830d:172.18.0.9:9858, a8cbedc4-0c7f-49fb-9413-26ed52bf0657:172.18.0.8:9858] returns group-12EF6CA2BABD:java.util.concurrent.CompletableFuture@1acdae27[Not completed]
rm_1        | Oct 19, 2019 12:34:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-19 00:35:18 INFO  ApplicationImpl:655 - Application application_1571445247610_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-19 00:34:13,706 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-19 00:34:13,644 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
