Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-19 00:37:33,120 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-19 00:37:41,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-19 00:37:41,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-19 00:37:41,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-19 00:37:41,716 INFO segmented.SegmentedRaftLogWorker: 6c038384-5261-4673-8875-c8253c6b238e@group-B273F41B18E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-19 00:37:41,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-19 00:37:41,715 INFO segmented.SegmentedRaftLogWorker: new b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8
datanode_2_1  | 2019-10-19 00:37:41,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-19 00:37:41,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-19 00:37:41,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-19 00:37:41,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-19 00:37:41,712 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-19 00:37:41,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-19 00:37:41,712 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-19 00:37:41,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-19 00:37:41,712 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-19 00:37:41,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-19 00:37:41,715 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-19 00:37:41,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-19 00:37:41,717 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-19 00:37:41,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-19 00:37:41,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-19 00:37:41,720 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-B273F41B18E8: start as a follower, conf=-1: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-19 00:37:41,716 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-19 00:37:41,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-19 00:37:41,720 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-B273F41B18E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-19 00:37:41,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-19 00:37:41,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-19 00:37:41,720 INFO impl.RoleInfo: 6c038384-5261-4673-8875-c8253c6b238e: start FollowerState
datanode_1_1  | 2019-10-19 00:37:41,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-19 00:37:41,713 INFO segmented.SegmentedRaftLogWorker: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-19 00:37:41,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-19 00:37:41,721 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B273F41B18E8,id=6c038384-5261-4673-8875-c8253c6b238e
datanode_3_1  | 2019-10-19 00:37:41,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-19 00:37:41,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-19 00:37:41,908 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-B273F41B18E8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:51761a07-2149-4365-8aec-fb48d564794f
datanode_3_1  | 2019-10-19 00:37:41,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-19 00:37:41,717 INFO segmented.SegmentedRaftLogWorker: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-19 00:37:41,908 INFO impl.RoleInfo: 6c038384-5261-4673-8875-c8253c6b238e: shutdown FollowerState
datanode_3_1  | 2019-10-19 00:37:41,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-19 00:37:41,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-19 00:37:41,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-19 00:37:41,909 INFO impl.RoleInfo: 6c038384-5261-4673-8875-c8253c6b238e: start FollowerState
datanode_3_1  | 2019-10-19 00:37:41,718 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8: start as a follower, conf=-1: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-19 00:37:41,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-19 00:37:42,020 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-B273F41B18E8: change Leader from null to 51761a07-2149-4365-8aec-fb48d564794f at term 1 for appendEntries, leader elected after 306ms
datanode_3_1  | 2019-10-19 00:37:41,718 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-19 00:37:41,719 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-19 00:37:42,032 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-B273F41B18E8- FOLLOWER: Withhold vote from candidate b88a9cc5-bb85-473d-a57a-03d8b6b59f13 with term 1. State: leader=51761a07-2149-4365-8aec-fb48d564794f, term=1, lastRpcElapsed=10ms
datanode_3_1  | 2019-10-19 00:37:41,718 INFO impl.RoleInfo: 51761a07-2149-4365-8aec-fb48d564794f: start FollowerState
datanode_1_1  | 2019-10-19 00:37:41,726 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8: start as a follower, conf=-1: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-19 00:37:42,039 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-B273F41B18E8: set configuration 0: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-19 00:37:41,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B273F41B18E8,id=51761a07-2149-4365-8aec-fb48d564794f
datanode_1_1  | 2019-10-19 00:37:41,726 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-19 00:37:41,755 INFO impl.FollowerState: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_1_1  | 2019-10-19 00:37:41,726 INFO impl.RoleInfo: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: start FollowerState
datanode_2_1  | 2019-10-19 00:37:42,039 INFO segmented.SegmentedRaftLogWorker: 6c038384-5261-4673-8875-c8253c6b238e@group-B273F41B18E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-19 00:37:41,756 INFO impl.RoleInfo: 51761a07-2149-4365-8aec-fb48d564794f: shutdown FollowerState
datanode_1_1  | 2019-10-19 00:37:41,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B273F41B18E8,id=b88a9cc5-bb85-473d-a57a-03d8b6b59f13
datanode_2_1  | 2019-10-19 00:37:42,075 INFO segmented.SegmentedRaftLogWorker: 6c038384-5261-4673-8875-c8253c6b238e@group-B273F41B18E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8/current/log_inprogress_0
datanode_3_1  | 2019-10-19 00:37:41,756 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-19 00:37:41,875 INFO impl.FollowerState: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
datanode_3_1  | 2019-10-19 00:37:41,756 INFO impl.RoleInfo: 51761a07-2149-4365-8aec-fb48d564794f: start LeaderElection
datanode_1_1  | 2019-10-19 00:37:41,880 INFO impl.RoleInfo: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: shutdown FollowerState
datanode_3_1  | 2019-10-19 00:37:41,781 INFO impl.LeaderElection: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8-LeaderElection2: begin an election at term 1 for -1: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-19 00:37:41,951 INFO impl.LeaderElection: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8-LeaderElection2: Election PASSED; received 2 response(s) [51761a07-2149-4365-8aec-fb48d564794f<-6c038384-5261-4673-8875-c8253c6b238e#0:OK-t1, 51761a07-2149-4365-8aec-fb48d564794f<-b88a9cc5-bb85-473d-a57a-03d8b6b59f13#0:FAIL-t1] and 0 exception(s); 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8:t1, leader=null, voted=51761a07-2149-4365-8aec-fb48d564794f, raftlog=51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-19 00:37:41,952 INFO impl.RoleInfo: 51761a07-2149-4365-8aec-fb48d564794f: shutdown LeaderElection
datanode_3_1  | 2019-10-19 00:37:41,952 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-19 00:37:41,880 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-19 00:37:41,952 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8: change Leader from null to 51761a07-2149-4365-8aec-fb48d564794f at term 1 for becomeLeader, leader elected after 241ms
datanode_1_1  | 2019-10-19 00:37:41,880 INFO impl.RoleInfo: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: start LeaderElection
datanode_3_1  | 2019-10-19 00:37:41,952 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-19 00:37:41,894 INFO impl.LeaderElection: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8-LeaderElection2: begin an election at term 1 for -1: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-19 00:37:41,953 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-19 00:37:42,022 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1_1  | 2019-10-19 00:37:42,023 INFO impl.RoleInfo: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: shutdown LeaderElection
datanode_1_1  | 2019-10-19 00:37:42,023 INFO impl.RoleInfo: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: start FollowerState
datanode_3_1  | 2019-10-19 00:37:41,953 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-19 00:37:42,023 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8: change Leader from null to 51761a07-2149-4365-8aec-fb48d564794f at term 1 for appendEntries, leader elected after 309ms
datanode_1_1  | 2019-10-19 00:37:42,040 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8: set configuration 0: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-19 00:37:41,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-19 00:37:42,041 INFO impl.LeaderElection: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8-LeaderElection2: Election REJECTED; received 1 response(s) [b88a9cc5-bb85-473d-a57a-03d8b6b59f13<-6c038384-5261-4673-8875-c8253c6b238e#0:FAIL-t1] and 0 exception(s); b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8:t1, leader=51761a07-2149-4365-8aec-fb48d564794f, voted=b88a9cc5-bb85-473d-a57a-03d8b6b59f13, raftlog=b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-19 00:37:41,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-19 00:37:41,953 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-19 00:37:42,041 INFO segmented.SegmentedRaftLogWorker: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-19 00:37:41,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-19 00:37:42,075 INFO segmented.SegmentedRaftLogWorker: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8/current/log_inprogress_0
datanode_3_1  | 2019-10-19 00:37:41,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-19 00:37:41,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-19 00:37:41,960 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-19 00:37:41,960 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-19 00:37:41,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-19 00:37:41,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-19 00:37:41,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-19 00:37:41,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-19 00:37:41,965 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-19 00:37:41,965 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-19 00:37:41,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-19 00:37:41,969 INFO impl.RoleInfo: 51761a07-2149-4365-8aec-fb48d564794f: start LeaderState
datanode_3_1  | 2019-10-19 00:37:41,969 INFO segmented.SegmentedRaftLogWorker: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-19 00:37:41,970 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8: set configuration 0: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-19 00:37:42,013 INFO segmented.SegmentedRaftLogWorker: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8/current/log_inprogress_0
datanode_3_1  | 2019-10-19 00:37:42,032 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8-   LEADER: Withhold vote from candidate b88a9cc5-bb85-473d-a57a-03d8b6b59f13 with term 1. State: leader=51761a07-2149-4365-8aec-fb48d564794f, term=1, lastRpcElapsed=null
