Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-19 00:41:45,702 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-19 00:41:56,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 447cb2ea-9f8f-4432-ac62-d1872d32a3e5, Nodes: c09b1e24-32f4-49b2-9c57-657d784aa428{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}eae95886-5c21-4273-9383-ba7b8c30da0b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-19 00:41:56,056 INFO segmented.SegmentedRaftLogWorker: c09b1e24-32f4-49b2-9c57-657d784aa428@group-DE74F720E075-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc04193d-c05c-4d86-aaf8-de74f720e075/current/log_inprogress_0
datanode_3  | 2019-10-19 00:41:56,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-19 00:41:56,479 INFO impl.RaftServerImpl: eae95886-5c21-4273-9383-ba7b8c30da0b: new RaftServerImpl for group-D1872D32A3E5:[9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-19 00:42:15,019 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 302df9bd-4bc1-4513-baab-d3456d1c2e84, Nodes: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 00:41:56,478 INFO impl.RaftServerProxy: c09b1e24-32f4-49b2-9c57-657d784aa428: addNew group-D1872D32A3E5:[9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858] returns group-D1872D32A3E5:java.util.concurrent.CompletableFuture@33210a88[Not completed]
datanode_3  | 2019-10-19 00:41:56,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-19 00:41:56,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-19 00:41:56,481 INFO impl.RaftServerImpl: c09b1e24-32f4-49b2-9c57-657d784aa428: new RaftServerImpl for group-D1872D32A3E5:[9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-19 00:41:56,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:41:56,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-19 00:41:56,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-19 00:41:56,516 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-19 00:41:56,480 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:41:56,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-19 00:41:56,516 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-19 00:41:56,482 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-19 00:41:56,516 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-19 00:41:56,480 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-19 00:41:56,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-19 00:41:56,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 00:41:56,482 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-19 00:41:56,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 00:41:56,480 INFO impl.RaftServerImpl: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D1872D32A3E5: ConfigurationManager, init=-1: [9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-19 00:41:56,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 00:41:56,517 INFO impl.RoleInfo: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: start LeaderElection
datanode_2  | 2019-10-19 00:41:56,482 INFO impl.RaftServerImpl: c09b1e24-32f4-49b2-9c57-657d784aa428@group-D1872D32A3E5: ConfigurationManager, init=-1: [9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-19 00:41:56,480 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-19 00:41:56,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 00:41:56,483 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-19 00:41:56,481 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-19 00:41:56,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 00:41:56,483 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-19 00:41:56,481 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/447cb2ea-9f8f-4432-ac62-d1872d32a3e5 does not exist. Creating ...
datanode_3  | 2019-10-19 00:41:56,518 INFO segmented.SegmentedRaftLogWorker: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 00:41:56,514 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/447cb2ea-9f8f-4432-ac62-d1872d32a3e5/in_use.lock acquired by nodename 7@98d20b521a0d
datanode_2  | 2019-10-19 00:41:56,483 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/447cb2ea-9f8f-4432-ac62-d1872d32a3e5 does not exist. Creating ...
datanode_3  | 2019-10-19 00:41:56,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 00:41:56,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/447cb2ea-9f8f-4432-ac62-d1872d32a3e5 has been successfully formatted.
datanode_2  | 2019-10-19 00:41:56,514 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/447cb2ea-9f8f-4432-ac62-d1872d32a3e5/in_use.lock acquired by nodename 8@7308d0dc2169
datanode_3  | 2019-10-19 00:41:56,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 00:41:56,538 [pool-8-thread-1] INFO       - group-D1872D32A3E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-19 00:41:56,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 00:41:56,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/447cb2ea-9f8f-4432-ac62-d1872d32a3e5 has been successfully formatted.
datanode_1  | 2019-10-19 00:41:56,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-19 00:41:56,520 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 00:41:56,539 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-19 00:41:56,538 [pool-8-thread-1] INFO       - group-D1872D32A3E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-19 00:41:56,539 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-19 00:41:56,528 INFO impl.RaftServerImpl: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5: start as a follower, conf=-1: [9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858], old=null
datanode_2  | 2019-10-19 00:41:56,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-19 00:41:56,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 00:41:56,528 INFO impl.RaftServerImpl: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 00:41:56,539 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 00:41:56,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:41:56,529 INFO impl.RoleInfo: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: start FollowerState
datanode_2  | 2019-10-19 00:41:56,539 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 00:41:56,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 00:41:56,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1872D32A3E5,id=9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89
datanode_2  | 2019-10-19 00:41:56,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 00:41:56,540 INFO segmented.SegmentedRaftLogWorker: new eae95886-5c21-4273-9383-ba7b8c30da0b@group-D1872D32A3E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/447cb2ea-9f8f-4432-ac62-d1872d32a3e5
datanode_3  | 2019-10-19 00:41:56,538 INFO impl.LeaderElection: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-DA27446B6FE2-LeaderElection1: begin an election at term 1 for -1: [9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858], old=null
datanode_2  | 2019-10-19 00:41:56,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:41:56,540 INFO impl.RoleInfo: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: shutdown LeaderElection
datanode_1  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-19 00:41:56,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 00:41:56,541 INFO impl.RaftServerImpl: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-DA27446B6FE2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-19 00:41:56,540 INFO segmented.SegmentedRaftLogWorker: new c09b1e24-32f4-49b2-9c57-657d784aa428@group-D1872D32A3E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/447cb2ea-9f8f-4432-ac62-d1872d32a3e5
datanode_3  | 2019-10-19 00:41:56,542 INFO impl.RaftServerImpl: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-DA27446B6FE2: change Leader from null to 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89 at term 1 for becomeLeader, leader elected after 332ms
datanode_2  | 2019-10-19 00:41:56,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:41:56,546 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-19 00:41:56,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-19 00:41:56,546 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-19 00:41:56,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-19 00:41:56,549 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-19 00:41:56,540 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-19 00:41:56,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-19 00:41:56,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-19 00:41:56,554 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 00:41:56,570 INFO impl.RoleInfo: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: start LeaderState
datanode_2  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 00:41:56,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 00:41:56,588 INFO segmented.SegmentedRaftLogWorker: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-DA27446B6FE2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 00:41:56,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-19 00:41:56,596 INFO impl.RaftServerImpl: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-DA27446B6FE2: set configuration 0: [9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-19 00:41:56,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-19 00:41:56,542 INFO segmented.SegmentedRaftLogWorker: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D1872D32A3E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 00:41:56,714 INFO segmented.SegmentedRaftLogWorker: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-DA27446B6FE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d533abf7-8203-49bc-80b9-da27446b6fe2/current/log_inprogress_0
datanode_2  | 2019-10-19 00:41:56,542 INFO segmented.SegmentedRaftLogWorker: c09b1e24-32f4-49b2-9c57-657d784aa428@group-D1872D32A3E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 00:41:56,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 00:41:56,720 INFO impl.FollowerState: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5-FollowerState: change to CANDIDATE, lastRpcTime:191ms, electionTimeout:191ms
datanode_2  | 2019-10-19 00:41:56,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 00:41:56,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 00:41:56,721 INFO impl.RoleInfo: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: shutdown FollowerState
datanode_2  | 2019-10-19 00:41:56,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 00:41:56,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 00:41:56,721 INFO impl.RaftServerImpl: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 00:41:56,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 00:41:56,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 00:41:56,721 INFO impl.RoleInfo: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: start LeaderElection
datanode_2  | 2019-10-19 00:41:56,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 00:41:56,546 INFO impl.RaftServerImpl: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D1872D32A3E5: start as a follower, conf=-1: [9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 00:41:56,751 INFO impl.LeaderElection: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5-LeaderElection2: begin an election at term 1 for -1: [9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858], old=null
datanode_2  | 2019-10-19 00:41:56,546 INFO impl.RaftServerImpl: c09b1e24-32f4-49b2-9c57-657d784aa428@group-D1872D32A3E5: start as a follower, conf=-1: [9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 00:41:56,546 INFO impl.RaftServerImpl: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D1872D32A3E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-19 00:41:56,794 INFO impl.RaftServerImpl: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:eae95886-5c21-4273-9383-ba7b8c30da0b
datanode_1  | 2019-10-19 00:41:56,546 INFO impl.RoleInfo: eae95886-5c21-4273-9383-ba7b8c30da0b: start FollowerState
datanode_2  | 2019-10-19 00:41:56,546 INFO impl.RaftServerImpl: c09b1e24-32f4-49b2-9c57-657d784aa428@group-D1872D32A3E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-19 00:41:56,795 INFO impl.RoleInfo: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: shutdown LeaderElection
datanode_1  | 2019-10-19 00:41:56,547 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1872D32A3E5,id=eae95886-5c21-4273-9383-ba7b8c30da0b
datanode_2  | 2019-10-19 00:41:56,547 INFO impl.RoleInfo: c09b1e24-32f4-49b2-9c57-657d784aa428: start FollowerState
datanode_3  | 2019-10-19 00:41:56,795 INFO impl.RoleInfo: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: start FollowerState
datanode_1  | 2019-10-19 00:41:56,612 INFO impl.FollowerState: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D1872D32A3E5-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_2  | 2019-10-19 00:41:56,547 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1872D32A3E5,id=c09b1e24-32f4-49b2-9c57-657d784aa428
datanode_3  | 2019-10-19 00:41:56,819 INFO impl.RaftServerImpl: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c09b1e24-32f4-49b2-9c57-657d784aa428
datanode_1  | 2019-10-19 00:41:56,612 INFO impl.RoleInfo: eae95886-5c21-4273-9383-ba7b8c30da0b: shutdown FollowerState
datanode_2  | 2019-10-19 00:41:56,574 INFO impl.FollowerState: c09b1e24-32f4-49b2-9c57-657d784aa428@group-D1872D32A3E5-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_3  | 2019-10-19 00:41:56,819 INFO impl.RoleInfo: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: shutdown FollowerState
datanode_2  | 2019-10-19 00:41:56,575 INFO impl.RoleInfo: c09b1e24-32f4-49b2-9c57-657d784aa428: shutdown FollowerState
datanode_3  | 2019-10-19 00:41:56,819 INFO impl.RoleInfo: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: start FollowerState
datanode_1  | 2019-10-19 00:41:56,612 INFO impl.RaftServerImpl: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D1872D32A3E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 00:41:56,575 INFO impl.RaftServerImpl: c09b1e24-32f4-49b2-9c57-657d784aa428@group-D1872D32A3E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 00:41:56,819 INFO impl.FollowerState: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 00:41:56,613 INFO impl.RoleInfo: eae95886-5c21-4273-9383-ba7b8c30da0b: start LeaderElection
datanode_2  | 2019-10-19 00:41:56,575 INFO impl.RoleInfo: c09b1e24-32f4-49b2-9c57-657d784aa428: start LeaderElection
datanode_1  | 2019-10-19 00:41:56,628 INFO impl.LeaderElection: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D1872D32A3E5-LeaderElection2: begin an election at term 1 for -1: [9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858], old=null
datanode_2  | 2019-10-19 00:41:56,599 INFO impl.LeaderElection: c09b1e24-32f4-49b2-9c57-657d784aa428@group-D1872D32A3E5-LeaderElection2: begin an election at term 1 for -1: [9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 00:41:56,834 INFO impl.LeaderElection: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5:t2, leader=null, voted=c09b1e24-32f4-49b2-9c57-657d784aa428, raftlog=9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858], old=null
