Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-07 15:55:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-07 15:55:12 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-07 15:55:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-07 15:55:12 INFO  SegmentedRaftLogWorker:173 - new 77f8dcf7-d393-48e3-afac-471fc333a098@group-DBAA6178327D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e05580ec-f494-42e5-a306-dbaa6178327d
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 15:55:07 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-07 15:55:12 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 15:55:07 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-07 15:55:12 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-07 15:55:11 INFO  SegmentedRaftLogWorker:173 - new 185f6af5-362c-48c7-a579-4d87baf210ef@group-069C210EA108-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/979a4a54-30b7-4487-9fe4-069c210ea108
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 15:55:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-07 15:55:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 15:55:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-07 15:55:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  SegmentedRaftLogWorker:128 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-CB54664C9421-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 15:55:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9177016571385795143.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-07 15:55:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5034307176668491323.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 15:55:07 INFO  AbstractConnector:278 - Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-07 15:55:12 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 15:55:07 INFO  Server:419 - Started @3285ms
om_1        | 2019-10-07 15:55:12 INFO  Server:419 - Started @3968ms
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 15:55:07 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-07 15:55:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 15:55:07 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-07 15:55:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerImpl:181 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-CB54664C9421: start as a follower, conf=-1: [e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 15:55:12 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerImpl:170 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-CB54664C9421: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 15:55:07 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-07 15:55:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-03861 for user:hadoop
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 15:55:13 INFO  RoleInfo:143 - e252bdf2-d73d-4b6f-a499-399fe64ad497: start FollowerState
datanode_3  | 2019-10-07 15:55:12 INFO  SegmentedRaftLogWorker:128 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-DBAA6178327D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 15:55:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-07 15:55:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-92827 for user:hadoop
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB54664C9421,id=e252bdf2-d73d-4b6f-a499-399fe64ad497
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 15:55:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/185f6af5-362c-48c7-a579-4d87baf210ef
om_1        | 2019-10-07 15:55:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-46892 for user:hadoop
datanode_1  | 2019-10-07 15:55:11 INFO  SegmentedRaftLogWorker:128 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-069C210EA108-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerProxy:89 - e252bdf2-d73d-4b6f-a499-399fe64ad497: addNew group-39362A6C3A06:[185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858] returns group-39362A6C3A06:java.util.concurrent.CompletableFuture@430b08b[Not completed]
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 15:55:10 INFO  SCMNodeManager:268 - Registered Data node : 185f6af5-362c-48c7-a579-4d87baf210ef{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-07 15:55:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-25615 for user:hadoop
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerImpl:95 - e252bdf2-d73d-4b6f-a499-399fe64ad497: new RaftServerImpl for group-39362A6C3A06:[185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 15:55:10 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-07 15:55:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-14247 for user:hadoop
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 15:55:10 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-07 15:55:40 INFO  OMVolumeCreateRequest:193 - created volume:jjpej for user:hadoop
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerImpl:181 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-DBAA6178327D: start as a follower, conf=-1: [77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858], old=null
scm_1       | 2019-10-07 15:55:10 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 15:55:12 INFO  RaftServerImpl:170 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-DBAA6178327D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-07 15:55:11 INFO  NetworkTopology:111 - Added a new node: /default-rack/e252bdf2-d73d-4b6f-a499-399fe64ad497
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 15:55:12 INFO  RoleInfo:143 - 77f8dcf7-d393-48e3-afac-471fc333a098: start FollowerState
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerImpl:181 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-069C210EA108: start as a follower, conf=-1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858], old=null
scm_1       | 2019-10-07 15:55:11 INFO  SCMNodeManager:268 - Registered Data node : e252bdf2-d73d-4b6f-a499-399fe64ad497{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 15:55:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBAA6178327D,id=77f8dcf7-d393-48e3-afac-471fc333a098
datanode_1  | 2019-10-07 15:55:11 INFO  RaftServerImpl:170 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-069C210EA108: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerImpl:103 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06: ConfigurationManager, init=-1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 15:55:11 INFO  NetworkTopology:111 - Added a new node: /default-rack/77f8dcf7-d393-48e3-afac-471fc333a098
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerProxy:89 - 77f8dcf7-d393-48e3-afac-471fc333a098: addNew group-39362A6C3A06:[185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858] returns group-39362A6C3A06:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
datanode_1  | 2019-10-07 15:55:11 INFO  RoleInfo:143 - 185f6af5-362c-48c7-a579-4d87baf210ef: start FollowerState
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 15:55:11 INFO  SCMNodeManager:268 - Registered Data node : 77f8dcf7-d393-48e3-afac-471fc333a098{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerImpl:95 - 77f8dcf7-d393-48e3-afac-471fc333a098: new RaftServerImpl for group-39362A6C3A06:[185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 15:55:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-069C210EA108,id=185f6af5-362c-48c7-a579-4d87baf210ef
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06 does not exist. Creating ...
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerProxy:89 - 185f6af5-362c-48c7-a579-4d87baf210ef: addNew group-39362A6C3A06:[185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858] returns group-39362A6C3A06:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06/in_use.lock acquired by nodename 7@14bfed4f6f66
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerImpl:95 - 185f6af5-362c-48c7-a579-4d87baf210ef: new RaftServerImpl for group-39362A6C3A06:[185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06 has been successfully formatted.
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 15:55:13 INFO  ContainerStateMachine:231 - group-39362A6C3A06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 15:55:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 979a4a54-30b7-4487-9fe4-069c210ea108, Nodes: 185f6af5-362c-48c7-a579-4d87baf210ef{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerImpl:103 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06: ConfigurationManager, init=-1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 15:55:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e05580ec-f494-42e5-a306-dbaa6178327d, Nodes: 77f8dcf7-d393-48e3-afac-471fc333a098{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 15:55:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: be4ab484-8f34-446c-8d43-cb54664c9421, Nodes: e252bdf2-d73d-4b6f-a499-399fe64ad497{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 15:55:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fddb9c7e-fd03-4883-886c-39362a6c3a06, Nodes: 185f6af5-362c-48c7-a579-4d87baf210ef{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}77f8dcf7-d393-48e3-afac-471fc333a098{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e252bdf2-d73d-4b6f-a499-399fe64ad497{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerImpl:103 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06: ConfigurationManager, init=-1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 15:55:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06 does not exist. Creating ...
scm_1       | 2019-10-07 15:55:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 91a7a2ad-705b-4691-8755-ca6a1054cb7d, Nodes: 77f8dcf7-d393-48e3-afac-471fc333a098{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06/in_use.lock acquired by nodename 7@056c39b9b931
scm_1       | 2019-10-07 15:56:12 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06 has been successfully formatted.
scm_1       | 2019-10-07 15:56:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102921912164941949 bcsId: 0
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06 does not exist. Creating ...
datanode_3  | 2019-10-07 15:55:13 INFO  ContainerStateMachine:231 - group-39362A6C3A06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 15:56:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102921913095356542 bcsId: 0
datanode_2  | 2019-10-07 15:55:13 INFO  SegmentedRaftLogWorker:173 - new e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06
datanode_1  | 2019-10-07 15:55:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06/in_use.lock acquired by nodename 7@3d09b978cf69
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06 has been successfully formatted.
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  ContainerStateMachine:231 - group-39362A6C3A06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
