Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_3  | 2019-10-07 15:57:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 15:57:56 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-07 15:58:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 15:58:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-07 15:57:56 INFO  Server:419 - Started @3395ms
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 15:58:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-07 15:58:00 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 15:57:56 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 15:58:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-07 15:58:00 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 15:58:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 15:57:59 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-07 15:58:01 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-07 15:57:56 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-07 15:58:00 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerImpl:181 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-6762509CD21A: start as a follower, conf=-1: [68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-07 15:57:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-07 15:58:01 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-07 15:57:56 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-07 15:58:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerImpl:170 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-6762509CD21A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 15:57:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-07 15:58:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-07 15:58:01 INFO  RoleInfo:143 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: start FollowerState
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 15:57:59 INFO  SegmentedRaftLogWorker:173 - new e2014299-1617-4dd1-aabb-45f82b7555cc@group-30DD0E13DA94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/324426b7-695d-4f40-8a0d-30dd0e13da94
scm_1       | 2019-10-07 15:57:58 INFO  NetworkTopology:111 - Added a new node: /default-rack/e2014299-1617-4dd1-aabb-45f82b7555cc
om_1        | 2019-10-07 15:58:00 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-07 15:58:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6762509CD21A,id=68119ee3-44e1-408e-a6f4-5d20ca263e7e
datanode_2  | 2019-10-07 15:58:01 INFO  SegmentedRaftLogWorker:173 - new 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-9F59045BD2A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57a3901d-cdde-4431-acd1-9f59045bd2a8
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 15:57:58 INFO  SCMNodeManager:268 - Registered Data node : e2014299-1617-4dd1-aabb-45f82b7555cc{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-07 15:58:00 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerProxy:89 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: addNew group-8A65BC04BC25:[373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858] returns group-8A65BC04BC25:java.util.concurrent.CompletableFuture@1007aff5[Not completed]
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-07 15:57:58 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-07 15:58:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerImpl:95 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: new RaftServerImpl for group-8A65BC04BC25:[373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 15:57:58 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 15:58:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 15:57:58 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 15:58:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7235772679054825378.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 15:58:00 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 15:58:00 INFO  Server:419 - Started @3564ms
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 15:58:00 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 15:58:00 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerImpl:103 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25: ConfigurationManager, init=-1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 15:58:00 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 15:58:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-45618 for user:hadoop
datanode_1  | 2019-10-07 15:57:59 INFO  SegmentedRaftLogWorker:128 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-30DD0E13DA94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 15:58:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 324426b7-695d-4f40-8a0d-30dd0e13da94, Nodes: e2014299-1617-4dd1-aabb-45f82b7555cc{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 15:58:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-40310 for user:hadoop
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 15:58:00 INFO  NetworkTopology:111 - Added a new node: /default-rack/68119ee3-44e1-408e-a6f4-5d20ca263e7e
datanode_3  | 2019-10-07 15:58:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25 does not exist. Creating ...
datanode_2  | 2019-10-07 15:58:01 INFO  SegmentedRaftLogWorker:128 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-9F59045BD2A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 15:58:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-97354 for user:hadoop
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 15:58:00 INFO  SCMNodeManager:268 - Registered Data node : 68119ee3-44e1-408e-a6f4-5d20ca263e7e{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 15:58:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25/in_use.lock acquired by nodename 7@da050255c5db
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 15:58:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-05158 for user:hadoop
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 15:58:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/373d27c5-0eb2-4d96-8003-d0cb6093b17d
datanode_3  | 2019-10-07 15:58:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25 has been successfully formatted.
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-07 15:58:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-49007 for user:hadoop
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-07 15:58:01 INFO  SCMNodeManager:268 - Registered Data node : 373d27c5-0eb2-4d96-8003-d0cb6093b17d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 15:58:01 INFO  ContainerStateMachine:231 - group-8A65BC04BC25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerImpl:181 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-30DD0E13DA94: start as a follower, conf=-1: [e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858], old=null
scm_1       | 2019-10-07 15:58:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f8a1b400-a05f-4f35-b543-6762509cd21a, Nodes: 68119ee3-44e1-408e-a6f4-5d20ca263e7e{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 15:57:59 INFO  RaftServerImpl:170 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-30DD0E13DA94: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 15:58:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 57a3901d-cdde-4431-acd1-9f59045bd2a8, Nodes: 373d27c5-0eb2-4d96-8003-d0cb6093b17d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerImpl:181 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-9F59045BD2A8: start as a follower, conf=-1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858], old=null
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 15:57:59 INFO  RoleInfo:143 - e2014299-1617-4dd1-aabb-45f82b7555cc: start FollowerState
scm_1       | 2019-10-07 15:58:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b4ff0de8-c8b3-4947-9091-8a65bc04bc25, Nodes: 68119ee3-44e1-408e-a6f4-5d20ca263e7e{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e2014299-1617-4dd1-aabb-45f82b7555cc{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}373d27c5-0eb2-4d96-8003-d0cb6093b17d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerImpl:170 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-9F59045BD2A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 15:57:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30DD0E13DA94,id=e2014299-1617-4dd1-aabb-45f82b7555cc
scm_1       | 2019-10-07 15:58:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 04f6933b-f108-4669-a312-85ca57164b76, Nodes: 68119ee3-44e1-408e-a6f4-5d20ca263e7e{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 15:58:01 INFO  RoleInfo:143 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: start FollowerState
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerProxy:89 - e2014299-1617-4dd1-aabb-45f82b7555cc: addNew group-8A65BC04BC25:[373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858] returns group-8A65BC04BC25:java.util.concurrent.CompletableFuture@12665ecc[Not completed]
datanode_2  | 2019-10-07 15:58:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F59045BD2A8,id=373d27c5-0eb2-4d96-8003-d0cb6093b17d
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerImpl:95 - e2014299-1617-4dd1-aabb-45f82b7555cc: new RaftServerImpl for group-8A65BC04BC25:[373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerProxy:89 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: addNew group-8A65BC04BC25:[373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858] returns group-8A65BC04BC25:java.util.concurrent.CompletableFuture@4228629d[Not completed]
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerImpl:95 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: new RaftServerImpl for group-8A65BC04BC25:[373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 15:58:01 INFO  SegmentedRaftLogWorker:173 - new 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerImpl:103 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25: ConfigurationManager, init=-1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerImpl:103 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25: ConfigurationManager, init=-1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25 does not exist. Creating ...
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
