Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 15:53:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-07 15:54:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1f4f8b57-54cc-491c-903e-d22da7108405, Nodes: 4a2438da-9f6d-4396-9565-550c14309163{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 15:53:49 INFO  ContainerStateMachine:231 - group-1ED15B2A4356: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356 does not exist. Creating ...
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356/in_use.lock acquired by nodename 8@59ff60558c09
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356 has been successfully formatted.
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 15:53:49 INFO  ContainerStateMachine:231 - group-1ED15B2A4356: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  SegmentedRaftLogWorker:173 - new 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  SegmentedRaftLogWorker:128 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 15:53:49 INFO  SegmentedRaftLogWorker:173 - new 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerImpl:181 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356: start as a follower, conf=-1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerImpl:170 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 15:53:49 INFO  RoleInfo:143 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: start FollowerState
datanode_1  | 2019-10-07 15:53:49 INFO  SegmentedRaftLogWorker:128 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 15:53:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1ED15B2A4356,id=a9d0d234-32f0-4ee4-aaa5-5582ee864302
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 15:53:53 INFO  FollowerState:108 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-5B0783837C2C-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 15:53:53 INFO  RoleInfo:121 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: shutdown FollowerState
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 15:53:53 INFO  RaftServerImpl:170 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-5B0783837C2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 15:53:49 INFO  SegmentedRaftLogWorker:128 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 15:53:53 INFO  RoleInfo:143 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: start LeaderElection
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerImpl:181 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356: start as a follower, conf=-1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 15:53:53 INFO  LeaderElection:178 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-5B0783837C2C-LeaderElection1: begin an election at term 1 for -1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 15:53:53 INFO  RoleInfo:134 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: shutdown LeaderElection
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerImpl:170 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 15:53:53 INFO  RaftServerImpl:170 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-5B0783837C2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 15:53:49 INFO  RoleInfo:143 - 81af3d68-8117-49e1-b9a3-f4def612a746: start FollowerState
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 15:53:53 INFO  RaftServerImpl:255 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-5B0783837C2C: change Leader from null to a9d0d234-32f0-4ee4-aaa5-5582ee864302 at term 1 for becomeLeader, leader elected after 5319ms
datanode_1  | 2019-10-07 15:53:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1ED15B2A4356,id=81af3d68-8117-49e1-b9a3-f4def612a746
datanode_3  | 2019-10-07 15:53:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 15:53:53 INFO  FollowerState:108 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-C0CA1914FC0A-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_3  | 2019-10-07 15:53:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerImpl:181 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356: start as a follower, conf=-1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 15:53:53 INFO  RoleInfo:121 - 81af3d68-8117-49e1-b9a3-f4def612a746: shutdown FollowerState
datanode_3  | 2019-10-07 15:53:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerImpl:170 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 15:53:53 INFO  RaftServerImpl:170 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-C0CA1914FC0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 15:53:49 INFO  RoleInfo:143 - 4a2438da-9f6d-4396-9565-550c14309163: start FollowerState
datanode_3  | 2019-10-07 15:53:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 15:53:53 INFO  RoleInfo:143 - 81af3d68-8117-49e1-b9a3-f4def612a746: start LeaderElection
datanode_2  | 2019-10-07 15:53:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1ED15B2A4356,id=4a2438da-9f6d-4396-9565-550c14309163
datanode_3  | 2019-10-07 15:53:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 15:53:53 INFO  LeaderElection:178 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-C0CA1914FC0A-LeaderElection1: begin an election at term 1 for -1: [81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 15:53:54 INFO  FollowerState:108 - 4a2438da-9f6d-4396-9565-550c14309163@group-2D1DBD763F40-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_1  | 2019-10-07 15:53:53 INFO  RoleInfo:134 - 81af3d68-8117-49e1-b9a3-f4def612a746: shutdown LeaderElection
datanode_3  | 2019-10-07 15:53:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 15:53:54 INFO  RoleInfo:121 - 4a2438da-9f6d-4396-9565-550c14309163: shutdown FollowerState
datanode_1  | 2019-10-07 15:53:53 INFO  RaftServerImpl:170 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-C0CA1914FC0A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 15:53:53 INFO  RoleInfo:143 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: start LeaderState
datanode_2  | 2019-10-07 15:53:54 INFO  RaftServerImpl:170 - 4a2438da-9f6d-4396-9565-550c14309163@group-2D1DBD763F40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 15:53:53 INFO  RaftServerImpl:255 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-C0CA1914FC0A: change Leader from null to 81af3d68-8117-49e1-b9a3-f4def612a746 at term 1 for becomeLeader, leader elected after 5334ms
datanode_3  | 2019-10-07 15:53:53 INFO  SegmentedRaftLogWorker:385 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-5B0783837C2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 15:53:54 INFO  RoleInfo:143 - 4a2438da-9f6d-4396-9565-550c14309163: start LeaderElection
datanode_1  | 2019-10-07 15:53:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 15:53:53 INFO  RaftServerImpl:356 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-5B0783837C2C: set configuration 0: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-07 15:53:54 INFO  LeaderElection:178 - 4a2438da-9f6d-4396-9565-550c14309163@group-2D1DBD763F40-LeaderElection1: begin an election at term 1 for -1: [4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 15:53:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 15:53:53 INFO  SegmentedRaftLogWorker:574 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-5B0783837C2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37983999-b61f-4772-bc78-5b0783837c2c/current/log_inprogress_0
datanode_2  | 2019-10-07 15:53:54 INFO  RoleInfo:134 - 4a2438da-9f6d-4396-9565-550c14309163: shutdown LeaderElection
datanode_1  | 2019-10-07 15:53:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 15:53:54 INFO  FollowerState:108 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_2  | 2019-10-07 15:53:54 INFO  RaftServerImpl:170 - 4a2438da-9f6d-4396-9565-550c14309163@group-2D1DBD763F40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 15:53:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 15:53:54 INFO  RoleInfo:121 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: shutdown FollowerState
datanode_2  | 2019-10-07 15:53:54 INFO  RaftServerImpl:255 - 4a2438da-9f6d-4396-9565-550c14309163@group-2D1DBD763F40: change Leader from null to 4a2438da-9f6d-4396-9565-550c14309163 at term 1 for becomeLeader, leader elected after 5364ms
datanode_1  | 2019-10-07 15:53:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 15:53:54 INFO  RaftServerImpl:170 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 15:53:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 15:53:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 15:53:54 INFO  RoleInfo:143 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: start LeaderElection
datanode_1  | 2019-10-07 15:53:53 INFO  RoleInfo:143 - 81af3d68-8117-49e1-b9a3-f4def612a746: start LeaderState
datanode_2  | 2019-10-07 15:53:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 15:53:54 INFO  LeaderElection:178 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356-LeaderElection2: begin an election at term 1 for -1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 15:53:53 INFO  SegmentedRaftLogWorker:385 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-C0CA1914FC0A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 15:53:54 INFO  LeaderElection:56 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356-LeaderElection2: Election REJECTED; received 2 response(s) [a9d0d234-32f0-4ee4-aaa5-5582ee864302<-4a2438da-9f6d-4396-9565-550c14309163#0:FAIL-t1, a9d0d234-32f0-4ee4-aaa5-5582ee864302<-81af3d68-8117-49e1-b9a3-f4def612a746#0:FAIL-t1] and 0 exception(s); a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356:t1, leader=null, voted=a9d0d234-32f0-4ee4-aaa5-5582ee864302, raftlog=a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 15:53:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 15:53:54 INFO  RaftServerImpl:356 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-C0CA1914FC0A: set configuration 0: [81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-07 15:53:54 INFO  RaftServerImpl:170 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 15:53:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 15:53:54 INFO  SegmentedRaftLogWorker:574 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-C0CA1914FC0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e90c3094-cbf4-41ed-bf7f-c0ca1914fc0a/current/log_inprogress_0
datanode_3  | 2019-10-07 15:53:54 INFO  RoleInfo:134 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: shutdown LeaderElection
datanode_2  | 2019-10-07 15:53:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 15:53:54 INFO  FollowerState:108 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3  | 2019-10-07 15:53:54 INFO  RoleInfo:143 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: start FollowerState
datanode_2  | 2019-10-07 15:53:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 15:53:54 INFO  RoleInfo:121 - 81af3d68-8117-49e1-b9a3-f4def612a746: shutdown FollowerState
datanode_2  | 2019-10-07 15:53:54 INFO  RoleInfo:143 - 4a2438da-9f6d-4396-9565-550c14309163: start LeaderState
datanode_3  | 2019-10-07 15:53:59 INFO  FollowerState:108 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-10-07 15:53:54 INFO  RaftServerImpl:170 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 15:53:54 INFO  SegmentedRaftLogWorker:385 - 4a2438da-9f6d-4396-9565-550c14309163@group-2D1DBD763F40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 15:53:59 INFO  RoleInfo:121 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: shutdown FollowerState
datanode_1  | 2019-10-07 15:53:54 INFO  RoleInfo:143 - 81af3d68-8117-49e1-b9a3-f4def612a746: start LeaderElection
datanode_2  | 2019-10-07 15:53:54 INFO  RaftServerImpl:356 - 4a2438da-9f6d-4396-9565-550c14309163@group-2D1DBD763F40: set configuration 0: [4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-07 15:53:59 INFO  RaftServerImpl:170 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-07 15:53:54 INFO  LeaderElection:178 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356-LeaderElection2: begin an election at term 1 for -1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 15:53:54 INFO  FollowerState:108 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_3  | 2019-10-07 15:53:59 INFO  RoleInfo:143 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: start LeaderElection
datanode_1  | 2019-10-07 15:53:54 INFO  LeaderElection:56 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356-LeaderElection2: Election REJECTED; received 2 response(s) [81af3d68-8117-49e1-b9a3-f4def612a746<-a9d0d234-32f0-4ee4-aaa5-5582ee864302#0:FAIL-t1, 81af3d68-8117-49e1-b9a3-f4def612a746<-4a2438da-9f6d-4396-9565-550c14309163#0:FAIL-t1] and 0 exception(s); 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356:t1, leader=null, voted=81af3d68-8117-49e1-b9a3-f4def612a746, raftlog=81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 15:53:54 INFO  RoleInfo:121 - 4a2438da-9f6d-4396-9565-550c14309163: shutdown FollowerState
