Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
datanode_1    | 2019-10-07 15:57:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-07 15:57:22 INFO  RaftServerImpl:170 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:39b06a23-bf94-4c92-b56d-567c18e120ff
datanode_2    | 2019-10-07 15:57:17 INFO  LeaderElection:178 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D-LeaderElection2: begin an election at term 1 for -1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-07 15:57:22 INFO  RoleInfo:121 - 74fbf3bd-6b97-40ef-89ec-a317edb12463: shutdown FollowerState
datanode_3    | 2019-10-07 15:57:22 INFO  RoleInfo:121 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb: shutdown FollowerState
datanode_2    | 2019-10-07 15:57:17 INFO  LeaderElection:56 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D-LeaderElection2: Election REJECTED; received 2 response(s) [39b06a23-bf94-4c92-b56d-567c18e120ff<-74fbf3bd-6b97-40ef-89ec-a317edb12463#0:FAIL-t1, 39b06a23-bf94-4c92-b56d-567c18e120ff<-5bd10fd9-9a35-44db-9e1f-ee95afc703fb#0:FAIL-t1] and 0 exception(s); 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D:t1, leader=null, voted=39b06a23-bf94-4c92-b56d-567c18e120ff, raftlog=39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-07 15:57:22 INFO  RoleInfo:143 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb: start FollowerState
datanode_1    | 2019-10-07 15:57:22 INFO  RaftServerImpl:170 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-07 15:57:17 INFO  RaftServerImpl:170 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-07 15:57:22 INFO  FollowerState:117 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-07 15:57:22 INFO  RoleInfo:143 - 74fbf3bd-6b97-40ef-89ec-a317edb12463: start LeaderElection
datanode_2    | 2019-10-07 15:57:17 INFO  RoleInfo:134 - 39b06a23-bf94-4c92-b56d-567c18e120ff: shutdown LeaderElection
datanode_3    | 2019-10-07 15:57:22 INFO  RaftServerImpl:255 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D: change Leader from null to 39b06a23-bf94-4c92-b56d-567c18e120ff at term 2 for appendEntries, leader elected after 10655ms
datanode_1    | 2019-10-07 15:57:22 INFO  LeaderElection:178 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D-LeaderElection3: begin an election at term 2 for -1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
datanode_2    | 2019-10-07 15:57:17 INFO  RoleInfo:143 - 39b06a23-bf94-4c92-b56d-567c18e120ff: start FollowerState
datanode_3    | 2019-10-07 15:57:22 INFO  RaftServerImpl:356 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D: set configuration 0: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-07 15:57:22 INFO  FollowerState:108 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_1    | 2019-10-07 15:57:22 INFO  LeaderElection:56 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D-LeaderElection3: Election REJECTED; received 2 response(s) [74fbf3bd-6b97-40ef-89ec-a317edb12463<-39b06a23-bf94-4c92-b56d-567c18e120ff#0:FAIL-t2, 74fbf3bd-6b97-40ef-89ec-a317edb12463<-5bd10fd9-9a35-44db-9e1f-ee95afc703fb#0:FAIL-t2] and 0 exception(s); 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D:t2, leader=null, voted=74fbf3bd-6b97-40ef-89ec-a317edb12463, raftlog=74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-07 15:57:22 INFO  RoleInfo:121 - 39b06a23-bf94-4c92-b56d-567c18e120ff: shutdown FollowerState
datanode_3    | 2019-10-07 15:57:22 INFO  SegmentedRaftLogWorker:385 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerImpl:170 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-07 15:57:22 INFO  RaftServerImpl:170 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 15:57:22 INFO  SegmentedRaftLogWorker:574 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/faaa93cd-28b6-4926-aadc-95b95deb6b7d/current/log_inprogress_0
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-07 15:57:22 INFO  RoleInfo:143 - 39b06a23-bf94-4c92-b56d-567c18e120ff: start LeaderElection
datanode_1    | 2019-10-07 15:57:22 INFO  RoleInfo:134 - 74fbf3bd-6b97-40ef-89ec-a317edb12463: shutdown LeaderElection
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-07 15:57:22 INFO  LeaderElection:178 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D-LeaderElection3: begin an election at term 2 for -1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
datanode_1    | 2019-10-07 15:57:22 INFO  RoleInfo:143 - 74fbf3bd-6b97-40ef-89ec-a317edb12463: start FollowerState
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-07 15:57:22 INFO  RaftServerImpl:255 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D: change Leader from null to 39b06a23-bf94-4c92-b56d-567c18e120ff at term 2 for appendEntries, leader elected after 10666ms
datanode_2    | 2019-10-07 15:57:22 INFO  LeaderElection:56 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D-LeaderElection3: Election PASSED; received 2 response(s) [39b06a23-bf94-4c92-b56d-567c18e120ff<-74fbf3bd-6b97-40ef-89ec-a317edb12463#0:FAIL-t2, 39b06a23-bf94-4c92-b56d-567c18e120ff<-5bd10fd9-9a35-44db-9e1f-ee95afc703fb#0:OK-t2] and 0 exception(s); 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D:t2, leader=null, voted=39b06a23-bf94-4c92-b56d-567c18e120ff, raftlog=39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-07 15:57:22 INFO  RaftServerImpl:356 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D: set configuration 0: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-07 15:57:22 INFO  RoleInfo:134 - 39b06a23-bf94-4c92-b56d-567c18e120ff: shutdown LeaderElection
datanode_1    | 2019-10-07 15:57:22 INFO  SegmentedRaftLogWorker:385 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerImpl:170 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-07 15:57:22 INFO  SegmentedRaftLogWorker:574 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/faaa93cd-28b6-4926-aadc-95b95deb6b7d/current/log_inprogress_0
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerImpl:255 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D: change Leader from null to 39b06a23-bf94-4c92-b56d-567c18e120ff at term 2 for becomeLeader, leader elected after 10569ms
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-07 15:57:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-07 15:57:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-07 15:57:22 INFO  RoleInfo:143 - 39b06a23-bf94-4c92-b56d-567c18e120ff: start LeaderState
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-07 15:57:22 INFO  SegmentedRaftLogWorker:385 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerImpl:356 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D: set configuration 0: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-07 15:57:22 INFO  RaftServerImpl:754 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D-   LEADER: Withhold vote from candidate 74fbf3bd-6b97-40ef-89ec-a317edb12463 with term 2. State: leader=39b06a23-bf94-4c92-b56d-567c18e120ff, term=2, lastRpcElapsed=null
datanode_2    | 2019-10-07 15:57:22 INFO  SegmentedRaftLogWorker:574 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/faaa93cd-28b6-4926-aadc-95b95deb6b7d/current/log_inprogress_0
grafana_1     | t=2019-10-07T15:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-07T15:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-07T15:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-07T15:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-07T15:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-07T15:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-07T15:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-07T15:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-07T15:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
