Attaching to hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1
datanode_1  | 2019-10-22 09:01:05,164 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-22 09:02:52 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-22 09:02:53 INFO  Server:1454 - Auth successful for appattempt_1571734862488_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 09:02:42 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571734862488_0001_01_000003, NodeId: nm:32942, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:32942 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:02:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571734862488_0001_01_000005
rm_1        | 2019-10-22 09:02:42 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:02:53 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-22 09:02:42 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 09:02:53 INFO  ContainerLaunch:370 - Cleaning up container container_1571734862488_0001_01_000005
rm_1        | 2019-10-22 09:02:42 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571734862488_0001_000001 released container container_1571734862488_0001_01_000003 on node: host: nm:32942 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-22 09:02:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000005
rm_1        | 2019-10-22 09:02:43 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 09:02:53 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571734862488_0001_01_000005 is : 143
rm_1        | 2019-10-22 09:02:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000004
nm_1        | 2019-10-22 09:02:53 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-22 09:02:43 INFO  SchedulerNode:153 - Assigned container container_1571734862488_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32942, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-22 09:02:43 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571734862488_0001_000001 container=Container: [ContainerId: container_1571734862488_0001_01_000004, NodeId: nm:32942, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 09:02:53 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000005
rm_1        | 2019-10-22 09:02:43 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-22 09:02:43 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 09:02:43 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 09:02:53 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-22 09:02:44 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 09:02:53 INFO  ApplicationImpl:347 - Removing container_1571734862488_0001_01_000005 from application application_1571734862488_0001
nm_1        | 2019-10-22 09:02:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 09:02:44 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571734862488_0001
nm_1        | 2019-10-22 09:02:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571734862488_0001
rm_1        | 2019-10-22 09:02:48 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 09:03:01 INFO  ContainerLaunch:346 - Container container_1571734862488_0001_01_000001 succeeded 
rm_1        | 2019-10-22 09:02:48 INFO  FiCaSchedulerApp:113 - Completed container: container_1571734862488_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 09:03:01 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-22 09:03:01 INFO  ContainerLaunch:370 - Cleaning up container container_1571734862488_0001_01_000001
rm_1        | 2019-10-22 09:02:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000004
nm_1        | 2019-10-22 09:03:01 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000001
rm_1        | 2019-10-22 09:02:48 INFO  SchedulerNode:216 - Released container container_1571734862488_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32942, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 09:03:01 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 09:02:48 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 09:03:01 INFO  ApplicationImpl:347 - Removing container_1571734862488_0001_01_000001 from application application_1571734862488_0001
rm_1        | 2019-10-22 09:02:48 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571734862488_0001_01_000004, NodeId: nm:32942, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:32942 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:03:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 09:02:48 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 09:02:48 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-22 09:02:48 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571734862488_0001_000001 released container container_1571734862488_0001_01_000004 on node: host: nm:32942 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-22 09:02:48 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 09:03:01 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571734862488_0001
rm_1        | 2019-10-22 09:02:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000005
nm_1        | 2019-10-22 09:03:01 INFO  Server:1454 - Auth successful for appattempt_1571734862488_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 09:02:48 INFO  SchedulerNode:153 - Assigned container container_1571734862488_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:32942, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 09:03:01 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571734862488_0001_01_000001
rm_1        | 2019-10-22 09:02:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571734862488_0001_000001 container=Container: [ContainerId: container_1571734862488_0001_01_000005, NodeId: nm:32942, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 09:03:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000001
rm_1        | 2019-10-22 09:02:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 09:03:02 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571734862488_0001_01_000005, container_1571734862488_0001_01_000001]
rm_1        | 2019-10-22 09:02:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:03:02 INFO  ApplicationImpl:464 - Application application_1571734862488_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-22 09:02:48 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 09:03:02 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571734862488_0001
rm_1        | 2019-10-22 09:02:49 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571734862488_0001
nm_1        | 2019-10-22 09:03:02 INFO  ApplicationImpl:464 - Application application_1571734862488_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-22 09:02:50 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 09:03:02 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571734862488_0001, with delay of 10800 seconds
rm_1        | 2019-10-22 09:02:53 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 09:03:05 INFO  Server:1454 - Auth successful for appattempt_1571734862488_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 09:02:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1571734862488_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 09:03:05 INFO  ContainerManagerImpl:810 - Start request for container_1571734862488_0002_01_000001 by user hadoop
rm_1        | 2019-10-22 09:02:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000005
nm_1        | 2019-10-22 09:03:05 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571734862488_0002
rm_1        | 2019-10-22 09:02:53 INFO  SchedulerNode:216 - Released container container_1571734862488_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:32942, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 09:03:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571734862488_0002	CONTAINERID=container_1571734862488_0002_01_000001
nm_1        | 2019-10-22 09:03:05 INFO  ApplicationImpl:464 - Application application_1571734862488_0002 transitioned from NEW to INITING
rm_1        | 2019-10-22 09:02:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 09:03:05 INFO  ApplicationImpl:304 - Adding container_1571734862488_0002_01_000001 to application application_1571734862488_0002
rm_1        | 2019-10-22 09:02:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571734862488_0001_01_000005, NodeId: nm:32942, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.8:32942 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:03:05 INFO  ApplicationImpl:464 - Application application_1571734862488_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-22 09:02:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:03:05 INFO  ContainerImpl:1135 - Container container_1571734862488_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 09:02:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 09:03:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571734862488_0002
rm_1        | 2019-10-22 09:02:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571734862488_0001_000001 released container container_1571734862488_0001_01_000005 on node: host: nm:32942 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-22 09:02:54 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571734862488_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-22 09:02:54 INFO  RMAppAttemptImpl:815 - appattempt_1571734862488_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-10-22 09:03:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571734862488_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-22 09:02:54 INFO  RMAppImpl:996 - Updating application application_1571734862488_0001 with final state: FINISHING
nm_1        | 2019-10-22 09:03:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571734862488_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-22 09:02:54 INFO  RMAppImpl:718 - application_1571734862488_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-10-22 09:03:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571734862488_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-22 09:02:54 INFO  RMStateStore:223 - Updating info for app: application_1571734862488_0001
rm_1        | 2019-10-22 09:02:54 INFO  RMAppAttemptImpl:815 - appattempt_1571734862488_0001_000001 State change from FINAL_SAVING to FINISHING
nm_1        | 2019-10-22 09:03:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571734862488_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-22 09:02:54 INFO  RMAppImpl:718 - application_1571734862488_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
nm_1        | 2019-10-22 09:03:05 INFO  ResourceLocalizationService:711 - Created localizer for container_1571734862488_0002_01_000001
rm_1        | 2019-10-22 09:02:55 INFO  ApplicationMasterService:354 - application_1571734862488_0001 unregistered successfully. 
nm_1        | 2019-10-22 09:03:05 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571734862488_0002_01_000001.tokens. Credentials list: 
