Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_datanode_2
datanode_3  | 2019-10-22 09:10:55,636 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 09:11:25,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:22,829 INFO impl.FollowerState: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5085ms
datanode_2  | 2019-10-22 09:11:16,700 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: start LeaderElection
scm_1       | 2019-10-22 09:11:25,811 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:22,830 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: shutdown FollowerState
datanode_2  | 2019-10-22 09:11:17,694 INFO impl.LeaderElection: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-LeaderElection3: begin an election at term 2 for -1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 09:11:22,953 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: start LeaderElection
scm_1       | 2019-10-22 09:11:25,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:22,830 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-22 09:11:17,745 INFO impl.LeaderElection: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-LeaderElection3: Election REJECTED; received 2 response(s) [20b24d24-81da-4269-a5aa-bd4ca20232fb<-e4493f44-7027-419e-b166-49f7a6da16d8#0:FAIL-t2, 20b24d24-81da-4269-a5aa-bd4ca20232fb<-5d517700-1a37-42f5-80e4-e0120b284fcb#0:FAIL-t2] and 0 exception(s); 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363:t2, leader=null, voted=20b24d24-81da-4269-a5aa-bd4ca20232fb, raftlog=20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:11:25,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:22,830 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: start LeaderElection
datanode_2  | 2019-10-22 09:11:17,746 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 09:11:23,564 INFO impl.LeaderElection: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-LeaderElection4: begin an election at term 3 for -1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:11:25,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:23,564 INFO impl.LeaderElection: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-LeaderElection4: begin an election at term 3 for -1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 09:11:17,746 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: shutdown LeaderElection
datanode_1  | 2019-10-22 09:11:23,601 INFO impl.LeaderElection: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-LeaderElection4: Election REJECTED; received 2 response(s) [e4493f44-7027-419e-b166-49f7a6da16d8<-20b24d24-81da-4269-a5aa-bd4ca20232fb#0:FAIL-t3, e4493f44-7027-419e-b166-49f7a6da16d8<-5d517700-1a37-42f5-80e4-e0120b284fcb#0:FAIL-t3] and 0 exception(s); e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363:t3, leader=null, voted=e4493f44-7027-419e-b166-49f7a6da16d8, raftlog=e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:11:25,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:23,599 INFO impl.LeaderElection: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-LeaderElection4: Election REJECTED; received 2 response(s) [5d517700-1a37-42f5-80e4-e0120b284fcb<-20b24d24-81da-4269-a5aa-bd4ca20232fb#0:FAIL-t3, 5d517700-1a37-42f5-80e4-e0120b284fcb<-e4493f44-7027-419e-b166-49f7a6da16d8#0:FAIL-t3] and 0 exception(s); 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363:t3, leader=null, voted=5d517700-1a37-42f5-80e4-e0120b284fcb, raftlog=5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:11:23,602 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 09:11:17,747 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: start FollowerState
scm_1       | 2019-10-22 09:11:26,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:23,600 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 09:11:23,602 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: shutdown LeaderElection
datanode_2  | 2019-10-22 09:11:22,901 INFO impl.FollowerState: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5149ms
scm_1       | 2019-10-22 09:11:26,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:23,600 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: shutdown LeaderElection
datanode_1  | 2019-10-22 09:11:23,603 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: start FollowerState
datanode_2  | 2019-10-22 09:11:22,902 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: shutdown FollowerState
scm_1       | 2019-10-22 09:11:26,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:23,600 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: start FollowerState
datanode_1  | 2019-10-22 09:11:28,692 INFO impl.FollowerState: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_2  | 2019-10-22 09:11:22,902 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-22 09:11:26,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:28,745 INFO impl.FollowerState: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1  | 2019-10-22 09:11:28,693 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: shutdown FollowerState
datanode_2  | 2019-10-22 09:11:22,902 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: start LeaderElection
scm_1       | 2019-10-22 09:11:26,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:28,746 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: shutdown FollowerState
datanode_1  | 2019-10-22 09:11:28,693 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-22 09:11:23,564 INFO impl.LeaderElection: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-LeaderElection4: begin an election at term 3 for -1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:11:28,694 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: start LeaderElection
datanode_3  | 2019-10-22 09:11:28,746 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 2019-10-22 09:11:26,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:23,605 INFO impl.LeaderElection: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-LeaderElection4: Election REJECTED; received 2 response(s) [20b24d24-81da-4269-a5aa-bd4ca20232fb<-e4493f44-7027-419e-b166-49f7a6da16d8#0:FAIL-t3, 20b24d24-81da-4269-a5aa-bd4ca20232fb<-5d517700-1a37-42f5-80e4-e0120b284fcb#0:FAIL-t3] and 0 exception(s); 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363:t3, leader=null, voted=20b24d24-81da-4269-a5aa-bd4ca20232fb, raftlog=20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:11:30,205 INFO impl.LeaderElection: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-LeaderElection5: begin an election at term 4 for -1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 09:11:28,746 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: start LeaderElection
scm_1       | 2019-10-22 09:11:26,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:23,606 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 09:11:30,229 INFO impl.LeaderElection: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-LeaderElection5: Election REJECTED; received 2 response(s) [e4493f44-7027-419e-b166-49f7a6da16d8<-20b24d24-81da-4269-a5aa-bd4ca20232fb#0:FAIL-t4, e4493f44-7027-419e-b166-49f7a6da16d8<-5d517700-1a37-42f5-80e4-e0120b284fcb#0:FAIL-t4] and 0 exception(s); e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363:t4, leader=null, voted=e4493f44-7027-419e-b166-49f7a6da16d8, raftlog=e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 09:11:30,205 INFO impl.LeaderElection: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-LeaderElection5: begin an election at term 4 for -1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:11:26,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:23,606 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: shutdown LeaderElection
datanode_1  | 2019-10-22 09:11:30,230 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 09:11:30,243 INFO impl.LeaderElection: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-LeaderElection5: Election REJECTED; received 2 response(s) [5d517700-1a37-42f5-80e4-e0120b284fcb<-20b24d24-81da-4269-a5aa-bd4ca20232fb#0:FAIL-t4, 5d517700-1a37-42f5-80e4-e0120b284fcb<-e4493f44-7027-419e-b166-49f7a6da16d8#0:FAIL-t4] and 0 exception(s); 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363:t4, leader=null, voted=5d517700-1a37-42f5-80e4-e0120b284fcb, raftlog=5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:11:26,305 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:23,606 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: start FollowerState
datanode_1  | 2019-10-22 09:11:30,230 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: shutdown LeaderElection
datanode_3  | 2019-10-22 09:11:30,244 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 09:11:26,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:28,790 INFO impl.FollowerState: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_1  | 2019-10-22 09:11:30,230 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: start FollowerState
datanode_3  | 2019-10-22 09:11:30,244 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: shutdown LeaderElection
scm_1       | 2019-10-22 09:11:26,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:28,791 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: shutdown FollowerState
datanode_3  | 2019-10-22 09:11:30,244 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: start FollowerState
scm_1       | 2019-10-22 09:11:26,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:28,791 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 2019-10-22 09:11:26,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:28,791 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: start LeaderElection
scm_1       | 2019-10-22 09:11:26,690 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:30,205 INFO impl.LeaderElection: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-LeaderElection5: begin an election at term 4 for -1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:11:26,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:30,237 INFO impl.LeaderElection: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-LeaderElection5: Election REJECTED; received 2 response(s) [20b24d24-81da-4269-a5aa-bd4ca20232fb<-e4493f44-7027-419e-b166-49f7a6da16d8#0:FAIL-t4, 20b24d24-81da-4269-a5aa-bd4ca20232fb<-5d517700-1a37-42f5-80e4-e0120b284fcb#0:FAIL-t4] and 0 exception(s); 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363:t4, leader=null, voted=20b24d24-81da-4269-a5aa-bd4ca20232fb, raftlog=20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:11:26,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:30,238 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 09:11:26,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:30,238 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: shutdown LeaderElection
scm_1       | 2019-10-22 09:11:26,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:30,238 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: start FollowerState
scm_1       | 2019-10-22 09:11:26,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:11:27,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:11:27,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:11:27,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:11:27,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:11:27,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:11:27,254 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:11:27,301 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:11:27,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:11:27,395 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:11:27,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
