Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-22 09:11:39,061 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-22 09:11:50,740 INFO segmented.SegmentedRaftLogWorker: 667b3472-d649-420a-93c9-c36ac34fddf0@group-B9FB2EEFDFC1-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 09:12:12,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:53,693 INFO impl.FollowerState: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3_1  | 2019-10-22 09:11:50,749 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-B9FB2EEFDFC1: set configuration 0: [667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-22 09:12:12,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:53,693 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: shutdown FollowerState
datanode_3_1  | 2019-10-22 09:11:50,877 INFO segmented.SegmentedRaftLogWorker: 667b3472-d649-420a-93c9-c36ac34fddf0@group-B9FB2EEFDFC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1308e24-df61-4ea6-a090-b9fb2eefdfc1/current/log_inprogress_0
scm_1         | 2019-10-22 09:12:13,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:53,693 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-22 09:11:53,818 INFO impl.FollowerState: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
scm_1         | 2019-10-22 09:12:13,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:53,693 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: start LeaderElection
datanode_3_1  | 2019-10-22 09:11:53,818 INFO impl.RoleInfo: 667b3472-d649-420a-93c9-c36ac34fddf0: shutdown FollowerState
scm_1         | 2019-10-22 09:12:13,116 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:53,708 INFO impl.LeaderElection: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7-LeaderElection2: begin an election at term 1 for -1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-22 09:11:53,819 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-22 09:11:53,819 INFO impl.RoleInfo: 667b3472-d649-420a-93c9-c36ac34fddf0: start LeaderElection
datanode_4_1  | 2019-10-22 09:11:53,740 INFO segmented.SegmentedRaftLogWorker: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-DB8049DA22CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5348c005-0ffb-4948-8437-db8049da22cc/current/log_inprogress_0
datanode_3_1  | 2019-10-22 09:11:53,850 INFO impl.LeaderElection: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7-LeaderElection2: begin an election at term 1 for -1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-22 09:11:53,917 INFO impl.LeaderElection: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7-LeaderElection2: Election REJECTED; received 2 response(s) [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d<-667b3472-d649-420a-93c9-c36ac34fddf0#0:FAIL-t1, dbcc1da6-c8bf-487a-9bd8-b90c2285a90d<-d9314577-94fb-4874-af71-5633f52397b5#0:FAIL-t1] and 0 exception(s); dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7:t1, leader=null, voted=dbcc1da6-c8bf-487a-9bd8-b90c2285a90d, raftlog=dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-22 09:11:54,067 INFO impl.LeaderElection: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7-LeaderElection2: Election REJECTED; received 2 response(s) [667b3472-d649-420a-93c9-c36ac34fddf0<-dbcc1da6-c8bf-487a-9bd8-b90c2285a90d#0:FAIL-t1, 667b3472-d649-420a-93c9-c36ac34fddf0<-d9314577-94fb-4874-af71-5633f52397b5#0:FAIL-t1] and 0 exception(s); 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7:t1, leader=null, voted=667b3472-d649-420a-93c9-c36ac34fddf0, raftlog=667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-22 09:11:53,920 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-22 09:12:13,168 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:53,921 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: shutdown LeaderElection
datanode_3_1  | 2019-10-22 09:11:54,069 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-22 09:12:13,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:53,921 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: start FollowerState
datanode_3_1  | 2019-10-22 09:11:54,069 INFO impl.RoleInfo: 667b3472-d649-420a-93c9-c36ac34fddf0: shutdown LeaderElection
scm_1         | 2019-10-22 09:12:13,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,062 INFO impl.FollowerState: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5124ms
datanode_3_1  | 2019-10-22 09:11:54,069 INFO impl.RoleInfo: 667b3472-d649-420a-93c9-c36ac34fddf0: start FollowerState
scm_1         | 2019-10-22 09:12:13,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,063 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: shutdown FollowerState
datanode_3_1  | 2019-10-22 09:11:59,109 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dbcc1da6-c8bf-487a-9bd8-b90c2285a90d
scm_1         | 2019-10-22 09:12:13,365 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,063 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-22 09:11:59,109 INFO impl.RoleInfo: 667b3472-d649-420a-93c9-c36ac34fddf0: shutdown FollowerState
datanode_4_1  | 2019-10-22 09:11:59,064 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: start LeaderElection
scm_1         | 2019-10-22 09:12:13,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:59,110 INFO impl.FollowerState: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-22 09:11:59,079 INFO impl.LeaderElection: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7-LeaderElection3: begin an election at term 2 for -1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-22 09:11:59,111 INFO impl.RoleInfo: 667b3472-d649-420a-93c9-c36ac34fddf0: start FollowerState
datanode_4_1  | 2019-10-22 09:11:59,139 INFO impl.LeaderElection: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7-LeaderElection3: Election PASSED; received 1 response(s) [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d<-667b3472-d649-420a-93c9-c36ac34fddf0#0:OK-t2] and 0 exception(s); dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7:t2, leader=null, voted=dbcc1da6-c8bf-487a-9bd8-b90c2285a90d, raftlog=dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null
scm_1         | 2019-10-22 09:12:13,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:59,231 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7: change Leader from null to dbcc1da6-c8bf-487a-9bd8-b90c2285a90d at term 2 for appendEntries, leader elected after 10590ms
scm_1         | 2019-10-22 09:12:13,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:59,250 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7: set configuration 0: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-22 09:11:59,144 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: shutdown LeaderElection
scm_1         | 2019-10-22 09:12:13,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:59,250 INFO segmented.SegmentedRaftLogWorker: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-22 09:11:59,145 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2019-10-22 09:12:13,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:59,289 INFO segmented.SegmentedRaftLogWorker: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d985b70-0d43-431b-8e85-9b3f344cbef7/current/log_inprogress_0
datanode_4_1  | 2019-10-22 09:11:59,145 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7: change Leader from null to dbcc1da6-c8bf-487a-9bd8-b90c2285a90d at term 2 for becomeLeader, leader elected after 10477ms
scm_1         | 2019-10-22 09:12:13,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,145 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 09:12:13,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,145 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-22 09:12:13,754 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,146 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-22 09:11:59,146 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-22 09:12:13,782 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,146 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 09:12:13,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,147 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-22 09:12:13,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-22 09:12:13,914 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-22 09:11:59,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-22 09:12:13,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,155 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-22 09:12:14,015 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,156 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-22 09:12:14,049 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 09:12:14,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 09:11:59,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-22 09:11:59,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-22 09:11:59,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-22 09:11:59,163 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-22 09:12:14,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,164 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-22 09:12:14,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 09:12:14,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:59,166 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: start LeaderState
datanode_4_1  | 2019-10-22 09:11:59,167 INFO segmented.SegmentedRaftLogWorker: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-22 09:11:59,180 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7: set configuration 0: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-22 09:11:59,222 INFO segmented.SegmentedRaftLogWorker: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d985b70-0d43-431b-8e85-9b3f344cbef7/current/log_inprogress_0
scm_1         | 2019-10-22 09:12:14,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 09:12:14,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 09:12:14,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 09:12:14,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 09:12:14,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 09:12:14,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
