Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-10-09 05:43:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 05:44:06 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-09 05:44:06 INFO  SegmentedRaftLogWorker:173 - new 95312edd-4172-4d42-a7e7-067ad1f6573a@group-2C3079C205C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64332954-95fe-4854-883a-2c3079c205c4
scm_1       | 2019-10-09 05:44:03 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-09 05:44:06 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 05:44:05 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 05:44:03 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-09 05:44:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 05:44:06 INFO  SegmentedRaftLogWorker:128 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-76ED69AF36FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 05:44:05 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 05:44:03 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-09 05:44:07 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 05:44:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-09 05:44:07 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 05:44:05 INFO  SegmentedRaftLogWorker:173 - new 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-89D082037A05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d65cc533-4644-499a-82c6-89d082037a05
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 05:44:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-09 05:44:07 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 05:44:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-09 05:44:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 05:44:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8660119767669830565.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-09 05:44:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerImpl:181 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-76ED69AF36FB: start as a follower, conf=-1: [53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 05:44:03 INFO  AbstractConnector:278 - Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-09 05:44:07 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerImpl:170 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-76ED69AF36FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 05:44:07 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 05:44:06 INFO  RoleInfo:143 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: start FollowerState
scm_1       | 2019-10-09 05:44:03 INFO  Server:419 - Started @3161ms
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76ED69AF36FB,id=53530b7b-598e-406a-9adb-8cdff80ed2bf
om_1        | 2019-10-09 05:44:07 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-09 05:44:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 05:44:06 INFO  SegmentedRaftLogWorker:128 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-2C3079C205C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerProxy:89 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: addNew group-577326024145:[95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858] returns group-577326024145:java.util.concurrent.CompletableFuture@5e9f5e25[Not completed]
om_1        | 2019-10-09 05:44:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-09 05:44:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerImpl:95 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: new RaftServerImpl for group-577326024145:[95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 05:44:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-09 05:44:03 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 05:44:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-09 05:44:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14886216887806664708.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-09 05:44:07 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-09 05:44:07 INFO  Server:419 - Started @3693ms
scm_1       | 2019-10-09 05:44:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/329c7c62-4510-4c5e-8cf2-46851e4f3179
datanode_1  | 2019-10-09 05:44:05 INFO  SegmentedRaftLogWorker:128 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-89D082037A05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerImpl:181 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-2C3079C205C4: start as a follower, conf=-1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858], old=null
om_1        | 2019-10-09 05:44:07 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 05:44:04 INFO  SCMNodeManager:268 - Registered Data node : 329c7c62-4510-4c5e-8cf2-46851e4f3179{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerImpl:103 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145: ConfigurationManager, init=-1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerImpl:170 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-2C3079C205C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-09 05:44:07 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 05:44:04 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RoleInfo:143 - 95312edd-4172-4d42-a7e7-067ad1f6573a: start FollowerState
om_1        | 2019-10-09 05:44:07 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 05:44:04 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 05:44:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C3079C205C4,id=95312edd-4172-4d42-a7e7-067ad1f6573a
om_1        | 2019-10-09 05:44:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-86350 for user:hadoop
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 05:44:04 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-09 05:44:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145 does not exist. Creating ...
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerProxy:89 - 95312edd-4172-4d42-a7e7-067ad1f6573a: addNew group-577326024145:[95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858] returns group-577326024145:java.util.concurrent.CompletableFuture@63e80298[Not completed]
om_1        | 2019-10-09 05:44:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-36321 for user:hadoop
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerImpl:181 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-89D082037A05: start as a follower, conf=-1: [329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-09 05:44:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145/in_use.lock acquired by nodename 7@bc89b65d8266
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerImpl:95 - 95312edd-4172-4d42-a7e7-067ad1f6573a: new RaftServerImpl for group-577326024145:[95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 05:44:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-65173 for user:hadoop
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerImpl:170 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-89D082037A05: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-09 05:44:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145 has been successfully formatted.
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-09 05:44:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-68849 for user:hadoop
datanode_1  | 2019-10-09 05:44:05 INFO  RoleInfo:143 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 05:44:06 INFO  ContainerStateMachine:231 - group-577326024145: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 05:44:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89D082037A05,id=329c7c62-4510-4c5e-8cf2-46851e4f3179
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 05:44:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-74311 for user:hadoop
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerProxy:89 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: addNew group-577326024145:[95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858] returns group-577326024145:java.util.concurrent.CompletableFuture@52233326[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerImpl:95 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: new RaftServerImpl for group-577326024145:[95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 05:44:05 INFO  NetworkTopology:111 - Added a new node: /default-rack/95312edd-4172-4d42-a7e7-067ad1f6573a
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 05:44:05 INFO  SCMNodeManager:268 - Registered Data node : 95312edd-4172-4d42-a7e7-067ad1f6573a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerImpl:103 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145: ConfigurationManager, init=-1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 05:44:05 INFO  NetworkTopology:111 - Added a new node: /default-rack/53530b7b-598e-406a-9adb-8cdff80ed2bf
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 05:44:05 INFO  SCMNodeManager:268 - Registered Data node : 53530b7b-598e-406a-9adb-8cdff80ed2bf{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 05:44:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d65cc533-4644-499a-82c6-89d082037a05, Nodes: 329c7c62-4510-4c5e-8cf2-46851e4f3179{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 05:44:06 INFO  SegmentedRaftLogWorker:173 - new 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145
datanode_2  | 2019-10-09 05:44:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145 does not exist. Creating ...
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 05:44:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a68a1fe8-af74-4f4a-ab86-76ed69af36fb, Nodes: 53530b7b-598e-406a-9adb-8cdff80ed2bf{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 05:44:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145/in_use.lock acquired by nodename 7@1f9a824c07a8
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerImpl:103 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145: ConfigurationManager, init=-1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 05:44:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 64332954-95fe-4854-883a-2c3079c205c4, Nodes: 95312edd-4172-4d42-a7e7-067ad1f6573a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 05:44:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145 has been successfully formatted.
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 05:44:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d5779e83-b51d-4cf6-8a02-577326024145, Nodes: 329c7c62-4510-4c5e-8cf2-46851e4f3179{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}53530b7b-598e-406a-9adb-8cdff80ed2bf{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}95312edd-4172-4d42-a7e7-067ad1f6573a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-09 05:44:06 INFO  ContainerStateMachine:231 - group-577326024145: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
