Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-07 11:46:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 11:46:15 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-07 11:46:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-07 11:46:15 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-07 11:46:20 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 11:46:15 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-07 11:46:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 11:46:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerImpl:181 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-E9F3CF681D49: start as a follower, conf=-1: [261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858], old=null
om_1        | 2019-10-07 11:46:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 11:46:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerImpl:170 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-E9F3CF681D49: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-07 11:46:20 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 11:46:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@13d9261f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-181436221228808598.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-07 11:46:21 INFO  RoleInfo:143 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: start FollowerState
om_1        | 2019-10-07 11:46:20 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 11:46:16 INFO  AbstractConnector:278 - Started ServerConnector@7e19755a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-07 11:46:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9F3CF681D49,id=261afcff-f3b4-4a07-81ce-7e66b176ab93
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 11:46:20 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-07 11:46:16 INFO  Server:419 - Started @3376ms
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerProxy:89 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: addNew group-1F3E396C69F1:[969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858] returns group-1F3E396C69F1:java.util.concurrent.CompletableFuture@1bd07593[Not completed]
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 11:46:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-07 11:46:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerImpl:95 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: new RaftServerImpl for group-1F3E396C69F1:[969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:46:20 INFO  SegmentedRaftLogWorker:128 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-0C0730C455BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 11:46:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-07 11:46:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 11:46:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16103123481395151057.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-07 11:46:16 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 11:46:20 INFO  SegmentedRaftLogWorker:128 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-050C9A922EBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-07 11:46:20 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-07 11:46:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-07 11:46:20 INFO  Server:419 - Started @4054ms
scm_1       | 2019-10-07 11:46:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/969df084-10f4-4b8f-b72c-4ae861f87eab
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-07 11:46:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-07 11:46:18 INFO  SCMNodeManager:268 - Registered Data node : 969df084-10f4-4b8f-b72c-4ae861f87eab{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerImpl:181 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-0C0730C455BC: start as a follower, conf=-1: [0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-07 11:46:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-07 11:46:18 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:46:20 INFO  RaftServerImpl:170 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-0C0730C455BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerImpl:103 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1: ConfigurationManager, init=-1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-07 11:46:20 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-07 11:46:18 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerImpl:181 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-050C9A922EBF: start as a follower, conf=-1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858], old=null
datanode_2  | 2019-10-07 11:46:20 INFO  RoleInfo:143 - 0e80337f-3129-4e2a-8867-7bc7131af29d: start FollowerState
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-07 11:46:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-65626 for user:hadoop
scm_1       | 2019-10-07 11:46:18 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-07 11:46:20 INFO  RaftServerImpl:170 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-050C9A922EBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:46:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C0730C455BC,id=0e80337f-3129-4e2a-8867-7bc7131af29d
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-07 11:46:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-03376 for user:hadoop
datanode_1  | 2019-10-07 11:46:20 INFO  RoleInfo:143 - 969df084-10f4-4b8f-b72c-4ae861f87eab: start FollowerState
scm_1       | 2019-10-07 11:46:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/0e80337f-3129-4e2a-8867-7bc7131af29d
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerProxy:89 - 0e80337f-3129-4e2a-8867-7bc7131af29d: addNew group-1F3E396C69F1:[969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858] returns group-1F3E396C69F1:java.util.concurrent.CompletableFuture@2268cee7[Not completed]
datanode_3  | 2019-10-07 11:46:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1 does not exist. Creating ...
om_1        | 2019-10-07 11:46:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-35440 for user:hadoop
datanode_1  | 2019-10-07 11:46:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-050C9A922EBF,id=969df084-10f4-4b8f-b72c-4ae861f87eab
scm_1       | 2019-10-07 11:46:18 INFO  SCMNodeManager:268 - Registered Data node : 0e80337f-3129-4e2a-8867-7bc7131af29d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerImpl:95 - 0e80337f-3129-4e2a-8867-7bc7131af29d: new RaftServerImpl for group-1F3E396C69F1:[969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 11:46:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1/in_use.lock acquired by nodename 7@9946af4e6fd5
om_1        | 2019-10-07 11:46:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-66385 for user:hadoop
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerProxy:89 - 969df084-10f4-4b8f-b72c-4ae861f87eab: addNew group-1F3E396C69F1:[969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858] returns group-1F3E396C69F1:java.util.concurrent.CompletableFuture@5d693aa[Not completed]
scm_1       | 2019-10-07 11:46:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/261afcff-f3b4-4a07-81ce-7e66b176ab93
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1 has been successfully formatted.
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerImpl:95 - 969df084-10f4-4b8f-b72c-4ae861f87eab: new RaftServerImpl for group-1F3E396C69F1:[969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-07 11:46:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-80912 for user:hadoop
scm_1       | 2019-10-07 11:46:19 INFO  SCMNodeManager:268 - Registered Data node : 261afcff-f3b4-4a07-81ce-7e66b176ab93{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  ContainerStateMachine:231 - group-1F3E396C69F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-07 11:46:48 INFO  OMVolumeCreateRequest:193 - created volume:mgqef for user:hadoop
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerImpl:103 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1: ConfigurationManager, init=-1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerImpl:103 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1: ConfigurationManager, init=-1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 11:46:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 35dff67c-0a65-471e-9f43-050c9a922ebf, Nodes: 969df084-10f4-4b8f-b72c-4ae861f87eab{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 11:46:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6944774b-42c1-4b03-a228-0c0730c455bc, Nodes: 0e80337f-3129-4e2a-8867-7bc7131af29d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:46:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1 does not exist. Creating ...
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 11:46:21 INFO  SegmentedRaftLogWorker:173 - new 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1
scm_1       | 2019-10-07 11:46:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cc23a93f-95f0-4833-9119-e9f3cf681d49, Nodes: 261afcff-f3b4-4a07-81ce-7e66b176ab93{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:46:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1/in_use.lock acquired by nodename 7@7f9ad657036f
datanode_1  | 2019-10-07 11:46:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1 does not exist. Creating ...
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 11:46:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3d1ab10e-7277-47a3-a1b3-1f3e396c69f1, Nodes: 969df084-10f4-4b8f-b72c-4ae861f87eab{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}0e80337f-3129-4e2a-8867-7bc7131af29d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}261afcff-f3b4-4a07-81ce-7e66b176ab93{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-07 11:46:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1 has been successfully formatted.
datanode_1  | 2019-10-07 11:46:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1/in_use.lock acquired by nodename 7@d4ea5095df56
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-07 11:46:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 360ab5e3-b24b-4b9a-912c-73b66b9ea948, Nodes: 969df084-10f4-4b8f-b72c-4ae861f87eab{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:46:21 INFO  ContainerStateMachine:231 - group-1F3E396C69F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1 has been successfully formatted.
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 11:47:20 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:46:21 INFO  ContainerStateMachine:231 - group-1F3E396C69F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 11:47:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920933582045309 bcsId: 0
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 11:47:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102920934502695038 bcsId: 0
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
