Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-21 09:37:34,041 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-21 09:37:46,528 INFO segmented.SegmentedRaftLogWorker: a87c7979-78eb-4795-bf1f-8f709b62e010@group-E06CA6A2D583-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 09:37:43,891 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-9F114C04CD16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 09:37:46,541 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-E06CA6A2D583: set configuration 0: [a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-21 09:37:43,896 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: start LeaderElection
datanode_4_1  | 2019-10-21 09:37:46,658 INFO segmented.SegmentedRaftLogWorker: a87c7979-78eb-4795-bf1f-8f709b62e010@group-E06CA6A2D583-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bf18606-7677-43b3-8861-e06ca6a2d583/current/log_inprogress_0
datanode_2_1  | 2019-10-21 09:37:46,078 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 09:37:43,913 INFO impl.LeaderElection: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-9F114C04CD16-LeaderElection1: begin an election at term 1 for -1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 09:37:47,192 INFO impl.FollowerState: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2_1  | 2019-10-21 09:37:46,078 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 09:37:43,915 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: shutdown LeaderElection
datanode_4_1  | 2019-10-21 09:37:47,193 INFO impl.RoleInfo: a87c7979-78eb-4795-bf1f-8f709b62e010: shutdown FollowerState
datanode_2_1  | 2019-10-21 09:37:46,080 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 09:37:43,916 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-9F114C04CD16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-21 09:37:47,193 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 09:37:46,094 INFO impl.RoleInfo: db6f973a-dee3-43e8-9ced-e768d7f82cdb: start LeaderState
datanode_4_1  | 2019-10-21 09:37:47,193 INFO impl.RoleInfo: a87c7979-78eb-4795-bf1f-8f709b62e010: start LeaderElection
datanode_1_1  | 2019-10-21 09:37:43,917 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-9F114C04CD16: change Leader from null to cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f at term 1 for becomeLeader, leader elected after 5217ms
datanode_2_1  | 2019-10-21 09:37:46,116 INFO segmented.SegmentedRaftLogWorker: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-1D67419EC8A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-21 09:37:47,228 INFO impl.LeaderElection: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430-LeaderElection2: begin an election at term 1 for -1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-21 09:37:46,127 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-1D67419EC8A8: set configuration 0: [db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-21 09:37:43,925 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 09:37:47,419 INFO impl.LeaderElection: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430-LeaderElection2: Election REJECTED; received 2 response(s) [a87c7979-78eb-4795-bf1f-8f709b62e010<-cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f#0:FAIL-t1, a87c7979-78eb-4795-bf1f-8f709b62e010<-db6f973a-dee3-43e8-9ced-e768d7f82cdb#0:FAIL-t1] and 0 exception(s); a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430:t1, leader=null, voted=a87c7979-78eb-4795-bf1f-8f709b62e010, raftlog=a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-21 09:37:46,233 INFO segmented.SegmentedRaftLogWorker: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-1D67419EC8A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34d30926-34b9-4deb-9d3f-1d67419ec8a8/current/log_inprogress_0
datanode_1_1  | 2019-10-21 09:37:43,925 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-21 09:37:47,421 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-21 09:37:47,251 INFO impl.FollowerState: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_2_1  | 2019-10-21 09:37:47,252 INFO impl.RoleInfo: db6f973a-dee3-43e8-9ced-e768d7f82cdb: shutdown FollowerState
datanode_4_1  | 2019-10-21 09:37:47,421 INFO impl.RoleInfo: a87c7979-78eb-4795-bf1f-8f709b62e010: shutdown LeaderElection
datanode_1_1  | 2019-10-21 09:37:43,932 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 09:37:47,421 INFO impl.RoleInfo: a87c7979-78eb-4795-bf1f-8f709b62e010: start FollowerState
datanode_2_1  | 2019-10-21 09:37:47,252 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-21 09:37:43,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-21 09:37:52,546 INFO impl.FollowerState: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_2_1  | 2019-10-21 09:37:47,252 INFO impl.RoleInfo: db6f973a-dee3-43e8-9ced-e768d7f82cdb: start LeaderElection
datanode_1_1  | 2019-10-21 09:37:43,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-21 09:37:52,547 INFO impl.RoleInfo: a87c7979-78eb-4795-bf1f-8f709b62e010: shutdown FollowerState
datanode_2_1  | 2019-10-21 09:37:47,259 INFO impl.LeaderElection: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430-LeaderElection2: begin an election at term 1 for -1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-21 09:37:43,940 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 09:37:52,547 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-21 09:37:47,434 INFO impl.LeaderElection: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430-LeaderElection2: Election REJECTED; received 2 response(s) [db6f973a-dee3-43e8-9ced-e768d7f82cdb<-cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f#0:FAIL-t1, db6f973a-dee3-43e8-9ced-e768d7f82cdb<-a87c7979-78eb-4795-bf1f-8f709b62e010#0:FAIL-t1] and 0 exception(s); db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430:t1, leader=null, voted=db6f973a-dee3-43e8-9ced-e768d7f82cdb, raftlog=db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-21 09:37:43,955 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: start LeaderState
datanode_4_1  | 2019-10-21 09:37:52,548 INFO impl.RoleInfo: a87c7979-78eb-4795-bf1f-8f709b62e010: start LeaderElection
datanode_2_1  | 2019-10-21 09:37:47,436 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 09:37:43,976 INFO segmented.SegmentedRaftLogWorker: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-9F114C04CD16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 09:37:43,985 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-9F114C04CD16: set configuration 0: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-21 09:37:44,088 INFO segmented.SegmentedRaftLogWorker: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-9F114C04CD16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70391bfe-8682-4e66-a194-9f114c04cd16/current/log_inprogress_0
datanode_1_1  | 2019-10-21 09:37:47,179 INFO impl.FollowerState: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2_1  | 2019-10-21 09:37:47,436 INFO impl.RoleInfo: db6f973a-dee3-43e8-9ced-e768d7f82cdb: shutdown LeaderElection
datanode_1_1  | 2019-10-21 09:37:47,180 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: shutdown FollowerState
datanode_2_1  | 2019-10-21 09:37:47,436 INFO impl.RoleInfo: db6f973a-dee3-43e8-9ced-e768d7f82cdb: start FollowerState
datanode_2_1  | 2019-10-21 09:37:52,592 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a87c7979-78eb-4795-bf1f-8f709b62e010
datanode_1_1  | 2019-10-21 09:37:47,180 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 09:37:52,572 INFO impl.LeaderElection: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430-LeaderElection3: begin an election at term 2 for -1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-21 09:37:47,180 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: start LeaderElection
datanode_2_1  | 2019-10-21 09:37:52,593 INFO impl.RoleInfo: db6f973a-dee3-43e8-9ced-e768d7f82cdb: shutdown FollowerState
datanode_1_1  | 2019-10-21 09:37:47,206 INFO impl.LeaderElection: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430-LeaderElection2: begin an election at term 1 for -1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-21 09:37:52,623 INFO impl.LeaderElection: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430-LeaderElection3: Election PASSED; received 2 response(s) [a87c7979-78eb-4795-bf1f-8f709b62e010<-cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f#0:FAIL-t2, a87c7979-78eb-4795-bf1f-8f709b62e010<-db6f973a-dee3-43e8-9ced-e768d7f82cdb#0:OK-t2] and 0 exception(s); a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430:t2, leader=null, voted=a87c7979-78eb-4795-bf1f-8f709b62e010, raftlog=a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-21 09:37:52,593 INFO impl.RoleInfo: db6f973a-dee3-43e8-9ced-e768d7f82cdb: start FollowerState
datanode_1_1  | 2019-10-21 09:37:47,379 INFO impl.LeaderElection: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430-LeaderElection2: Election REJECTED; received 2 response(s) [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f<-a87c7979-78eb-4795-bf1f-8f709b62e010#0:FAIL-t1, cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f<-db6f973a-dee3-43e8-9ced-e768d7f82cdb#0:FAIL-t1] and 0 exception(s); cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430:t1, leader=null, voted=cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f, raftlog=cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-21 09:37:52,623 INFO impl.RoleInfo: a87c7979-78eb-4795-bf1f-8f709b62e010: shutdown LeaderElection
datanode_2_1  | 2019-10-21 09:37:52,593 INFO impl.FollowerState: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 09:37:47,380 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 09:37:52,623 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-21 09:37:47,380 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: shutdown LeaderElection
datanode_4_1  | 2019-10-21 09:37:52,624 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430: change Leader from null to a87c7979-78eb-4795-bf1f-8f709b62e010 at term 2 for becomeLeader, leader elected after 10521ms
datanode_2_1  | 2019-10-21 09:37:52,705 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430: change Leader from null to a87c7979-78eb-4795-bf1f-8f709b62e010 at term 2 for appendEntries, leader elected after 10562ms
datanode_1_1  | 2019-10-21 09:37:47,381 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: start FollowerState
datanode_4_1  | 2019-10-21 09:37:52,624 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 09:37:52,624 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 09:37:52,564 INFO impl.FollowerState: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_2_1  | 2019-10-21 09:37:52,728 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430: set configuration 0: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-21 09:37:52,624 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-21 09:37:52,565 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: shutdown FollowerState
datanode_2_1  | 2019-10-21 09:37:52,729 INFO segmented.SegmentedRaftLogWorker: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-21 09:37:52,624 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-21 09:37:52,774 INFO segmented.SegmentedRaftLogWorker: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430/current/log_inprogress_0
datanode_4_1  | 2019-10-21 09:37:52,624 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-21 09:37:52,624 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 09:37:52,565 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-21 09:37:52,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-21 09:37:52,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 09:37:52,565 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: start LeaderElection
datanode_4_1  | 2019-10-21 09:37:52,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-21 09:37:52,635 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-21 09:37:52,574 INFO impl.LeaderElection: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430-LeaderElection3: begin an election at term 2 for -1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-21 09:37:52,635 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-21 09:37:52,637 INFO impl.LeaderElection: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430-LeaderElection3: Election REJECTED; received 2 response(s) [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f<-a87c7979-78eb-4795-bf1f-8f709b62e010#0:FAIL-t2, cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f<-db6f973a-dee3-43e8-9ced-e768d7f82cdb#0:FAIL-t2] and 0 exception(s); cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430:t2, leader=null, voted=cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f, raftlog=cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-21 09:37:52,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 09:37:52,637 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 09:37:52,638 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: shutdown LeaderElection
datanode_4_1  | 2019-10-21 09:37:52,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-21 09:37:52,638 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: start FollowerState
datanode_4_1  | 2019-10-21 09:37:52,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 09:37:52,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-21 09:37:52,636 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-21 09:37:52,704 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430: change Leader from null to a87c7979-78eb-4795-bf1f-8f709b62e010 at term 2 for appendEntries, leader elected after 10574ms
datanode_1_1  | 2019-10-21 09:37:52,728 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430: set configuration 0: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-21 09:37:52,728 INFO segmented.SegmentedRaftLogWorker: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-21 09:37:52,636 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-21 09:37:52,774 INFO segmented.SegmentedRaftLogWorker: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430/current/log_inprogress_0
