Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-21 09:41:33,312 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 09:41:41,822 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93d5450f-1789-4e77-b9f5-43a70b5b1ceb, Nodes: 04472f30-a9ff-475d-a336-774eb6a2edec{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 09:41:42,514 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 09:41:42,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 09:41:42,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 09:41:42,412 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba7b88e0-5e38-49c5-82d4-7fd6f88754c8, Nodes: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 09:41:42,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 09:41:42,515 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 09:41:42,538 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ede79f7-f0b7-414a-84d4-865807b59dd2, Nodes: 166cca36-4561-4377-8017-189e740da1a9{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}04472f30-a9ff-475d-a336-774eb6a2edec{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}20de15b3-ca6b-4b08-ab8d-bd20f2834f59{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-21 09:41:42,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 09:41:42,514 INFO segmented.SegmentedRaftLogWorker: new 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2
datanode_3  | 2019-10-21 09:41:42,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 09:41:55,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e744538-548c-429c-8950-11b2fb075d40, Nodes: 04472f30-a9ff-475d-a336-774eb6a2edec{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 09:41:42,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 09:41:42,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 09:41:42,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 09:41:42,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 09:41:42,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 09:41:42,500 INFO segmented.SegmentedRaftLogWorker: new 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2
datanode_1  | 2019-10-21 09:41:42,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 09:41:42,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 09:41:42,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 09:41:42,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 09:41:42,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 09:41:42,515 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 09:41:42,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 09:41:42,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 09:41:42,516 INFO segmented.SegmentedRaftLogWorker: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 09:41:42,515 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 09:41:42,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 09:41:42,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 09:41:42,501 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 09:41:42,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 09:41:42,501 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 09:41:42,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 09:41:42,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 09:41:42,501 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 09:41:42,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 09:41:42,517 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 09:41:42,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 09:41:42,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 09:41:42,522 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2: start as a follower, conf=-1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null
datanode_1  | 2019-10-21 09:41:42,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 09:41:42,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 09:41:42,522 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 09:41:42,517 INFO segmented.SegmentedRaftLogWorker: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 09:41:42,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 09:41:42,522 INFO impl.RoleInfo: 04472f30-a9ff-475d-a336-774eb6a2edec: start FollowerState
datanode_1  | 2019-10-21 09:41:42,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 09:41:42,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 09:41:42,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-865807B59DD2,id=04472f30-a9ff-475d-a336-774eb6a2edec
datanode_1  | 2019-10-21 09:41:42,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 09:41:42,502 INFO segmented.SegmentedRaftLogWorker: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 09:41:46,745 INFO impl.FollowerState: 04472f30-a9ff-475d-a336-774eb6a2edec@group-43A70B5B1CEB-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_1  | 2019-10-21 09:41:42,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 09:41:42,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 09:41:46,748 INFO impl.RoleInfo: 04472f30-a9ff-475d-a336-774eb6a2edec: shutdown FollowerState
datanode_1  | 2019-10-21 09:41:42,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 09:41:42,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 09:41:42,525 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2: start as a follower, conf=-1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null
datanode_3  | 2019-10-21 09:41:46,749 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-43A70B5B1CEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 09:41:42,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 09:41:42,525 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 09:41:46,753 INFO impl.RoleInfo: 04472f30-a9ff-475d-a336-774eb6a2edec: start LeaderElection
datanode_2  | 2019-10-21 09:41:42,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 09:41:42,526 INFO impl.RoleInfo: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: start FollowerState
datanode_3  | 2019-10-21 09:41:46,780 INFO impl.LeaderElection: 04472f30-a9ff-475d-a336-774eb6a2edec@group-43A70B5B1CEB-LeaderElection1: begin an election at term 1 for -1: [04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null
datanode_2  | 2019-10-21 09:41:42,509 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2: start as a follower, conf=-1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null
datanode_1  | 2019-10-21 09:41:42,526 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-865807B59DD2,id=20de15b3-ca6b-4b08-ab8d-bd20f2834f59
datanode_3  | 2019-10-21 09:41:46,782 INFO impl.RoleInfo: 04472f30-a9ff-475d-a336-774eb6a2edec: shutdown LeaderElection
datanode_2  | 2019-10-21 09:41:42,509 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 09:41:47,464 INFO impl.FollowerState: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-7FD6F88754C8-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_3  | 2019-10-21 09:41:46,783 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-43A70B5B1CEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 09:41:42,510 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: start FollowerState
datanode_1  | 2019-10-21 09:41:47,469 INFO impl.RoleInfo: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: shutdown FollowerState
datanode_3  | 2019-10-21 09:41:46,783 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-43A70B5B1CEB: change Leader from null to 04472f30-a9ff-475d-a336-774eb6a2edec at term 1 for becomeLeader, leader elected after 5201ms
datanode_2  | 2019-10-21 09:41:42,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-865807B59DD2,id=166cca36-4561-4377-8017-189e740da1a9
datanode_1  | 2019-10-21 09:41:47,470 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-7FD6F88754C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 09:41:46,789 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 09:41:46,015 INFO impl.FollowerState: 166cca36-4561-4377-8017-189e740da1a9@group-FA98F517ACC0-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_1  | 2019-10-21 09:41:47,478 INFO impl.RoleInfo: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: start LeaderElection
datanode_3  | 2019-10-21 09:41:46,789 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 09:41:46,017 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: shutdown FollowerState
datanode_1  | 2019-10-21 09:41:47,504 INFO impl.LeaderElection: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-7FD6F88754C8-LeaderElection1: begin an election at term 1 for -1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 09:41:46,794 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 09:41:46,018 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-FA98F517ACC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 09:41:47,506 INFO impl.RoleInfo: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: shutdown LeaderElection
datanode_3  | 2019-10-21 09:41:46,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 09:41:46,023 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: start LeaderElection
datanode_1  | 2019-10-21 09:41:47,507 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-7FD6F88754C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 09:41:46,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 09:41:46,057 INFO impl.LeaderElection: 166cca36-4561-4377-8017-189e740da1a9@group-FA98F517ACC0-LeaderElection1: begin an election at term 1 for -1: [166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 09:41:47,507 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-7FD6F88754C8: change Leader from null to 20de15b3-ca6b-4b08-ab8d-bd20f2834f59 at term 1 for becomeLeader, leader elected after 5283ms
datanode_3  | 2019-10-21 09:41:46,800 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 09:41:46,059 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: shutdown LeaderElection
datanode_1  | 2019-10-21 09:41:47,513 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 09:41:46,060 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-FA98F517ACC0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 09:41:46,817 INFO impl.RoleInfo: 04472f30-a9ff-475d-a336-774eb6a2edec: start LeaderState
datanode_1  | 2019-10-21 09:41:47,514 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 09:41:46,060 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-FA98F517ACC0: change Leader from null to 166cca36-4561-4377-8017-189e740da1a9 at term 1 for becomeLeader, leader elected after 5222ms
datanode_3  | 2019-10-21 09:41:46,842 INFO segmented.SegmentedRaftLogWorker: 04472f30-a9ff-475d-a336-774eb6a2edec@group-43A70B5B1CEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 09:41:47,519 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 09:41:46,853 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-43A70B5B1CEB: set configuration 0: [04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-21 09:41:46,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 09:41:47,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 09:41:46,974 INFO segmented.SegmentedRaftLogWorker: 04472f30-a9ff-475d-a336-774eb6a2edec@group-43A70B5B1CEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93d5450f-1789-4e77-b9f5-43a70b5b1ceb/current/log_inprogress_0
datanode_2  | 2019-10-21 09:41:46,067 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 09:41:47,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 09:41:47,668 INFO impl.FollowerState: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_2  | 2019-10-21 09:41:46,072 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 09:41:47,525 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 09:41:47,669 INFO impl.RoleInfo: 04472f30-a9ff-475d-a336-774eb6a2edec: shutdown FollowerState
datanode_2  | 2019-10-21 09:41:46,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 09:41:47,541 INFO impl.RoleInfo: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: start LeaderState
datanode_3  | 2019-10-21 09:41:47,670 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 09:41:46,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 09:41:47,567 INFO segmented.SegmentedRaftLogWorker: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-7FD6F88754C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 09:41:47,670 INFO impl.RoleInfo: 04472f30-a9ff-475d-a336-774eb6a2edec: start LeaderElection
datanode_2  | 2019-10-21 09:41:46,077 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 09:41:47,580 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-7FD6F88754C8: set configuration 0: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-21 09:41:47,689 INFO impl.LeaderElection: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2-LeaderElection2: begin an election at term 1 for -1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null
datanode_2  | 2019-10-21 09:41:46,094 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: start LeaderState
datanode_1  | 2019-10-21 09:41:47,664 INFO impl.FollowerState: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3  | 2019-10-21 09:41:47,898 INFO impl.LeaderElection: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2-LeaderElection2: Election REJECTED; received 2 response(s) [04472f30-a9ff-475d-a336-774eb6a2edec<-20de15b3-ca6b-4b08-ab8d-bd20f2834f59#0:FAIL-t1, 04472f30-a9ff-475d-a336-774eb6a2edec<-166cca36-4561-4377-8017-189e740da1a9#0:FAIL-t1] and 0 exception(s); 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2:t1, leader=null, voted=04472f30-a9ff-475d-a336-774eb6a2edec, raftlog=04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null
datanode_2  | 2019-10-21 09:41:46,120 INFO segmented.SegmentedRaftLogWorker: 166cca36-4561-4377-8017-189e740da1a9@group-FA98F517ACC0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 09:41:47,665 INFO impl.RoleInfo: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: shutdown FollowerState
datanode_3  | 2019-10-21 09:41:47,901 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 09:41:46,132 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-FA98F517ACC0: set configuration 0: [166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-21 09:41:47,665 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 09:41:47,901 INFO impl.RoleInfo: 04472f30-a9ff-475d-a336-774eb6a2edec: shutdown LeaderElection
datanode_2  | 2019-10-21 09:41:46,257 INFO segmented.SegmentedRaftLogWorker: 166cca36-4561-4377-8017-189e740da1a9@group-FA98F517ACC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9212fcba-f51b-4c9c-b246-fa98f517acc0/current/log_inprogress_0
datanode_1  | 2019-10-21 09:41:47,666 INFO impl.RoleInfo: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: start LeaderElection
datanode_3  | 2019-10-21 09:41:47,901 INFO impl.RoleInfo: 04472f30-a9ff-475d-a336-774eb6a2edec: start FollowerState
datanode_2  | 2019-10-21 09:41:47,551 INFO impl.FollowerState: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1  | 2019-10-21 09:41:47,689 INFO impl.LeaderElection: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2-LeaderElection2: begin an election at term 1 for -1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null
datanode_3  | 2019-10-21 09:41:52,922 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:166cca36-4561-4377-8017-189e740da1a9
datanode_2  | 2019-10-21 09:41:47,552 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: shutdown FollowerState
datanode_1  | 2019-10-21 09:41:47,729 INFO segmented.SegmentedRaftLogWorker: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-7FD6F88754C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba7b88e0-5e38-49c5-82d4-7fd6f88754c8/current/log_inprogress_0
datanode_3  | 2019-10-21 09:41:52,923 INFO impl.RoleInfo: 04472f30-a9ff-475d-a336-774eb6a2edec: shutdown FollowerState
datanode_2  | 2019-10-21 09:41:47,552 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
