Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-21 09:30:19,525 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 09:30:27,613 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 09:30:20 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-21 09:30:26,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-21 09:30:28,181 INFO impl.RaftServerImpl: 4c218128-6bfa-4245-b237-7d51b8944051@group-11BE49A826C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 09:30:26,005 INFO node.SCMNodeManager: Registered Data node : f25c3d3a-e96d-4433-8347-4a07fa13593e{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 09:30:27,634 INFO impl.RaftServerImpl: f25c3d3a-e96d-4433-8347-4a07fa13593e@group-8AE90F2FEF2E: start as a follower, conf=-1: [f25c3d3a-e96d-4433-8347-4a07fa13593e:172.18.0.8:9858], old=null
rm_1        | 2019-10-21 09:30:20 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-21 09:30:27,011 INFO impl.RaftServerImpl: fae37dcc-b3ea-4449-837b-2ee4c8dc327f@group-538FD467E657: start as a follower, conf=-1: [fae37dcc-b3ea-4449-837b-2ee4c8dc327f:172.18.0.7:9858], old=null
nm_1        | Oct 21, 2019 9:30:23 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-21 09:30:28,182 INFO impl.RoleInfo: 4c218128-6bfa-4245-b237-7d51b8944051: start FollowerState
datanode_2  | 2019-10-21 09:30:27,635 INFO impl.RaftServerImpl: f25c3d3a-e96d-4433-8347-4a07fa13593e@group-8AE90F2FEF2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 09:30:20 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-21 09:30:27,012 INFO impl.RaftServerImpl: fae37dcc-b3ea-4449-837b-2ee4c8dc327f@group-538FD467E657: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-21 09:30:28,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11BE49A826C9,id=4c218128-6bfa-4245-b237-7d51b8944051
scm_1       | 2019-10-21 09:30:26,425 INFO net.NetworkTopology: Added a new node: /default-rack/4c218128-6bfa-4245-b237-7d51b8944051
datanode_2  | 2019-10-21 09:30:27,636 INFO impl.RoleInfo: f25c3d3a-e96d-4433-8347-4a07fa13593e: start FollowerState
rm_1        | 2019-10-21 09:30:20 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-21 09:30:27,013 INFO impl.RoleInfo: fae37dcc-b3ea-4449-837b-2ee4c8dc327f: start FollowerState
nm_1        | Oct 21, 2019 9:30:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 09:30:28,309 INFO impl.RaftServerProxy: 4c218128-6bfa-4245-b237-7d51b8944051: addNew group-FA0814B20474:[f25c3d3a-e96d-4433-8347-4a07fa13593e:172.18.0.8:9858, 4c218128-6bfa-4245-b237-7d51b8944051:172.18.0.9:9858, fae37dcc-b3ea-4449-837b-2ee4c8dc327f:172.18.0.7:9858] returns group-FA0814B20474:java.util.concurrent.CompletableFuture@19e7deae[Not completed]
scm_1       | 2019-10-21 09:30:26,425 INFO node.SCMNodeManager: Registered Data node : 4c218128-6bfa-4245-b237-7d51b8944051{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 09:30:27,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AE90F2FEF2E,id=f25c3d3a-e96d-4433-8347-4a07fa13593e
rm_1        | 2019-10-21 09:30:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 09:30:27,018 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-538FD467E657,id=fae37dcc-b3ea-4449-837b-2ee4c8dc327f
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 09:30:28,312 INFO impl.RaftServerImpl: 4c218128-6bfa-4245-b237-7d51b8944051: new RaftServerImpl for group-FA0814B20474:[f25c3d3a-e96d-4433-8347-4a07fa13593e:172.18.0.8:9858, 4c218128-6bfa-4245-b237-7d51b8944051:172.18.0.9:9858, fae37dcc-b3ea-4449-837b-2ee4c8dc327f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 09:30:28,283 INFO impl.RaftServerProxy: f25c3d3a-e96d-4433-8347-4a07fa13593e: addNew group-FA0814B20474:[f25c3d3a-e96d-4433-8347-4a07fa13593e:172.18.0.8:9858, 4c218128-6bfa-4245-b237-7d51b8944051:172.18.0.9:9858, fae37dcc-b3ea-4449-837b-2ee4c8dc327f:172.18.0.7:9858] returns group-FA0814B20474:java.util.concurrent.CompletableFuture@4b8e64d7[Not completed]
rm_1        | 2019-10-21 09:30:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 09:30:28,313 INFO impl.RaftServerProxy: fae37dcc-b3ea-4449-837b-2ee4c8dc327f: addNew group-FA0814B20474:[f25c3d3a-e96d-4433-8347-4a07fa13593e:172.18.0.8:9858, 4c218128-6bfa-4245-b237-7d51b8944051:172.18.0.9:9858, fae37dcc-b3ea-4449-837b-2ee4c8dc327f:172.18.0.7:9858] returns group-FA0814B20474:java.util.concurrent.CompletableFuture@21cddd65[Not completed]
nm_1        | Oct 21, 2019 9:30:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 09:30:28,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 09:30:28,286 INFO impl.RaftServerImpl: f25c3d3a-e96d-4433-8347-4a07fa13593e: new RaftServerImpl for group-FA0814B20474:[f25c3d3a-e96d-4433-8347-4a07fa13593e:172.18.0.8:9858, 4c218128-6bfa-4245-b237-7d51b8944051:172.18.0.9:9858, fae37dcc-b3ea-4449-837b-2ee4c8dc327f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-21 09:30:20 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-21 09:30:28,316 INFO impl.RaftServerImpl: fae37dcc-b3ea-4449-837b-2ee4c8dc327f: new RaftServerImpl for group-FA0814B20474:[f25c3d3a-e96d-4433-8347-4a07fa13593e:172.18.0.8:9858, 4c218128-6bfa-4245-b237-7d51b8944051:172.18.0.9:9858, fae37dcc-b3ea-4449-837b-2ee4c8dc327f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 09:30:28,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 09:30:28,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-21 09:30:20 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-21 09:30:28,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 21, 2019 9:30:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 09:30:28,313 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 09:30:28,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-21 09:30:20 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-21 09:30:28,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 09:30:28,313 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 09:30:28,287 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 09:30:21 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-21 09:30:28,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 09:30:28,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 09:30:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6958370991603598143.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-21 09:30:27,157 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30e73eb5-c971-4163-95bb-538fd467e657, Nodes: fae37dcc-b3ea-4449-837b-2ee4c8dc327f{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 09:30:28,287 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 09:30:28,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-21 09:30:21 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-21 09:30:23 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-21 09:30:27,695 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e299572c-277f-44b8-9f85-8ae90f2fef2e, Nodes: f25c3d3a-e96d-4433-8347-4a07fa13593e{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 09:30:28,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 09:30:28,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 09:30:28,315 INFO impl.RaftServerImpl: 4c218128-6bfa-4245-b237-7d51b8944051@group-FA0814B20474: ConfigurationManager, init=-1: [f25c3d3a-e96d-4433-8347-4a07fa13593e:172.18.0.8:9858, 4c218128-6bfa-4245-b237-7d51b8944051:172.18.0.9:9858, fae37dcc-b3ea-4449-837b-2ee4c8dc327f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-21 09:30:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-21 09:30:23 INFO  Server:419 - Started @3945ms
scm_1       | 2019-10-21 09:30:28,243 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53b2c61c-1d9c-4cbc-a763-11be49a826c9, Nodes: 4c218128-6bfa-4245-b237-7d51b8944051{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 09:30:28,317 INFO impl.RaftServerImpl: fae37dcc-b3ea-4449-837b-2ee4c8dc327f@group-FA0814B20474: ConfigurationManager, init=-1: [f25c3d3a-e96d-4433-8347-4a07fa13593e:172.18.0.8:9858, 4c218128-6bfa-4245-b237-7d51b8944051:172.18.0.9:9858, fae37dcc-b3ea-4449-837b-2ee4c8dc327f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 09:30:28,287 INFO impl.RaftServerImpl: f25c3d3a-e96d-4433-8347-4a07fa13593e@group-FA0814B20474: ConfigurationManager, init=-1: [f25c3d3a-e96d-4433-8347-4a07fa13593e:172.18.0.8:9858, 4c218128-6bfa-4245-b237-7d51b8944051:172.18.0.9:9858, fae37dcc-b3ea-4449-837b-2ee4c8dc327f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-21 09:30:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-21 09:30:23 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-21 09:30:28,315 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 09:30:28,372 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ea43e5b-3ae8-4d0f-93ee-fa0814b20474, Nodes: fae37dcc-b3ea-4449-837b-2ee4c8dc327f{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f25c3d3a-e96d-4433-8347-4a07fa13593e{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4c218128-6bfa-4245-b237-7d51b8944051{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-21 09:30:28,317 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 09:30:28,287 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-21 09:30:23 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37980
datanode_3  | 2019-10-21 09:30:28,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-21 09:30:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-21 09:32:29,424 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-21 09:30:28,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-21 09:30:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-21 09:30:28,287 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 09:30:28,315 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ea43e5b-3ae8-4d0f-93ee-fa0814b20474 does not exist. Creating ...
rm_1        | 2019-10-21 09:30:21 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-21 09:30:23 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | 2019-10-21 09:32:29,425 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102999673661095941 bcsId: 0
datanode_3  | 2019-10-21 09:30:28,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ea43e5b-3ae8-4d0f-93ee-fa0814b20474/in_use.lock acquired by nodename 7@4568a61233d8
datanode_2  | 2019-10-21 09:30:28,288 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ea43e5b-3ae8-4d0f-93ee-fa0814b20474 does not exist. Creating ...
datanode_1  | 2019-10-21 09:30:28,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ea43e5b-3ae8-4d0f-93ee-fa0814b20474 does not exist. Creating ...
rm_1        | 2019-10-21 09:30:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 09:30:23 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-21 09:32:29,435 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102999673682132998 bcsId: 0
datanode_3  | 2019-10-21 09:30:28,344 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ea43e5b-3ae8-4d0f-93ee-fa0814b20474 has been successfully formatted.
datanode_2  | 2019-10-21 09:30:28,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ea43e5b-3ae8-4d0f-93ee-fa0814b20474/in_use.lock acquired by nodename 7@1a17a3225447
datanode_1  | 2019-10-21 09:30:28,342 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ea43e5b-3ae8-4d0f-93ee-fa0814b20474/in_use.lock acquired by nodename 7@639b4373d3b9
rm_1        | 2019-10-21 09:30:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-21 09:30:23 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-21 09:32:29,435 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102999673692880903 bcsId: 0
datanode_3  | 2019-10-21 09:30:28,345 [pool-8-thread-1] INFO       - group-FA0814B20474: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 09:30:28,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ea43e5b-3ae8-4d0f-93ee-fa0814b20474 has been successfully formatted.
datanode_1  | 2019-10-21 09:30:28,346 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ea43e5b-3ae8-4d0f-93ee-fa0814b20474 has been successfully formatted.
rm_1        | 2019-10-21 09:30:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-21 09:32:29,435 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102999673708085256 bcsId: 0
datanode_3  | 2019-10-21 09:30:28,345 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 09:30:28,331 [pool-8-thread-1] INFO       - group-FA0814B20474: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
