Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1
scm_1       | 2019-10-21 09:36:26,686 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-21 09:36:35,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 09:36:35,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 09:36:34,565 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: start FollowerState
datanode_3  | 2019-10-21 09:36:35,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 09:36:34,571 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-191071C5DA46,id=29b7f92f-907e-40c4-8497-15fe90df755d
datanode_3  | 2019-10-21 09:36:35,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 09:36:35,220 INFO impl.RaftServerProxy: 29b7f92f-907e-40c4-8497-15fe90df755d: addNew group-4123AB5D5279:[280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858] returns group-4123AB5D5279:java.util.concurrent.CompletableFuture@4930d9f6[Not completed]
datanode_3  | 2019-10-21 09:36:35,245 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 09:36:35,241 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 09:36:35,223 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d: new RaftServerImpl for group-4123AB5D5279:[280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 09:36:35,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 09:36:35,241 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 09:36:35,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 09:36:35,245 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279: ConfigurationManager, init=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 09:36:35,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 09:36:35,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 09:36:35,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 09:36:35,223 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 09:36:35,241 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279: ConfigurationManager, init=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 09:36:35,246 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 09:36:35,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 09:36:35,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 09:36:35,246 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279 does not exist. Creating ...
datanode_1  | 2019-10-21 09:36:35,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 09:36:35,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 09:36:35,258 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279/in_use.lock acquired by nodename 7@c5143d4dfb8d
datanode_1  | 2019-10-21 09:36:35,242 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279 does not exist. Creating ...
datanode_2  | 2019-10-21 09:36:35,224 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279: ConfigurationManager, init=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 09:36:35,272 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279 has been successfully formatted.
datanode_1  | 2019-10-21 09:36:35,245 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279/in_use.lock acquired by nodename 7@aedcba6f5450
datanode_3  | 2019-10-21 09:36:35,272 [pool-8-thread-1] INFO       - group-4123AB5D5279: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 09:36:35,224 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 09:36:35,259 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279 has been successfully formatted.
datanode_3  | 2019-10-21 09:36:35,273 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 09:36:35,259 [pool-8-thread-1] INFO       - group-4123AB5D5279: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 09:36:35,273 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 09:36:35,259 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 09:36:35,273 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 09:36:35,259 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 09:36:35,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 09:36:35,259 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 09:36:35,224 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 09:36:35,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 09:36:35,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 09:36:35,224 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279 does not exist. Creating ...
datanode_3  | 2019-10-21 09:36:35,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 09:36:35,243 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279/in_use.lock acquired by nodename 7@59080a5543db
datanode_3  | 2019-10-21 09:36:35,274 INFO segmented.SegmentedRaftLogWorker: new bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279
datanode_2  | 2019-10-21 09:36:35,259 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279 has been successfully formatted.
datanode_1  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 09:36:35,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 09:36:35,259 [pool-8-thread-1] INFO       - group-4123AB5D5279: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 09:36:35,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 09:36:35,259 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 09:36:35,260 INFO segmented.SegmentedRaftLogWorker: new 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279
datanode_3  | 2019-10-21 09:36:35,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 09:36:35,259 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 09:36:35,275 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 09:36:35,259 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 09:36:35,275 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 09:36:35,275 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 09:36:35,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 09:36:35,261 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 09:36:35,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 09:36:35,260 INFO segmented.SegmentedRaftLogWorker: new 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279
datanode_1  | 2019-10-21 09:36:35,261 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 09:36:35,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 09:36:35,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 09:36:35,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 09:36:35,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 09:36:35,276 INFO segmented.SegmentedRaftLogWorker: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 09:36:35,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 09:36:35,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 09:36:35,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 09:36:35,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 09:36:35,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 09:36:35,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 09:36:35,262 INFO segmented.SegmentedRaftLogWorker: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 09:36:35,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 09:36:35,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 09:36:35,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 09:36:35,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 09:36:35,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 09:36:35,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 09:36:35,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 09:36:35,277 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 09:36:35,261 INFO segmented.SegmentedRaftLogWorker: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 09:36:35,263 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 09:36:35,282 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279: start as a follower, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 09:36:35,268 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279: start as a follower, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 09:36:35,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 09:36:35,282 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 09:36:35,268 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 09:36:35,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 09:36:35,282 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: start FollowerState
datanode_2  | 2019-10-21 09:36:35,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 09:36:35,282 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4123AB5D5279,id=bf67d0a9-d3d3-49bf-afec-f0cc82d2708a
datanode_1  | 2019-10-21 09:36:35,268 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: start FollowerState
datanode_1  | 2019-10-21 09:36:35,268 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4123AB5D5279,id=280abe85-625a-46ef-a0de-70c08344f7d3
datanode_3  | 2019-10-21 09:36:40,186 INFO impl.FollowerState: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-6876B61DC149-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_1  | 2019-10-21 09:36:39,168 INFO impl.FollowerState: 280abe85-625a-46ef-a0de-70c08344f7d3@group-459B3C04E318-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_1  | 2019-10-21 09:36:39,170 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: shutdown FollowerState
datanode_3  | 2019-10-21 09:36:40,188 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: shutdown FollowerState
datanode_1  | 2019-10-21 09:36:39,171 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-459B3C04E318: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 09:36:39,175 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: start LeaderElection
datanode_3  | 2019-10-21 09:36:40,189 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-6876B61DC149: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 09:36:35,262 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 09:36:35,266 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279: start as a follower, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 09:36:40,193 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: start LeaderElection
datanode_2  | 2019-10-21 09:36:35,266 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279: changes role from      null to FOLLOWER at term 0 for startAsFollower
