Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-10-22 01:58:54,581 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 01:59:03,144 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42fa6b5d-3ad3-4412-aa50-c8d997ffee40, Nodes: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}074632e3-dba4-4f83-a50a-2b31c20a01a0{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}436a6194-3a3b-4dbc-9b64-52a259ecb5b9{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-22 01:59:03,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 01:59:02,595 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-22 01:59:02,000 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-5000953B67F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 01:59:17,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 01:59:03,100 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 01:59:02,595 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 01:59:02,004 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: start LeaderElection
scm_1       | 2019-10-22 01:59:17,203 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9e3c5c6-87ea-4fd0-8ca3-2daf26acfda6, Nodes: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 01:59:03,100 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 01:59:02,597 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 01:59:02,020 INFO impl.LeaderElection: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-5000953B67F3-LeaderElection1: begin an election at term 1 for -1: [615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858], old=null
scm_1       | 2019-10-22 01:59:18,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:02,600 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 01:59:03,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 01:59:02,021 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: shutdown LeaderElection
scm_1       | 2019-10-22 01:59:19,170 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:02,600 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 01:59:03,100 INFO impl.RaftServerImpl: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40: ConfigurationManager, init=-1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 01:59:02,022 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-5000953B67F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 01:59:19,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:02,601 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 01:59:03,100 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 01:59:02,022 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-5000953B67F3: change Leader from null to 615652bc-6fd2-4687-8d8d-1b7c30ca4b74 at term 1 for becomeLeader, leader elected after 323ms
scm_1       | 2019-10-22 01:59:19,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:02,613 INFO impl.RoleInfo: 074632e3-dba4-4f83-a50a-2b31c20a01a0: start LeaderState
datanode_3  | 2019-10-22 01:59:03,101 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 01:59:02,026 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 01:59:19,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:02,632 INFO segmented.SegmentedRaftLogWorker: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-992477FC4983-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 01:59:03,101 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42fa6b5d-3ad3-4412-aa50-c8d997ffee40 does not exist. Creating ...
scm_1       | 2019-10-22 01:59:19,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:02,650 INFO impl.RaftServerImpl: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-992477FC4983: set configuration 0: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-22 01:59:02,026 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 01:59:03,114 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42fa6b5d-3ad3-4412-aa50-c8d997ffee40/in_use.lock acquired by nodename 7@1ba797983b34
datanode_2  | 2019-10-22 01:59:02,752 INFO segmented.SegmentedRaftLogWorker: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-992477FC4983-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05080017-bbd3-4f37-9801-992477fc4983/current/log_inprogress_0
scm_1       | 2019-10-22 01:59:19,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:02,030 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 01:59:03,127 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42fa6b5d-3ad3-4412-aa50-c8d997ffee40 has been successfully formatted.
datanode_2  | 2019-10-22 01:59:03,059 INFO impl.RaftServerProxy: 074632e3-dba4-4f83-a50a-2b31c20a01a0: addNew group-C8D997FFEE40:[074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858] returns group-C8D997FFEE40:java.util.concurrent.CompletableFuture@21f83a27[Not completed]
scm_1       | 2019-10-22 01:59:19,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:02,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 01:59:03,128 [pool-8-thread-1] INFO       - group-C8D997FFEE40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 01:59:03,062 INFO impl.RaftServerImpl: 074632e3-dba4-4f83-a50a-2b31c20a01a0: new RaftServerImpl for group-C8D997FFEE40:[074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 01:59:19,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:02,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 01:59:03,128 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 01:59:03,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 01:59:19,687 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:02,034 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 01:59:03,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 01:59:19,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:02,049 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: start LeaderState
datanode_3  | 2019-10-22 01:59:03,128 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 01:59:03,063 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 01:59:19,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:02,073 INFO segmented.SegmentedRaftLogWorker: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-5000953B67F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 01:59:03,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 01:59:19,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,063 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-22 01:59:02,085 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-5000953B67F3: set configuration 0: [615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-22 01:59:03,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 01:59:19,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 01:59:02,196 INFO segmented.SegmentedRaftLogWorker: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-5000953B67F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/350b3ec9-bbff-4ab6-839b-5000953b67f3/current/log_inprogress_0
datanode_3  | 2019-10-22 01:59:03,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 01:59:19,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,063 INFO impl.RaftServerImpl: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40: ConfigurationManager, init=-1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 01:59:03,096 INFO impl.RaftServerProxy: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: addNew group-C8D997FFEE40:[074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858] returns group-C8D997FFEE40:java.util.concurrent.CompletableFuture@7b5eba65[Not completed]
datanode_3  | 2019-10-22 01:59:03,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 01:59:19,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 01:59:03,099 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: new RaftServerImpl for group-C8D997FFEE40:[074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 01:59:03,129 INFO segmented.SegmentedRaftLogWorker: new 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42fa6b5d-3ad3-4412-aa50-c8d997ffee40
scm_1       | 2019-10-22 01:59:19,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 01:59:03,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 01:59:03,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 01:59:20,043 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42fa6b5d-3ad3-4412-aa50-c8d997ffee40 does not exist. Creating ...
datanode_1  | 2019-10-22 01:59:03,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 01:59:03,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 01:59:20,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42fa6b5d-3ad3-4412-aa50-c8d997ffee40/in_use.lock acquired by nodename 7@b10ec393ebbd
datanode_1  | 2019-10-22 01:59:03,100 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 01:59:03,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 01:59:20,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,091 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42fa6b5d-3ad3-4412-aa50-c8d997ffee40 has been successfully formatted.
datanode_1  | 2019-10-22 01:59:03,100 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 01:59:03,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 01:59:20,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,092 [pool-8-thread-1] INFO       - group-C8D997FFEE40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 01:59:20,233 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 01:59:03,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 01:59:03,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 01:59:03,092 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 01:59:03,130 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 01:59:20,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,100 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40: ConfigurationManager, init=-1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 01:59:03,092 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 01:59:03,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 01:59:20,321 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,100 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 01:59:03,092 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 01:59:03,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 01:59:20,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,101 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 01:59:03,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 01:59:03,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 01:59:20,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,101 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42fa6b5d-3ad3-4412-aa50-c8d997ffee40 does not exist. Creating ...
datanode_2  | 2019-10-22 01:59:03,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 01:59:03,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 01:59:20,461 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
