Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-22 01:59:36,500 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-22 01:59:48,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-22 01:59:48,534 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-22 02:00:01,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-22 01:59:48,534 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-22 02:00:01,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-22 01:59:48,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 02:00:01,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,466 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-22 01:59:48,538 INFO impl.RoleInfo: 79e471e2-c966-4b93-8e50-75dde429ad95: start LeaderState
scm_1         | 2019-10-22 02:00:01,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,466 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-22 01:59:48,539 INFO segmented.SegmentedRaftLogWorker: 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 02:00:01,570 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-22 01:59:48,540 INFO impl.RaftServerImpl: 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E: set configuration 0: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-22 02:00:01,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,470 INFO impl.RoleInfo: 489254f5-c487-451e-bc10-e616997d5554: start LeaderState
scm_1         | 2019-10-22 02:00:01,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,470 INFO segmented.SegmentedRaftLogWorker: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-22 01:59:48,586 INFO segmented.SegmentedRaftLogWorker: 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/395b00b2-1b66-4f34-9e8b-69a8f5c6e29e/current/log_inprogress_0
scm_1         | 2019-10-22 02:00:01,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,471 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E: set configuration 0: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-22 02:00:01,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,496 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E: change Leader from 489254f5-c487-451e-bc10-e616997d5554 to null at term 5 for updateCurrentTerm
scm_1         | 2019-10-22 02:00:01,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,498 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:79e471e2-c966-4b93-8e50-75dde429ad95
scm_1         | 2019-10-22 02:00:01,708 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,498 INFO impl.RoleInfo: 489254f5-c487-451e-bc10-e616997d5554: shutdown LeaderState
scm_1         | 2019-10-22 02:00:01,730 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,499 INFO impl.PendingRequests: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-PendingRequests: sendNotLeaderResponses
scm_1         | 2019-10-22 02:00:01,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,500 INFO impl.RoleInfo: 489254f5-c487-451e-bc10-e616997d5554: start FollowerState
scm_1         | 2019-10-22 02:00:01,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,502 WARN server.GrpcLogAppender: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E->79e471e2-c966-4b93-8e50-75dde429ad95-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-10-22 02:00:01,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,502 WARN server.GrpcLogAppender: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E->551ac036-8c6c-4ee5-ac7b-edae411aa401-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-10-22 02:00:01,826 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,508 INFO server.GrpcLogAppender: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E->551ac036-8c6c-4ee5-ac7b-edae411aa401-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1         | 2019-10-22 02:00:01,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,508 INFO server.GrpcLogAppender: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E->79e471e2-c966-4b93-8e50-75dde429ad95-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1         | 2019-10-22 02:00:01,869 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:01,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,513 INFO impl.FollowerInfo: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E->551ac036-8c6c-4ee5-ac7b-edae411aa401: nextIndex: updateUnconditionally 0 -> 0
scm_1         | 2019-10-22 02:00:01,911 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:01,929 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:01,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,513 INFO impl.FollowerInfo: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E->79e471e2-c966-4b93-8e50-75dde429ad95: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-22 01:59:48,517 INFO segmented.SegmentedRaftLogWorker: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/395b00b2-1b66-4f34-9e8b-69a8f5c6e29e/current/log_inprogress_0
scm_1         | 2019-10-22 02:00:01,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,593 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E: change Leader from null to 79e471e2-c966-4b93-8e50-75dde429ad95 at term 5 for appendEntries, leader elected after 97ms
scm_1         | 2019-10-22 02:00:01,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,612 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E: set configuration 0: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-22 02:00:02,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,615 INFO segmented.SegmentedRaftLogWorker: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1         | 2019-10-22 02:00:02,035 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1         | 2019-10-22 02:00:02,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,616 INFO segmented.SegmentedRaftLogWorker: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 02:00:02,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,618 INFO segmented.SegmentedRaftLogWorker: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/395b00b2-1b66-4f34-9e8b-69a8f5c6e29e/current/log_inprogress_0
scm_1         | 2019-10-22 02:00:02,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,618 INFO segmented.SegmentedRaftLogWorker: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-22 02:00:02,117 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,658 INFO segmented.SegmentedRaftLogWorker: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/395b00b2-1b66-4f34-9e8b-69a8f5c6e29e/current/log_inprogress_0
scm_1         | 2019-10-22 02:00:02,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,387 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,449 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,570 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,597 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,829 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:02,994 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:03,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:03,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:03,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:03,078 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:03,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:03,114 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 02:00:03,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
