Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-22 01:56:37,566 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 01:58:11,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 01:56:38 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-22 01:56:46,236 INFO segmented.SegmentedRaftLogWorker: new 45019b21-c784-4658-8972-440cb87ab59c@group-4E7359240E73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73
datanode_2  | 2019-10-22 01:56:46,250 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 01:56:46,231 [pool-8-thread-1] INFO       - group-4E7359240E73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 01:57:36 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571709398283_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709398283_0001/container_1571709398283_0001_01_000001.tokens
scm_1       | 2019-10-22 01:58:11,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 01:56:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-22 01:56:46,237 INFO impl.RaftServerImpl: 45019b21-c784-4658-8972-440cb87ab59c@group-6D64DA893660: change Leader from null to 45019b21-c784-4658-8972-440cb87ab59c at term 1 for becomeLeader, leader elected after 246ms
datanode_2  | 2019-10-22 01:56:46,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 01:56:46,232 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-22 01:57:36 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709398283_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709398283_0001
scm_1       | 2019-10-22 01:58:11,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 01:56:38 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-22 01:56:46,250 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 01:56:46,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 01:56:46,232 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-22 01:57:37 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-10-22 01:58:11,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 01:56:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-22 01:56:46,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 01:56:46,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 01:56:46,232 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-22 01:57:38 INFO  ContainerImpl:2112 - Container container_1571709398283_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2019-10-22 01:58:17,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 01:56:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-22 01:56:46,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 01:56:46,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 01:56:46,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 01:57:38 INFO  ContainerScheduler:541 - Starting container [container_1571709398283_0001_01_000001]
scm_1       | 2019-10-22 01:58:19,284 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 01:56:38 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-22 01:56:46,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 01:56:46,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 01:56:46,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 01:57:38 INFO  ContainerImpl:2112 - Container container_1571709398283_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2019-10-22 01:58:19,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 01:56:38 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-22 01:56:46,251 INFO segmented.SegmentedRaftLogWorker: new 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-4E7359240E73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73
datanode_1  | 2019-10-22 01:56:46,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 01:56:46,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-22 01:57:38 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571709398283_0001_01_000001
rm_1        | 2019-10-22 01:56:38 INFO  RMStateStore:550 - Updating AMRMToken
scm_1       | 2019-10-22 01:58:19,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:56:46,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 01:56:46,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 01:56:46,233 INFO segmented.SegmentedRaftLogWorker: new 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73
nm_1        | 2019-10-22 01:57:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709398283_0001/container_1571709398283_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-22 01:56:38 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
scm_1       | 2019-10-22 01:58:27,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:56:46,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 01:56:46,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 01:56:46,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-22 01:57:40 INFO  ContainersMonitorImpl:615 - container_1571709398283_0001_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-22 01:56:38 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-22 01:56:46,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 01:56:46,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 01:56:46,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-22 01:57:43 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571709398283_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-22 01:56:38 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-22 01:56:46,251 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 01:56:46,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 01:56:46,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 01:58:27,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:48 INFO  Server:1849 - Auth successful for appattempt_1571709398283_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 01:56:38 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-22 01:56:46,251 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 01:56:46,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 01:56:46,233 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 01:58:40,504 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:48 INFO  ContainerManagerImpl:1070 - Start request for container_1571709398283_0001_01_000002 by user hadoop
datanode_2  | 2019-10-22 01:56:46,252 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 01:56:46,238 INFO segmented.SegmentedRaftLogWorker: 45019b21-c784-4658-8972-440cb87ab59c@group-4E7359240E73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 01:56:46,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 01:58:42,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709398283_0001	CONTAINERID=container_1571709398283_0001_01_000002
datanode_2  | 2019-10-22 01:56:46,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-22 01:56:38 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-22 01:56:46,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 01:56:46,233 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 01:58:42,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:48 INFO  ApplicationImpl:463 - Adding container_1571709398283_0001_01_000002 to application application_1571709398283_0001
datanode_2  | 2019-10-22 01:56:46,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-22 01:56:38 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-22 01:56:46,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 01:56:46,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 01:58:42,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:48 INFO  ContainerImpl:2112 - Container container_1571709398283_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-22 01:56:46,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-22 01:56:38 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-22 01:56:46,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 01:56:46,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 01:58:42,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571709398283_0001
datanode_2  | 2019-10-22 01:56:46,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-22 01:56:38 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-22 01:56:46,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 01:58:42,419 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571709398283_0001
datanode_2  | 2019-10-22 01:56:46,253 INFO segmented.SegmentedRaftLogWorker: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-4E7359240E73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-22 01:56:38 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-22 01:56:46,241 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 01:56:46,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 01:58:42,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-22 01:56:46,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-22 01:56:38 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-22 01:56:46,242 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 01:56:46,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-22 01:57:48 INFO  ShuffleHandler:719 - Added token for job_1571709398283_0001
datanode_2  | 2019-10-22 01:56:46,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-22 01:56:38 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-22 01:56:46,245 INFO impl.RaftServerImpl: 45019b21-c784-4658-8972-440cb87ab59c@group-4E7359240E73: start as a follower, conf=-1: [45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 01:56:46,234 INFO segmented.SegmentedRaftLogWorker: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-22 01:57:48 INFO  ContainerImpl:2112 - Container container_1571709398283_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-22 01:56:46,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-22 01:56:38 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-22 01:56:46,245 INFO impl.RaftServerImpl: 45019b21-c784-4658-8972-440cb87ab59c@group-4E7359240E73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 01:56:46,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-22 01:57:48 INFO  ContainerScheduler:541 - Starting container [container_1571709398283_0001_01_000002]
datanode_2  | 2019-10-22 01:56:46,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-22 01:56:38 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-22 01:56:46,245 INFO impl.RoleInfo: 45019b21-c784-4658-8972-440cb87ab59c: start FollowerState
datanode_3  | 2019-10-22 01:56:46,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-22 01:57:48 INFO  ContainerImpl:2112 - Container container_1571709398283_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-22 01:56:46,257 INFO impl.RaftServerImpl: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-4E7359240E73: start as a follower, conf=-1: [45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null
