Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1
datanode_2  | 2019-10-04 13:20:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 13:20:53 INFO  ContainerStateMachine:230 - group-66CA23AD1A69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 13:20:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 13:20:53 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-04 13:20:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 13:20:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 13:20:49 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 13:20:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 13:20:49 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  SegmentedRaftLogWorker:173 - new 902f270f-3b23-4742-91d1-37593ca43076@group-CBA43CCD48AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/43a6774c-9850-496a-9d5c-cba43ccd48ac
om_1        | 2019-10-04 13:20:53 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-04 13:20:49 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 13:20:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 13:20:53 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 13:20:49 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 13:20:53 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 13:20:53 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:20:49 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 13:20:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2d38edfd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 13:20:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 13:20:49 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 13:20:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b5c665c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 13:20:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 13:20:53 INFO  SegmentedRaftLogWorker:128 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-97624F2296CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 13:20:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6ed043d3{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8079654779158260136.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-04 13:20:54 INFO  SegmentedRaftLogWorker:173 - new 6ce3d89b-a020-45a8-9775-c013ab39d609@group-66CA23AD1A69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62e60d5f-ea8c-4fea-84f1-66ca23ad1a69
scm_1       | 2019-10-04 13:20:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 13:20:53 INFO  AbstractConnector:278 - Started ServerConnector@4ee25d80{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 13:20:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2217152547501921919.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 13:20:53 INFO  Server:419 - Started @3760ms
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 13:20:49 INFO  AbstractConnector:278 - Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 13:20:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:20:49 INFO  Server:419 - Started @3378ms
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 13:20:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 13:20:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerImpl:181 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-97624F2296CA: start as a follower, conf=-1: [4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 13:20:53 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-04 13:20:52 INFO  SegmentedRaftLogWorker:128 - 902f270f-3b23-4742-91d1-37593ca43076@group-CBA43CCD48AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 13:20:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerImpl:170 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-97624F2296CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 13:21:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-43982 for user:hadoop
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 13:20:49 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-04 13:20:53 INFO  RoleInfo:143 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: start FollowerState
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 13:21:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-05948 for user:hadoop
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 13:20:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 13:20:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97624F2296CA,id=4e8968d7-4b92-4158-b8d2-badabcaf27e0
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 13:21:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-53107 for user:hadoop
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 13:20:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/902f270f-3b23-4742-91d1-37593ca43076
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 13:21:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-44447 for user:hadoop
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerProxy:89 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: addNew group-C50B49C1027F:[902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858] returns group-C50B49C1027F:java.util.concurrent.CompletableFuture@e250a13[Not completed]
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 13:20:51 INFO  SCMNodeManager:268 - Registered Data node : 902f270f-3b23-4742-91d1-37593ca43076{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerImpl:95 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: new RaftServerImpl for group-C50B49C1027F:[902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerImpl:181 - 902f270f-3b23-4742-91d1-37593ca43076@group-CBA43CCD48AC: start as a follower, conf=-1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858], old=null
scm_1       | 2019-10-04 13:20:51 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-04 13:20:54 INFO  SegmentedRaftLogWorker:128 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-66CA23AD1A69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 13:21:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-54349 for user:hadoop
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerImpl:170 - 902f270f-3b23-4742-91d1-37593ca43076@group-CBA43CCD48AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  RoleInfo:143 - 902f270f-3b23-4742-91d1-37593ca43076: start FollowerState
scm_1       | 2019-10-04 13:20:51 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBA43CCD48AC,id=902f270f-3b23-4742-91d1-37593ca43076
scm_1       | 2019-10-04 13:20:51 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerProxy:89 - 902f270f-3b23-4742-91d1-37593ca43076: addNew group-C50B49C1027F:[902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858] returns group-C50B49C1027F:java.util.concurrent.CompletableFuture@4d10eb0[Not completed]
scm_1       | 2019-10-04 13:20:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/4e8968d7-4b92-4158-b8d2-badabcaf27e0
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerImpl:95 - 902f270f-3b23-4742-91d1-37593ca43076: new RaftServerImpl for group-C50B49C1027F:[902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 13:20:52 INFO  SCMNodeManager:268 - Registered Data node : 4e8968d7-4b92-4158-b8d2-badabcaf27e0{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerImpl:181 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-66CA23AD1A69: start as a follower, conf=-1: [6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerImpl:103 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F: ConfigurationManager, init=-1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 13:20:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/6ce3d89b-a020-45a8-9775-c013ab39d609
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerImpl:170 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-66CA23AD1A69: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 13:20:52 INFO  SCMNodeManager:268 - Registered Data node : 6ce3d89b-a020-45a8-9775-c013ab39d609{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 13:20:54 INFO  RoleInfo:143 - 6ce3d89b-a020-45a8-9775-c013ab39d609: start FollowerState
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 13:20:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66CA23AD1A69,id=6ce3d89b-a020-45a8-9775-c013ab39d609
datanode_2  | 2019-10-04 13:20:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f does not exist. Creating ...
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerProxy:89 - 6ce3d89b-a020-45a8-9775-c013ab39d609: addNew group-C50B49C1027F:[902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858] returns group-C50B49C1027F:java.util.concurrent.CompletableFuture@1b1273bd[Not completed]
datanode_2  | 2019-10-04 13:20:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f/in_use.lock acquired by nodename 7@5f25850a6d3d
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerImpl:95 - 6ce3d89b-a020-45a8-9775-c013ab39d609: new RaftServerImpl for group-C50B49C1027F:[902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 13:20:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f has been successfully formatted.
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerImpl:103 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F: ConfigurationManager, init=-1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  ContainerStateMachine:230 - group-C50B49C1027F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 13:20:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 43a6774c-9850-496a-9d5c-cba43ccd48ac, Nodes: 902f270f-3b23-4742-91d1-37593ca43076{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 13:20:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5eb5cbb0-f043-4986-a35a-97624f2296ca, Nodes: 4e8968d7-4b92-4158-b8d2-badabcaf27e0{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 13:20:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f does not exist. Creating ...
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 13:20:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 62e60d5f-ea8c-4fea-84f1-66ca23ad1a69, Nodes: 6ce3d89b-a020-45a8-9775-c013ab39d609{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 13:20:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f/in_use.lock acquired by nodename 7@a57d27bad164
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f has been successfully formatted.
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 13:20:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9edc9727-8fda-4c9b-a92e-c50b49c1027f, Nodes: 4e8968d7-4b92-4158-b8d2-badabcaf27e0{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}6ce3d89b-a020-45a8-9775-c013ab39d609{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}902f270f-3b23-4742-91d1-37593ca43076{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
