Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-10-04 13:24:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 13:24:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 13:24:18 INFO  ContainerStateMachine:230 - group-6A311E6AC998: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b36bd608-9202-47d7-a26c-30b1067f8788 does not exist. Creating ...
om_1        | 2019-10-04 13:24:17 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 13:24:14 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-04 13:24:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b36bd608-9202-47d7-a26c-30b1067f8788/in_use.lock acquired by nodename 7@c0cb24afae7d
om_1        | 2019-10-04 13:24:17 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 13:24:14 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-04 13:24:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 13:24:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b36bd608-9202-47d7-a26c-30b1067f8788 has been successfully formatted.
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 13:24:14 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-04 13:24:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 13:24:17 INFO  ContainerStateMachine:230 - group-30B1067F8788: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 13:24:14 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 13:24:18 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerImpl:103 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-FEB740A8AB8B: ConfigurationManager, init=-1: [e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 13:24:14 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-04 13:24:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 13:24:14 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 13:24:18 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 13:24:18 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 13:24:14 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 13:24:18 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-04 13:24:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/684b1eb0-0b7c-47a9-a03a-feb740a8ab8b does not exist. Creating ...
datanode_3  | 2019-10-04 13:24:18 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 13:24:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 13:24:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:24:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/684b1eb0-0b7c-47a9-a03a-feb740a8ab8b/in_use.lock acquired by nodename 7@27dcc18dbc6c
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:24:18 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-04 13:24:14 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-04 13:24:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/684b1eb0-0b7c-47a9-a03a-feb740a8ab8b has been successfully formatted.
datanode_3  | 2019-10-04 13:24:18 INFO  SegmentedRaftLogWorker:173 - new 95f46f13-bdde-4b62-a282-89843638eb9d@group-6A311E6AC998-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a609068-9426-4106-b686-6a311e6ac998
datanode_2  | 2019-10-04 13:24:17 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 13:24:14 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 13:24:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 13:24:17 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 13:24:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 13:24:16 INFO  ContainerStateMachine:230 - group-FEB740A8AB8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 13:24:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 13:24:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:24:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:24:17 INFO  SegmentedRaftLogWorker:173 - new de004b1f-90c8-4492-abd0-7db5e6efb957@group-30B1067F8788-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b36bd608-9202-47d7-a26c-30b1067f8788
scm_1       | 2019-10-04 13:24:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 13:24:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 13:24:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7e7f0216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4859425313945459673.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 13:24:18 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 13:24:14 INFO  AbstractConnector:278 - Started ServerConnector@71904469{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 13:24:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 13:24:14 INFO  Server:419 - Started @4328ms
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 13:24:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7da39774{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:24:14 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 13:24:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@27fe9713{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 13:24:16 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 13:24:14 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 13:24:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@36aa52d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12739090774366958254.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-04 13:24:16 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 13:24:14 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 13:24:18 INFO  AbstractConnector:278 - Started ServerConnector@6fc1020a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 13:24:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 13:24:18 INFO  SegmentedRaftLogWorker:128 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-6A311E6AC998-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 13:24:18 INFO  Server:419 - Started @3799ms
scm_1       | 2019-10-04 13:24:15 INFO  NetworkTopology:111 - Added a new node: /default-rack/e127c6a4-dbc2-4dc1-b6e8-af27284c0a50
datanode_1  | 2019-10-04 13:24:16 INFO  SegmentedRaftLogWorker:173 - new e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-FEB740A8AB8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/684b1eb0-0b7c-47a9-a03a-feb740a8ab8b
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-04 13:24:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:24:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 13:24:15 INFO  SCMNodeManager:268 - Registered Data node : e127c6a4-dbc2-4dc1-b6e8-af27284c0a50{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 13:24:17 INFO  SegmentedRaftLogWorker:128 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-30B1067F8788-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 13:24:18 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerImpl:181 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-6A311E6AC998: start as a follower, conf=-1: [95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 13:24:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-83192 for user:hadoop
scm_1       | 2019-10-04 13:24:15 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerImpl:170 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-6A311E6AC998: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-04 13:24:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-31331 for user:hadoop
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 13:24:15 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-04 13:24:18 INFO  RoleInfo:143 - 95f46f13-bdde-4b62-a282-89843638eb9d: start FollowerState
om_1        | 2019-10-04 13:24:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-73361 for user:hadoop
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 13:24:15 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-04 13:24:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A311E6AC998,id=95f46f13-bdde-4b62-a282-89843638eb9d
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerImpl:181 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-30B1067F8788: start as a follower, conf=-1: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerProxy:89 - 95f46f13-bdde-4b62-a282-89843638eb9d: addNew group-A833A2C1BB76:[de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858] returns group-A833A2C1BB76:java.util.concurrent.CompletableFuture@c8b6bbe[Not completed]
scm_1       | 2019-10-04 13:24:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/de004b1f-90c8-4492-abd0-7db5e6efb957
om_1        | 2019-10-04 13:24:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-20296 for user:hadoop
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerImpl:170 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-30B1067F8788: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerImpl:95 - 95f46f13-bdde-4b62-a282-89843638eb9d: new RaftServerImpl for group-A833A2C1BB76:[de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 13:24:16 INFO  SCMNodeManager:268 - Registered Data node : de004b1f-90c8-4492-abd0-7db5e6efb957{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 13:24:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-22318 for user:hadoop
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:24:17 INFO  RoleInfo:143 - de004b1f-90c8-4492-abd0-7db5e6efb957: start FollowerState
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 13:24:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/95f46f13-bdde-4b62-a282-89843638eb9d
datanode_2  | 2019-10-04 13:24:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30B1067F8788,id=de004b1f-90c8-4492-abd0-7db5e6efb957
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 13:24:16 INFO  SCMNodeManager:268 - Registered Data node : 95f46f13-bdde-4b62-a282-89843638eb9d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerProxy:89 - de004b1f-90c8-4492-abd0-7db5e6efb957: addNew group-A833A2C1BB76:[de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858] returns group-A833A2C1BB76:java.util.concurrent.CompletableFuture@2a6b78ad[Not completed]
datanode_1  | 2019-10-04 13:24:17 INFO  SegmentedRaftLogWorker:128 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-FEB740A8AB8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerImpl:95 - de004b1f-90c8-4492-abd0-7db5e6efb957: new RaftServerImpl for group-A833A2C1BB76:[de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerImpl:103 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-A833A2C1BB76: ConfigurationManager, init=-1: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerImpl:181 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-FEB740A8AB8B: start as a follower, conf=-1: [e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null
scm_1       | 2019-10-04 13:24:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 684b1eb0-0b7c-47a9-a03a-feb740a8ab8b, Nodes: e127c6a4-dbc2-4dc1-b6e8-af27284c0a50{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
