Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1
scm_1       | 2019-10-10 06:06:34,221 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-10 06:06:43,680 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-10 06:06:38,499 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-10 06:06:38,067 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-10 06:06:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-10-10 06:06:37,115 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-10 06:06:36,492 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-10 06:06:35 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-10-10 06:06:43,706 INFO util.log: Logging initialized @2461ms
datanode_1  | 2019-10-10 06:06:38,499 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 06:06:38,068 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-10 06:06:34 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_3  | 2019-10-10 06:06:36,522 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 06:06:37,115 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-10 06:06:35 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-10 06:06:43,797 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-10 06:06:38,095 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-10 06:06:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | 2019-10-10 06:06:36,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 06:06:37,118 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-10 06:06:38,585 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3654333021003488957.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-10 06:06:35 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-10 06:06:43,797 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-10 06:06:38,337 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-10 06:06:35 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_3  | 2019-10-10 06:06:36,747 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16666987403115478092.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-10 06:06:37,132 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-10 06:06:38,600 INFO server.AbstractConnector: Started ServerConnector@c7125c7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-10 06:06:35 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-10 06:06:38,350 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-10 06:06:43,798 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-10-10 06:06:35 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-10 06:06:36,760 INFO server.AbstractConnector: Started ServerConnector@2b8edc22{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-10 06:06:37,354 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-10 06:06:38,601 INFO server.Server: Started @4427ms
rm_1        | 2019-10-10 06:06:35 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-10 06:06:38,357 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-10 06:06:43,798 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-10 06:06:35 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_3  | 2019-10-10 06:06:36,760 INFO server.Server: Started @3755ms
datanode_2  | 2019-10-10 06:06:39,264 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-10 06:06:38,605 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-10 06:06:35 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-10-10 06:06:38,359 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-10 06:06:35 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-10 06:06:43,798 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-10 06:06:36,764 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-10 06:06:39,266 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-10 06:06:38,605 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | , reservationsContinueLooking=true
scm_1       | 2019-10-10 06:06:38,359 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-10 06:06:35 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-10-10 06:06:43,798 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-10 06:06:36,764 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-10 06:06:39,267 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6499ea1a-6fe5-4386-b456-2810282bcf14 at port 9858
datanode_1  | 2019-10-10 06:06:38,607 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-10 06:06:35 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-10 06:06:38,359 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-10 06:06:35 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-10-10 06:06:36,767 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-10 06:06:43,798 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-10 06:06:39,284 INFO impl.RaftServerProxy: 6499ea1a-6fe5-4386-b456-2810282bcf14: start RPC server
datanode_1  | 2019-10-10 06:06:38,623 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-10 06:06:35 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-10 06:06:38,384 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-10 06:06:36,784 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-10 06:06:43,798 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-10 06:06:35 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-10 06:06:39,397 INFO server.GrpcService: 6499ea1a-6fe5-4386-b456-2810282bcf14: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-10 06:06:38,782 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-10 06:06:38,469 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-10 06:06:35 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-10 06:06:36,957 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-10 06:06:43,799 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-10 06:06:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 06:06:40,753 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-10 06:06:38,513 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-10 06:06:35 INFO  LeafQueue:215 - Initializing default
datanode_3  | 2019-10-10 06:06:39,085 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-10 06:06:43,799 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-10 06:06:35 INFO  Server:722 - Starting Socket Reader #1 for port 37737
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 06:06:40,756 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-10 06:06:43,799 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-10-10 06:06:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-10 06:06:39,087 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-10 06:06:38,513 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-10-10 06:06:35 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | 2019-10-10 06:06:40,756 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 13033f5c-2d02-4d36-86cf-e00608351673 at port 9858
datanode_3  | 2019-10-10 06:06:39,087 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 91204fe9-64d4-4a65-8965-404efb829ee3 at port 9858
om_1        | 2019-10-10 06:06:43,799 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-10 06:06:38,784 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-10-10 06:06:35 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-10 06:06:40,774 INFO impl.RaftServerProxy: 13033f5c-2d02-4d36-86cf-e00608351673: start RPC server
datanode_3  | 2019-10-10 06:06:39,106 INFO impl.RaftServerProxy: 91204fe9-64d4-4a65-8965-404efb829ee3: start RPC server
om_1        | 2019-10-10 06:06:43,799 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-10 06:06:38,784 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-10 06:06:35 INFO  Server:801 - IPC Server listener on 37737: starting
datanode_1  | 2019-10-10 06:06:40,891 INFO server.GrpcService: 13033f5c-2d02-4d36-86cf-e00608351673: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-10 06:06:39,208 INFO server.GrpcService: 91204fe9-64d4-4a65-8965-404efb829ee3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-10 06:06:43,799 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-10 06:06:43,575 INFO impl.RaftServerProxy: 6499ea1a-6fe5-4386-b456-2810282bcf14: addNew group-E0437E182774:[6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858] returns group-E0437E182774:java.util.concurrent.CompletableFuture@1ac24f95[Not completed]
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-10-10 06:06:38,784 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-10 06:06:35 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:37737
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-10 06:06:43,799 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-10 06:06:43,589 INFO impl.RaftServerImpl: 6499ea1a-6fe5-4386-b456-2810282bcf14: new RaftServerImpl for group-E0437E182774:[6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-10-10 06:06:38,787 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-10 06:06:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-10 06:06:43,799 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-10 06:06:43,590 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-10 06:06:38,787 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-10 06:06:35 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-10 06:06:43,800 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-10 06:06:43,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-10 06:06:38,787 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-10 06:06:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-10 06:06:43,800 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-10 06:06:43,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-10 06:06:38,787 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-10 06:06:35 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-10 06:06:43,800 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 06:06:43,591 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-10 06:06:38,790 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-10 06:06:35 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-10 06:06:41,637 INFO impl.RaftServerProxy: 91204fe9-64d4-4a65-8965-404efb829ee3: addNew group-95B6F86FB285:[91204fe9-64d4-4a65-8965-404efb829ee3:172.18.0.4:9858] returns group-95B6F86FB285:java.util.concurrent.CompletableFuture@770c1a2[Not completed]
om_1        | 2019-10-10 06:06:43,800 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-10 06:06:43,049 INFO impl.RaftServerProxy: 13033f5c-2d02-4d36-86cf-e00608351673: addNew group-AC7480C4A56D:[13033f5c-2d02-4d36-86cf-e00608351673:172.18.0.5:9858] returns group-AC7480C4A56D:java.util.concurrent.CompletableFuture@5c0067d1[Not completed]
