Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-10 06:19:12,590 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-10 06:19:19,728 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-10 06:19:15,897 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-10 06:19:19,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 06:19:21,509 INFO segmented.SegmentedRaftLogWorker: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-BF419F14E78A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 06:19:15,901 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-10 06:19:19,730 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-10 06:19:20,796 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 06:19:19,982 INFO segmented.SegmentedRaftLogWorker: new 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-48974D462F3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2d2826f-72b0-4c13-b424-48974d462f3a
datanode_1  | 2019-10-10 06:19:21,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 06:19:15,903 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-10 06:19:19,738 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 06:19:20,797 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 06:19:19,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 06:19:21,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 06:19:19,741 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-10 06:19:20,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 06:19:19,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 06:19:15,949 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 06:19:21,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-10 06:19:19,742 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-10 06:19:20,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 06:19:19,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 06:19:15,950 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 06:19:21,517 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 06:19:19,742 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-10 06:19:20,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 06:19:19,985 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 06:19:16,022 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16252426137485864252.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-10 06:19:21,548 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-BF419F14E78A: start as a follower, conf=-1: [b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null
om_1        | 2019-10-10 06:19:19,772 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-10 06:19:20,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 06:19:19,985 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 06:19:16,029 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-10 06:19:21,550 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-BF419F14E78A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-10 06:19:19,774 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 06:19:20,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 06:19:19,986 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 06:19:16,029 INFO server.Server: Started @3863ms
datanode_1  | 2019-10-10 06:19:21,551 INFO impl.RoleInfo: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: start FollowerState
om_1        | 2019-10-10 06:19:19,815 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 06:19:20,818 INFO segmented.SegmentedRaftLogWorker: 64e32a7f-1423-42ab-be0d-492d922d3698@group-CC0E8B486682-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 06:19:19,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 06:19:16,034 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-10 06:19:21,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF419F14E78A,id=b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f
om_1        | 2019-10-10 06:19:19,816 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 06:19:20,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 06:19:19,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 06:19:16,034 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-10 06:19:21,674 INFO impl.RaftServerProxy: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: addNew group-287F047573CB:[64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858] returns group-287F047573CB:java.util.concurrent.CompletableFuture@1ee8e2e6[Not completed]
om_1        | 2019-10-10 06:19:19,918 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14229545331571936615.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-10 06:19:19,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 06:19:20,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 06:19:16,036 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-10 06:19:19,924 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-10 06:19:21,676 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: new RaftServerImpl for group-287F047573CB:[64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 06:19:19,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 06:19:20,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 06:19:16,045 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-10 06:19:19,924 INFO server.Server: Started @3580ms
datanode_1  | 2019-10-10 06:19:21,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 06:19:20,828 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 06:19:20,003 INFO segmented.SegmentedRaftLogWorker: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-48974D462F3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 06:19:18,942 INFO net.NetworkTopology: Added a new node: /default-rack/9ec5c1aa-6b92-4300-bf8b-051023af48af
om_1        | 2019-10-10 06:19:19,929 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-10 06:19:21,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 06:19:20,861 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-CC0E8B486682: start as a follower, conf=-1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858], old=null
datanode_3  | 2019-10-10 06:19:20,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 06:19:19,929 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-10 06:19:21,677 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 06:19:20,862 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-CC0E8B486682: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 06:19:20,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 06:19:18,943 INFO node.SCMNodeManager: Registered Data node : 9ec5c1aa-6b92-4300-bf8b-051023af48af{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-10 06:19:19,931 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-10 06:19:21,677 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 06:19:20,864 INFO impl.RoleInfo: 64e32a7f-1423-42ab-be0d-492d922d3698: start FollowerState
scm_1       | 2019-10-10 06:19:18,950 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-10 06:19:20,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-10 06:19:34,144 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-24756 for user:hadoop
datanode_1  | 2019-10-10 06:19:21,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 06:19:20,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC0E8B486682,id=64e32a7f-1423-42ab-be0d-492d922d3698
scm_1       | 2019-10-10 06:19:18,951 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-10 06:19:20,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 06:19:34,178 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-82532 for user:hadoop
datanode_1  | 2019-10-10 06:19:21,677 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB: ConfigurationManager, init=-1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 06:19:21,688 INFO impl.RaftServerProxy: 64e32a7f-1423-42ab-be0d-492d922d3698: addNew group-287F047573CB:[64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858] returns group-287F047573CB:java.util.concurrent.CompletableFuture@3e92824[Not completed]
scm_1       | 2019-10-10 06:19:18,951 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-10 06:19:20,049 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-48974D462F3A: start as a follower, conf=-1: [9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858], old=null
om_1        | 2019-10-10 06:19:34,191 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-07628 for user:hadoop
datanode_1  | 2019-10-10 06:19:21,677 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 06:19:21,691 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698: new RaftServerImpl for group-287F047573CB:[64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 06:19:19,395 INFO net.NetworkTopology: Added a new node: /default-rack/64e32a7f-1423-42ab-be0d-492d922d3698
datanode_3  | 2019-10-10 06:19:20,051 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-48974D462F3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-10 06:19:34,202 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-10176 for user:hadoop
datanode_1  | 2019-10-10 06:19:21,677 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 06:19:21,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 06:19:19,395 INFO node.SCMNodeManager: Registered Data node : 64e32a7f-1423-42ab-be0d-492d922d3698{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 06:19:20,052 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: start FollowerState
datanode_1  | 2019-10-10 06:19:21,677 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb does not exist. Creating ...
datanode_2  | 2019-10-10 06:19:21,692 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 06:19:19,422 INFO net.NetworkTopology: Added a new node: /default-rack/b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f
datanode_3  | 2019-10-10 06:19:20,058 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48974D462F3A,id=9ec5c1aa-6b92-4300-bf8b-051023af48af
om_1        | 2019-10-10 06:19:34,213 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-71549 for user:hadoop
datanode_1  | 2019-10-10 06:19:21,698 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb/in_use.lock acquired by nodename 7@5a304f4c7a32
datanode_2  | 2019-10-10 06:19:21,692 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 06:19:19,422 INFO node.SCMNodeManager: Registered Data node : b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 06:19:21,662 INFO impl.RaftServerProxy: 9ec5c1aa-6b92-4300-bf8b-051023af48af: addNew group-287F047573CB:[64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858] returns group-287F047573CB:java.util.concurrent.CompletableFuture@41859d20[Not completed]
datanode_1  | 2019-10-10 06:19:21,721 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb has been successfully formatted.
datanode_2  | 2019-10-10 06:19:21,692 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-10 06:19:21,665 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af: new RaftServerImpl for group-287F047573CB:[64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 06:19:21,721 [pool-8-thread-1] INFO       - group-287F047573CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 06:19:21,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 06:19:21,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 06:19:21,721 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 06:19:21,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 06:19:21,692 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB: ConfigurationManager, init=-1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 06:19:21,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 06:19:21,692 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 06:19:21,722 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 06:19:21,666 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 06:19:21,698 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 06:19:21,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 06:19:20,208 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2d2826f-72b0-4c13-b424-48974d462f3a, Nodes: 9ec5c1aa-6b92-4300-bf8b-051023af48af{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 06:19:21,666 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 06:19:21,698 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb does not exist. Creating ...
datanode_1  | 2019-10-10 06:19:21,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 06:19:21,720 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb/in_use.lock acquired by nodename 7@54a5fa5b6e2b
datanode_1  | 2019-10-10 06:19:21,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 06:19:21,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb has been successfully formatted.
datanode_1  | 2019-10-10 06:19:21,723 INFO segmented.SegmentedRaftLogWorker: new b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb
datanode_1  | 2019-10-10 06:19:21,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 06:19:20,958 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d318a6f9-0e72-4407-b8c7-cc0e8b486682, Nodes: 64e32a7f-1423-42ab-be0d-492d922d3698{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 06:19:21,735 [pool-8-thread-1] INFO       - group-287F047573CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 06:19:21,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 06:19:21,623 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0adbe002-328f-4cee-b26f-bf419f14e78a, Nodes: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 06:19:21,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 06:19:21,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 06:19:21,756 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b6d4fac-51b9-47a7-ac16-287f047573cb, Nodes: 64e32a7f-1423-42ab-be0d-492d922d3698{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}9ec5c1aa-6b92-4300-bf8b-051023af48af{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 06:19:21,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 06:19:21,666 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB: ConfigurationManager, init=-1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 06:19:34,516 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 498bf8b8-fa49-4591-b2b3-32ca75bcf470, Nodes: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 06:19:21,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 06:19:21,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 06:19:21,666 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 06:19:21,724 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 06:19:21,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 06:19:21,667 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 06:19:21,724 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 06:19:21,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:19:21,667 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb does not exist. Creating ...
