Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-10 06:14:59,694 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 06:15:09,173 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220 has been successfully formatted.
datanode_2  | 2019-10-10 06:15:09,146 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 06:15:09,160 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220 has been successfully formatted.
datanode_1  | 2019-10-10 06:15:09,173 [pool-8-thread-1] INFO       - group-45928CB64220: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 06:15:09,160 [pool-8-thread-1] INFO       - group-45928CB64220: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 06:15:09,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220 does not exist. Creating ...
datanode_1  | 2019-10-10 06:15:09,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 06:15:09,160 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 06:15:09,159 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220/in_use.lock acquired by nodename 7@4b7eec99468d
datanode_1  | 2019-10-10 06:15:09,174 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 06:15:09,161 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 06:15:09,173 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220 has been successfully formatted.
datanode_1  | 2019-10-10 06:15:09,174 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 06:15:09,161 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 06:15:09,174 [pool-8-thread-1] INFO       - group-45928CB64220: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 06:15:09,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 06:15:09,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 06:15:09,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 06:15:09,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:15:09,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 06:15:09,174 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 06:15:09,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 06:15:09,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 06:15:09,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 06:15:09,175 INFO segmented.SegmentedRaftLogWorker: new 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220
datanode_3  | 2019-10-10 06:15:09,161 INFO segmented.SegmentedRaftLogWorker: new 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220
datanode_2  | 2019-10-10 06:15:09,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 06:15:09,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 06:15:09,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 06:15:09,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:15:09,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 06:15:09,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 06:15:09,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 06:15:09,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 06:15:09,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 06:15:09,176 INFO segmented.SegmentedRaftLogWorker: new 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220
datanode_3  | 2019-10-10 06:15:09,162 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 06:15:09,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 06:15:09,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 06:15:09,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 06:15:09,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 06:15:09,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 06:15:09,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 06:15:09,176 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 06:15:09,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:15:09,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 06:15:09,176 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 06:15:09,177 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 06:15:09,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 06:15:09,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 06:15:09,177 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 06:15:09,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 06:15:09,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 06:15:09,178 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 06:15:09,163 INFO segmented.SegmentedRaftLogWorker: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 06:15:09,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 06:15:09,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 06:15:09,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 06:15:09,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 06:15:09,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 06:15:09,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 06:15:09,177 INFO segmented.SegmentedRaftLogWorker: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 06:15:09,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 06:15:09,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 06:15:09,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 06:15:09,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 06:15:09,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 06:15:09,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 06:15:09,169 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220: start as a follower, conf=-1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 06:15:09,179 INFO segmented.SegmentedRaftLogWorker: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 06:15:09,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 06:15:09,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 06:15:09,178 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 06:15:09,169 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 06:15:09,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 06:15:09,182 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220: start as a follower, conf=-1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 06:15:09,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 06:15:09,170 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: start FollowerState
datanode_1  | 2019-10-10 06:15:09,182 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 06:15:09,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 06:15:09,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45928CB64220,id=0f1d5432-7587-40fc-a2ce-aaba4dda97ac
datanode_1  | 2019-10-10 06:15:09,182 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: start FollowerState
datanode_2  | 2019-10-10 06:15:09,184 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220: start as a follower, conf=-1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 06:15:09,183 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45928CB64220,id=53c7d201-a531-4807-8e41-6f2f7077ec89
datanode_2  | 2019-10-10 06:15:09,184 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 06:15:12,077 INFO impl.FollowerState: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-FE08CAFA37D6-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_3  | 2019-10-10 06:15:12,604 INFO impl.FollowerState: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-BCE7E85FBB86-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_2  | 2019-10-10 06:15:09,184 INFO impl.RoleInfo: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: start FollowerState
datanode_1  | 2019-10-10 06:15:12,079 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: shutdown FollowerState
datanode_3  | 2019-10-10 06:15:12,606 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: shutdown FollowerState
datanode_2  | 2019-10-10 06:15:09,184 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45928CB64220,id=3daaa5bd-e9d5-4144-9432-3dceaf24c783
datanode_1  | 2019-10-10 06:15:12,080 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-FE08CAFA37D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 06:15:12,607 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-BCE7E85FBB86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 06:15:14,097 INFO impl.FollowerState: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-2A912F8947D9-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-10-10 06:15:12,084 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: start LeaderElection
datanode_3  | 2019-10-10 06:15:12,611 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: start LeaderElection
datanode_2  | 2019-10-10 06:15:14,099 INFO impl.RoleInfo: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: shutdown FollowerState
datanode_1  | 2019-10-10 06:15:12,138 INFO impl.LeaderElection: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-FE08CAFA37D6-LeaderElection1: begin an election at term 1 for -1: [53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 06:15:14,100 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-2A912F8947D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 06:15:12,637 INFO impl.LeaderElection: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-BCE7E85FBB86-LeaderElection1: begin an election at term 1 for -1: [0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 06:15:12,140 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: shutdown LeaderElection
datanode_2  | 2019-10-10 06:15:14,103 INFO impl.RoleInfo: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: start LeaderElection
datanode_3  | 2019-10-10 06:15:12,638 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: shutdown LeaderElection
datanode_1  | 2019-10-10 06:15:12,141 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-FE08CAFA37D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 06:15:14,129 INFO impl.LeaderElection: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-2A912F8947D9-LeaderElection1: begin an election at term 1 for -1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 06:15:12,639 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-BCE7E85FBB86: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 06:15:12,141 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-FE08CAFA37D6: change Leader from null to 53c7d201-a531-4807-8e41-6f2f7077ec89 at term 1 for becomeLeader, leader elected after 5230ms
datanode_2  | 2019-10-10 06:15:14,131 INFO impl.RoleInfo: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: shutdown LeaderElection
datanode_3  | 2019-10-10 06:15:12,639 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-BCE7E85FBB86: change Leader from null to 0f1d5432-7587-40fc-a2ce-aaba4dda97ac at term 1 for becomeLeader, leader elected after 5158ms
datanode_1  | 2019-10-10 06:15:12,147 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 06:15:14,131 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-2A912F8947D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 06:15:12,642 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 06:15:12,147 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 06:15:14,131 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-2A912F8947D9: change Leader from null to 3daaa5bd-e9d5-4144-9432-3dceaf24c783 at term 1 for becomeLeader, leader elected after 5224ms
datanode_3  | 2019-10-10 06:15:12,642 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 06:15:12,152 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 06:15:14,136 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 06:15:12,645 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 06:15:12,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 06:15:14,136 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 06:15:12,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 06:15:12,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 06:15:12,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 06:15:12,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 06:15:14,140 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 06:15:12,173 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: start LeaderState
datanode_3  | 2019-10-10 06:15:12,650 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 06:15:14,144 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 06:15:12,193 INFO segmented.SegmentedRaftLogWorker: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-FE08CAFA37D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 06:15:12,666 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: start LeaderState
datanode_2  | 2019-10-10 06:15:14,144 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 06:15:12,203 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-FE08CAFA37D6: set configuration 0: [53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-10 06:15:12,689 INFO segmented.SegmentedRaftLogWorker: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-BCE7E85FBB86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 06:15:14,145 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 06:15:12,318 INFO segmented.SegmentedRaftLogWorker: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-FE08CAFA37D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57d55b7a-3aa1-44a6-a15b-fe08cafa37d6/current/log_inprogress_0
datanode_3  | 2019-10-10 06:15:12,699 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-BCE7E85FBB86: set configuration 0: [0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-10 06:15:14,159 INFO impl.RoleInfo: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: start LeaderState
datanode_1  | 2019-10-10 06:15:14,270 INFO impl.FollowerState: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3  | 2019-10-10 06:15:12,834 INFO segmented.SegmentedRaftLogWorker: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-BCE7E85FBB86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/deb13c86-e396-4dbb-b64a-bce7e85fbb86/current/log_inprogress_0
datanode_1  | 2019-10-10 06:15:14,271 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: shutdown FollowerState
datanode_3  | 2019-10-10 06:15:14,308 INFO impl.FollowerState: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_1  | 2019-10-10 06:15:14,271 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 06:15:14,178 INFO segmented.SegmentedRaftLogWorker: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-2A912F8947D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 06:15:14,309 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: shutdown FollowerState
datanode_1  | 2019-10-10 06:15:14,271 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: start LeaderElection
datanode_2  | 2019-10-10 06:15:14,185 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-2A912F8947D9: set configuration 0: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-10 06:15:14,309 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 06:15:14,296 INFO impl.LeaderElection: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220-LeaderElection2: begin an election at term 1 for -1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 06:15:14,319 INFO segmented.SegmentedRaftLogWorker: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-2A912F8947D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13f7a2ee-ca7d-4e11-a1b8-2a912f8947d9/current/log_inprogress_0
datanode_3  | 2019-10-10 06:15:14,309 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: start LeaderElection
datanode_1  | 2019-10-10 06:15:14,490 INFO impl.LeaderElection: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220-LeaderElection2: Election REJECTED; received 2 response(s) [53c7d201-a531-4807-8e41-6f2f7077ec89<-3daaa5bd-e9d5-4144-9432-3dceaf24c783#0:FAIL-t1, 53c7d201-a531-4807-8e41-6f2f7077ec89<-0f1d5432-7587-40fc-a2ce-aaba4dda97ac#0:FAIL-t1] and 0 exception(s); 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220:t1, leader=null, voted=53c7d201-a531-4807-8e41-6f2f7077ec89, raftlog=53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 06:15:14,374 INFO impl.FollowerState: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-10-10 06:15:14,491 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 06:15:14,375 INFO impl.RoleInfo: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: shutdown FollowerState
