Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-10-14 18:43:39,053 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-14 18:43:47,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 18:43:52,435 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: start LeaderState
datanode_3_1  | 2019-10-14 18:43:47,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:43:52,467 INFO segmented.SegmentedRaftLogWorker: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-16F3555D308A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 18:43:47,998 INFO segmented.SegmentedRaftLogWorker: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 18:43:52,480 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-16F3555D308A: set configuration 0: [00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-14 18:43:47,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:43:47,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 18:43:52,611 INFO segmented.SegmentedRaftLogWorker: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-16F3555D308A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86d922d9-48fb-42ee-a894-16f3555d308a/current/log_inprogress_0
datanode_3_1  | 2019-10-14 18:43:47,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 18:43:53,175 INFO impl.FollowerState: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_3_1  | 2019-10-14 18:43:47,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 18:43:53,176 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:43:53,176 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 18:43:53,176 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: start LeaderElection
datanode_2_1  | 2019-10-14 18:43:53,192 INFO impl.LeaderElection: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-LeaderElection2: begin an election at term 1 for -1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 18:43:48,006 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59: start as a follower, conf=-1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 18:43:53,387 INFO impl.LeaderElection: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-LeaderElection2: Election REJECTED; received 2 response(s) [00bf6828-08d9-4805-832e-4ca396ec3a63<-f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0#0:FAIL-t1, 00bf6828-08d9-4805-832e-4ca396ec3a63<-5c360d09-f210-466f-a1cb-fbed1e840f37#0:FAIL-t1] and 0 exception(s); 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59:t1, leader=null, voted=00bf6828-08d9-4805-832e-4ca396ec3a63, raftlog=00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 18:43:48,006 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 18:43:53,388 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 18:43:48,006 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: start FollowerState
datanode_2_1  | 2019-10-14 18:43:53,388 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:43:48,007 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BCC1168EC59,id=f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0
datanode_2_1  | 2019-10-14 18:43:53,389 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: start FollowerState
datanode_3_1  | 2019-10-14 18:43:51,237 INFO impl.FollowerState: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-4C9C2E50FF1B-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_2_1  | 2019-10-14 18:43:58,460 INFO impl.FollowerState: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2_1  | 2019-10-14 18:43:58,461 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:43:58,462 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-14 18:43:51,240 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: shutdown FollowerState
datanode_3_1  | 2019-10-14 18:43:51,240 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-4C9C2E50FF1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 18:43:51,245 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: start LeaderElection
datanode_3_1  | 2019-10-14 18:43:51,309 INFO impl.LeaderElection: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-4C9C2E50FF1B-LeaderElection1: begin an election at term 1 for -1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 18:43:51,312 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:43:51,312 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-4C9C2E50FF1B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-14 18:43:58,462 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: start LeaderElection
datanode_3_1  | 2019-10-14 18:43:51,313 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-4C9C2E50FF1B: change Leader from null to f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0 at term 1 for becomeLeader, leader elected after 5299ms
datanode_2_1  | 2019-10-14 18:44:02,975 INFO impl.LeaderElection: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-LeaderElection3: begin an election at term 2 for -1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 18:43:51,319 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 18:44:03,302 INFO impl.LeaderElection: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-LeaderElection3: Election REJECTED; received 2 response(s) [00bf6828-08d9-4805-832e-4ca396ec3a63<-f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0#0:FAIL-t2, 00bf6828-08d9-4805-832e-4ca396ec3a63<-5c360d09-f210-466f-a1cb-fbed1e840f37#0:FAIL-t2] and 0 exception(s); 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59:t2, leader=null, voted=00bf6828-08d9-4805-832e-4ca396ec3a63, raftlog=00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 18:43:51,319 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-14 18:44:03,303 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 18:43:51,324 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 18:43:51,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:43:51,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 18:43:51,330 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 18:43:51,348 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: start LeaderState
datanode_3_1  | 2019-10-14 18:43:51,373 INFO segmented.SegmentedRaftLogWorker: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-4C9C2E50FF1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 18:43:51,387 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-4C9C2E50FF1B: set configuration 0: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-14 18:43:51,505 INFO segmented.SegmentedRaftLogWorker: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-4C9C2E50FF1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb8e24e9-696b-4549-8c53-4c9c2e50ff1b/current/log_inprogress_0
datanode_3_1  | 2019-10-14 18:43:53,099 INFO impl.FollowerState: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3_1  | 2019-10-14 18:43:53,100 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: shutdown FollowerState
datanode_3_1  | 2019-10-14 18:43:53,100 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 18:43:53,100 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: start LeaderElection
datanode_3_1  | 2019-10-14 18:43:53,121 INFO impl.LeaderElection: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-LeaderElection2: begin an election at term 1 for -1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 18:44:03,303 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:43:53,325 INFO impl.LeaderElection: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-LeaderElection2: Election REJECTED; received 2 response(s) [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0<-00bf6828-08d9-4805-832e-4ca396ec3a63#0:FAIL-t1, f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0<-5c360d09-f210-466f-a1cb-fbed1e840f37#0:FAIL-t1] and 0 exception(s); f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59:t1, leader=null, voted=f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0, raftlog=f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 18:44:03,303 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: start FollowerState
datanode_3_1  | 2019-10-14 18:43:53,326 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-14 18:44:08,369 INFO impl.FollowerState: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_3_1  | 2019-10-14 18:43:53,326 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:43:53,327 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: start FollowerState
datanode_2_1  | 2019-10-14 18:44:08,370 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: shutdown FollowerState
datanode_3_1  | 2019-10-14 18:43:58,357 INFO impl.FollowerState: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2_1  | 2019-10-14 18:44:08,370 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-14 18:44:08,370 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: start LeaderElection
datanode_3_1  | 2019-10-14 18:43:58,358 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:44:08,379 INFO impl.LeaderElection: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-LeaderElection4: begin an election at term 3 for -1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 18:44:08,448 INFO impl.LeaderElection: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-LeaderElection4: Election REJECTED; received 2 response(s) [00bf6828-08d9-4805-832e-4ca396ec3a63<-f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0#0:FAIL-t3, 00bf6828-08d9-4805-832e-4ca396ec3a63<-5c360d09-f210-466f-a1cb-fbed1e840f37#0:FAIL-t3] and 0 exception(s); 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59:t3, leader=null, voted=00bf6828-08d9-4805-832e-4ca396ec3a63, raftlog=00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 18:43:58,358 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-14 18:44:08,449 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 18:43:58,358 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: start LeaderElection
datanode_2_1  | 2019-10-14 18:44:08,449 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:44:02,975 INFO impl.LeaderElection: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-LeaderElection3: begin an election at term 2 for -1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 18:44:08,449 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: start FollowerState
datanode_2_1  | 2019-10-14 18:44:08,473 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59: change Leader from null to f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0 at term 3 for appendEntries, leader elected after 20479ms
datanode_3_1  | 2019-10-14 18:44:03,265 INFO impl.LeaderElection: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-LeaderElection3: Election REJECTED; received 2 response(s) [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0<-00bf6828-08d9-4805-832e-4ca396ec3a63#0:FAIL-t2, f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0<-5c360d09-f210-466f-a1cb-fbed1e840f37#0:FAIL-t2] and 0 exception(s); f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59:t2, leader=null, voted=f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0, raftlog=f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 18:44:08,492 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59: set configuration 0: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-14 18:44:03,266 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 18:44:03,266 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:44:03,266 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: start FollowerState
datanode_3_1  | 2019-10-14 18:44:08,355 INFO impl.FollowerState: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3_1  | 2019-10-14 18:44:08,356 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:44:08,492 INFO segmented.SegmentedRaftLogWorker: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 18:44:08,356 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-14 18:44:08,524 INFO segmented.SegmentedRaftLogWorker: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6e45463-2c82-4df2-a0bf-1bcc1168ec59/current/log_inprogress_0
datanode_3_1  | 2019-10-14 18:44:08,356 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: start LeaderElection
datanode_3_1  | 2019-10-14 18:44:08,365 INFO impl.LeaderElection: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-LeaderElection4: begin an election at term 3 for -1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 18:44:08,397 INFO impl.LeaderElection: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-LeaderElection4: Election PASSED; received 1 response(s) [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0<-5c360d09-f210-466f-a1cb-fbed1e840f37#0:OK-t3] and 0 exception(s); f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59:t3, leader=null, voted=f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0, raftlog=f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 18:44:08,397 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:44:08,397 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-10-14 18:44:08,398 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59: change Leader from null to f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0 at term 3 for becomeLeader, leader elected after 20404ms
datanode_3_1  | 2019-10-14 18:44:08,398 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 18:44:08,398 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 18:44:08,398 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 18:44:08,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:44:08,399 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 18:44:08,399 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 18:44:08,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
