Attaching to hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-10-14 18:33:37,130 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-14 18:36:07 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-14 18:34:48,908 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:34:30,089 [pool-8-thread-1] INFO       - group-52371879560A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 18:34:48,901 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: shutdown LeaderElection
rm_1        | 2019-10-14 18:35:55 INFO  RMContainerImpl:410 - container_1571078003359_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:36:07 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-14 18:34:48,908 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: shutdown LeaderElection
datanode_3  | 2019-10-14 18:34:34,925 INFO impl.FollowerState: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-4B710C85A10A-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-10-14 18:34:48,902 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: start FollowerState
rm_1        | 2019-10-14 18:35:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000003
nm_1        | 2019-10-14 18:36:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-14 18:34:48,908 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: start FollowerState
datanode_3  | 2019-10-14 18:34:34,927 INFO impl.RoleInfo: e6c3625d-f460-4f5e-be8e-39e02372c0e0: shutdown FollowerState
datanode_2  | 2019-10-14 18:34:53,983 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1
rm_1        | 2019-10-14 18:35:55 INFO  SchedulerNode:153 - Assigned container container_1571078003359_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35588, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:36:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078003359_0001/container_1571078003359_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-14 18:34:53,956 INFO impl.FollowerState: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_2  | 2019-10-14 18:34:53,984 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: shutdown FollowerState
datanode_3  | 2019-10-14 18:34:34,927 INFO impl.RaftServerImpl: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-4B710C85A10A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-14 18:35:55 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571078003359_0001_000001 container=Container: [ContainerId: container_1571078003359_0001_01_000003, NodeId: nm:35588, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 18:36:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571078003359_0001_01_000004]
datanode_1  | 2019-10-14 18:34:53,957 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: shutdown FollowerState
datanode_2  | 2019-10-14 18:34:53,984 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: start FollowerState
datanode_3  | 2019-10-14 18:34:34,931 INFO impl.RoleInfo: e6c3625d-f460-4f5e-be8e-39e02372c0e0: start LeaderElection
nm_1        | 2019-10-14 18:36:10 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-14 18:35:55 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-14 18:34:53,957 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-14 18:34:53,984 INFO impl.FollowerState: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-14 18:34:34,946 INFO impl.FollowerState: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-3E97886F6048-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
nm_1        | 2019-10-14 18:36:10 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-14 18:35:55 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-14 18:34:53,957 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: start LeaderElection
datanode_2  | 2019-10-14 18:34:54,068 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A: change Leader from null to 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1 at term 4 for appendEntries, leader elected after 24472ms
datanode_3  | 2019-10-14 18:34:34,946 INFO impl.RoleInfo: e6c3625d-f460-4f5e-be8e-39e02372c0e0: shutdown FollowerState
nm_1        | 2019-10-14 18:36:11 INFO  Server:1454 - Auth successful for appattempt_1571078003359_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:35:56 INFO  RMContainerImpl:410 - container_1571078003359_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-14 18:34:53,965 INFO impl.LeaderElection: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A-LeaderElection5: begin an election at term 4 for -1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-14 18:34:54,091 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A: set configuration 0: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-14 18:34:34,947 INFO impl.RaftServerImpl: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-3E97886F6048: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 18:36:11 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571078003359_0001_01_000005
rm_1        | 2019-10-14 18:35:56 INFO  RMContainerImpl:410 - container_1571078003359_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-14 18:34:53,998 INFO impl.LeaderElection: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A-LeaderElection5: Election PASSED; received 1 response(s) [3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1<-3b6c67fd-84cf-43c4-a1f9-4e14e81466b2#0:OK-t4] and 0 exception(s); 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A:t4, leader=null, voted=3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1, raftlog=3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-14 18:34:54,091 INFO segmented.SegmentedRaftLogWorker: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 18:34:34,947 INFO impl.RoleInfo: e6c3625d-f460-4f5e-be8e-39e02372c0e0: start LeaderElection
nm_1        | 2019-10-14 18:36:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000005
rm_1        | 2019-10-14 18:36:00 INFO  RMContainerImpl:410 - container_1571078003359_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-14 18:34:54,124 INFO segmented.SegmentedRaftLogWorker: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd0073db-0f81-4a93-8205-4b710c85a10a/current/log_inprogress_0
datanode_3  | 2019-10-14 18:34:35,224 INFO impl.FollowerState: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-52371879560A-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
nm_1        | 2019-10-14 18:36:11 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-14 18:36:00 INFO  FiCaSchedulerApp:113 - Completed container: container_1571078003359_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-14 18:34:53,998 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: shutdown LeaderElection
datanode_2  | 2019-10-14 18:35:00,518 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-14 18:36:11 INFO  ContainerLaunch:370 - Cleaning up container container_1571078003359_0001_01_000005
datanode_3  | 2019-10-14 18:34:35,225 INFO impl.RoleInfo: e6c3625d-f460-4f5e-be8e-39e02372c0e0: shutdown FollowerState
rm_1        | 2019-10-14 18:36:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000003
datanode_1  | 2019-10-14 18:34:53,999 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-10-14 18:36:12 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571078003359_0001_01_000005 is : 143
datanode_3  | 2019-10-14 18:34:35,225 INFO impl.RaftServerImpl: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-52371879560A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-14 18:36:00 INFO  SchedulerNode:216 - Released container container_1571078003359_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35588, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-14 18:34:53,999 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A: change Leader from null to 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1 at term 4 for becomeLeader, leader elected after 24398ms
nm_1        | 2019-10-14 18:36:12 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-14 18:34:35,225 INFO impl.RoleInfo: e6c3625d-f460-4f5e-be8e-39e02372c0e0: start LeaderElection
rm_1        | 2019-10-14 18:36:00 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-14 18:34:54,000 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 18:34:36,223 INFO impl.LeaderElection: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-3E97886F6048-LeaderElection2: begin an election at term 1 for -1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 18:34:54,000 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 18:34:36,223 INFO impl.LeaderElection: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-4B710C85A10A-LeaderElection1: begin an election at term 1 for -1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
rm_1        | 2019-10-14 18:36:00 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571078003359_0001_01_000003, NodeId: nm:35588, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:35588 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-14 18:34:54,000 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-14 18:36:12 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000005
datanode_3  | 2019-10-14 18:34:36,226 INFO impl.RoleInfo: e6c3625d-f460-4f5e-be8e-39e02372c0e0: shutdown LeaderElection
datanode_1  | 2019-10-14 18:34:54,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 18:36:12 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-14 18:34:36,227 INFO impl.RaftServerImpl: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-3E97886F6048: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-14 18:36:00 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:36:12 INFO  ApplicationImpl:347 - Removing container_1571078003359_0001_01_000005 from application application_1571078003359_0001
datanode_1  | 2019-10-14 18:34:54,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-14 18:36:00 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-14 18:36:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-14 18:34:54,001 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 18:34:36,227 INFO impl.RaftServerImpl: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-3E97886F6048: change Leader from null to e6c3625d-f460-4f5e-be8e-39e02372c0e0 at term 1 for becomeLeader, leader elected after 6647ms
rm_1        | 2019-10-14 18:36:00 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571078003359_0001_000001 released container container_1571078003359_0001_01_000003 on node: host: nm:35588 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-14 18:36:12 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571078003359_0001
datanode_3  | 2019-10-14 18:34:36,233 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 18:34:54,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 18:36:01 INFO  RMContainerImpl:410 - container_1571078003359_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:36:19 INFO  ContainerLaunch:346 - Container container_1571078003359_0001_01_000001 succeeded 
datanode_3  | 2019-10-14 18:34:36,234 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 18:34:54,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 18:36:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000004
nm_1        | 2019-10-14 18:36:19 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-14 18:34:36,241 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 18:34:54,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 18:36:01 INFO  SchedulerNode:153 - Assigned container container_1571078003359_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35588, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:36:19 INFO  ContainerLaunch:370 - Cleaning up container container_1571078003359_0001_01_000001
datanode_3  | 2019-10-14 18:34:36,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-14 18:36:01 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571078003359_0001_000001 container=Container: [ContainerId: container_1571078003359_0001_01_000004, NodeId: nm:35588, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 18:36:19 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000001
datanode_3  | 2019-10-14 18:34:36,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 18:34:54,013 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 18:36:01 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-14 18:36:01 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-14 18:34:36,247 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-14 18:36:02 INFO  RMContainerImpl:410 - container_1571078003359_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-14 18:36:02 INFO  RMContainerImpl:410 - container_1571078003359_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:36:19 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-14 18:34:36,273 INFO impl.RoleInfo: e6c3625d-f460-4f5e-be8e-39e02372c0e0: start LeaderState
nm_1        | 2019-10-14 18:36:19 INFO  ApplicationImpl:347 - Removing container_1571078003359_0001_01_000001 from application application_1571078003359_0001
datanode_1  | 2019-10-14 18:34:54,014 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 18:36:03 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571078003359_0001
datanode_3  | 2019-10-14 18:34:36,295 INFO segmented.SegmentedRaftLogWorker: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-3E97886F6048-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 18:36:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-14 18:34:54,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
