Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-10-05 00:17:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerImpl:181 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-2560909E5CE0: start as a follower, conf=-1: [a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858], old=null
om_1        | 2019-10-05 00:17:20 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-05 00:17:16 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-05 00:17:21 INFO  ContainerStateMachine:230 - group-F66DEC9F2754: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerImpl:170 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-2560909E5CE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-05 00:17:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-05 00:17:20 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-05 00:17:16 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-05 00:17:21 INFO  RoleInfo:143 - a1d270b3-8655-4807-bf35-13fe8365ac2d: start FollowerState
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-05 00:17:20 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-05 00:17:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2560909E5CE0,id=a1d270b3-8655-4807-bf35-13fe8365ac2d
scm_1       | 2019-10-05 00:17:16 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-05 00:17:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-05 00:17:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerProxy:89 - a1d270b3-8655-4807-bf35-13fe8365ac2d: addNew group-D79E40ACE009:[9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858] returns group-D79E40ACE009:java.util.concurrent.CompletableFuture@4bfe0bfd[Not completed]
scm_1       | 2019-10-05 00:17:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-05 00:17:20 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-05 00:17:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-05 00:17:16 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-05 00:17:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerImpl:95 - a1d270b3-8655-4807-bf35-13fe8365ac2d: new RaftServerImpl for group-D79E40ACE009:[9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 00:17:16 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-05 00:17:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 00:17:20 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-05 00:17:16 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-05 00:17:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 00:17:21 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-05 00:17:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-05 00:17:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-05 00:17:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-05 00:17:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-05 00:17:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-05 00:17:20 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-05 00:17:20 INFO  SegmentedRaftLogWorker:128 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-B9DA48BD684A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-05 00:17:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4740697581056317840.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  SegmentedRaftLogWorker:173 - new 2f98231e-5939-419e-b0a6-08dc89c42450@group-F66DEC9F2754-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb451e6f-ea80-4670-b9f7-f66dec9f2754
om_1        | 2019-10-05 00:17:20 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-05 00:17:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-05 00:17:16 INFO  AbstractConnector:278 - Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerImpl:103 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009: ConfigurationManager, init=-1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-05 00:17:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-05 00:17:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-05 00:17:16 INFO  Server:419 - Started @4094ms
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-05 00:17:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-05 00:17:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 00:17:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 00:17:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4548043064606732034.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-05 00:17:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009 does not exist. Creating ...
datanode_1  | 2019-10-05 00:17:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-05 00:17:20 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-05 00:17:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-05 00:17:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009/in_use.lock acquired by nodename 7@31261babc729
datanode_1  | 2019-10-05 00:17:20 INFO  RaftServerImpl:181 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-B9DA48BD684A: start as a follower, conf=-1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858], old=null
om_1        | 2019-10-05 00:17:20 INFO  Server:419 - Started @3568ms
scm_1       | 2019-10-05 00:17:16 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009 has been successfully formatted.
datanode_1  | 2019-10-05 00:17:20 INFO  RaftServerImpl:170 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-B9DA48BD684A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-05 00:17:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-05 00:17:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 00:17:21 INFO  ContainerStateMachine:230 - group-D79E40ACE009: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-05 00:17:20 INFO  RoleInfo:143 - 9c650cce-3105-4596-87a7-ee1de475d1ff: start FollowerState
om_1        | 2019-10-05 00:17:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-05 00:17:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/2f98231e-5939-419e-b0a6-08dc89c42450
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-05 00:17:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9DA48BD684A,id=9c650cce-3105-4596-87a7-ee1de475d1ff
om_1        | 2019-10-05 00:17:20 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-05 00:17:19 INFO  SCMNodeManager:268 - Registered Data node : 2f98231e-5939-419e-b0a6-08dc89c42450{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-05 00:17:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-56939 for user:hadoop
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerProxy:89 - 9c650cce-3105-4596-87a7-ee1de475d1ff: addNew group-D79E40ACE009:[9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858] returns group-D79E40ACE009:java.util.concurrent.CompletableFuture@4b62dd4c[Not completed]
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-05 00:17:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-95240 for user:hadoop
scm_1       | 2019-10-05 00:17:19 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerImpl:95 - 9c650cce-3105-4596-87a7-ee1de475d1ff: new RaftServerImpl for group-D79E40ACE009:[9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-05 00:17:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-44750 for user:hadoop
scm_1       | 2019-10-05 00:17:19 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  SegmentedRaftLogWorker:128 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-F66DEC9F2754-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 00:17:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-93916 for user:hadoop
scm_1       | 2019-10-05 00:17:19 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-05 00:17:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-29691 for user:hadoop
scm_1       | 2019-10-05 00:17:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/9c650cce-3105-4596-87a7-ee1de475d1ff
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  SegmentedRaftLogWorker:173 - new a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-05 00:17:19 INFO  SCMNodeManager:268 - Registered Data node : 9c650cce-3105-4596-87a7-ee1de475d1ff{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerImpl:103 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009: ConfigurationManager, init=-1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerImpl:181 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-F66DEC9F2754: start as a follower, conf=-1: [2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerImpl:170 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-F66DEC9F2754: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RoleInfo:143 - 2f98231e-5939-419e-b0a6-08dc89c42450: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-05 00:17:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009 does not exist. Creating ...
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-05 00:17:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F66DEC9F2754,id=2f98231e-5939-419e-b0a6-08dc89c42450
scm_1       | 2019-10-05 00:17:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/a1d270b3-8655-4807-bf35-13fe8365ac2d
datanode_1  | 2019-10-05 00:17:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009/in_use.lock acquired by nodename 7@a8124cb65264
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerProxy:89 - 2f98231e-5939-419e-b0a6-08dc89c42450: addNew group-D79E40ACE009:[9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858] returns group-D79E40ACE009:java.util.concurrent.CompletableFuture@24b71d92[Not completed]
scm_1       | 2019-10-05 00:17:20 INFO  SCMNodeManager:268 - Registered Data node : a1d270b3-8655-4807-bf35-13fe8365ac2d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-05 00:17:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009 has been successfully formatted.
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerImpl:95 - 2f98231e-5939-419e-b0a6-08dc89c42450: new RaftServerImpl for group-D79E40ACE009:[9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 00:17:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: efb83155-eedb-48e3-a28c-b9da48bd684a, Nodes: 9c650cce-3105-4596-87a7-ee1de475d1ff{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 00:17:21 INFO  ContainerStateMachine:230 - group-D79E40ACE009: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-05 00:17:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8f5dd162-576a-480c-86c8-2560909e5ce0, Nodes: a1d270b3-8655-4807-bf35-13fe8365ac2d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-05 00:17:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: eb451e6f-ea80-4670-b9f7-f66dec9f2754, Nodes: 2f98231e-5939-419e-b0a6-08dc89c42450{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-05 00:17:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 61eb7b34-1d2f-47d7-a692-d79e40ace009, Nodes: a1d270b3-8655-4807-bf35-13fe8365ac2d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}9c650cce-3105-4596-87a7-ee1de475d1ff{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2f98231e-5939-419e-b0a6-08dc89c42450{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-05 00:17:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1920fd06-55a8-4141-a224-b62eee605fae, Nodes: 2f98231e-5939-419e-b0a6-08dc89c42450{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
