Attaching to ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_3    | 2019-10-05 00:16:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 2019-10-05 00:16:30 INFO  SCMNodeManager:268 - Registered Data node : fe147bd7-9eb8-45fa-a549-40afbe905b99{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-05 00:16:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-05 00:16:31 INFO  RoleInfo:143 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4: start FollowerState
scm_1         | 2019-10-05 00:16:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/c5571975-7793-4759-be1d-a9d09fbb8244
om_1          | 2019-10-05 00:16:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9255710735448627579.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerImpl:95 - fe147bd7-9eb8-45fa-a549-40afbe905b99: new RaftServerImpl for group-E205650F0FBE:[9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-05 00:16:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE5ABC862F62,id=9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4
scm_1         | 2019-10-05 00:16:30 INFO  SCMNodeManager:268 - Registered Data node : c5571975-7793-4759-be1d-a9d09fbb8244{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-05 00:16:32 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerProxy:89 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4: addNew group-E205650F0FBE:[9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858] returns group-E205650F0FBE:java.util.concurrent.CompletableFuture@732e0890[Not completed]
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-05 00:16:32 INFO  Server:419 - Started @3846ms
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerImpl:95 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4: new RaftServerImpl for group-E205650F0FBE:[9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-05 00:16:32 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-05 00:16:32 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-05 00:16:31 INFO  SegmentedRaftLogWorker:128 - c5571975-7793-4759-be1d-a9d09fbb8244@group-97E1623C0DCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-05 00:16:32 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-05 00:16:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-72381 for user:hadoop
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerImpl:103 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-E205650F0FBE: ConfigurationManager, init=-1: [9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-05 00:16:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-61769 for user:hadoop
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-05 00:16:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 62420c5c-a62a-45ab-82fe-ee5abc862f62, Nodes: 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-05 00:16:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-74878 for user:hadoop
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-05 00:16:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fb55210d-08dd-4209-b7c0-97e1623c0dcf, Nodes: c5571975-7793-4759-be1d-a9d09fbb8244{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerImpl:103 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-E205650F0FBE: ConfigurationManager, init=-1: [9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-05 00:16:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-27183 for user:hadoop
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-05 00:16:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 85761b6d-258a-4df1-b909-f56da39f6365, Nodes: fe147bd7-9eb8-45fa-a549-40afbe905b99{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-05 00:16:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/22c50df6-cc44-436e-8f4e-e205650f0fbe does not exist. Creating ...
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerImpl:181 - c5571975-7793-4759-be1d-a9d09fbb8244@group-97E1623C0DCF: start as a follower, conf=-1: [c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858], old=null
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-05 00:16:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-50246 for user:hadoop
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-05 00:16:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 22c50df6-cc44-436e-8f4e-e205650f0fbe, Nodes: 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c5571975-7793-4759-be1d-a9d09fbb8244{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}fe147bd7-9eb8-45fa-a549-40afbe905b99{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-05 00:16:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/22c50df6-cc44-436e-8f4e-e205650f0fbe/in_use.lock acquired by nodename 7@75d00c7f95b5
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerImpl:170 - c5571975-7793-4759-be1d-a9d09fbb8244@group-97E1623C0DCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-05 00:16:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1a28f583-caac-41b6-a88e-51a10150958c, Nodes: fe147bd7-9eb8-45fa-a549-40afbe905b99{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1          | 2019-10-05 00:16:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-94646 for user:hadoop
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-05 00:16:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/22c50df6-cc44-436e-8f4e-e205650f0fbe has been successfully formatted.
datanode_2    | 2019-10-05 00:16:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/22c50df6-cc44-436e-8f4e-e205650f0fbe does not exist. Creating ...
om_1          | 2019-10-05 00:16:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-56533 for user:hadoop
datanode_1    | 2019-10-05 00:16:31 INFO  RoleInfo:143 - c5571975-7793-4759-be1d-a9d09fbb8244: start FollowerState
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-05 00:16:32 INFO  ContainerStateMachine:230 - group-E205650F0FBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-05 00:16:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/22c50df6-cc44-436e-8f4e-e205650f0fbe/in_use.lock acquired by nodename 7@f3adc49679c9
om_1          | 2019-10-05 00:16:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-52812 for user:hadoop
datanode_1    | 2019-10-05 00:16:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97E1623C0DCF,id=c5571975-7793-4759-be1d-a9d09fbb8244
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-05 00:16:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/22c50df6-cc44-436e-8f4e-e205650f0fbe has been successfully formatted.
om_1          | 2019-10-05 00:16:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-59602 for user:hadoop
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerProxy:89 - c5571975-7793-4759-be1d-a9d09fbb8244: addNew group-E205650F0FBE:[9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858] returns group-E205650F0FBE:java.util.concurrent.CompletableFuture@29ea418b[Not completed]
om_1          | 2019-10-05 00:16:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-27751 for user:hadoop
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerImpl:95 - c5571975-7793-4759-be1d-a9d09fbb8244: new RaftServerImpl for group-E205650F0FBE:[9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-05 00:16:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-31726 for user:hadoop
datanode_2    | 2019-10-05 00:16:32 INFO  ContainerStateMachine:230 - group-E205650F0FBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-05 00:16:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-30147 for user:hadoop
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-05 00:16:32 INFO  SegmentedRaftLogWorker:173 - new fe147bd7-9eb8-45fa-a549-40afbe905b99@group-E205650F0FBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22c50df6-cc44-436e-8f4e-e205650f0fbe
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-05 00:16:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-02711 for user:hadoop
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
