Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-04 16:08:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 16:09:12 INFO  RaftServerImpl:170 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-04 16:09:12 INFO  RoleInfo:143 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: start LeaderElection
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 16:09:03 INFO  LeaderElection:178 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-E3C3875B5C7A-LeaderElection1: begin an election at term 1 for -1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-10-04 16:09:13 INFO  LeaderElection:178 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-LeaderElection3: begin an election at term 2 for -1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 16:09:03 INFO  RoleInfo:134 - 3ff016a3-1672-44f2-b150-aae288eda0e6: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-04 16:09:13 INFO  LeaderElection:56 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-LeaderElection3: Election REJECTED; received 2 response(s) [3bbdc65b-49b0-4aef-8e07-e980aa8b26ca<-3ff016a3-1672-44f2-b150-aae288eda0e6#0:FAIL-t2, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca<-09ebddde-5a6a-41fa-b59c-aca6f2cf5463#0:FAIL-t2] and 0 exception(s); 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2:t2, leader=null, voted=3bbdc65b-49b0-4aef-8e07-e980aa8b26ca, raftlog=3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 16:08:59 INFO  RoleInfo:143 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: start LeaderState
datanode_2  | 2019-10-04 16:09:03 INFO  RaftServerImpl:170 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-E3C3875B5C7A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-04 16:09:13 INFO  RaftServerImpl:170 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 16:09:03 INFO  RaftServerImpl:255 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-E3C3875B5C7A: change Leader from null to 3ff016a3-1672-44f2-b150-aae288eda0e6 at term 1 for becomeLeader, leader elected after 8144ms
datanode_1  | 2019-10-04 16:08:59 INFO  SegmentedRaftLogWorker:385 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-CDC7D96D5EAB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-04 16:09:13 INFO  RoleInfo:134 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: shutdown LeaderElection
datanode_2  | 2019-10-04 16:09:03 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerImpl:356 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-CDC7D96D5EAB: set configuration 0: [09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-04 16:09:13 INFO  RoleInfo:143 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: start FollowerState
datanode_2  | 2019-10-04 16:09:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 16:09:03 INFO  SegmentedRaftLogWorker:574 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-CDC7D96D5EAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be171cdd-b08d-4882-a0c2-cdc7d96d5eab/current/log_inprogress_0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_3  | 2019-10-04 16:09:18 INFO  FollowerState:108 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_2  | 2019-10-04 16:09:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 16:09:04 INFO  FollowerState:108 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3  | 2019-10-04 16:09:18 INFO  RoleInfo:121 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: shutdown FollowerState
datanode_1  | 2019-10-04 16:09:04 INFO  RoleInfo:121 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: shutdown FollowerState
datanode_2  | 2019-10-04 16:09:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerImpl:170 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-04 16:09:04 INFO  RaftServerImpl:170 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 16:09:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-04 16:09:18 INFO  RoleInfo:143 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: start LeaderElection
datanode_1  | 2019-10-04 16:09:04 INFO  RoleInfo:143 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-04 16:09:18 INFO  LeaderElection:178 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-LeaderElection4: begin an election at term 3 for -1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 16:09:07 INFO  LeaderElection:178 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2-LeaderElection2: begin an election at term 1 for -1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 16:09:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 16:09:18 INFO  LeaderElection:56 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-LeaderElection4: Election PASSED; received 1 response(s) [3bbdc65b-49b0-4aef-8e07-e980aa8b26ca<-09ebddde-5a6a-41fa-b59c-aca6f2cf5463#0:OK-t3] and 0 exception(s); 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2:t3, leader=null, voted=3bbdc65b-49b0-4aef-8e07-e980aa8b26ca, raftlog=3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-04 16:09:07 INFO  LeaderElection:56 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2-LeaderElection2: Election REJECTED; received 2 response(s) [09ebddde-5a6a-41fa-b59c-aca6f2cf5463<-3ff016a3-1672-44f2-b150-aae288eda0e6#0:FAIL-t1, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463<-3bbdc65b-49b0-4aef-8e07-e980aa8b26ca#0:FAIL-t1] and 0 exception(s); 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2:t1, leader=null, voted=09ebddde-5a6a-41fa-b59c-aca6f2cf5463, raftlog=09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 16:09:03 INFO  RoleInfo:143 - 3ff016a3-1672-44f2-b150-aae288eda0e6: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-04 16:09:07 INFO  RaftServerImpl:170 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 16:09:18 INFO  RoleInfo:134 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: shutdown LeaderElection
datanode_2  | 2019-10-04 16:09:03 INFO  SegmentedRaftLogWorker:385 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-E3C3875B5C7A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-04 16:09:07 INFO  RoleInfo:134 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: shutdown LeaderElection
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerImpl:170 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-04 16:09:03 INFO  RaftServerImpl:356 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-E3C3875B5C7A: set configuration 0: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858], old=null at 0
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998103882ns
datanode_1  | 2019-10-04 16:09:07 INFO  RoleInfo:143 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: start FollowerState
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerImpl:255 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2: change Leader from null to 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca at term 3 for becomeLeader, leader elected after 19396ms
datanode_2  | 2019-10-04 16:09:04 INFO  FollowerState:108 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-04 16:09:12 INFO  FollowerState:108 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 16:09:04 INFO  RoleInfo:121 - 3ff016a3-1672-44f2-b150-aae288eda0e6: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-04 16:09:12 INFO  RoleInfo:121 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: shutdown FollowerState
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 16:09:04 INFO  RaftServerImpl:170 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-04 16:09:12 INFO  RaftServerImpl:170 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 16:09:04 INFO  RoleInfo:143 - 3ff016a3-1672-44f2-b150-aae288eda0e6: start LeaderElection
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-04 16:09:12 INFO  RoleInfo:143 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: start LeaderElection
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 16:09:07 INFO  SegmentedRaftLogWorker:574 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-E3C3875B5C7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19605cb9-2e2e-46e4-8430-e3c3875b5c7a/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-04 16:09:13 INFO  LeaderElection:178 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2-LeaderElection3: begin an election at term 2 for -1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 16:09:07 INFO  LeaderElection:178 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2-LeaderElection2: begin an election at term 1 for -1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-04 16:09:13 INFO  LeaderElection:56 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2-LeaderElection3: Election REJECTED; received 2 response(s) [09ebddde-5a6a-41fa-b59c-aca6f2cf5463<-3ff016a3-1672-44f2-b150-aae288eda0e6#0:FAIL-t2, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463<-3bbdc65b-49b0-4aef-8e07-e980aa8b26ca#0:FAIL-t2] and 0 exception(s); 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2:t2, leader=null, voted=09ebddde-5a6a-41fa-b59c-aca6f2cf5463, raftlog=09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 16:09:07 INFO  LeaderElection:56 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2-LeaderElection2: Election REJECTED; received 2 response(s) [3ff016a3-1672-44f2-b150-aae288eda0e6<-09ebddde-5a6a-41fa-b59c-aca6f2cf5463#0:FAIL-t1, 3ff016a3-1672-44f2-b150-aae288eda0e6<-3bbdc65b-49b0-4aef-8e07-e980aa8b26ca#0:FAIL-t1] and 0 exception(s); 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2:t1, leader=null, voted=3ff016a3-1672-44f2-b150-aae288eda0e6, raftlog=3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
scm_1       | 	... 26 more
datanode_1  | 2019-10-04 16:09:13 INFO  RaftServerImpl:170 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-04 16:09:15 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5aa8dab7-b918-4c54-9c8a-e9473b047f89, Nodes: 3ff016a3-1672-44f2-b150-aae288eda0e6{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 16:09:13 INFO  RoleInfo:134 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: shutdown LeaderElection
datanode_2  | 2019-10-04 16:09:07 INFO  RaftServerImpl:170 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 16:09:07 INFO  RoleInfo:134 - 3ff016a3-1672-44f2-b150-aae288eda0e6: shutdown LeaderElection
datanode_1  | 2019-10-04 16:09:13 INFO  RoleInfo:143 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: start FollowerState
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 16:09:07 INFO  RoleInfo:143 - 3ff016a3-1672-44f2-b150-aae288eda0e6: start FollowerState
datanode_1  | 2019-10-04 16:09:18 INFO  RaftServerImpl:170 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3bbdc65b-49b0-4aef-8e07-e980aa8b26ca
datanode_3  | 2019-10-04 16:09:18 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 16:09:12 INFO  FollowerState:108 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 16:09:18 INFO  RoleInfo:121 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: shutdown FollowerState
datanode_2  | 2019-10-04 16:09:12 INFO  RoleInfo:121 - 3ff016a3-1672-44f2-b150-aae288eda0e6: shutdown FollowerState
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 16:09:12 INFO  RaftServerImpl:170 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 16:09:18 INFO  RoleInfo:143 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: start FollowerState
datanode_2  | 2019-10-04 16:09:12 INFO  RoleInfo:143 - 3ff016a3-1672-44f2-b150-aae288eda0e6: start LeaderElection
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 16:09:18 INFO  FollowerState:117 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 16:09:13 INFO  LeaderElection:178 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2-LeaderElection3: begin an election at term 2 for -1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 16:09:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 16:09:18 INFO  RaftServerImpl:255 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2: change Leader from null to 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca at term 3 for appendEntries, leader elected after 19464ms
datanode_2  | 2019-10-04 16:09:13 INFO  LeaderElection:56 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2-LeaderElection3: Election REJECTED; received 2 response(s) [3ff016a3-1672-44f2-b150-aae288eda0e6<-09ebddde-5a6a-41fa-b59c-aca6f2cf5463#0:FAIL-t2, 3ff016a3-1672-44f2-b150-aae288eda0e6<-3bbdc65b-49b0-4aef-8e07-e980aa8b26ca#0:FAIL-t2] and 0 exception(s); 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2:t2, leader=null, voted=3ff016a3-1672-44f2-b150-aae288eda0e6, raftlog=3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
