Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-04 16:12:10 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerImpl:103 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D: ConfigurationManager, init=-1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 16:12:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d does not exist. Creating ...
datanode_3  | 2019-10-04 16:12:19 INFO  SegmentedRaftLogWorker:173 - new 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 16:12:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d/in_use.lock acquired by nodename 8@4b56f70699b8
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 16:12:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d has been successfully formatted.
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 16:12:19 INFO  ContainerStateMachine:230 - group-5787DA88957D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  SegmentedRaftLogWorker:173 - new c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 16:12:19 INFO  SegmentedRaftLogWorker:173 - new 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 16:12:19 INFO  SegmentedRaftLogWorker:128 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  SegmentedRaftLogWorker:128 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerImpl:181 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D: start as a follower, conf=-1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerImpl:170 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerImpl:181 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D: start as a follower, conf=-1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RoleInfo:143 - c21113d5-3271-46a7-b50f-2655988baca0: start FollowerState
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerImpl:170 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 16:12:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5787DA88957D,id=c21113d5-3271-46a7-b50f-2655988baca0
datanode_1  | 2019-10-04 16:12:19 INFO  SegmentedRaftLogWorker:128 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 16:12:19 INFO  RoleInfo:143 - 39dc9745-8de4-414e-a706-53b9d62df629: start FollowerState
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 16:12:22 INFO  FollowerState:108 - c21113d5-3271-46a7-b50f-2655988baca0@group-6EE45F1C737A-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
datanode_3  | 2019-10-04 16:12:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5787DA88957D,id=39dc9745-8de4-414e-a706-53b9d62df629
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 16:12:22 INFO  RoleInfo:121 - c21113d5-3271-46a7-b50f-2655988baca0: shutdown FollowerState
datanode_3  | 2019-10-04 16:12:23 INFO  FollowerState:108 - 39dc9745-8de4-414e-a706-53b9d62df629@group-A17A4F35D2B4-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 16:12:22 INFO  RaftServerImpl:170 - c21113d5-3271-46a7-b50f-2655988baca0@group-6EE45F1C737A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 16:12:23 INFO  RoleInfo:121 - 39dc9745-8de4-414e-a706-53b9d62df629: shutdown FollowerState
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 16:12:22 INFO  RoleInfo:143 - c21113d5-3271-46a7-b50f-2655988baca0: start LeaderElection
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerImpl:181 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D: start as a follower, conf=-1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 16:12:22 INFO  LeaderElection:178 - c21113d5-3271-46a7-b50f-2655988baca0@group-6EE45F1C737A-LeaderElection1: begin an election at term 1 for -1: [c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 16:12:19 INFO  RaftServerImpl:170 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 16:12:22 INFO  RoleInfo:134 - c21113d5-3271-46a7-b50f-2655988baca0: shutdown LeaderElection
datanode_1  | 2019-10-04 16:12:19 INFO  RoleInfo:143 - 4439f240-6be1-4d63-a8c0-63d3916f5656: start FollowerState
datanode_2  | 2019-10-04 16:12:22 INFO  RaftServerImpl:170 - c21113d5-3271-46a7-b50f-2655988baca0@group-6EE45F1C737A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 16:12:23 INFO  RaftServerImpl:170 - 39dc9745-8de4-414e-a706-53b9d62df629@group-A17A4F35D2B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 16:12:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5787DA88957D,id=4439f240-6be1-4d63-a8c0-63d3916f5656
datanode_2  | 2019-10-04 16:12:22 INFO  RaftServerImpl:255 - c21113d5-3271-46a7-b50f-2655988baca0@group-6EE45F1C737A: change Leader from null to c21113d5-3271-46a7-b50f-2655988baca0 at term 1 for becomeLeader, leader elected after 5295ms
datanode_3  | 2019-10-04 16:12:23 INFO  RoleInfo:143 - 39dc9745-8de4-414e-a706-53b9d62df629: start LeaderElection
datanode_1  | 2019-10-04 16:12:23 INFO  FollowerState:108 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-59C22C0550B2-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_1  | 2019-10-04 16:12:23 INFO  RoleInfo:121 - 4439f240-6be1-4d63-a8c0-63d3916f5656: shutdown FollowerState
datanode_3  | 2019-10-04 16:12:23 INFO  LeaderElection:178 - 39dc9745-8de4-414e-a706-53b9d62df629@group-A17A4F35D2B4-LeaderElection1: begin an election at term 1 for -1: [39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 16:12:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 16:12:23 INFO  RaftServerImpl:170 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-59C22C0550B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 16:12:23 INFO  RoleInfo:134 - 39dc9745-8de4-414e-a706-53b9d62df629: shutdown LeaderElection
datanode_2  | 2019-10-04 16:12:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 16:12:23 INFO  RoleInfo:143 - 4439f240-6be1-4d63-a8c0-63d3916f5656: start LeaderElection
datanode_3  | 2019-10-04 16:12:23 INFO  RaftServerImpl:170 - 39dc9745-8de4-414e-a706-53b9d62df629@group-A17A4F35D2B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 16:12:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 16:12:23 INFO  LeaderElection:178 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-59C22C0550B2-LeaderElection1: begin an election at term 1 for -1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 16:12:23 INFO  RaftServerImpl:255 - 39dc9745-8de4-414e-a706-53b9d62df629@group-A17A4F35D2B4: change Leader from null to 39dc9745-8de4-414e-a706-53b9d62df629 at term 1 for becomeLeader, leader elected after 5255ms
datanode_2  | 2019-10-04 16:12:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 16:12:23 INFO  RoleInfo:134 - 4439f240-6be1-4d63-a8c0-63d3916f5656: shutdown LeaderElection
datanode_3  | 2019-10-04 16:12:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 16:12:23 INFO  RaftServerImpl:170 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-59C22C0550B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 16:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 16:12:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 16:12:23 INFO  RaftServerImpl:255 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-59C22C0550B2: change Leader from null to 4439f240-6be1-4d63-a8c0-63d3916f5656 at term 1 for becomeLeader, leader elected after 5186ms
datanode_3  | 2019-10-04 16:12:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 16:12:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 16:12:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 16:12:22 INFO  RoleInfo:143 - c21113d5-3271-46a7-b50f-2655988baca0: start LeaderState
datanode_3  | 2019-10-04 16:12:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 16:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 16:12:22 INFO  SegmentedRaftLogWorker:385 - c21113d5-3271-46a7-b50f-2655988baca0@group-6EE45F1C737A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 16:12:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 16:12:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 16:12:22 INFO  RaftServerImpl:356 - c21113d5-3271-46a7-b50f-2655988baca0@group-6EE45F1C737A: set configuration 0: [c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-04 16:12:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 16:12:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 16:12:22 INFO  SegmentedRaftLogWorker:574 - c21113d5-3271-46a7-b50f-2655988baca0@group-6EE45F1C737A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98cd60bd-d394-4672-84bc-6ee45f1c737a/current/log_inprogress_0
datanode_1  | 2019-10-04 16:12:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 16:12:23 INFO  RoleInfo:143 - 39dc9745-8de4-414e-a706-53b9d62df629: start LeaderState
datanode_2  | 2019-10-04 16:12:24 INFO  FollowerState:108 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1  | 2019-10-04 16:12:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 16:12:23 INFO  SegmentedRaftLogWorker:385 - 39dc9745-8de4-414e-a706-53b9d62df629@group-A17A4F35D2B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 16:12:24 INFO  RoleInfo:121 - c21113d5-3271-46a7-b50f-2655988baca0: shutdown FollowerState
datanode_1  | 2019-10-04 16:12:23 INFO  RoleInfo:143 - 4439f240-6be1-4d63-a8c0-63d3916f5656: start LeaderState
datanode_3  | 2019-10-04 16:12:23 INFO  RaftServerImpl:356 - 39dc9745-8de4-414e-a706-53b9d62df629@group-A17A4F35D2B4: set configuration 0: [39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 16:12:24 INFO  RaftServerImpl:170 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 16:12:23 INFO  SegmentedRaftLogWorker:385 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-59C22C0550B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 16:12:24 INFO  RoleInfo:143 - c21113d5-3271-46a7-b50f-2655988baca0: start LeaderElection
datanode_1  | 2019-10-04 16:12:23 INFO  RaftServerImpl:356 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-59C22C0550B2: set configuration 0: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-04 16:12:23 INFO  SegmentedRaftLogWorker:574 - 39dc9745-8de4-414e-a706-53b9d62df629@group-A17A4F35D2B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd1bc816-b9ca-45da-9646-a17a4f35d2b4/current/log_inprogress_0
datanode_2  | 2019-10-04 16:12:24 INFO  LeaderElection:178 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D-LeaderElection2: begin an election at term 1 for -1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 16:12:23 INFO  SegmentedRaftLogWorker:574 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-59C22C0550B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a32609ba-e5bb-4ffc-b5ca-59c22c0550b2/current/log_inprogress_0
datanode_3  | 2019-10-04 16:12:24 INFO  FollowerState:108 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2  | 2019-10-04 16:12:24 INFO  LeaderElection:56 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D-LeaderElection2: Election REJECTED; received 2 response(s) [c21113d5-3271-46a7-b50f-2655988baca0<-4439f240-6be1-4d63-a8c0-63d3916f5656#0:FAIL-t1, c21113d5-3271-46a7-b50f-2655988baca0<-39dc9745-8de4-414e-a706-53b9d62df629#0:FAIL-t1] and 0 exception(s); c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D:t1, leader=null, voted=c21113d5-3271-46a7-b50f-2655988baca0, raftlog=c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 16:12:24 INFO  FollowerState:108 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2  | 2019-10-04 16:12:24 INFO  RaftServerImpl:170 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 16:12:24 INFO  RoleInfo:121 - 39dc9745-8de4-414e-a706-53b9d62df629: shutdown FollowerState
datanode_2  | 2019-10-04 16:12:24 INFO  RoleInfo:134 - c21113d5-3271-46a7-b50f-2655988baca0: shutdown LeaderElection
datanode_1  | 2019-10-04 16:12:24 INFO  RoleInfo:121 - 4439f240-6be1-4d63-a8c0-63d3916f5656: shutdown FollowerState
datanode_3  | 2019-10-04 16:12:24 INFO  RaftServerImpl:170 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 16:12:24 INFO  RoleInfo:143 - c21113d5-3271-46a7-b50f-2655988baca0: start FollowerState
datanode_1  | 2019-10-04 16:12:24 INFO  RaftServerImpl:170 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 16:12:24 INFO  RoleInfo:143 - 39dc9745-8de4-414e-a706-53b9d62df629: start LeaderElection
datanode_2  | 2019-10-04 16:12:29 INFO  FollowerState:108 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1  | 2019-10-04 16:12:24 INFO  RoleInfo:143 - 4439f240-6be1-4d63-a8c0-63d3916f5656: start LeaderElection
datanode_3  | 2019-10-04 16:12:24 INFO  LeaderElection:178 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D-LeaderElection2: begin an election at term 1 for -1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 16:12:29 INFO  RoleInfo:121 - c21113d5-3271-46a7-b50f-2655988baca0: shutdown FollowerState
