Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-04 16:11:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | 2019-10-04 16:11:28 INFO  Server:419 - Started @3731ms
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-04 16:11:29 INFO  SegmentedRaftLogWorker:173 - new 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cf44979-f708-4c1d-8d04-977d66d85417
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-04 16:11:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-04 16:11:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/7b816837-ad67-4d29-99de-ebb9d2d5e414
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-04 16:11:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerImpl:181 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-30F581C1618F: start as a follower, conf=-1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858], old=null
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-04 16:11:26 INFO  SCMNodeManager:268 - Registered Data node : 7b816837-ad67-4d29-99de-ebb9d2d5e414{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-04 16:11:28 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerImpl:170 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-30F581C1618F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 16:11:26 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-04 16:11:29 INFO  SegmentedRaftLogWorker:128 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-CF74B76110B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-04 16:11:44 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-89893 for user:hadoop
datanode_1    | 2019-10-04 16:11:28 INFO  RoleInfo:143 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: start FollowerState
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 16:11:26 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-04 16:11:44 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-48516 for user:hadoop
datanode_1    | 2019-10-04 16:11:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30F581C1618F,id=574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0
scm_1         | 2019-10-04 16:11:26 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-04 16:11:44 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-97572 for user:hadoop
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerProxy:89 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: addNew group-977D66D85417:[574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858] returns group-977D66D85417:java.util.concurrent.CompletableFuture@6884c0a4[Not completed]
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-04 16:11:44 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-34272 for user:hadoop
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerImpl:95 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: new RaftServerImpl for group-977D66D85417:[574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-04 16:11:44 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-58001 for user:hadoop
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerImpl:181 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-CF74B76110B0: start as a follower, conf=-1: [e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerImpl:170 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-CF74B76110B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-04 16:11:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-16780 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-04 16:11:29 INFO  RoleInfo:143 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: start FollowerState
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-04 16:11:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-30539 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-04 16:11:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF74B76110B0,id=e164cbb5-cbad-4895-bf09-a74c15b09cfc
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-04 16:11:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-59424 for user:hadoop
scm_1         | 2019-10-04 16:11:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cdd988cf-e76b-44be-b413-88100a861ff4, Nodes: 7b816837-ad67-4d29-99de-ebb9d2d5e414{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T16:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerProxy:89 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: addNew group-977D66D85417:[574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858] returns group-977D66D85417:java.util.concurrent.CompletableFuture@1d6a8b3c[Not completed]
datanode_2    | 2019-10-04 16:11:29 INFO  SegmentedRaftLogWorker:128 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-04 16:11:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-70597 for user:hadoop
scm_1         | 2019-10-04 16:11:27 INFO  NetworkTopology:111 - Added a new node: /default-rack/574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0
grafana_1     | t=2019-10-04T16:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerImpl:103 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417: ConfigurationManager, init=-1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerImpl:95 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: new RaftServerImpl for group-977D66D85417:[574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-04 16:11:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-30011 for user:hadoop
scm_1         | 2019-10-04 16:11:27 INFO  SCMNodeManager:268 - Registered Data node : 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-04T16:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-04 16:11:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-21823 for user:hadoop
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-04 16:11:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e07f3b5a-f1ad-4a0e-a4b8-30f581c1618f, Nodes: 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T16:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-04 16:11:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-98536 for user:hadoop
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-04 16:11:28 INFO  NetworkTopology:111 - Added a new node: /default-rack/e164cbb5-cbad-4895-bf09-a74c15b09cfc
grafana_1     | t=2019-10-04T16:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-04 16:11:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3cf44979-f708-4c1d-8d04-977d66d85417 does not exist. Creating ...
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-04 16:11:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-98953 for user:hadoop
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-04 16:11:28 INFO  SCMNodeManager:268 - Registered Data node : e164cbb5-cbad-4895-bf09-a74c15b09cfc{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-04T16:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-04 16:11:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3cf44979-f708-4c1d-8d04-977d66d85417/in_use.lock acquired by nodename 7@d1d7588320cd
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-04 16:11:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-30563 for user:hadoop
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerImpl:181 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417: start as a follower, conf=-1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
scm_1         | 2019-10-04 16:11:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f23c2433-a760-4da4-8b6e-cf74b76110b0, Nodes: e164cbb5-cbad-4895-bf09-a74c15b09cfc{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 16:11:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3cf44979-f708-4c1d-8d04-977d66d85417 has been successfully formatted.
grafana_1     | t=2019-10-04T16:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-04 16:11:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-85436 for user:hadoop
scm_1         | 2019-10-04 16:11:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3cf44979-f708-4c1d-8d04-977d66d85417, Nodes: e164cbb5-cbad-4895-bf09-a74c15b09cfc{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7b816837-ad67-4d29-99de-ebb9d2d5e414{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerImpl:170 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-04 16:11:29 INFO  ContainerStateMachine:230 - group-977D66D85417: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T16:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerImpl:103 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417: ConfigurationManager, init=-1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-04 16:11:44 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ef9acade-500c-441c-97ca-7d545cd77001, Nodes: 7b816837-ad67-4d29-99de-ebb9d2d5e414{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
