Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-09 23:38:04,709 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-09 23:38:12,338 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4052f490-aa37-4844-9c8b-ec8629dc3be9, Nodes: 91729635-1899-4230-9f49-9d25a7fc83b5{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-09 23:38:04 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 23:38:12,229 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 23:38:12,228 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:38:12,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-09 23:38:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-09 23:38:12,339 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0c839751-b9a1-4c67-a457-469b0868f609 reported by 91729635-1899-4230-9f49-9d25a7fc83b5{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-09 23:38:04 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-09 23:38:12,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:38:12,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 23:38:12,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-09 23:38:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-09 23:38:16,010 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c4b75398-034d-446c-8f0d-b218f094f31e reported by 525cb934-4819-41b9-b083-959c15170aad{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 525cb934-4819-41b9-b083-959c15170aad
rm_1        | 2019-10-09 23:38:04 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-09 23:38:12,230 INFO impl.RaftServerImpl: f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609: ConfigurationManager, init=-1: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 23:38:12,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 23:38:12,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 09, 2019 11:38:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-09 23:38:16,011 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c4b75398-034d-446c-8f0d-b218f094f31e, Nodes: 525cb934-4819-41b9-b083-959c15170aad{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-09 23:38:04 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-09 23:38:12,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 23:38:12,214 INFO impl.RaftServerImpl: 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609: ConfigurationManager, init=-1: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 23:38:12,228 INFO impl.RaftServerImpl: 525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609: ConfigurationManager, init=-1: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-09 23:38:16,011 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0c839751-b9a1-4c67-a457-469b0868f609 reported by 525cb934-4819-41b9-b083-959c15170aad{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-09 23:38:04 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-09 23:38:12,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 23:38:12,214 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 23:38:12,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 09, 2019 11:38:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-09 23:38:17,161 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7e87f324-7ce9-4681-bd26-0c4f0c9b7420 reported by f53355fd-2637-4459-8623-b286890591f6{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId f53355fd-2637-4459-8623-b286890591f6
rm_1        | 2019-10-09 23:38:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 23:38:12,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609 does not exist. Creating ...
datanode_2  | 2019-10-09 23:38:12,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 23:38:12,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-09 23:38:17,162 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7e87f324-7ce9-4681-bd26-0c4f0c9b7420, Nodes: f53355fd-2637-4459-8623-b286890591f6{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-09 23:38:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 23:38:12,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609/in_use.lock acquired by nodename 7@72e488c4260d
datanode_2  | 2019-10-09 23:38:12,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609 does not exist. Creating ...
datanode_3  | 2019-10-09 23:38:12,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609 does not exist. Creating ...
nm_1        | Oct 09, 2019 11:38:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-09 23:38:17,162 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0c839751-b9a1-4c67-a457-469b0868f609 reported by f53355fd-2637-4459-8623-b286890591f6{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-09 23:38:04 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-09 23:38:12,277 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609 has been successfully formatted.
datanode_2  | 2019-10-09 23:38:12,229 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609/in_use.lock acquired by nodename 7@f80c39a8875c
datanode_3  | 2019-10-09 23:38:12,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609/in_use.lock acquired by nodename 7@ae61b67de0eb
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-09 23:38:17,162 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0c839751-b9a1-4c67-a457-469b0868f609, Nodes: f53355fd-2637-4459-8623-b286890591f6{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}91729635-1899-4230-9f49-9d25a7fc83b5{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}525cb934-4819-41b9-b083-959c15170aad{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-09 23:38:04 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-09 23:38:12,277 [pool-8-thread-1] INFO       - group-469B0868F609: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 23:38:12,263 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609 has been successfully formatted.
datanode_3  | 2019-10-09 23:38:12,277 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609 has been successfully formatted.
nm_1        | Oct 09, 2019 11:38:03 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-09 23:40:10,221 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-09 23:38:04 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-09 23:38:12,278 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:38:12,263 [pool-8-thread-1] INFO       - group-469B0868F609: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 23:38:12,277 [pool-8-thread-1] INFO       - group-469B0868F609: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-09 23:40:10,222 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935058425970693 bcsId: 0
rm_1        | 2019-10-09 23:38:05 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-09 23:38:12,278 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 23:38:12,264 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:38:12,278 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 09, 2019 11:38:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-09 23:38:05 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-09 23:40:10,228 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102935058446286854 bcsId: 0
datanode_1  | 2019-10-09 23:38:12,278 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 23:38:12,264 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 23:38:12,278 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-09 23:38:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-09 23:40:10,228 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102935058457100295 bcsId: 0
datanode_2  | 2019-10-09 23:38:12,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:38:12,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 23:38:12,278 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 09, 2019 11:38:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-09 23:38:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 23:40:10,229 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102935058460835848 bcsId: 0
datanode_2  | 2019-10-09 23:38:12,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:38:12,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:38:12,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-09 23:40:10,229 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102935059211747337 bcsId: 0
rm_1        | 2019-10-09 23:38:05 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 23:38:12,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:38:12,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 23:38:12,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 09, 2019 11:38:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-09 23:40:10,229 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102935059224068106 bcsId: 0
rm_1        | 2019-10-09 23:38:05 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-09 23:38:12,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:38:12,279 INFO segmented.SegmentedRaftLogWorker: new f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 23:38:12,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 23:38:12,265 INFO segmented.SegmentedRaftLogWorker: new 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609
rm_1        | 2019-10-09 23:38:05 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-09 23:38:12,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 23:38:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6089983296642410334.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-09 23:40:10,230 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102935058151768066 bcsId: 0
datanode_3  | 2019-10-09 23:38:12,279 INFO segmented.SegmentedRaftLogWorker: new 525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609
datanode_2  | 2019-10-09 23:38:12,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-09 23:38:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-09 23:38:12,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 23:38:04 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-09 23:38:12,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-09 23:38:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-09 23:40:10,230 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102935058334089219 bcsId: 0
datanode_2  | 2019-10-09 23:38:12,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 23:38:12,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 23:38:04 INFO  Server:419 - Started @6739ms
datanode_3  | 2019-10-09 23:38:12,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 09, 2019 11:38:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-09 23:40:10,230 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102935058365349892 bcsId: 0
