Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_1
datanode_3  | 2019-10-09 23:34:57,721 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-09 23:37:10,580 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102935049281929227 bcsId: 0
datanode_2  | 2019-10-09 23:35:08,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-09 23:34:59 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-09 23:35:08,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 23:35:08,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 23:37:10,581 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102935049354739724 bcsId: 0
datanode_2  | 2019-10-09 23:35:08,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 23:36:05 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570664098702_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664098702_0001/container_1570664098702_0001_01_000001.tokens
rm_1        | 2019-10-09 23:34:59 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-09 23:35:08,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:35:08,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:35:08,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 23:36:05 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664098702_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664098702_0001
rm_1        | 2019-10-09 23:35:00 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-09 23:35:08,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:35:08,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 23:35:08,194 INFO segmented.SegmentedRaftLogWorker: 3e005aca-6032-46dd-8604-fd7028da1b99@group-D5C2B4380EBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-09 23:35:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 23:35:08,191 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 23:36:06 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-09 23:35:08,169 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 23:35:08,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 23:35:00 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-09 23:35:08,196 INFO impl.RaftServerImpl: 93ff075b-c6fe-4a93-816e-87e7a28a5669@group-D5C2B4380EBD: start as a follower, conf=-1: [93ff075b-c6fe-4a93-816e-87e7a28a5669:172.18.0.7:9858, ad3cee4f-44d3-4c77-ab90-afd103807a44:172.18.0.2:9858, 3e005aca-6032-46dd-8604-fd7028da1b99:172.18.0.3:9858], old=null
nm_1        | 2019-10-09 23:36:06 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-09 23:35:08,169 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 23:35:08,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 23:35:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 23:35:08,196 INFO impl.RaftServerImpl: 93ff075b-c6fe-4a93-816e-87e7a28a5669@group-D5C2B4380EBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 23:36:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-09 23:35:08,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 23:35:08,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 09, 2019 11:35:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 23:35:08,196 INFO impl.RoleInfo: 93ff075b-c6fe-4a93-816e-87e7a28a5669: start FollowerState
nm_1        | 2019-10-09 23:36:06 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-09 23:35:08,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:35:08,195 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-09 23:35:08,197 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5C2B4380EBD,id=93ff075b-c6fe-4a93-816e-87e7a28a5669
nm_1        | 2019-10-09 23:36:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570664098702_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664098702_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-09 23:35:08,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 23:35:08,200 INFO impl.RaftServerImpl: 3e005aca-6032-46dd-8604-fd7028da1b99@group-D5C2B4380EBD: start as a follower, conf=-1: [93ff075b-c6fe-4a93-816e-87e7a28a5669:172.18.0.7:9858, ad3cee4f-44d3-4c77-ab90-afd103807a44:172.18.0.2:9858, 3e005aca-6032-46dd-8604-fd7028da1b99:172.18.0.3:9858], old=null
rm_1        | Oct 09, 2019 11:35:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 23:35:12,081 INFO impl.FollowerState: 93ff075b-c6fe-4a93-816e-87e7a28a5669@group-CB5B1CDD1655-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
nm_1        | 2019-10-09 23:36:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570664098702_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664098702_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-09 23:35:08,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:35:08,200 INFO impl.RaftServerImpl: 3e005aca-6032-46dd-8604-fd7028da1b99@group-D5C2B4380EBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-09 23:35:12,083 INFO impl.RoleInfo: 93ff075b-c6fe-4a93-816e-87e7a28a5669: shutdown FollowerState
nm_1        | 2019-10-09 23:36:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570664098702_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664098702_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-09 23:35:08,170 INFO segmented.SegmentedRaftLogWorker: ad3cee4f-44d3-4c77-ab90-afd103807a44@group-D5C2B4380EBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 09, 2019 11:35:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 23:35:12,084 INFO impl.RaftServerImpl: 93ff075b-c6fe-4a93-816e-87e7a28a5669@group-CB5B1CDD1655: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:35:08,201 INFO impl.RoleInfo: 3e005aca-6032-46dd-8604-fd7028da1b99: start FollowerState
nm_1        | 2019-10-09 23:36:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570664098702_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664098702_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-09 23:35:08,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-09 23:35:12,089 INFO impl.RoleInfo: 93ff075b-c6fe-4a93-816e-87e7a28a5669: start LeaderElection
datanode_2  | 2019-10-09 23:35:08,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5C2B4380EBD,id=3e005aca-6032-46dd-8604-fd7028da1b99
nm_1        | 2019-10-09 23:36:08 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-09 23:35:08,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 09, 2019 11:35:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-09 23:35:12,106 INFO impl.LeaderElection: 93ff075b-c6fe-4a93-816e-87e7a28a5669@group-CB5B1CDD1655-LeaderElection1: begin an election at term 1 for -1: [93ff075b-c6fe-4a93-816e-87e7a28a5669:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 23:35:13,020 INFO impl.FollowerState: 3e005aca-6032-46dd-8604-fd7028da1b99@group-78F608EFF72F-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
nm_1        | 2019-10-09 23:36:08 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-09 23:35:08,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-09 23:35:12,107 INFO impl.RoleInfo: 93ff075b-c6fe-4a93-816e-87e7a28a5669: shutdown LeaderElection
datanode_2  | 2019-10-09 23:35:13,023 INFO impl.RoleInfo: 3e005aca-6032-46dd-8604-fd7028da1b99: shutdown FollowerState
nm_1        | 2019-10-09 23:36:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-09 23:35:08,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 09, 2019 11:35:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 23:35:12,108 INFO impl.RaftServerImpl: 93ff075b-c6fe-4a93-816e-87e7a28a5669@group-CB5B1CDD1655: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 23:35:13,024 INFO impl.RaftServerImpl: 3e005aca-6032-46dd-8604-fd7028da1b99@group-78F608EFF72F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-09 23:36:08 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664098702_0001/container_1570664098702_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-09 23:35:08,177 INFO impl.RaftServerImpl: ad3cee4f-44d3-4c77-ab90-afd103807a44@group-D5C2B4380EBD: start as a follower, conf=-1: [93ff075b-c6fe-4a93-816e-87e7a28a5669:172.18.0.7:9858, ad3cee4f-44d3-4c77-ab90-afd103807a44:172.18.0.2:9858, 3e005aca-6032-46dd-8604-fd7028da1b99:172.18.0.3:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 23:35:12,108 [93ff075b-c6fe-4a93-816e-87e7a28a5669@group-CB5B1CDD1655-LeaderElection1] INFO       - Leader change notification received for group: group-CB5B1CDD1655 with new leaderId: 93ff075b-c6fe-4a93-816e-87e7a28a5669
datanode_2  | 2019-10-09 23:35:13,028 INFO impl.RoleInfo: 3e005aca-6032-46dd-8604-fd7028da1b99: start LeaderElection
nm_1        | 2019-10-09 23:36:23 INFO  Server:1454 - Auth successful for appattempt_1570664098702_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 23:35:08,177 INFO impl.RaftServerImpl: ad3cee4f-44d3-4c77-ab90-afd103807a44@group-D5C2B4380EBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 09, 2019 11:35:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 23:35:12,116 INFO impl.RaftServerImpl: 93ff075b-c6fe-4a93-816e-87e7a28a5669@group-CB5B1CDD1655: change Leader from null to 93ff075b-c6fe-4a93-816e-87e7a28a5669 at term 1 for becomeLeader, leader elected after 5315ms
datanode_2  | 2019-10-09 23:35:13,044 INFO impl.LeaderElection: 3e005aca-6032-46dd-8604-fd7028da1b99@group-78F608EFF72F-LeaderElection1: begin an election at term 1 for -1: [3e005aca-6032-46dd-8604-fd7028da1b99:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 23:35:08,177 INFO impl.RoleInfo: ad3cee4f-44d3-4c77-ab90-afd103807a44: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-09 23:36:23 INFO  ContainerManagerImpl:810 - Start request for container_1570664098702_0001_01_000002 by user hadoop
datanode_3  | 2019-10-09 23:35:12,123 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 23:35:13,046 INFO impl.RoleInfo: 3e005aca-6032-46dd-8604-fd7028da1b99: shutdown LeaderElection
datanode_1  | 2019-10-09 23:35:08,178 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5C2B4380EBD,id=ad3cee4f-44d3-4c77-ab90-afd103807a44
rm_1        | Oct 09, 2019 11:35:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-09 23:36:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000002
datanode_3  | 2019-10-09 23:35:12,123 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 23:35:13,047 INFO impl.RaftServerImpl: 3e005aca-6032-46dd-8604-fd7028da1b99@group-78F608EFF72F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 23:35:12,528 INFO impl.FollowerState: ad3cee4f-44d3-4c77-ab90-afd103807a44@group-C58B3F4E8AF5-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-09 23:36:23 INFO  ApplicationImpl:304 - Adding container_1570664098702_0001_01_000002 to application application_1570664098702_0001
datanode_3  | 2019-10-09 23:35:12,127 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 23:35:13,047 [3e005aca-6032-46dd-8604-fd7028da1b99@group-78F608EFF72F-LeaderElection1] INFO       - Leader change notification received for group: group-78F608EFF72F with new leaderId: 3e005aca-6032-46dd-8604-fd7028da1b99
datanode_1  | 2019-10-09 23:35:12,531 INFO impl.RoleInfo: ad3cee4f-44d3-4c77-ab90-afd103807a44: shutdown FollowerState
rm_1        | 2019-10-09 23:35:01 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-09 23:36:23 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-09 23:35:12,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 23:35:13,052 INFO impl.RaftServerImpl: 3e005aca-6032-46dd-8604-fd7028da1b99@group-78F608EFF72F: change Leader from null to 3e005aca-6032-46dd-8604-fd7028da1b99 at term 1 for becomeLeader, leader elected after 5169ms
datanode_1  | 2019-10-09 23:35:12,532 INFO impl.RaftServerImpl: ad3cee4f-44d3-4c77-ab90-afd103807a44@group-C58B3F4E8AF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 23:35:01 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-09 23:36:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570664098702_0001
datanode_3  | 2019-10-09 23:35:12,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 23:35:13,057 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 23:35:12,537 INFO impl.RoleInfo: ad3cee4f-44d3-4c77-ab90-afd103807a44: start LeaderElection
rm_1        | 2019-10-09 23:35:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-09 23:36:23 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570664098702_0001
datanode_3  | 2019-10-09 23:35:12,132 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 23:35:13,057 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 23:35:12,543 INFO impl.LeaderElection: ad3cee4f-44d3-4c77-ab90-afd103807a44@group-C58B3F4E8AF5-LeaderElection1: begin an election at term 1 for -1: [ad3cee4f-44d3-4c77-ab90-afd103807a44:172.18.0.2:9858], old=null
rm_1        | 2019-10-09 23:35:01 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-09 23:36:23 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-09 23:35:12,144 INFO impl.RoleInfo: 93ff075b-c6fe-4a93-816e-87e7a28a5669: start LeaderState
datanode_1  | 2019-10-09 23:35:12,545 INFO impl.RoleInfo: ad3cee4f-44d3-4c77-ab90-afd103807a44: shutdown LeaderElection
nm_1        | 2019-10-09 23:36:23 INFO  ShuffleHandler:677 - Added token for job_1570664098702_0001
datanode_2  | 2019-10-09 23:35:13,060 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-09 23:35:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-09 23:35:12,161 INFO segmented.SegmentedRaftLogWorker: 93ff075b-c6fe-4a93-816e-87e7a28a5669@group-CB5B1CDD1655-SegmentedRaftLogWorker: Starting segment from index:0
