Attaching to ozone_scm_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1
scm_1       | 2019-10-09 23:44:56,061 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-09 23:45:04,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 23:45:04,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:45:04,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 23:45:04,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 23:45:04,629 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 23:45:04,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 23:45:04,628 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55: start as a follower, conf=-1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:45:04,629 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 23:45:04,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:45:04,629 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 23:45:04,629 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 23:45:04,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 23:45:04,629 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: start FollowerState
datanode_1  | 2019-10-09 23:45:04,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:45:04,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36849DF05A55,id=9bd3f239-7877-4356-92ad-9ce418028558
datanode_3  | 2019-10-09 23:45:04,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:45:04,628 INFO segmented.SegmentedRaftLogWorker: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 23:45:08,988 INFO impl.FollowerState: 9bd3f239-7877-4356-92ad-9ce418028558@group-8196A668AE7B-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3  | 2019-10-09 23:45:04,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 23:45:04,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 23:45:08,990 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: shutdown FollowerState
datanode_3  | 2019-10-09 23:45:04,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 23:45:04,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:45:08,991 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-8196A668AE7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:45:04,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 23:45:04,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 23:45:08,995 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: start LeaderElection
datanode_3  | 2019-10-09 23:45:04,630 INFO segmented.SegmentedRaftLogWorker: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 23:45:04,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:45:09,009 INFO impl.LeaderElection: 9bd3f239-7877-4356-92ad-9ce418028558@group-8196A668AE7B-LeaderElection1: begin an election at term 1 for -1: [9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:45:04,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 23:45:04,634 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55: start as a follower, conf=-1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:45:04,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 23:45:04,634 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 23:45:04,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:45:04,634 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: start FollowerState
datanode_2  | 2019-10-09 23:45:09,011 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: shutdown LeaderElection
datanode_3  | 2019-10-09 23:45:04,631 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 23:45:04,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36849DF05A55,id=d893b774-0b7d-41ab-b5e7-aabf750016d6
datanode_2  | 2019-10-09 23:45:09,012 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-8196A668AE7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 23:45:04,636 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55: start as a follower, conf=-1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 23:45:09,564 INFO impl.FollowerState: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-51876CE22CE3-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-10-09 23:45:09,012 [9bd3f239-7877-4356-92ad-9ce418028558@group-8196A668AE7B-LeaderElection1] INFO       - Leader change notification received for group: group-8196A668AE7B with new leaderId: 9bd3f239-7877-4356-92ad-9ce418028558
datanode_3  | 2019-10-09 23:45:04,636 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 23:45:09,567 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: shutdown FollowerState
datanode_2  | 2019-10-09 23:45:09,020 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-8196A668AE7B: change Leader from null to 9bd3f239-7877-4356-92ad-9ce418028558 at term 1 for becomeLeader, leader elected after 5133ms
datanode_3  | 2019-10-09 23:45:04,636 INFO impl.RoleInfo: c0a20199-54c8-4c7d-bbce-229c77f23b2f: start FollowerState
datanode_2  | 2019-10-09 23:45:09,025 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 23:45:09,568 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-51876CE22CE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:45:04,637 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36849DF05A55,id=c0a20199-54c8-4c7d-bbce-229c77f23b2f
datanode_2  | 2019-10-09 23:45:09,025 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 23:45:09,572 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: start LeaderElection
datanode_3  | 2019-10-09 23:45:08,612 INFO impl.FollowerState: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-4BD4E6252877-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_1  | 2019-10-09 23:45:09,587 INFO impl.LeaderElection: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-51876CE22CE3-LeaderElection1: begin an election at term 1 for -1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 23:45:09,029 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 23:45:08,614 INFO impl.RoleInfo: c0a20199-54c8-4c7d-bbce-229c77f23b2f: shutdown FollowerState
datanode_1  | 2019-10-09 23:45:09,589 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: shutdown LeaderElection
datanode_2  | 2019-10-09 23:45:09,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 23:45:08,615 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-4BD4E6252877: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 23:45:09,590 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-51876CE22CE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 23:45:09,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 23:45:08,619 INFO impl.RoleInfo: c0a20199-54c8-4c7d-bbce-229c77f23b2f: start LeaderElection
datanode_1  | 2019-10-09 23:45:09,590 [d893b774-0b7d-41ab-b5e7-aabf750016d6@group-51876CE22CE3-LeaderElection1] INFO       - Leader change notification received for group: group-51876CE22CE3 with new leaderId: d893b774-0b7d-41ab-b5e7-aabf750016d6
datanode_2  | 2019-10-09 23:45:09,034 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 23:45:08,672 INFO impl.LeaderElection: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-4BD4E6252877-LeaderElection1: begin an election at term 1 for -1: [c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 23:45:09,599 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-51876CE22CE3: change Leader from null to d893b774-0b7d-41ab-b5e7-aabf750016d6 at term 1 for becomeLeader, leader elected after 5202ms
datanode_2  | 2019-10-09 23:45:09,049 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: start LeaderState
datanode_3  | 2019-10-09 23:45:08,673 INFO impl.RoleInfo: c0a20199-54c8-4c7d-bbce-229c77f23b2f: shutdown LeaderElection
datanode_1  | 2019-10-09 23:45:09,605 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 23:45:09,071 INFO segmented.SegmentedRaftLogWorker: 9bd3f239-7877-4356-92ad-9ce418028558@group-8196A668AE7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 23:45:08,674 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-4BD4E6252877: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 23:45:09,605 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 23:45:09,080 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-8196A668AE7B: set configuration 0: [9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-09 23:45:08,674 [c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-4BD4E6252877-LeaderElection1] INFO       - Leader change notification received for group: group-4BD4E6252877 with new leaderId: c0a20199-54c8-4c7d-bbce-229c77f23b2f
datanode_1  | 2019-10-09 23:45:09,609 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 23:45:09,201 INFO segmented.SegmentedRaftLogWorker: 9bd3f239-7877-4356-92ad-9ce418028558@group-8196A668AE7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4030a7ab-9112-4223-b64e-8196a668ae7b/current/log_inprogress_0
datanode_3  | 2019-10-09 23:45:08,683 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-4BD4E6252877: change Leader from null to c0a20199-54c8-4c7d-bbce-229c77f23b2f at term 1 for becomeLeader, leader elected after 5339ms
datanode_1  | 2019-10-09 23:45:09,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 23:45:09,751 INFO impl.FollowerState: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_3  | 2019-10-09 23:45:08,689 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 23:45:09,614 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 23:45:09,752 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: shutdown FollowerState
datanode_3  | 2019-10-09 23:45:08,690 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 23:45:09,615 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 23:45:09,752 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:45:08,694 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 23:45:09,629 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: start LeaderState
datanode_2  | 2019-10-09 23:45:09,752 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: start LeaderElection
datanode_1  | 2019-10-09 23:45:09,650 INFO segmented.SegmentedRaftLogWorker: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-51876CE22CE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 23:45:09,766 INFO impl.LeaderElection: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55-LeaderElection2: begin an election at term 1 for -1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:45:08,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 23:45:09,945 INFO impl.LeaderElection: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55-LeaderElection2: Election REJECTED; received 2 response(s) [9bd3f239-7877-4356-92ad-9ce418028558<-d893b774-0b7d-41ab-b5e7-aabf750016d6#0:FAIL-t1, 9bd3f239-7877-4356-92ad-9ce418028558<-c0a20199-54c8-4c7d-bbce-229c77f23b2f#0:FAIL-t1] and 0 exception(s); 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55:t1, leader=null, voted=9bd3f239-7877-4356-92ad-9ce418028558, raftlog=9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:45:08,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 23:45:09,661 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-51876CE22CE3: set configuration 0: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-09 23:45:09,946 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 23:45:08,700 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 23:45:09,673 INFO impl.FollowerState: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_2  | 2019-10-09 23:45:09,946 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: shutdown LeaderElection
datanode_3  | 2019-10-09 23:45:08,715 INFO impl.RoleInfo: c0a20199-54c8-4c7d-bbce-229c77f23b2f: start LeaderState
datanode_1  | 2019-10-09 23:45:09,673 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: shutdown FollowerState
datanode_2  | 2019-10-09 23:45:09,946 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: start FollowerState
datanode_3  | 2019-10-09 23:45:08,735 INFO segmented.SegmentedRaftLogWorker: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-4BD4E6252877-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 23:45:14,950 INFO impl.FollowerState: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 2019-10-09 23:45:09,673 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:45:08,747 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-4BD4E6252877: set configuration 0: [c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-09 23:45:14,950 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: shutdown FollowerState
datanode_1  | 2019-10-09 23:45:09,673 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: start LeaderElection
datanode_3  | 2019-10-09 23:45:08,859 INFO segmented.SegmentedRaftLogWorker: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-4BD4E6252877-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/928c9cb4-742d-4f9f-bd9a-4bd4e6252877/current/log_inprogress_0
datanode_2  | 2019-10-09 23:45:14,950 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-09 23:45:09,688 INFO impl.LeaderElection: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55-LeaderElection2: begin an election at term 1 for -1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:45:09,799 INFO impl.FollowerState: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_2  | 2019-10-09 23:45:14,951 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: start LeaderElection
datanode_1  | 2019-10-09 23:45:09,794 INFO segmented.SegmentedRaftLogWorker: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-51876CE22CE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e1a5345-70ae-4a42-9461-51876ce22ce3/current/log_inprogress_0
datanode_3  | 2019-10-09 23:45:09,800 INFO impl.RoleInfo: c0a20199-54c8-4c7d-bbce-229c77f23b2f: shutdown FollowerState
datanode_1  | 2019-10-09 23:45:09,893 INFO impl.LeaderElection: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55-LeaderElection2: Election REJECTED; received 2 response(s) [d893b774-0b7d-41ab-b5e7-aabf750016d6<-c0a20199-54c8-4c7d-bbce-229c77f23b2f#0:FAIL-t1, d893b774-0b7d-41ab-b5e7-aabf750016d6<-9bd3f239-7877-4356-92ad-9ce418028558#0:FAIL-t1] and 0 exception(s); d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55:t1, leader=null, voted=d893b774-0b7d-41ab-b5e7-aabf750016d6, raftlog=d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 23:45:09,895 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 23:45:09,800 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 23:45:09,895 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: shutdown LeaderElection
datanode_3  | 2019-10-09 23:45:09,800 INFO impl.RoleInfo: c0a20199-54c8-4c7d-bbce-229c77f23b2f: start LeaderElection
datanode_1  | 2019-10-09 23:45:09,896 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: start FollowerState
datanode_1  | 2019-10-09 23:45:14,977 INFO impl.FollowerState: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_3  | 2019-10-09 23:45:09,811 INFO impl.LeaderElection: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55-LeaderElection2: begin an election at term 1 for -1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 23:45:14,977 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: shutdown FollowerState
datanode_2  | 2019-10-09 23:45:14,966 INFO impl.LeaderElection: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55-LeaderElection3: begin an election at term 2 for -1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:45:10,009 INFO impl.LeaderElection: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55-LeaderElection2: Election REJECTED; received 2 response(s) [c0a20199-54c8-4c7d-bbce-229c77f23b2f<-d893b774-0b7d-41ab-b5e7-aabf750016d6#0:FAIL-t1, c0a20199-54c8-4c7d-bbce-229c77f23b2f<-9bd3f239-7877-4356-92ad-9ce418028558#0:FAIL-t1] and 0 exception(s); c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55:t1, leader=null, voted=c0a20199-54c8-4c7d-bbce-229c77f23b2f, raftlog=c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 23:45:14,977 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 23:45:10,010 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 23:45:15,012 INFO impl.LeaderElection: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55-LeaderElection3: Election PASSED; received 2 response(s) [9bd3f239-7877-4356-92ad-9ce418028558<-d893b774-0b7d-41ab-b5e7-aabf750016d6#0:FAIL-t2, 9bd3f239-7877-4356-92ad-9ce418028558<-c0a20199-54c8-4c7d-bbce-229c77f23b2f#0:OK-t2] and 0 exception(s); 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55:t2, leader=null, voted=9bd3f239-7877-4356-92ad-9ce418028558, raftlog=9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:45:10,010 INFO impl.RoleInfo: c0a20199-54c8-4c7d-bbce-229c77f23b2f: shutdown LeaderElection
datanode_3  | 2019-10-09 23:45:10,010 INFO impl.RoleInfo: c0a20199-54c8-4c7d-bbce-229c77f23b2f: start FollowerState
