Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-11 01:28:04,704 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-11 01:28:26,568 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-68035 for user:hadoop
datanode_3  | 2019-10-11 01:28:13,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-11 01:28:11,660 INFO node.SCMNodeManager: Registered Data node : 17aabbd3-9088-47d2-bcd1-b6430543c157{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-11 01:28:13,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 01:28:13,640 INFO impl.RaftServerImpl: bbc791f0-3273-4906-b7e5-5469ce51b314: new RaftServerImpl for group-F44C836E06E8:[17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858, bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858, 1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-11 01:28:26,594 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-43565 for user:hadoop
datanode_3  | 2019-10-11 01:28:13,660 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 01:28:11,686 INFO net.NetworkTopology: Added a new node: /default-rack/1fe4327c-6119-42b7-ae09-572aec3c6ab6
datanode_2  | 2019-10-11 01:28:13,661 INFO impl.RaftServerImpl: 17aabbd3-9088-47d2-bcd1-b6430543c157@group-F44C836E06E8: ConfigurationManager, init=-1: [17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858, bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858, 1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-11 01:28:26,605 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-65100 for user:hadoop
datanode_1  | 2019-10-11 01:28:13,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-11 01:28:13,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-11 01:28:26,612 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-60395 for user:hadoop
datanode_2  | 2019-10-11 01:28:13,661 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-11 01:28:13,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 01:28:13,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 01:28:13,661 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-11 01:28:26,622 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-60842 for user:hadoop
datanode_1  | 2019-10-11 01:28:13,641 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 01:28:13,660 INFO impl.RaftServerImpl: 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-F44C836E06E8: ConfigurationManager, init=-1: [17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858, bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858, 1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-11 01:28:11,686 INFO node.SCMNodeManager: Registered Data node : 1fe4327c-6119-42b7-ae09-572aec3c6ab6{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-11 01:28:13,661 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a184814a-20f4-4e19-8b0d-f44c836e06e8 does not exist. Creating ...
datanode_1  | 2019-10-11 01:28:13,641 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-11 01:28:13,661 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-11 01:28:13,683 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a184814a-20f4-4e19-8b0d-f44c836e06e8/in_use.lock acquired by nodename 7@5df7830d626a
datanode_1  | 2019-10-11 01:28:13,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-11 01:28:13,661 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 01:28:13,696 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a184814a-20f4-4e19-8b0d-f44c836e06e8 has been successfully formatted.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-11 01:28:13,641 INFO impl.RaftServerImpl: bbc791f0-3273-4906-b7e5-5469ce51b314@group-F44C836E06E8: ConfigurationManager, init=-1: [17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858, bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858, 1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-11 01:28:13,661 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a184814a-20f4-4e19-8b0d-f44c836e06e8 does not exist. Creating ...
datanode_2  | 2019-10-11 01:28:13,697 [pool-8-thread-1] INFO       - group-F44C836E06E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 01:28:13,641 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-11 01:28:13,683 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a184814a-20f4-4e19-8b0d-f44c836e06e8/in_use.lock acquired by nodename 7@26b05f4c74d3
datanode_2  | 2019-10-11 01:28:13,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 01:28:13,642 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-11 01:28:13,696 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a184814a-20f4-4e19-8b0d-f44c836e06e8 has been successfully formatted.
datanode_2  | 2019-10-11 01:28:13,697 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-11 01:28:13,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a184814a-20f4-4e19-8b0d-f44c836e06e8 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-11 01:28:13,697 [pool-8-thread-1] INFO       - group-F44C836E06E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 01:28:13,656 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a184814a-20f4-4e19-8b0d-f44c836e06e8/in_use.lock acquired by nodename 7@317fc32d8cda
datanode_2  | 2019-10-11 01:28:13,698 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-11 01:28:12,300 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e5f0ebe-e3e3-4018-bdf3-36e088b99dc0, Nodes: bbc791f0-3273-4906-b7e5-5469ce51b314{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 01:28:13,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 01:28:13,683 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a184814a-20f4-4e19-8b0d-f44c836e06e8 has been successfully formatted.
datanode_2  | 2019-10-11 01:28:13,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-11 01:28:12,961 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5176da0-fb49-4815-a077-74ff9d618cf0, Nodes: 17aabbd3-9088-47d2-bcd1-b6430543c157{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 01:28:13,684 [pool-8-thread-1] INFO       - group-F44C836E06E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-11 01:28:13,698 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-11 01:28:13,596 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e30a2163-b616-44f3-a20f-02fc8a39ce88, Nodes: 1fe4327c-6119-42b7-ae09-572aec3c6ab6{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 01:28:13,684 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-11 01:28:13,698 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 01:28:13,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-11 01:28:13,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a184814a-20f4-4e19-8b0d-f44c836e06e8, Nodes: 17aabbd3-9088-47d2-bcd1-b6430543c157{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}bbc791f0-3273-4906-b7e5-5469ce51b314{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1fe4327c-6119-42b7-ae09-572aec3c6ab6{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-11 01:28:13,684 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-11 01:28:13,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 01:28:13,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-11 01:28:26,906 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6097a95-2a05-49ef-ad6b-8f15e500324b, Nodes: 1fe4327c-6119-42b7-ae09-572aec3c6ab6{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 01:28:13,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 01:28:13,684 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 01:28:13,698 INFO segmented.SegmentedRaftLogWorker: new 17aabbd3-9088-47d2-bcd1-b6430543c157@group-F44C836E06E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a184814a-20f4-4e19-8b0d-f44c836e06e8
datanode_3  | 2019-10-11 01:28:13,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 01:28:13,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 01:28:13,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-11 01:28:13,699 INFO segmented.SegmentedRaftLogWorker: new 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-F44C836E06E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a184814a-20f4-4e19-8b0d-f44c836e06e8
datanode_1  | 2019-10-11 01:28:13,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 01:28:13,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 01:28:13,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 01:28:13,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 01:28:13,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 01:28:13,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 01:28:13,685 INFO segmented.SegmentedRaftLogWorker: new bbc791f0-3273-4906-b7e5-5469ce51b314@group-F44C836E06E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a184814a-20f4-4e19-8b0d-f44c836e06e8
datanode_3  | 2019-10-11 01:28:13,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 01:28:13,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-11 01:28:13,699 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 01:28:13,699 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 01:28:13,699 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 01:28:13,699 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-11 01:28:13,699 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 01:28:13,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-11 01:28:13,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 01:28:13,699 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 01:28:13,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 01:28:13,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 01:28:13,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 01:28:13,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-11 01:28:13,686 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 01:28:13,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-11 01:28:13,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 01:28:13,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 01:28:13,686 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 01:28:13,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 01:28:13,700 INFO segmented.SegmentedRaftLogWorker: 17aabbd3-9088-47d2-bcd1-b6430543c157@group-F44C836E06E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 01:28:13,686 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 01:28:13,701 INFO segmented.SegmentedRaftLogWorker: 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-F44C836E06E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-11 01:28:13,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 01:28:13,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 01:28:13,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 01:28:13,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 01:28:13,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 01:28:13,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-11 01:28:13,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 01:28:13,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-11 01:28:13,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 01:28:13,701 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 01:28:13,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-11 01:28:13,702 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-11 01:28:13,706 INFO impl.RaftServerImpl: 17aabbd3-9088-47d2-bcd1-b6430543c157@group-F44C836E06E8: start as a follower, conf=-1: [17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858, bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858, 1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858], old=null
datanode_1  | 2019-10-11 01:28:13,687 INFO segmented.SegmentedRaftLogWorker: bbc791f0-3273-4906-b7e5-5469ce51b314@group-F44C836E06E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-11 01:28:13,710 INFO impl.RaftServerImpl: 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-F44C836E06E8: start as a follower, conf=-1: [17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858, bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858, 1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858], old=null
datanode_2  | 2019-10-11 01:28:13,706 INFO impl.RaftServerImpl: 17aabbd3-9088-47d2-bcd1-b6430543c157@group-F44C836E06E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 01:28:13,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 01:28:13,710 INFO impl.RaftServerImpl: 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-F44C836E06E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 01:28:13,706 INFO impl.RoleInfo: 17aabbd3-9088-47d2-bcd1-b6430543c157: start FollowerState
datanode_1  | 2019-10-11 01:28:13,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 01:28:13,710 INFO impl.RoleInfo: 1fe4327c-6119-42b7-ae09-572aec3c6ab6: start FollowerState
datanode_2  | 2019-10-11 01:28:13,707 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F44C836E06E8,id=17aabbd3-9088-47d2-bcd1-b6430543c157
datanode_1  | 2019-10-11 01:28:13,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 01:28:17,946 INFO impl.FollowerState: 17aabbd3-9088-47d2-bcd1-b6430543c157@group-74FF9D618CF0-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_1  | 2019-10-11 01:28:13,689 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 01:28:13,711 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F44C836E06E8,id=1fe4327c-6119-42b7-ae09-572aec3c6ab6
datanode_2  | 2019-10-11 01:28:17,948 INFO impl.RoleInfo: 17aabbd3-9088-47d2-bcd1-b6430543c157: shutdown FollowerState
datanode_1  | 2019-10-11 01:28:13,696 INFO impl.RaftServerImpl: bbc791f0-3273-4906-b7e5-5469ce51b314@group-F44C836E06E8: start as a follower, conf=-1: [17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858, bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858, 1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858], old=null
datanode_3  | 2019-10-11 01:28:18,603 INFO impl.FollowerState: 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-02FC8A39CE88-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_2  | 2019-10-11 01:28:17,949 INFO impl.RaftServerImpl: 17aabbd3-9088-47d2-bcd1-b6430543c157@group-74FF9D618CF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 01:28:13,697 INFO impl.RaftServerImpl: bbc791f0-3273-4906-b7e5-5469ce51b314@group-F44C836E06E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 01:28:18,605 INFO impl.RoleInfo: 1fe4327c-6119-42b7-ae09-572aec3c6ab6: shutdown FollowerState
datanode_1  | 2019-10-11 01:28:13,697 INFO impl.RoleInfo: bbc791f0-3273-4906-b7e5-5469ce51b314: start FollowerState
datanode_2  | 2019-10-11 01:28:17,954 INFO impl.RoleInfo: 17aabbd3-9088-47d2-bcd1-b6430543c157: start LeaderElection
datanode_3  | 2019-10-11 01:28:18,606 INFO impl.RaftServerImpl: 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-02FC8A39CE88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-11 01:28:17,980 INFO impl.LeaderElection: 17aabbd3-9088-47d2-bcd1-b6430543c157@group-74FF9D618CF0-LeaderElection1: begin an election at term 1 for -1: [17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858], old=null
datanode_1  | 2019-10-11 01:28:13,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F44C836E06E8,id=bbc791f0-3273-4906-b7e5-5469ce51b314
datanode_2  | 2019-10-11 01:28:17,982 INFO impl.RoleInfo: 17aabbd3-9088-47d2-bcd1-b6430543c157: shutdown LeaderElection
datanode_3  | 2019-10-11 01:28:18,610 INFO impl.RoleInfo: 1fe4327c-6119-42b7-ae09-572aec3c6ab6: start LeaderElection
datanode_1  | 2019-10-11 01:28:17,330 INFO impl.FollowerState: bbc791f0-3273-4906-b7e5-5469ce51b314@group-36E088B99DC0-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_2  | 2019-10-11 01:28:17,983 INFO impl.RaftServerImpl: 17aabbd3-9088-47d2-bcd1-b6430543c157@group-74FF9D618CF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-11 01:28:18,627 INFO impl.LeaderElection: 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-02FC8A39CE88-LeaderElection1: begin an election at term 1 for -1: [1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858], old=null
datanode_1  | 2019-10-11 01:28:17,333 INFO impl.RoleInfo: bbc791f0-3273-4906-b7e5-5469ce51b314: shutdown FollowerState
datanode_2  | 2019-10-11 01:28:17,983 INFO impl.RaftServerImpl: 17aabbd3-9088-47d2-bcd1-b6430543c157@group-74FF9D618CF0: change Leader from null to 17aabbd3-9088-47d2-bcd1-b6430543c157 at term 1 for becomeLeader, leader elected after 5249ms
datanode_3  | 2019-10-11 01:28:18,629 INFO impl.RoleInfo: 1fe4327c-6119-42b7-ae09-572aec3c6ab6: shutdown LeaderElection
datanode_1  | 2019-10-11 01:28:17,333 INFO impl.RaftServerImpl: bbc791f0-3273-4906-b7e5-5469ce51b314@group-36E088B99DC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-11 01:28:17,990 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-11 01:28:18,630 INFO impl.RaftServerImpl: 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-02FC8A39CE88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-11 01:28:17,337 INFO impl.RoleInfo: bbc791f0-3273-4906-b7e5-5469ce51b314: start LeaderElection
datanode_2  | 2019-10-11 01:28:17,990 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-11 01:28:18,630 INFO impl.RaftServerImpl: 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-02FC8A39CE88: change Leader from null to 1fe4327c-6119-42b7-ae09-572aec3c6ab6 at term 1 for becomeLeader, leader elected after 5261ms
datanode_1  | 2019-10-11 01:28:17,365 INFO impl.LeaderElection: bbc791f0-3273-4906-b7e5-5469ce51b314@group-36E088B99DC0-LeaderElection1: begin an election at term 1 for -1: [bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858], old=null
datanode_2  | 2019-10-11 01:28:17,995 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-11 01:28:18,635 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-11 01:28:17,367 INFO impl.RoleInfo: bbc791f0-3273-4906-b7e5-5469ce51b314: shutdown LeaderElection
