Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-10 20:51:40,257 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-10 20:51:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 20:51:49,482 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 20:51:42 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-10 20:51:49,481 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 20:51:49,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 10, 2019 8:51:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 20:51:42 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-10 20:51:49,482 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 20:51:49,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 20:51:49,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-10 20:51:43 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-10 20:51:49,483 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 20:51:49,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 20:51:49,386 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 10, 2019 8:51:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 20:51:44 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-10 20:51:49,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 20:51:49,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 20:51:49,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-10 20:51:45 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 645082564
datanode_1  | 2019-10-10 20:51:49,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 20:51:49,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 10, 2019 8:51:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 20:51:49,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 20:51:45 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1629822031
datanode_1  | 2019-10-10 20:51:49,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 20:51:49,482 INFO segmented.SegmentedRaftLogWorker: e63171cf-afaf-423c-aee5-906501915b20@group-A9CA11C42253-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-10 20:51:49,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 20:51:45 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46428 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-10 20:51:49,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 20:51:49,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 10, 2019 8:51:42 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-10 20:51:49,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 20:52:48 INFO  Server:1845 - Auth successful for appattempt_1570740704191_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 20:51:49,483 INFO segmented.SegmentedRaftLogWorker: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-A9CA11C42253-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 20:51:49,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-10 20:51:49,386 INFO segmented.SegmentedRaftLogWorker: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475@group-A9CA11C42253-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 20:52:48 INFO  ContainerManagerImpl:1070 - Start request for container_1570740704191_0001_01_000001 by user hadoop
datanode_1  | 2019-10-10 20:51:49,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 20:51:49,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 10, 2019 8:51:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 20:51:49,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 20:52:48 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570740704191_0001
datanode_1  | 2019-10-10 20:51:49,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 20:51:49,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-10 20:52:48 INFO  ApplicationImpl:655 - Application application_1570740704191_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-10 20:51:49,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 20:51:49,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 10, 2019 8:51:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 20:51:49,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 20:52:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000001
datanode_1  | 2019-10-10 20:51:49,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 20:51:49,486 INFO impl.RaftServerImpl: e63171cf-afaf-423c-aee5-906501915b20@group-A9CA11C42253: start as a follower, conf=-1: [9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 20:51:49,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 20:52:48 INFO  ApplicationImpl:463 - Adding container_1570740704191_0001_01_000001 to application application_1570740704191_0001
datanode_1  | 2019-10-10 20:51:49,489 INFO impl.RaftServerImpl: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-A9CA11C42253: start as a follower, conf=-1: [9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 20:51:49,487 INFO impl.RaftServerImpl: e63171cf-afaf-423c-aee5-906501915b20@group-A9CA11C42253: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 10, 2019 8:51:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 20:51:49,392 INFO impl.RaftServerImpl: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475@group-A9CA11C42253: start as a follower, conf=-1: [9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 20:52:48 INFO  ApplicationImpl:655 - Application application_1570740704191_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-10 20:51:49,490 INFO impl.RaftServerImpl: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-A9CA11C42253: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 20:51:49,487 INFO impl.RoleInfo: e63171cf-afaf-423c-aee5-906501915b20: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 20:51:49,392 INFO impl.RaftServerImpl: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475@group-A9CA11C42253: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 20:51:49,490 INFO impl.RoleInfo: 5092e5b8-4c8f-4638-baff-8eb9985af9ce: start FollowerState
nm_1        | 2019-10-10 20:52:48 INFO  ContainerImpl:2126 - Container container_1570740704191_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-10 20:51:49,487 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9CA11C42253,id=e63171cf-afaf-423c-aee5-906501915b20
rm_1        | 2019-10-10 20:51:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7544524098195271601.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-10 20:51:49,392 INFO impl.RoleInfo: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475: start FollowerState
datanode_1  | 2019-10-10 20:51:49,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9CA11C42253,id=5092e5b8-4c8f-4638-baff-8eb9985af9ce
nm_1        | 2019-10-10 20:52:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570740704191_0001
datanode_2  | 2019-10-10 20:51:53,846 INFO impl.FollowerState: e63171cf-afaf-423c-aee5-906501915b20@group-10451BB4FC12-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
rm_1        | 2019-10-10 20:51:43 INFO  AbstractConnector:278 - Started ServerConnector@31583da5{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-10 20:51:49,392 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9CA11C42253,id=9d63c6cf-64fa-4780-8cc1-fd9dae31d475
datanode_1  | 2019-10-10 20:51:53,329 INFO impl.FollowerState: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-F9389BBAC141-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
nm_1        | 2019-10-10 20:52:48 INFO  ResourceLocalizationService:801 - Created localizer for container_1570740704191_0001_01_000001
datanode_2  | 2019-10-10 20:51:53,848 INFO impl.RoleInfo: e63171cf-afaf-423c-aee5-906501915b20: shutdown FollowerState
rm_1        | 2019-10-10 20:51:43 INFO  Server:419 - Started @4901ms
datanode_3  | 2019-10-10 20:51:54,426 INFO impl.FollowerState: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475@group-A9CA11C42253-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_1  | 2019-10-10 20:51:53,331 INFO impl.RoleInfo: 5092e5b8-4c8f-4638-baff-8eb9985af9ce: shutdown FollowerState
nm_1        | 2019-10-10 20:52:48 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570740704191_0001_01_000001.tokens
datanode_2  | 2019-10-10 20:51:53,849 INFO impl.RaftServerImpl: e63171cf-afaf-423c-aee5-906501915b20@group-10451BB4FC12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 20:51:43 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-10 20:51:54,428 INFO impl.RoleInfo: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475: shutdown FollowerState
datanode_1  | 2019-10-10 20:51:53,332 INFO impl.RaftServerImpl: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-F9389BBAC141: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 20:52:48 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-10 20:51:53,853 INFO impl.RoleInfo: e63171cf-afaf-423c-aee5-906501915b20: start LeaderElection
rm_1        | 2019-10-10 20:51:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-10 20:51:54,429 INFO impl.RaftServerImpl: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475@group-A9CA11C42253: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 20:51:53,336 INFO impl.RoleInfo: 5092e5b8-4c8f-4638-baff-8eb9985af9ce: start LeaderElection
nm_1        | 2019-10-10 20:52:48 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570740704191_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740704191_0001/container_1570740704191_0001_01_000001.tokens
datanode_2  | 2019-10-10 20:51:54,494 INFO impl.FollowerState: e63171cf-afaf-423c-aee5-906501915b20@group-A9CA11C42253-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3  | 2019-10-10 20:51:54,432 INFO impl.RoleInfo: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475: start LeaderElection
datanode_1  | 2019-10-10 20:51:53,379 INFO impl.LeaderElection: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-F9389BBAC141-LeaderElection1: begin an election at term 1 for -1: [5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 20:51:44 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-10 20:52:48 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740704191_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740704191_0001
datanode_2  | 2019-10-10 20:51:54,495 INFO impl.RoleInfo: e63171cf-afaf-423c-aee5-906501915b20: shutdown FollowerState
datanode_3  | 2019-10-10 20:51:54,447 INFO impl.FollowerState: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475@group-35051821C3E2-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_1  | 2019-10-10 20:51:53,380 INFO impl.RoleInfo: 5092e5b8-4c8f-4638-baff-8eb9985af9ce: shutdown LeaderElection
rm_1        | 2019-10-10 20:51:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-10 20:52:48 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-10 20:51:54,495 INFO impl.RaftServerImpl: e63171cf-afaf-423c-aee5-906501915b20@group-A9CA11C42253: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 20:51:54,447 INFO impl.RoleInfo: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475: shutdown FollowerState
datanode_1  | 2019-10-10 20:51:53,381 INFO impl.RaftServerImpl: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-F9389BBAC141: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-10 20:51:44 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-10 20:52:48 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 20:51:54,495 INFO impl.RoleInfo: e63171cf-afaf-423c-aee5-906501915b20: start LeaderElection
datanode_3  | 2019-10-10 20:51:54,447 INFO impl.RaftServerImpl: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475@group-35051821C3E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 20:51:53,381 INFO impl.RaftServerImpl: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-F9389BBAC141: change Leader from null to 5092e5b8-4c8f-4638-baff-8eb9985af9ce at term 1 for becomeLeader, leader elected after 5188ms
rm_1        | 2019-10-10 20:51:44 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-10-10 20:52:48 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 20:51:54,616 INFO impl.LeaderElection: e63171cf-afaf-423c-aee5-906501915b20@group-10451BB4FC12-LeaderElection1: begin an election at term 1 for -1: [e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 20:51:54,448 INFO impl.RoleInfo: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475: start LeaderElection
datanode_1  | 2019-10-10 20:51:53,385 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-10 20:51:44 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-10 20:51:54,618 INFO impl.RoleInfo: e63171cf-afaf-423c-aee5-906501915b20: shutdown LeaderElection
nm_1        | 2019-10-10 20:52:49 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-10 20:51:55,429 INFO impl.LeaderElection: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475@group-35051821C3E2-LeaderElection2: begin an election at term 1 for -1: [9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 20:51:53,386 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 20:51:44 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-10 20:51:54,619 INFO impl.RaftServerImpl: e63171cf-afaf-423c-aee5-906501915b20@group-10451BB4FC12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-10 20:52:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 20:51:55,429 INFO impl.LeaderElection: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475@group-A9CA11C42253-LeaderElection1: begin an election at term 1 for -1: [9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858], old=null
