Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
scm_1       | 2019-10-10 21:01:24,266 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-10 21:01:36,242 INFO segmented.SegmentedRaftLogWorker: 3b02de51-98ea-4f17-91b1-717a169773d6@group-BB281625EB03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9af8d051-5a02-48b7-b606-bb281625eb03/current/log_inprogress_0
datanode_1  | 2019-10-10 21:01:42,172 INFO impl.RoleInfo: e0d3f066-abe4-4afe-b32d-21450c94328b: shutdown FollowerState
datanode_2  | 2019-10-10 21:01:36,859 INFO impl.FollowerState: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3  | 2019-10-10 21:01:42,134 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: start LeaderElection
datanode_1  | 2019-10-10 21:01:42,173 INFO impl.RoleInfo: e0d3f066-abe4-4afe-b32d-21450c94328b: start FollowerState
datanode_2  | 2019-10-10 21:01:36,860 INFO impl.RoleInfo: 3b02de51-98ea-4f17-91b1-717a169773d6: shutdown FollowerState
datanode_3  | 2019-10-10 21:01:42,148 INFO impl.LeaderElection: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992-LeaderElection3: begin an election at term 2 for -1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 21:01:36,860 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 21:01:42,173 INFO impl.FollowerState: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 21:01:42,187 INFO impl.LeaderElection: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992-LeaderElection3: Election PASSED; received 1 response(s) [b40a3de0-96b0-43da-8ab6-0118f03e0bea<-e0d3f066-abe4-4afe-b32d-21450c94328b#0:OK-t2] and 0 exception(s); b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992:t2, leader=null, voted=b40a3de0-96b0-43da-8ab6-0118f03e0bea, raftlog=b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 21:01:36,860 INFO impl.RoleInfo: 3b02de51-98ea-4f17-91b1-717a169773d6: start LeaderElection
datanode_3  | 2019-10-10 21:01:42,187 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: shutdown LeaderElection
datanode_1  | 2019-10-10 21:01:42,258 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992: change Leader from null to b40a3de0-96b0-43da-8ab6-0118f03e0bea at term 2 for appendEntries, leader elected after 10541ms
datanode_2  | 2019-10-10 21:01:36,876 INFO impl.LeaderElection: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992-LeaderElection2: begin an election at term 1 for -1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 21:01:42,187 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-10 21:01:42,278 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992: set configuration 0: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-10 21:01:37,087 INFO impl.LeaderElection: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992-LeaderElection2: Election REJECTED; received 2 response(s) [3b02de51-98ea-4f17-91b1-717a169773d6<-b40a3de0-96b0-43da-8ab6-0118f03e0bea#0:FAIL-t1, 3b02de51-98ea-4f17-91b1-717a169773d6<-e0d3f066-abe4-4afe-b32d-21450c94328b#0:FAIL-t1] and 0 exception(s); 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992:t1, leader=null, voted=3b02de51-98ea-4f17-91b1-717a169773d6, raftlog=3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 21:01:42,188 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992: change Leader from null to b40a3de0-96b0-43da-8ab6-0118f03e0bea at term 2 for becomeLeader, leader elected after 10448ms
datanode_1  | 2019-10-10 21:01:42,278 INFO segmented.SegmentedRaftLogWorker: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 21:01:37,089 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 21:01:42,188 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 21:01:42,319 INFO segmented.SegmentedRaftLogWorker: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992/current/log_inprogress_0
datanode_2  | 2019-10-10 21:01:37,089 INFO impl.RoleInfo: 3b02de51-98ea-4f17-91b1-717a169773d6: shutdown LeaderElection
datanode_3  | 2019-10-10 21:01:42,188 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 21:01:37,090 INFO impl.RoleInfo: 3b02de51-98ea-4f17-91b1-717a169773d6: start FollowerState
datanode_3  | 2019-10-10 21:01:42,188 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 21:01:42,172 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b40a3de0-96b0-43da-8ab6-0118f03e0bea
datanode_3  | 2019-10-10 21:01:42,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 21:01:42,173 INFO impl.RoleInfo: 3b02de51-98ea-4f17-91b1-717a169773d6: shutdown FollowerState
datanode_2  | 2019-10-10 21:01:42,173 INFO impl.RoleInfo: 3b02de51-98ea-4f17-91b1-717a169773d6: start FollowerState
datanode_3  | 2019-10-10 21:01:42,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 21:01:42,173 INFO impl.FollowerState: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 21:01:42,188 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 21:01:42,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 21:01:42,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 21:01:42,257 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992: change Leader from null to b40a3de0-96b0-43da-8ab6-0118f03e0bea at term 2 for appendEntries, leader elected after 10518ms
datanode_3  | 2019-10-10 21:01:42,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-10 21:01:42,278 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992: set configuration 0: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-10 21:01:42,197 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-10 21:01:42,278 INFO segmented.SegmentedRaftLogWorker: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 21:01:42,198 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-10 21:01:42,319 INFO segmented.SegmentedRaftLogWorker: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992/current/log_inprogress_0
datanode_3  | 2019-10-10 21:01:42,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 21:01:42,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 21:01:42,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 21:01:42,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-10 21:01:42,199 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-10 21:01:42,199 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-10 21:01:42,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 21:01:42,202 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: start LeaderState
datanode_3  | 2019-10-10 21:01:42,202 INFO segmented.SegmentedRaftLogWorker: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 21:01:42,203 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992: set configuration 0: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-10 21:01:42,250 INFO segmented.SegmentedRaftLogWorker: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992/current/log_inprogress_0
