Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-10-10 20:54:55,348 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-10 20:55:05,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-10 20:55:04,856 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 20:55:04,855 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 20:55:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8762316820189719531.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-10 20:54:56 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-10 20:55:05,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-10 20:55:04,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 20:55:04,873 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 20:55:00 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-10 20:54:57 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-10 20:55:05,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 20:55:03,799 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c770848-6985-44e3-9445-347037314fc5, Nodes: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 20:55:04,856 INFO impl.RaftServerImpl: 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-E0750272A062: ConfigurationManager, init=-1: [4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 20:55:04,873 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062 does not exist. Creating ...
nm_1        | 2019-10-10 20:55:00 INFO  Server:419 - Started @4773ms
rm_1        | 2019-10-10 20:54:57 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-10 20:55:05,218 INFO segmented.SegmentedRaftLogWorker: new 36fb1e5e-2980-477b-a8bb-63b7131ea8f0@group-E0750272A062-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062
scm_1       | 2019-10-10 20:55:04,289 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76225b8b-8c39-4ff6-9a26-db3913ac7438, Nodes: 4636dda9-caca-4e1a-a0c9-7df69d5599f5{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 20:55:04,856 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 20:55:05,214 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062/in_use.lock acquired by nodename 7@bbbc9128bd4c
nm_1        | 2019-10-10 20:55:00 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-10 20:54:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-10 20:55:05,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 20:55:04,796 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd7945b0-4adb-4448-b8df-a1931475d338, Nodes: 276d5d12-b3a2-4675-a2a3-b6c268bc577b{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 20:55:04,856 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 20:55:05,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062 has been successfully formatted.
nm_1        | 2019-10-10 20:55:00 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41864
rm_1        | 2019-10-10 20:54:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 20:55:05,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 20:55:05,277 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b6c4dbf-d904-4867-9dbd-e0750272a062, Nodes: 4636dda9-caca-4e1a-a0c9-7df69d5599f5{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}36fb1e5e-2980-477b-a8bb-63b7131ea8f0{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}276d5d12-b3a2-4675-a2a3-b6c268bc577b{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-10 20:55:04,856 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062 does not exist. Creating ...
datanode_3  | 2019-10-10 20:55:05,248 [pool-8-thread-1] INFO       - group-E0750272A062: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-10 20:54:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 20:55:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-10 20:55:05,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 20:55:05,214 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062/in_use.lock acquired by nodename 7@8820bf1b403c
datanode_3  | 2019-10-10 20:55:05,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 20:55:00 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-10-10 20:54:57 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-10 20:55:05,218 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 20:55:05,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 20:55:00 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-10 20:54:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 20:55:05,219 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 20:55:05,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062 has been successfully formatted.
datanode_3  | 2019-10-10 20:55:05,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 20:55:00 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-10 20:54:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-10 20:55:05,219 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 20:55:05,248 [pool-8-thread-1] INFO       - group-E0750272A062: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 20:55:05,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 20:55:00 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 409643895
rm_1        | 2019-10-10 20:54:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 20:55:05,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 20:55:05,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 20:55:05,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 20:55:00 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1171654421
rm_1        | Oct 10, 2019 8:54:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 20:55:05,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 20:55:05,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 20:55:05,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 20:55:00 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41864 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-10 20:55:05,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 20:55:05,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 20:55:05,249 INFO segmented.SegmentedRaftLogWorker: new 276d5d12-b3a2-4675-a2a3-b6c268bc577b@group-E0750272A062-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062
nm_1        | 2019-10-10 20:55:55 INFO  Server:1849 - Auth successful for appattempt_1570740899773_0001_000001 (auth:SIMPLE)
rm_1        | Oct 10, 2019 8:54:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 20:55:05,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 20:55:05,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 20:55:05,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 20:55:55 INFO  ContainerManagerImpl:1070 - Start request for container_1570740899773_0001_01_000001 by user hadoop
datanode_2  | 2019-10-10 20:55:05,219 INFO segmented.SegmentedRaftLogWorker: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0@group-E0750272A062-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 20:55:05,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-10 20:55:05,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 20:55:05,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 20:55:55 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570740899773_0001
datanode_1  | 2019-10-10 20:55:05,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 10, 2019 8:54:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 20:55:05,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 20:55:05,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-10 20:55:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-10 20:55:05,250 INFO segmented.SegmentedRaftLogWorker: new 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-E0750272A062-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062
nm_1        | 2019-10-10 20:55:55 INFO  ApplicationImpl:655 - Application application_1570740899773_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-10 20:55:05,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 20:55:05,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 10, 2019 8:54:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-10 20:55:05,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 20:55:05,220 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 20:55:05,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 20:55:55 INFO  ApplicationImpl:463 - Adding container_1570740899773_0001_01_000001 to application application_1570740899773_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-10 20:55:05,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 20:55:05,251 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 20:55:05,225 INFO impl.RaftServerImpl: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0@group-E0750272A062: start as a follower, conf=-1: [4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858], old=null
nm_1        | 2019-10-10 20:55:55 INFO  ApplicationImpl:655 - Application application_1570740899773_0001 transitioned from INITING to RUNNING
rm_1        | Oct 10, 2019 8:54:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 20:55:05,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 20:55:05,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 20:55:05,225 INFO impl.RaftServerImpl: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0@group-E0750272A062: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 20:55:55 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 20:55:05,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 20:55:05,225 INFO impl.RoleInfo: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0: start FollowerState
datanode_1  | 2019-10-10 20:55:05,251 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 20:55:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570740899773_0001
rm_1        | Oct 10, 2019 8:54:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 20:55:05,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 20:55:05,225 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0750272A062,id=36fb1e5e-2980-477b-a8bb-63b7131ea8f0
nm_1        | 2019-10-10 20:55:55 INFO  ResourceLocalizationService:798 - Created localizer for container_1570740899773_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 20:55:05,251 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 20:55:05,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 20:55:55 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570740899773_0001_01_000001.tokens
datanode_2  | 2019-10-10 20:55:08,714 INFO impl.FollowerState: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0@group-347037314FC5-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
rm_1        | Oct 10, 2019 8:54:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 20:55:05,251 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 20:55:05,252 INFO segmented.SegmentedRaftLogWorker: 276d5d12-b3a2-4675-a2a3-b6c268bc577b@group-E0750272A062-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 20:55:55 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-10 20:55:08,717 INFO impl.RoleInfo: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 20:55:05,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 20:55:05,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 20:55:08,718 INFO impl.RaftServerImpl: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0@group-347037314FC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
