Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-09 09:36:38 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 09:36:51 INFO  RoleInfo:143 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: start LeaderElection
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 09:36:51 INFO  LeaderElection:178 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-88E718F194DD-LeaderElection1: begin an election at term 1 for -1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerImpl:181 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5: start as a follower, conf=-1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 09:36:51 INFO  RoleInfo:134 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: shutdown LeaderElection
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerImpl:170 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 09:36:46 INFO  SegmentedRaftLogWorker:128 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 09:36:51 INFO  RaftServerImpl:170 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-88E718F194DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 09:36:46 INFO  RoleInfo:143 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: start FollowerState
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 09:36:51 INFO  RaftServerImpl:255 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-88E718F194DD: change Leader from null to 2f331677-52a3-4cef-9260-2e8a61b6bdd0 at term 1 for becomeLeader, leader elected after 5340ms
datanode_2  | 2019-10-09 09:36:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-713BBAA181D5,id=12c0b84b-add6-4f8f-854c-abd7fccc8661
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 09:36:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 09:36:50 INFO  FollowerState:108 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-27D9B0CDE2A1-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 09:36:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 09:36:50 INFO  RoleInfo:121 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: shutdown FollowerState
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 09:36:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 09:36:50 INFO  RaftServerImpl:170 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-27D9B0CDE2A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerImpl:181 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5: start as a follower, conf=-1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 09:36:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 09:36:50 INFO  RoleInfo:143 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: start LeaderElection
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerImpl:170 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 09:36:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 09:36:50 INFO  LeaderElection:178 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-27D9B0CDE2A1-LeaderElection1: begin an election at term 1 for -1: [12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 09:36:46 INFO  RoleInfo:143 - 83457ad8-068b-431a-8610-b33770ea8716: start FollowerState
datanode_2  | 2019-10-09 09:36:50 INFO  RoleInfo:134 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: shutdown LeaderElection
datanode_1  | 2019-10-09 09:36:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-713BBAA181D5,id=83457ad8-068b-431a-8610-b33770ea8716
datanode_3  | 2019-10-09 09:36:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 09:36:50 INFO  RaftServerImpl:170 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-27D9B0CDE2A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 09:36:49 INFO  FollowerState:108 - 83457ad8-068b-431a-8610-b33770ea8716@group-4B0037ABA0C9-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_3  | 2019-10-09 09:36:51 INFO  RoleInfo:143 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: start LeaderState
datanode_2  | 2019-10-09 09:36:50 INFO  RaftServerImpl:255 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-27D9B0CDE2A1: change Leader from null to 12c0b84b-add6-4f8f-854c-abd7fccc8661 at term 1 for becomeLeader, leader elected after 5246ms
datanode_1  | 2019-10-09 09:36:49 INFO  RoleInfo:121 - 83457ad8-068b-431a-8610-b33770ea8716: shutdown FollowerState
datanode_3  | 2019-10-09 09:36:51 INFO  SegmentedRaftLogWorker:385 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-88E718F194DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 09:36:50 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 09:36:49 INFO  RaftServerImpl:170 - 83457ad8-068b-431a-8610-b33770ea8716@group-4B0037ABA0C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 09:36:51 INFO  RaftServerImpl:356 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-88E718F194DD: set configuration 0: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-09 09:36:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 09:36:49 INFO  RoleInfo:143 - 83457ad8-068b-431a-8610-b33770ea8716: start LeaderElection
datanode_3  | 2019-10-09 09:36:51 INFO  SegmentedRaftLogWorker:574 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-88E718F194DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2221a6fb-54c9-4026-9279-88e718f194dd/current/log_inprogress_0
datanode_2  | 2019-10-09 09:36:50 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 09:36:49 INFO  LeaderElection:178 - 83457ad8-068b-431a-8610-b33770ea8716@group-4B0037ABA0C9-LeaderElection1: begin an election at term 1 for -1: [83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 09:36:51 INFO  FollowerState:108 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_2  | 2019-10-09 09:36:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 09:36:49 INFO  RoleInfo:134 - 83457ad8-068b-431a-8610-b33770ea8716: shutdown LeaderElection
datanode_3  | 2019-10-09 09:36:51 INFO  RoleInfo:121 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: shutdown FollowerState
datanode_2  | 2019-10-09 09:36:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 09:36:49 INFO  RaftServerImpl:170 - 83457ad8-068b-431a-8610-b33770ea8716@group-4B0037ABA0C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 09:36:51 INFO  RaftServerImpl:170 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 09:36:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 09:36:49 INFO  RaftServerImpl:255 - 83457ad8-068b-431a-8610-b33770ea8716@group-4B0037ABA0C9: change Leader from null to 83457ad8-068b-431a-8610-b33770ea8716 at term 1 for becomeLeader, leader elected after 5384ms
datanode_3  | 2019-10-09 09:36:51 INFO  RoleInfo:143 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: start LeaderElection
datanode_2  | 2019-10-09 09:36:50 INFO  RoleInfo:143 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: start LeaderState
datanode_3  | 2019-10-09 09:36:51 INFO  LeaderElection:178 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5-LeaderElection2: begin an election at term 1 for -1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 09:36:50 INFO  SegmentedRaftLogWorker:385 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-27D9B0CDE2A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 09:36:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 09:36:51 INFO  LeaderElection:56 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5-LeaderElection2: Election REJECTED; received 2 response(s) [2f331677-52a3-4cef-9260-2e8a61b6bdd0<-12c0b84b-add6-4f8f-854c-abd7fccc8661#0:FAIL-t1, 2f331677-52a3-4cef-9260-2e8a61b6bdd0<-83457ad8-068b-431a-8610-b33770ea8716#0:FAIL-t1] and 0 exception(s); 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5:t1, leader=null, voted=2f331677-52a3-4cef-9260-2e8a61b6bdd0, raftlog=2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 09:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 09:36:50 INFO  RaftServerImpl:356 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-27D9B0CDE2A1: set configuration 0: [12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-09 09:36:51 INFO  RaftServerImpl:170 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 09:36:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 09:36:50 INFO  SegmentedRaftLogWorker:574 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-27D9B0CDE2A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3404efe-2f8b-495f-96b9-27d9b0cde2a1/current/log_inprogress_0
datanode_3  | 2019-10-09 09:36:51 INFO  RoleInfo:134 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: shutdown LeaderElection
datanode_1  | 2019-10-09 09:36:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 09:36:51 INFO  FollowerState:108 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3  | 2019-10-09 09:36:51 INFO  RoleInfo:143 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: start FollowerState
datanode_1  | 2019-10-09 09:36:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 09:36:56 INFO  RaftServerImpl:170 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:83457ad8-068b-431a-8610-b33770ea8716
datanode_1  | 2019-10-09 09:36:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 09:36:51 INFO  RoleInfo:121 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: shutdown FollowerState
datanode_3  | 2019-10-09 09:36:56 INFO  RoleInfo:121 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: shutdown FollowerState
datanode_1  | 2019-10-09 09:36:49 INFO  RoleInfo:143 - 83457ad8-068b-431a-8610-b33770ea8716: start LeaderState
datanode_2  | 2019-10-09 09:36:51 INFO  RaftServerImpl:170 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 09:36:56 INFO  RoleInfo:143 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: start FollowerState
datanode_1  | 2019-10-09 09:36:50 INFO  SegmentedRaftLogWorker:385 - 83457ad8-068b-431a-8610-b33770ea8716@group-4B0037ABA0C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 09:36:51 INFO  RoleInfo:143 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: start LeaderElection
datanode_3  | 2019-10-09 09:36:56 INFO  FollowerState:117 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-09 09:36:50 INFO  RaftServerImpl:356 - 83457ad8-068b-431a-8610-b33770ea8716@group-4B0037ABA0C9: set configuration 0: [83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-09 09:36:51 INFO  LeaderElection:178 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5-LeaderElection2: begin an election at term 1 for -1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 09:36:56 INFO  RaftServerImpl:255 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5: change Leader from null to 83457ad8-068b-431a-8610-b33770ea8716 at term 2 for appendEntries, leader elected after 10575ms
datanode_1  | 2019-10-09 09:36:50 INFO  SegmentedRaftLogWorker:574 - 83457ad8-068b-431a-8610-b33770ea8716@group-4B0037ABA0C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/420c4936-d6c7-458c-ab2c-4b0037aba0c9/current/log_inprogress_0
datanode_2  | 2019-10-09 09:36:51 INFO  LeaderElection:56 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5-LeaderElection2: Election REJECTED; received 2 response(s) [12c0b84b-add6-4f8f-854c-abd7fccc8661<-2f331677-52a3-4cef-9260-2e8a61b6bdd0#0:FAIL-t1, 12c0b84b-add6-4f8f-854c-abd7fccc8661<-83457ad8-068b-431a-8610-b33770ea8716#0:FAIL-t1] and 0 exception(s); 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5:t1, leader=null, voted=12c0b84b-add6-4f8f-854c-abd7fccc8661, raftlog=12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 09:36:51 INFO  RaftServerImpl:170 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 09:36:51 INFO  FollowerState:108 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3  | 2019-10-09 09:36:56 INFO  RaftServerImpl:356 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5: set configuration 0: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-09 09:36:51 INFO  RoleInfo:134 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: shutdown LeaderElection
datanode_1  | 2019-10-09 09:36:51 INFO  RoleInfo:121 - 83457ad8-068b-431a-8610-b33770ea8716: shutdown FollowerState
datanode_3  | 2019-10-09 09:36:56 INFO  SegmentedRaftLogWorker:385 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 09:36:51 INFO  RoleInfo:143 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: start FollowerState
datanode_1  | 2019-10-09 09:36:51 INFO  RaftServerImpl:170 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 09:36:56 INFO  SegmentedRaftLogWorker:574 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5/current/log_inprogress_0
datanode_2  | 2019-10-09 09:36:56 INFO  RaftServerImpl:170 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:83457ad8-068b-431a-8610-b33770ea8716
datanode_1  | 2019-10-09 09:36:51 INFO  RoleInfo:143 - 83457ad8-068b-431a-8610-b33770ea8716: start LeaderElection
datanode_2  | 2019-10-09 09:36:56 INFO  RoleInfo:121 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: shutdown FollowerState
datanode_1  | 2019-10-09 09:36:51 INFO  LeaderElection:178 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5-LeaderElection2: begin an election at term 1 for -1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 09:36:56 INFO  RoleInfo:143 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: start FollowerState
datanode_1  | 2019-10-09 09:36:51 INFO  LeaderElection:56 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5-LeaderElection2: Election REJECTED; received 2 response(s) [83457ad8-068b-431a-8610-b33770ea8716<-2f331677-52a3-4cef-9260-2e8a61b6bdd0#0:FAIL-t1, 83457ad8-068b-431a-8610-b33770ea8716<-12c0b84b-add6-4f8f-854c-abd7fccc8661#0:FAIL-t1] and 0 exception(s); 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5:t1, leader=null, voted=83457ad8-068b-431a-8610-b33770ea8716, raftlog=83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 09:36:56 INFO  FollowerState:117 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 09:36:56 INFO  RaftServerImpl:255 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5: change Leader from null to 83457ad8-068b-431a-8610-b33770ea8716 at term 2 for appendEntries, leader elected after 10577ms
datanode_1  | 2019-10-09 09:36:51 INFO  RaftServerImpl:170 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 09:36:56 INFO  RaftServerImpl:356 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5: set configuration 0: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-09 09:36:51 INFO  RoleInfo:134 - 83457ad8-068b-431a-8610-b33770ea8716: shutdown LeaderElection
datanode_2  | 2019-10-09 09:36:56 INFO  SegmentedRaftLogWorker:385 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 09:36:51 INFO  RoleInfo:143 - 83457ad8-068b-431a-8610-b33770ea8716: start FollowerState
datanode_2  | 2019-10-09 09:36:56 INFO  SegmentedRaftLogWorker:574 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5/current/log_inprogress_0
datanode_2  | 2019-10-09 09:37:37 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 09:36:56 INFO  FollowerState:108 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2  | 2019-10-09 09:37:50 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 09:36:56 INFO  RoleInfo:121 - 83457ad8-068b-431a-8610-b33770ea8716: shutdown FollowerState
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerImpl:170 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-09 09:36:56 INFO  RoleInfo:143 - 83457ad8-068b-431a-8610-b33770ea8716: start LeaderElection
datanode_1  | 2019-10-09 09:36:56 INFO  LeaderElection:178 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5-LeaderElection3: begin an election at term 2 for -1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 09:36:56 INFO  LeaderElection:56 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5-LeaderElection3: Election PASSED; received 1 response(s) [83457ad8-068b-431a-8610-b33770ea8716<-12c0b84b-add6-4f8f-854c-abd7fccc8661#0:OK-t2] and 0 exception(s); 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5:t2, leader=null, voted=83457ad8-068b-431a-8610-b33770ea8716, raftlog=83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 09:36:56 INFO  RoleInfo:134 - 83457ad8-068b-431a-8610-b33770ea8716: shutdown LeaderElection
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerImpl:170 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerImpl:255 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5: change Leader from null to 83457ad8-068b-431a-8610-b33770ea8716 at term 2 for becomeLeader, leader elected after 10483ms
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
