Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-09 09:35:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-09 09:35:12 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 09:35:17 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-09 09:35:16 INFO  ContainerStateMachine:231 - group-BE47853BDDEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 09:35:12 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 09:35:17 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 09:35:12 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 09:35:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 09:35:12 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 09:35:17 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 09:35:16 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 09:35:12 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerImpl:181 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-36E08ABE093A: start as a follower, conf=-1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858], old=null
om_1        | 2019-10-09 09:35:17 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 09:35:16 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerImpl:170 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-36E08ABE093A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 09:35:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 09:35:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-09 09:35:17 INFO  RoleInfo:143 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: start FollowerState
scm_1       | 2019-10-09 09:35:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 09:35:16 INFO  SegmentedRaftLogWorker:173 - new bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-193D8880D5CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67d17da1-8e5d-4022-bdd9-193d8880d5cc
om_1        | 2019-10-09 09:35:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 09:35:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36E08ABE093A,id=c15eeff7-b18b-4ac7-afb0-375da6f8aefe
scm_1       | 2019-10-09 09:35:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14368953910304384921.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 09:35:16 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 09:35:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 09:35:12 INFO  AbstractConnector:278 - Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-09 09:35:16 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerProxy:89 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: addNew group-C69A2AC54AFE:[c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858] returns group-C69A2AC54AFE:java.util.concurrent.CompletableFuture@17dba589[Not completed]
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 09:35:17 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-09 09:35:12 INFO  Server:419 - Started @3738ms
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerImpl:95 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: new RaftServerImpl for group-C69A2AC54AFE:[c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 09:35:17 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-09 09:35:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 09:35:16 INFO  SegmentedRaftLogWorker:173 - new e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-BE47853BDDEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d91cbaa-ced0-4d18-a735-be47853bddee
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 09:35:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-09 09:35:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 09:35:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 09:35:12 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-09 09:35:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 09:35:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-09 09:35:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14822133240478734756.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 09:35:15 INFO  NetworkTopology:111 - Added a new node: /default-rack/e83ee831-9f4b-442e-aa74-a0cc70d80d4a
om_1        | 2019-10-09 09:35:17 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 09:35:15 INFO  SCMNodeManager:268 - Registered Data node : e83ee831-9f4b-442e-aa74-a0cc70d80d4a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-09 09:35:17 INFO  Server:419 - Started @3936ms
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerImpl:103 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE: ConfigurationManager, init=-1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 09:35:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 09:35:15 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 09:35:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 09:35:15 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 09:35:16 INFO  SegmentedRaftLogWorker:128 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-193D8880D5CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 09:35:17 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-09 09:35:15 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe does not exist. Creating ...
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 09:35:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-44911 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe/in_use.lock acquired by nodename 7@dc06600a8bde
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 09:35:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-15944 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe has been successfully formatted.
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 09:35:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-21098 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-09 09:35:16 INFO  SegmentedRaftLogWorker:128 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-BE47853BDDEE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 09:35:17 INFO  ContainerStateMachine:231 - group-C69A2AC54AFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 09:35:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-74938 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerImpl:181 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-193D8880D5CC: start as a follower, conf=-1: [bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 09:35:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-94369 for user:hadoop
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 09:35:16 INFO  RaftServerImpl:170 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-193D8880D5CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 09:35:15 INFO  NetworkTopology:111 - Added a new node: /default-rack/bb14ef43-f97f-47fb-ba88-0d3d719421ce
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 09:35:16 INFO  RoleInfo:143 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: start FollowerState
scm_1       | 2019-10-09 09:35:15 INFO  SCMNodeManager:268 - Registered Data node : bb14ef43-f97f-47fb-ba88-0d3d719421ce{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 09:35:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-193D8880D5CC,id=bb14ef43-f97f-47fb-ba88-0d3d719421ce
scm_1       | 2019-10-09 09:35:15 INFO  NetworkTopology:111 - Added a new node: /default-rack/c15eeff7-b18b-4ac7-afb0-375da6f8aefe
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerImpl:181 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-BE47853BDDEE: start as a follower, conf=-1: [e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerProxy:89 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: addNew group-C69A2AC54AFE:[c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858] returns group-C69A2AC54AFE:java.util.concurrent.CompletableFuture@63e80298[Not completed]
scm_1       | 2019-10-09 09:35:15 INFO  SCMNodeManager:268 - Registered Data node : c15eeff7-b18b-4ac7-afb0-375da6f8aefe{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 09:35:16 INFO  RaftServerImpl:170 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-BE47853BDDEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerImpl:95 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: new RaftServerImpl for group-C69A2AC54AFE:[c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 09:35:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1d91cbaa-ced0-4d18-a735-be47853bddee, Nodes: e83ee831-9f4b-442e-aa74-a0cc70d80d4a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 09:35:16 INFO  RoleInfo:143 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: start FollowerState
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  SegmentedRaftLogWorker:173 - new c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe
scm_1       | 2019-10-09 09:35:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 67d17da1-8e5d-4022-bdd9-193d8880d5cc, Nodes: bb14ef43-f97f-47fb-ba88-0d3d719421ce{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 09:35:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE47853BDDEE,id=e83ee831-9f4b-442e-aa74-a0cc70d80d4a
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 09:35:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 25ba877e-0352-43a5-b6b8-36e08abe093a, Nodes: c15eeff7-b18b-4ac7-afb0-375da6f8aefe{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerProxy:89 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: addNew group-C69A2AC54AFE:[c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858] returns group-C69A2AC54AFE:java.util.concurrent.CompletableFuture@68ec2095[Not completed]
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerImpl:95 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: new RaftServerImpl for group-C69A2AC54AFE:[c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 09:35:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe, Nodes: e83ee831-9f4b-442e-aa74-a0cc70d80d4a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}bb14ef43-f97f-47fb-ba88-0d3d719421ce{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c15eeff7-b18b-4ac7-afb0-375da6f8aefe{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 09:35:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c0bf45d6-4ddf-4eb5-b108-645c90d7bfc5, Nodes: c15eeff7-b18b-4ac7-afb0-375da6f8aefe{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerImpl:103 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE: ConfigurationManager, init=-1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
