Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_3  | 2019-10-09 09:23:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-10-09 09:24:21 INFO  LeaderElection:56 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23-LeaderElection3: Election PASSED; received 2 response(s) [06addac4-cd30-43f9-a5fb-201437b0cc5d<-0ad26a89-be67-4c5b-abdb-564e3d697b4f#0:OK-t1, 06addac4-cd30-43f9-a5fb-201437b0cc5d<-0ce46f98-3d92-4c96-83a4-83eb622cf92b#0:FAIL-t1] and 0 exception(s); 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23:t1, leader=null, voted=06addac4-cd30-43f9-a5fb-201437b0cc5d, raftlog=06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerImpl:170 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 09:25:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-10-09 09:25:43 INFO  ApplicationImpl:347 - Removing container_1570613005631_0001_01_000004 from application application_1570613005631_0001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-10-09 09:24:21 INFO  LeaderElection:56 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-B0B0DB11F7F7-LeaderElection2: Election PASSED; received 2 response(s) [06addac4-cd30-43f9-a5fb-201437b0cc5d<-0ad26a89-be67-4c5b-abdb-564e3d697b4f#0:OK-t1, 06addac4-cd30-43f9-a5fb-201437b0cc5d<-0ce46f98-3d92-4c96-83a4-83eb622cf92b#0:FAIL-t1] and 0 exception(s); 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-B0B0DB11F7F7:t1, leader=null, voted=06addac4-cd30-43f9-a5fb-201437b0cc5d, raftlog=06addac4-cd30-43f9-a5fb-201437b0cc5d@group-B0B0DB11F7F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 09:24:19 INFO  RoleInfo:143 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: start FollowerState
rm_1        | 2019-10-09 09:25:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-09 09:25:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-10-09 09:24:21 INFO  RoleInfo:134 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: shutdown LeaderElection
datanode_1  | 2019-10-09 09:24:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2530A219D23,id=0ad26a89-be67-4c5b-abdb-564e3d697b4f
rm_1        | 2019-10-09 09:25:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37549 for container : container_1570613005631_0001_01_000002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-09 09:25:43 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570613005631_0001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-10-09 09:24:21 INFO  RoleInfo:134 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: shutdown LeaderElection
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerImpl:170 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-B0B0DB11F7F7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:06addac4-cd30-43f9-a5fb-201437b0cc5d
rm_1        | 2019-10-09 09:25:26 INFO  RMContainerImpl:410 - container_1570613005631_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-09 09:25:43 INFO  Server:1454 - Auth successful for appattempt_1570613005631_0001_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerImpl:170 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-09 09:25:27 INFO  RMContainerImpl:410 - container_1570613005631_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-09 09:25:43 INFO  ContainerManagerImpl:810 - Start request for container_1570613005631_0001_01_000005 by user hadoop
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerImpl:170 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:06addac4-cd30-43f9-a5fb-201437b0cc5d
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerImpl:170 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-B0B0DB11F7F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-09 09:25:31 INFO  RMContainerImpl:410 - container_1570613005631_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-10-09 09:25:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570613005631_0001	CONTAINERID=container_1570613005631_0001_01_000005
datanode_1  | 2019-10-09 09:24:19 INFO  RoleInfo:121 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: shutdown FollowerState
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2964011895ns
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerImpl:255 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23: change Leader from null to 06addac4-cd30-43f9-a5fb-201437b0cc5d at term 1 for becomeLeader, leader elected after 13528ms
rm_1        | 2019-10-09 09:25:31 INFO  FiCaSchedulerApp:113 - Completed container: container_1570613005631_0001_01_000002 in state: COMPLETED event:FINISHED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-09 09:24:19 INFO  RoleInfo:121 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: shutdown FollowerState
nm_1        | 2019-10-09 09:25:43 INFO  ApplicationImpl:304 - Adding container_1570613005631_0001_01_000005 to application application_1570613005631_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerImpl:255 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-B0B0DB11F7F7: change Leader from null to 06addac4-cd30-43f9-a5fb-201437b0cc5d at term 1 for becomeLeader, leader elected after 24285ms
rm_1        | 2019-10-09 09:25:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570613005631_0001	CONTAINERID=container_1570613005631_0001_01_000002
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-09 09:24:19 INFO  FollowerState:117 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-B0B0DB11F7F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-09 09:25:43 INFO  ContainerImpl:1135 - Container container_1570613005631_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-09 09:24:19 INFO  RoleInfo:143 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: start FollowerState
nm_1        | 2019-10-09 09:25:43 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570613005631_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-09 09:25:31 INFO  SchedulerNode:216 - Released container container_1570613005631_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37549, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-09 09:24:19 INFO  RoleInfo:143 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: start FollowerState
nm_1        | 2019-10-09 09:25:43 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570613005631_0001
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-10-09 09:25:31 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 09:24:19 INFO  FollowerState:117 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-09 09:25:31 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570613005631_0001_01_000002, NodeId: nm:37549, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:37549 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 09:24:21 INFO  RaftServerImpl:255 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-B0B0DB11F7F7: change Leader from null to 06addac4-cd30-43f9-a5fb-201437b0cc5d at term 1 for appendEntries, leader elected after 14484ms
nm_1        | 2019-10-09 09:25:43 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-09 09:25:31 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 09:25:43 INFO  ShuffleHandler:677 - Added token for job_1570613005631_0001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-10-09 09:24:21 INFO  RaftServerImpl:255 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23: change Leader from null to 06addac4-cd30-43f9-a5fb-201437b0cc5d at term 1 for appendEntries, leader elected after 2555ms
rm_1        | 2019-10-09 09:25:31 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 09:25:43 INFO  ContainerImpl:1135 - Container container_1570613005631_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 09:24:21 INFO  RaftServerImpl:356 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23: set configuration 0: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-09 09:25:31 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570613005631_0001_000001 released container container_1570613005631_0001_01_000002 on node: host: nm:37549 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-09 09:25:43 INFO  ContainerImpl:1135 - Container container_1570613005631_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 09:24:21 INFO  RaftServerImpl:356 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-B0B0DB11F7F7: set configuration 0: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-09 09:25:32 INFO  RMContainerImpl:410 - container_1570613005631_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 09:25:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 09:24:21 INFO  SegmentedRaftLogWorker:385 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-B0B0DB11F7F7-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 09:25:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613005631_0001/container_1570613005631_0001_01_000005/default_container_executor.sh]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-09 09:25:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570613005631_0001	CONTAINERID=container_1570613005631_0001_01_000003
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 09:24:21 INFO  SegmentedRaftLogWorker:385 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 09:25:45 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570613005631_0001_01_000004]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-09 09:24:21 INFO  SegmentedRaftLogWorker:574 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c32899d6-fd04-422b-83df-c2530a219d23/current/log_inprogress_0
nm_1        | 2019-10-09 09:25:47 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-09 09:25:32 INFO  SchedulerNode:153 - Assigned container container_1570613005631_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37549, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2995606180ns
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-09 09:24:21 INFO  SegmentedRaftLogWorker:574 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-B0B0DB11F7F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29468ab7-e08e-4d24-8d7c-b0b0db11f7f7/current/log_inprogress_0
nm_1        | 2019-10-09 09:25:47 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-09 09:25:32 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570613005631_0001_000001 container=Container: [ContainerId: container_1570613005631_0001_01_000003, NodeId: nm:37549, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-09 09:24:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-09 09:24:24 INFO  FollowerState:108 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-157235C8C81D-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5101ms
nm_1        | 2019-10-09 09:25:53 INFO  Server:1454 - Auth successful for appattempt_1570613005631_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 09:25:32 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
