Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-07 12:23:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-07 12:23:36 INFO  ContainerStateMachine:231 - group-971B2C89D158: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-07 12:23:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2440022a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8909356199809169069.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-07 12:23:34 INFO  SCMNodeManager:268 - Registered Data node : df3aa3fa-3183-4615-badb-1c872aca6edc{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-07 12:23:35 INFO  AbstractConnector:278 - Started ServerConnector@2ef0dd86{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-07 12:23:35 INFO  Server:419 - Started @3494ms
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerImpl:181 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-4B12345B3E09: start as a follower, conf=-1: [18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
om_1          | 2019-10-07 12:23:35 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerImpl:170 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-4B12345B3E09: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-07 12:23:35 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerImpl:103 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158: ConfigurationManager, init=-1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-07 12:23:35 INFO  RoleInfo:143 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: start FollowerState
om_1          | 2019-10-07 12:23:35 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-07 12:23:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B12345B3E09,id=18c5043d-1caf-4d0c-a46c-513ef4536c38
om_1          | 2019-10-07 12:23:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-04807 for user:hadoop
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-07 12:23:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6e730b0e-2af5-42a3-b48f-4b12345b3e09, Nodes: 18c5043d-1caf-4d0c-a46c-513ef4536c38{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-07 12:23:36 INFO  SegmentedRaftLogWorker:173 - new df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerProxy:89 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: addNew group-971B2C89D158:[0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858] returns group-971B2C89D158:java.util.concurrent.CompletableFuture@65c87eae[Not completed]
om_1          | 2019-10-07 12:23:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-99407 for user:hadoop
datanode_3    | 2019-10-07 12:23:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158 does not exist. Creating ...
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-07 12:23:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7def015e-afa0-4cb7-9924-cb5c1ae87778, Nodes: 0dc9d939-9cb3-4b83-81de-7581a3542bdb{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerImpl:95 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: new RaftServerImpl for group-971B2C89D158:[0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-07 12:23:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-97162 for user:hadoop
datanode_3    | 2019-10-07 12:23:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158/in_use.lock acquired by nodename 7@7de2fa08f211
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-07 12:23:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 14e6ca45-2413-44b8-90ae-4f3b86458128, Nodes: df3aa3fa-3183-4615-badb-1c872aca6edc{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-07 12:23:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-89278 for user:hadoop
datanode_3    | 2019-10-07 12:23:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158 has been successfully formatted.
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-07 12:23:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e7356b24-ef1d-4008-9694-971b2c89d158, Nodes: 0dc9d939-9cb3-4b83-81de-7581a3542bdb{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}18c5043d-1caf-4d0c-a46c-513ef4536c38{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}df3aa3fa-3183-4615-badb-1c872aca6edc{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-07 12:23:36 INFO  ContainerStateMachine:231 - group-971B2C89D158: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-07 12:23:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-05526 for user:hadoop
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-07 12:23:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ab5d4917-b229-4c4f-a0cf-cb4f301c93cb, Nodes: 0dc9d939-9cb3-4b83-81de-7581a3542bdb{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-07 12:23:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-38714 for user:hadoop
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-07 12:23:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-92576 for user:hadoop
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-07 12:23:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-53240 for user:hadoop
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-10-07 12:23:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-03053 for user:hadoop
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerImpl:103 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158: ConfigurationManager, init=-1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-10-07 12:23:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-45154 for user:hadoop
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-07 12:23:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-07505 for user:hadoop
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-07 12:23:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-77311 for user:hadoop
datanode_1    | 2019-10-07 12:23:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158 does not exist. Creating ...
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-07 12:23:36 INFO  SegmentedRaftLogWorker:173 - new 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-10-07 12:23:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-56490 for user:hadoop
datanode_1    | 2019-10-07 12:23:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158/in_use.lock acquired by nodename 7@750aeee1e1d7
datanode_2    | 2019-10-07 12:23:36 INFO  SegmentedRaftLogWorker:128 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
om_1          | 2019-10-07 12:23:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-55942 for user:hadoop
datanode_1    | 2019-10-07 12:23:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158 has been successfully formatted.
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
om_1          | 2019-10-07 12:23:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-46398 for user:hadoop
datanode_1    | 2019-10-07 12:23:36 INFO  ContainerStateMachine:231 - group-971B2C89D158: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
