Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-07 12:20:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba does not exist. Creating ...
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 12:21:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4618cb93-5b10-4316-805b-67a62dd6f81b, Nodes: 39bf479b-99ec-41ef-be4a-195375a96106{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba/in_use.lock acquired by nodename 7@4d0e15d49bb3
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba has been successfully formatted.
scm_1       | 2019-10-07 12:22:06 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  ContainerStateMachine:231 - group-F4E50B05CBBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 12:22:06 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102921070245838973 bcsId: 0
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 12:22:06 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102921071099641982 bcsId: 0
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 12:21:07 INFO  SegmentedRaftLogWorker:173 - new 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  SegmentedRaftLogWorker:128 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  SegmentedRaftLogWorker:173 - new 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerImpl:181 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA: start as a follower, conf=-1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerImpl:170 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 12:21:07 INFO  RoleInfo:143 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: start FollowerState
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 12:21:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4E50B05CBBA,id=f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 12:21:12 INFO  FollowerState:108 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-317B25BE3E62-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 12:21:12 INFO  RoleInfo:121 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: shutdown FollowerState
datanode_3  | 2019-10-07 12:21:07 INFO  SegmentedRaftLogWorker:128 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  SegmentedRaftLogWorker:128 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 12:21:12 INFO  RaftServerImpl:170 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-317B25BE3E62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 12:21:12 INFO  RoleInfo:143 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: start LeaderElection
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerImpl:181 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA: start as a follower, conf=-1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 12:21:12 INFO  LeaderElection:178 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-317B25BE3E62-LeaderElection1: begin an election at term 1 for -1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerImpl:170 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 12:21:12 INFO  RoleInfo:134 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: shutdown LeaderElection
datanode_3  | 2019-10-07 12:21:07 INFO  RoleInfo:143 - 39bf479b-99ec-41ef-be4a-195375a96106: start FollowerState
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerImpl:181 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA: start as a follower, conf=-1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 12:21:12 INFO  RaftServerImpl:170 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-317B25BE3E62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 12:21:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4E50B05CBBA,id=39bf479b-99ec-41ef-be4a-195375a96106
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerImpl:170 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 12:21:12 INFO  RaftServerImpl:255 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-317B25BE3E62: change Leader from null to f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9 at term 1 for becomeLeader, leader elected after 5205ms
datanode_3  | 2019-10-07 12:21:12 INFO  FollowerState:108 - 39bf479b-99ec-41ef-be4a-195375a96106@group-A500531DC25C-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_2  | 2019-10-07 12:21:07 INFO  RoleInfo:143 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: start FollowerState
datanode_1  | 2019-10-07 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 12:21:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4E50B05CBBA,id=3d66f744-11ef-4ff4-a05a-b27f61880b46
datanode_3  | 2019-10-07 12:21:12 INFO  RoleInfo:121 - 39bf479b-99ec-41ef-be4a-195375a96106: shutdown FollowerState
datanode_1  | 2019-10-07 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 12:21:11 INFO  FollowerState:108 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-D0FBFD2C5E42-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_3  | 2019-10-07 12:21:12 INFO  RaftServerImpl:170 - 39bf479b-99ec-41ef-be4a-195375a96106@group-A500531DC25C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 12:21:11 INFO  RoleInfo:121 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: shutdown FollowerState
datanode_3  | 2019-10-07 12:21:12 INFO  RoleInfo:143 - 39bf479b-99ec-41ef-be4a-195375a96106: start LeaderElection
datanode_1  | 2019-10-07 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 12:21:11 INFO  RaftServerImpl:170 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-D0FBFD2C5E42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 12:21:12 INFO  LeaderElection:178 - 39bf479b-99ec-41ef-be4a-195375a96106@group-A500531DC25C-LeaderElection1: begin an election at term 1 for -1: [39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 12:21:11 INFO  RoleInfo:143 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: start LeaderElection
datanode_1  | 2019-10-07 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 12:21:12 INFO  RoleInfo:134 - 39bf479b-99ec-41ef-be4a-195375a96106: shutdown LeaderElection
datanode_2  | 2019-10-07 12:21:11 INFO  LeaderElection:178 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-D0FBFD2C5E42-LeaderElection1: begin an election at term 1 for -1: [3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858], old=null
datanode_1  | 2019-10-07 12:21:12 INFO  RoleInfo:143 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: start LeaderState
datanode_2  | 2019-10-07 12:21:11 INFO  RoleInfo:134 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: shutdown LeaderElection
datanode_1  | 2019-10-07 12:21:12 INFO  SegmentedRaftLogWorker:385 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-317B25BE3E62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 12:21:12 INFO  RaftServerImpl:170 - 39bf479b-99ec-41ef-be4a-195375a96106@group-A500531DC25C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 12:21:11 INFO  RaftServerImpl:170 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-D0FBFD2C5E42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 12:21:12 INFO  RaftServerImpl:255 - 39bf479b-99ec-41ef-be4a-195375a96106@group-A500531DC25C: change Leader from null to 39bf479b-99ec-41ef-be4a-195375a96106 at term 1 for becomeLeader, leader elected after 5278ms
datanode_2  | 2019-10-07 12:21:11 INFO  RaftServerImpl:255 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-D0FBFD2C5E42: change Leader from null to 3d66f744-11ef-4ff4-a05a-b27f61880b46 at term 1 for becomeLeader, leader elected after 5203ms
datanode_1  | 2019-10-07 12:21:12 INFO  RaftServerImpl:356 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-317B25BE3E62: set configuration 0: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-07 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 12:21:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 12:21:12 INFO  SegmentedRaftLogWorker:574 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-317B25BE3E62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcfefc8a-de7f-4b91-9996-317b25be3e62/current/log_inprogress_0
datanode_3  | 2019-10-07 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 12:21:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 12:21:13 INFO  FollowerState:108 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_3  | 2019-10-07 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 12:21:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 12:21:13 INFO  RoleInfo:121 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: shutdown FollowerState
datanode_3  | 2019-10-07 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 12:21:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 12:21:13 INFO  RaftServerImpl:170 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 12:21:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 12:21:13 INFO  RoleInfo:143 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: start LeaderElection
datanode_2  | 2019-10-07 12:21:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 12:21:12 INFO  RoleInfo:143 - 39bf479b-99ec-41ef-be4a-195375a96106: start LeaderState
datanode_1  | 2019-10-07 12:21:13 INFO  LeaderElection:178 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA-LeaderElection2: begin an election at term 1 for -1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 12:21:11 INFO  RoleInfo:143 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: start LeaderState
datanode_3  | 2019-10-07 12:21:12 INFO  SegmentedRaftLogWorker:385 - 39bf479b-99ec-41ef-be4a-195375a96106@group-A500531DC25C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 12:21:13 INFO  LeaderElection:56 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA-LeaderElection2: Election REJECTED; received 2 response(s) [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9<-3d66f744-11ef-4ff4-a05a-b27f61880b46#0:FAIL-t1, f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9<-39bf479b-99ec-41ef-be4a-195375a96106#0:FAIL-t1] and 0 exception(s); f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA:t1, leader=null, voted=f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9, raftlog=f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 12:21:11 INFO  SegmentedRaftLogWorker:385 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-D0FBFD2C5E42-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 12:21:12 INFO  RaftServerImpl:356 - 39bf479b-99ec-41ef-be4a-195375a96106@group-A500531DC25C: set configuration 0: [39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-07 12:21:13 INFO  RaftServerImpl:170 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 12:21:11 INFO  RaftServerImpl:356 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-D0FBFD2C5E42: set configuration 0: [3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-07 12:21:12 INFO  SegmentedRaftLogWorker:574 - 39bf479b-99ec-41ef-be4a-195375a96106@group-A500531DC25C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08172ff2-72f2-4f5c-9ed3-a500531dc25c/current/log_inprogress_0
datanode_1  | 2019-10-07 12:21:13 INFO  RoleInfo:134 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: shutdown LeaderElection
datanode_2  | 2019-10-07 12:21:11 INFO  SegmentedRaftLogWorker:574 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-D0FBFD2C5E42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f69d9ef8-afb5-4ca9-ac42-d0fbfd2c5e42/current/log_inprogress_0
datanode_3  | 2019-10-07 12:21:13 INFO  FollowerState:108 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_1  | 2019-10-07 12:21:13 INFO  RoleInfo:143 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: start FollowerState
datanode_2  | 2019-10-07 12:21:12 INFO  FollowerState:108 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_3  | 2019-10-07 12:21:13 INFO  RoleInfo:121 - 39bf479b-99ec-41ef-be4a-195375a96106: shutdown FollowerState
datanode_1  | 2019-10-07 12:21:18 INFO  RaftServerImpl:170 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3d66f744-11ef-4ff4-a05a-b27f61880b46
datanode_2  | 2019-10-07 12:21:12 INFO  RoleInfo:121 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: shutdown FollowerState
datanode_3  | 2019-10-07 12:21:13 INFO  RaftServerImpl:170 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 12:21:12 INFO  RaftServerImpl:170 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 12:21:18 INFO  RoleInfo:121 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: shutdown FollowerState
datanode_3  | 2019-10-07 12:21:13 INFO  RoleInfo:143 - 39bf479b-99ec-41ef-be4a-195375a96106: start LeaderElection
datanode_2  | 2019-10-07 12:21:12 INFO  RoleInfo:143 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: start LeaderElection
datanode_1  | 2019-10-07 12:21:18 INFO  RoleInfo:143 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: start FollowerState
