Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-04 20:23:00 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 20:23:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 20:23:17 INFO  RaftServerImpl:170 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-9B18EBE0174A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 20:23:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 20:23:17 INFO  RaftServerImpl:255 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-9B18EBE0174A: change Leader from null to e129c5d9-79c2-49f7-84fa-f55a7f4597e2 at term 1 for becomeLeader, leader elected after 5232ms
datanode_3  | 2019-10-04 20:23:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 20:23:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 20:23:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 20:23:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 20:23:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 20:23:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 20:23:19 INFO  RoleInfo:143 - bbe36eca-e0c4-4e2b-9620-4ec012812219: start LeaderState
datanode_1  | 2019-10-04 20:23:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 20:23:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 20:23:19 INFO  SegmentedRaftLogWorker:385 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-C18527F90D82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 20:23:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 20:23:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 20:23:19 INFO  RaftServerImpl:356 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-C18527F90D82: set configuration 0: [bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-04 20:23:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 20:23:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 20:23:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 20:23:19 INFO  FollowerState:108 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_1  | 2019-10-04 20:23:18 INFO  RoleInfo:143 - a6711214-7b56-49e6-b012-089788349403: start LeaderState
datanode_2  | 2019-10-04 20:23:17 INFO  RoleInfo:143 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: start LeaderState
datanode_1  | 2019-10-04 20:23:18 INFO  SegmentedRaftLogWorker:385 - a6711214-7b56-49e6-b012-089788349403@group-77A3E298A1AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 20:23:19 INFO  RoleInfo:121 - bbe36eca-e0c4-4e2b-9620-4ec012812219: shutdown FollowerState
datanode_2  | 2019-10-04 20:23:17 INFO  SegmentedRaftLogWorker:385 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-9B18EBE0174A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 20:23:18 INFO  RaftServerImpl:356 - a6711214-7b56-49e6-b012-089788349403@group-77A3E298A1AB: set configuration 0: [a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-04 20:23:19 INFO  RaftServerImpl:170 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 20:23:17 INFO  RaftServerImpl:356 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-9B18EBE0174A: set configuration 0: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-04 20:23:19 INFO  RoleInfo:143 - bbe36eca-e0c4-4e2b-9620-4ec012812219: start LeaderElection
datanode_1  | 2019-10-04 20:23:18 INFO  SegmentedRaftLogWorker:574 - a6711214-7b56-49e6-b012-089788349403@group-77A3E298A1AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b70c7029-2629-487a-9a0a-77a3e298a1ab/current/log_inprogress_0
datanode_2  | 2019-10-04 20:23:17 INFO  SegmentedRaftLogWorker:574 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-9B18EBE0174A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/098e37a6-35e4-4b77-8d7d-9b18ebe0174a/current/log_inprogress_0
datanode_3  | 2019-10-04 20:23:19 INFO  SegmentedRaftLogWorker:574 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-C18527F90D82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab043b80-8547-4eac-8028-c18527f90d82/current/log_inprogress_0
datanode_1  | 2019-10-04 20:23:19 INFO  FollowerState:108 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_2  | 2019-10-04 20:23:19 INFO  FollowerState:108 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3  | 2019-10-04 20:23:19 INFO  LeaderElection:178 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B-LeaderElection2: begin an election at term 1 for -1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 20:23:19 INFO  RoleInfo:121 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: shutdown FollowerState
datanode_3  | 2019-10-04 20:23:20 INFO  LeaderElection:56 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B-LeaderElection2: Election REJECTED; received 2 response(s) [bbe36eca-e0c4-4e2b-9620-4ec012812219<-e129c5d9-79c2-49f7-84fa-f55a7f4597e2#0:FAIL-t1, bbe36eca-e0c4-4e2b-9620-4ec012812219<-a6711214-7b56-49e6-b012-089788349403#0:FAIL-t1] and 0 exception(s); bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B:t1, leader=null, voted=bbe36eca-e0c4-4e2b-9620-4ec012812219, raftlog=bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 20:23:19 INFO  RoleInfo:121 - a6711214-7b56-49e6-b012-089788349403: shutdown FollowerState
datanode_2  | 2019-10-04 20:23:19 INFO  RaftServerImpl:170 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 20:23:20 INFO  RaftServerImpl:170 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 20:23:19 INFO  RaftServerImpl:170 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 20:23:19 INFO  RoleInfo:143 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: start LeaderElection
datanode_3  | 2019-10-04 20:23:20 INFO  RoleInfo:134 - bbe36eca-e0c4-4e2b-9620-4ec012812219: shutdown LeaderElection
datanode_1  | 2019-10-04 20:23:19 INFO  RoleInfo:143 - a6711214-7b56-49e6-b012-089788349403: start LeaderElection
datanode_2  | 2019-10-04 20:23:19 INFO  LeaderElection:178 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B-LeaderElection2: begin an election at term 1 for -1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null
datanode_3  | 2019-10-04 20:23:20 INFO  RoleInfo:143 - bbe36eca-e0c4-4e2b-9620-4ec012812219: start FollowerState
datanode_1  | 2019-10-04 20:23:19 INFO  LeaderElection:178 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B-LeaderElection2: begin an election at term 1 for -1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 20:23:20 INFO  LeaderElection:56 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B-LeaderElection2: Election REJECTED; received 2 response(s) [e129c5d9-79c2-49f7-84fa-f55a7f4597e2<-bbe36eca-e0c4-4e2b-9620-4ec012812219#0:FAIL-t1, e129c5d9-79c2-49f7-84fa-f55a7f4597e2<-a6711214-7b56-49e6-b012-089788349403#0:FAIL-t1] and 0 exception(s); e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B:t1, leader=null, voted=e129c5d9-79c2-49f7-84fa-f55a7f4597e2, raftlog=e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null
datanode_3  | 2019-10-04 20:23:25 INFO  RaftServerImpl:170 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a6711214-7b56-49e6-b012-089788349403
datanode_1  | 2019-10-04 20:23:20 INFO  LeaderElection:56 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B-LeaderElection2: Election REJECTED; received 2 response(s) [a6711214-7b56-49e6-b012-089788349403<-e129c5d9-79c2-49f7-84fa-f55a7f4597e2#0:FAIL-t1, a6711214-7b56-49e6-b012-089788349403<-bbe36eca-e0c4-4e2b-9620-4ec012812219#0:FAIL-t1] and 0 exception(s); a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B:t1, leader=null, voted=a6711214-7b56-49e6-b012-089788349403, raftlog=a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 20:23:20 INFO  RaftServerImpl:170 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 20:23:20 INFO  RaftServerImpl:170 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 20:23:25 INFO  RoleInfo:121 - bbe36eca-e0c4-4e2b-9620-4ec012812219: shutdown FollowerState
datanode_2  | 2019-10-04 20:23:20 INFO  RoleInfo:134 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: shutdown LeaderElection
datanode_1  | 2019-10-04 20:23:20 INFO  RoleInfo:134 - a6711214-7b56-49e6-b012-089788349403: shutdown LeaderElection
datanode_3  | 2019-10-04 20:23:25 INFO  RoleInfo:143 - bbe36eca-e0c4-4e2b-9620-4ec012812219: start FollowerState
datanode_2  | 2019-10-04 20:23:20 INFO  RoleInfo:143 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: start FollowerState
datanode_1  | 2019-10-04 20:23:20 INFO  RoleInfo:143 - a6711214-7b56-49e6-b012-089788349403: start FollowerState
datanode_3  | 2019-10-04 20:23:25 INFO  FollowerState:117 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 20:23:25 INFO  RaftServerImpl:170 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a6711214-7b56-49e6-b012-089788349403
datanode_1  | 2019-10-04 20:23:25 INFO  FollowerState:108 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_3  | 2019-10-04 20:23:25 INFO  RaftServerImpl:255 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B: change Leader from null to a6711214-7b56-49e6-b012-089788349403 at term 2 for appendEntries, leader elected after 10661ms
datanode_2  | 2019-10-04 20:23:25 INFO  RoleInfo:121 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: shutdown FollowerState
datanode_3  | 2019-10-04 20:23:25 INFO  RaftServerImpl:356 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B: set configuration 0: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-04 20:23:25 INFO  RoleInfo:121 - a6711214-7b56-49e6-b012-089788349403: shutdown FollowerState
datanode_2  | 2019-10-04 20:23:25 INFO  RoleInfo:143 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: start FollowerState
datanode_3  | 2019-10-04 20:23:25 INFO  SegmentedRaftLogWorker:385 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerImpl:170 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 20:23:25 INFO  SegmentedRaftLogWorker:574 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b/current/log_inprogress_0
datanode_2  | 2019-10-04 20:23:25 INFO  FollowerState:117 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 20:23:25 INFO  RoleInfo:143 - a6711214-7b56-49e6-b012-089788349403: start LeaderElection
datanode_1  | 2019-10-04 20:23:25 INFO  LeaderElection:178 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B-LeaderElection3: begin an election at term 2 for -1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 20:23:25 INFO  RaftServerImpl:255 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B: change Leader from null to a6711214-7b56-49e6-b012-089788349403 at term 2 for appendEntries, leader elected after 10662ms
datanode_1  | 2019-10-04 20:23:25 INFO  LeaderElection:56 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B-LeaderElection3: Election PASSED; received 1 response(s) [a6711214-7b56-49e6-b012-089788349403<-e129c5d9-79c2-49f7-84fa-f55a7f4597e2#0:OK-t2] and 0 exception(s); a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B:t2, leader=null, voted=a6711214-7b56-49e6-b012-089788349403, raftlog=a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 20:23:25 INFO  RaftServerImpl:356 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B: set configuration 0: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-04 20:23:25 INFO  RoleInfo:134 - a6711214-7b56-49e6-b012-089788349403: shutdown LeaderElection
datanode_2  | 2019-10-04 20:23:25 INFO  SegmentedRaftLogWorker:385 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerImpl:170 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-04 20:23:25 INFO  SegmentedRaftLogWorker:574 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b/current/log_inprogress_0
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerImpl:255 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B: change Leader from null to a6711214-7b56-49e6-b012-089788349403 at term 2 for becomeLeader, leader elected after 10580ms
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 20:23:25 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 20:23:25 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 20:23:25 INFO  RoleInfo:143 - a6711214-7b56-49e6-b012-089788349403: start LeaderState
datanode_1  | 2019-10-04 20:23:25 INFO  SegmentedRaftLogWorker:385 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 20:23:25 INFO  RaftServerImpl:356 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B: set configuration 0: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-04 20:23:25 INFO  SegmentedRaftLogWorker:574 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b/current/log_inprogress_0
