Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-04 20:21:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-04 20:22:23 INFO  RoleInfo:143 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0: start LeaderState
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-04 20:22:23 INFO  SegmentedRaftLogWorker:385 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-9948AC7F3B83-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-10-04 20:22:23 INFO  RaftServerImpl:356 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-9948AC7F3B83: set configuration 0: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-10-04 20:22:23 INFO  RaftServerImpl:170 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-E94BB590E73E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:db812d0a-c757-4c88-8908-57ef2c704868
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-04 20:22:23 INFO  RoleInfo:121 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0: shutdown FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-10-04 20:22:24 INFO  RoleInfo:143 - 575ede82-b161-4f12-a765-9dc744c6a6af: start LeaderState
datanode_2    | 2019-10-04 20:22:23 INFO  RaftServerImpl:170 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-72B3CD6CBAB7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:db812d0a-c757-4c88-8908-57ef2c704868
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:385 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-F458C2ADA5C9-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 2019-10-04 20:22:23 INFO  RoleInfo:121 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0: shutdown FollowerState
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerImpl:356 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-F458C2ADA5C9: set configuration 0: [575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-04 20:22:23 INFO  RoleInfo:143 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0: start FollowerState
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998004042ns
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-04 20:22:24 INFO  LeaderElection:56 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7-LeaderElection2: Election REJECTED; received 2 response(s) [575ede82-b161-4f12-a765-9dc744c6a6af<-47e8b1b4-84bb-4a93-9354-af64987e4bc0#0:FAIL-t1, 575ede82-b161-4f12-a765-9dc744c6a6af<-db812d0a-c757-4c88-8908-57ef2c704868#0:FAIL-t1] and 0 exception(s); 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7:t1, leader=null, voted=575ede82-b161-4f12-a765-9dc744c6a6af, raftlog=575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 20:22:23 INFO  RoleInfo:143 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0: start FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-04 20:22:24 INFO  LeaderElection:56 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-E94BB590E73E-LeaderElection1: Election REJECTED; received 2 response(s) [575ede82-b161-4f12-a765-9dc744c6a6af<-47e8b1b4-84bb-4a93-9354-af64987e4bc0#0:FAIL-t1, 575ede82-b161-4f12-a765-9dc744c6a6af<-db812d0a-c757-4c88-8908-57ef2c704868#0:FAIL-t1] and 0 exception(s); 575ede82-b161-4f12-a765-9dc744c6a6af@group-E94BB590E73E:t1, leader=null, voted=575ede82-b161-4f12-a765-9dc744c6a6af, raftlog=575ede82-b161-4f12-a765-9dc744c6a6af@group-E94BB590E73E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 20:22:23 INFO  FollowerState:117 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-E94BB590E73E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerImpl:170 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-E94BB590E73E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-04 20:22:23 INFO  FollowerState:117 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-72B3CD6CBAB7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerImpl:170 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:574 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-9948AC7F3B83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3d7e267-41ab-4323-95a0-9948ac7f3b83/current/log_inprogress_0
datanode_3    | 2019-10-04 20:22:24 INFO  RoleInfo:134 - 575ede82-b161-4f12-a765-9dc744c6a6af: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-04 20:22:24 INFO  RoleInfo:134 - 575ede82-b161-4f12-a765-9dc744c6a6af: shutdown LeaderElection
datanode_2    | 2019-10-04 20:22:24 INFO  RaftServerImpl:255 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-72B3CD6CBAB7: change Leader from null to db812d0a-c757-4c88-8908-57ef2c704868 at term 1 for appendEntries, leader elected after 5454ms
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-04 20:22:24 INFO  RoleInfo:143 - 575ede82-b161-4f12-a765-9dc744c6a6af: start FollowerState
datanode_2    | 2019-10-04 20:22:24 INFO  RaftServerImpl:255 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-E94BB590E73E: change Leader from null to db812d0a-c757-4c88-8908-57ef2c704868 at term 1 for appendEntries, leader elected after 5396ms
scm_1         | 	... 16 more
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-10-04 20:22:24 INFO  RoleInfo:143 - 575ede82-b161-4f12-a765-9dc744c6a6af: start FollowerState
datanode_2    | 2019-10-04 20:22:24 INFO  RaftServerImpl:356 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-72B3CD6CBAB7: set configuration 0: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null at 0
scm_1         | 2019-10-04 20:22:09 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e7040@1ffd1c33 for db812d0a-c757-4c88-8908-57ef2c704868
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerImpl:255 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-E94BB590E73E: change Leader from null to db812d0a-c757-4c88-8908-57ef2c704868 at term 1 for appendEntries, leader elected after 5349ms
datanode_2    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:385 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-72B3CD6CBAB7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2991768395ns
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerImpl:255 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7: change Leader from null to db812d0a-c757-4c88-8908-57ef2c704868 at term 1 for appendEntries, leader elected after 5596ms
datanode_2    | 2019-10-04 20:22:24 INFO  RaftServerImpl:356 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-E94BB590E73E: set configuration 0: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null at 0
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerImpl:356 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7: set configuration 0: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null at 0
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:385 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-E94BB590E73E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerImpl:356 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-E94BB590E73E: set configuration 0: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null at 0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:574 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-E94BB590E73E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1c27401-576d-4068-afe4-e94bb590e73e/current/log_inprogress_0
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:385 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:574 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-72B3CD6CBAB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9d6f0b0-8d70-491f-8ba8-72b3cd6cbab7/current/log_inprogress_0
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:385 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-E94BB590E73E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:574 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9d6f0b0-8d70-491f-8ba8-72b3cd6cbab7/current/log_inprogress_0
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:574 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-E94BB590E73E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1c27401-576d-4068-afe4-e94bb590e73e/current/log_inprogress_0
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:574 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-F458C2ADA5C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87bc9c93-99ff-4d88-aa35-f458c2ada5c9/current/log_inprogress_0
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2991768395ns
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
