Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-17 23:44:22,952 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 23:44:31,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 23:44:31,784 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 23:44:31,771 INFO segmented.SegmentedRaftLogWorker: new 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08
datanode_1  | 2019-10-17 23:44:31,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 23:44:31,784 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 23:44:31,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 23:44:31,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 23:44:31,784 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 23:44:31,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 23:44:31,789 INFO segmented.SegmentedRaftLogWorker: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 23:44:31,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 23:44:31,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 23:44:31,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 23:44:31,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 23:44:31,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 23:44:31,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 23:44:31,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 23:44:31,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 23:44:31,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 23:44:31,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 23:44:31,784 INFO segmented.SegmentedRaftLogWorker: new 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08
datanode_1  | 2019-10-17 23:44:31,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 23:44:31,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 23:44:31,790 INFO impl.FollowerState: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-FF1137CD13F8-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_3  | 2019-10-17 23:44:31,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 23:44:31,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 23:44:31,791 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: shutdown FollowerState
datanode_3  | 2019-10-17 23:44:31,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 23:44:31,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 23:44:31,792 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-FF1137CD13F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 23:44:31,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 23:44:31,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 23:44:31,795 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: start LeaderElection
datanode_3  | 2019-10-17 23:44:31,785 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 23:44:31,773 INFO segmented.SegmentedRaftLogWorker: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 23:44:31,798 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08: start as a follower, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 23:44:31,785 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 23:44:31,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 23:44:31,785 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 23:44:31,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 23:44:31,798 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 23:44:31,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 23:44:31,798 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: start FollowerState
datanode_2  | 2019-10-17 23:44:31,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 23:44:31,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 23:44:31,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 23:44:31,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 23:44:31,778 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08: start as a follower, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 23:44:31,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 23:44:31,798 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0B0A0039E08,id=76d31a49-e4ae-4034-ad00-505ec34a97d1
datanode_2  | 2019-10-17 23:44:31,779 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 23:44:31,786 INFO segmented.SegmentedRaftLogWorker: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 23:44:31,814 INFO impl.LeaderElection: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-FF1137CD13F8-LeaderElection1: begin an election at term 1 for -1: [76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 23:44:31,779 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: start FollowerState
datanode_3  | 2019-10-17 23:44:31,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 23:44:31,815 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: shutdown LeaderElection
datanode_2  | 2019-10-17 23:44:31,779 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0B0A0039E08,id=323c761e-1395-4d44-be6f-aa5b80784b8c
datanode_3  | 2019-10-17 23:44:31,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 23:44:31,816 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-FF1137CD13F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 23:44:31,799 INFO impl.FollowerState: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_3  | 2019-10-17 23:44:31,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 23:44:31,816 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-FF1137CD13F8: change Leader from null to 76d31a49-e4ae-4034-ad00-505ec34a97d1 at term 1 for becomeLeader, leader elected after 313ms
datanode_2  | 2019-10-17 23:44:31,800 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: shutdown FollowerState
datanode_3  | 2019-10-17 23:44:31,787 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 23:44:31,800 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 23:44:31,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 23:44:31,790 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08: start as a follower, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 23:44:31,801 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: start LeaderElection
datanode_3  | 2019-10-17 23:44:31,791 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 23:44:31,820 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 23:44:31,814 INFO impl.LeaderElection: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-LeaderElection2: begin an election at term 1 for -1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 23:44:31,791 INFO impl.RoleInfo: 02bec4a0-b835-48f6-baed-00b736fb7a1c: start FollowerState
datanode_1  | 2019-10-17 23:44:31,823 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 23:44:31,962 INFO impl.LeaderElection: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [323c761e-1395-4d44-be6f-aa5b80784b8c<-02bec4a0-b835-48f6-baed-00b736fb7a1c#0:FAIL-t2] and 0 exception(s); 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08:t1, leader=null, voted=323c761e-1395-4d44-be6f-aa5b80784b8c, raftlog=323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 23:44:31,792 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0B0A0039E08,id=02bec4a0-b835-48f6-baed-00b736fb7a1c
datanode_1  | 2019-10-17 23:44:31,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 23:44:31,974 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 23:44:31,853 INFO impl.FollowerState: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_2  | 2019-10-17 23:44:31,974 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: shutdown LeaderElection
datanode_3  | 2019-10-17 23:44:31,854 INFO impl.RoleInfo: 02bec4a0-b835-48f6-baed-00b736fb7a1c: shutdown FollowerState
datanode_1  | 2019-10-17 23:44:31,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 23:44:31,974 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: start FollowerState
datanode_1  | 2019-10-17 23:44:31,827 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 23:44:32,025 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:02bec4a0-b835-48f6-baed-00b736fb7a1c
datanode_2  | 2019-10-17 23:44:32,025 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: shutdown FollowerState
datanode_2  | 2019-10-17 23:44:32,025 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: start FollowerState
datanode_1  | 2019-10-17 23:44:31,836 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: start LeaderState
datanode_3  | 2019-10-17 23:44:31,854 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 23:44:32,025 INFO impl.FollowerState: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 23:44:31,847 INFO impl.FollowerState: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_3  | 2019-10-17 23:44:31,855 INFO impl.RoleInfo: 02bec4a0-b835-48f6-baed-00b736fb7a1c: start LeaderElection
datanode_2  | 2019-10-17 23:44:32,057 INFO impl.FollowerState: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:25ms
datanode_1  | 2019-10-17 23:44:31,848 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: shutdown FollowerState
datanode_3  | 2019-10-17 23:44:31,878 INFO impl.LeaderElection: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-LeaderElection2: begin an election at term 1 for -1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 23:44:32,057 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: shutdown FollowerState
datanode_3  | 2019-10-17 23:44:31,917 INFO impl.LeaderElection: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08:t1, leader=null, voted=02bec4a0-b835-48f6-baed-00b736fb7a1c, raftlog=02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 23:44:31,848 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 23:44:32,057 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-17 23:44:31,930 INFO impl.LeaderElection: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-LeaderElection2: begin an election at term 2 for -1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 23:44:31,848 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: start LeaderElection
datanode_2  | 2019-10-17 23:44:32,057 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: start LeaderElection
datanode_1  | 2019-10-17 23:44:31,852 INFO segmented.SegmentedRaftLogWorker: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-FF1137CD13F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 23:44:32,052 INFO impl.LeaderElection: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08:t2, leader=null, voted=02bec4a0-b835-48f6-baed-00b736fb7a1c, raftlog=02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 23:44:32,103 INFO impl.LeaderElection: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-LeaderElection3: begin an election at term 3 for -1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 23:44:31,859 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-FF1137CD13F8: set configuration 0: [76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-17 23:44:32,078 INFO impl.LeaderElection: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-LeaderElection2: begin an election at term 3 for -1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 23:44:32,141 INFO impl.LeaderElection: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08:t3, leader=null, voted=323c761e-1395-4d44-be6f-aa5b80784b8c, raftlog=323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 23:44:31,878 INFO impl.LeaderElection: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-LeaderElection2: begin an election at term 1 for -1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 23:44:32,157 INFO impl.LeaderElection: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-LeaderElection3: begin an election at term 4 for -1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 23:44:32,125 INFO impl.LeaderElection: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-LeaderElection2: Election REJECTED; received 2 response(s) [02bec4a0-b835-48f6-baed-00b736fb7a1c<-323c761e-1395-4d44-be6f-aa5b80784b8c#0:FAIL-t3, 02bec4a0-b835-48f6-baed-00b736fb7a1c<-76d31a49-e4ae-4034-ad00-505ec34a97d1#0:FAIL-t3] and 0 exception(s); 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08:t3, leader=null, voted=02bec4a0-b835-48f6-baed-00b736fb7a1c, raftlog=02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 23:44:31,949 INFO impl.LeaderElection: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08:t1, leader=null, voted=76d31a49-e4ae-4034-ad00-505ec34a97d1, raftlog=76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 23:44:32,203 INFO impl.LeaderElection: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-LeaderElection3: Election PASSED; received 1 response(s) [323c761e-1395-4d44-be6f-aa5b80784b8c<-02bec4a0-b835-48f6-baed-00b736fb7a1c#0:OK-t4] and 0 exception(s); 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08:t4, leader=null, voted=323c761e-1395-4d44-be6f-aa5b80784b8c, raftlog=323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 23:44:32,126 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 23:44:31,973 INFO segmented.SegmentedRaftLogWorker: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-FF1137CD13F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8353fe3e-9445-4d20-9689-ff1137cd13f8/current/log_inprogress_0
datanode_2  | 2019-10-17 23:44:32,203 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: shutdown LeaderElection
datanode_1  | 2019-10-17 23:44:31,973 INFO impl.LeaderElection: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-LeaderElection2: begin an election at term 2 for -1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 23:44:32,126 INFO impl.RoleInfo: 02bec4a0-b835-48f6-baed-00b736fb7a1c: shutdown LeaderElection
datanode_2  | 2019-10-17 23:44:32,203 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
