Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-17 23:43:35,638 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-17 23:43:45,838 INFO impl.RoleInfo: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: shutdown LeaderElection
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-17 23:43:45,839 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-4DCD3B2749DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-17 23:43:45,839 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-4DCD3B2749DC: change Leader from null to 168c5830-e79e-4014-971e-e6dc5bf7e0f3 at term 1 for becomeLeader, leader elected after 172ms
scm_1         | 2019-10-17 23:43:45,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9edc515c-9ca2-48da-8523-cc07a30995b0, Nodes: 8fb8e3c4-6ff1-472f-b031-b6c119f01408{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-17 23:43:45,842 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-17 23:43:45,824 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3661b373-9091-4864-a192-4dcd3b2749dc, Nodes: 168c5830-e79e-4014-971e-e6dc5bf7e0f3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-17 23:43:45,843 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-17 23:43:46,401 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 766a6dfd-5ef8-4359-8583-47747b654959, Nodes: 2bbbe528-9144-47bc-9fa9-73014596de4d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-17 23:43:45,846 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-17 23:43:46,887 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ece63393-02cf-4206-b221-5c4242c09d10, Nodes: cbe6f088-cad5-4ce3-9c52-86c58b1867ef{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-17 23:43:45,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-17 23:43:47,033 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a08e2554-07d4-4e33-b243-717fbf87d238, Nodes: 168c5830-e79e-4014-971e-e6dc5bf7e0f3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2bbbe528-9144-47bc-9fa9-73014596de4d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}cbe6f088-cad5-4ce3-9c52-86c58b1867ef{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-17 23:43:45,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-17 23:44:00,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ceaf2a8d-7e7e-43b1-838c-5e12099a5786, Nodes: 8fb8e3c4-6ff1-472f-b031-b6c119f01408{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-17 23:43:45,849 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-17 23:43:45,863 INFO impl.RoleInfo: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: start LeaderState
datanode_2_1  | 2019-10-17 23:43:45,895 INFO segmented.SegmentedRaftLogWorker: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-4DCD3B2749DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-17 23:43:45,908 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-4DCD3B2749DC: set configuration 0: [168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-17 23:43:46,021 INFO segmented.SegmentedRaftLogWorker: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-4DCD3B2749DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3661b373-9091-4864-a192-4dcd3b2749dc/current/log_inprogress_0
datanode_2_1  | 2019-10-17 23:43:46,945 INFO impl.RaftServerProxy: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: addNew group-717FBF87D238:[2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858] returns group-717FBF87D238:java.util.concurrent.CompletableFuture@4eb2fbbc[Not completed]
datanode_2_1  | 2019-10-17 23:43:46,950 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: new RaftServerImpl for group-717FBF87D238:[2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-17 23:43:46,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 23:43:46,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-17 23:43:46,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 23:43:46,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 23:43:46,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 23:43:46,952 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238: ConfigurationManager, init=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-17 23:43:46,952 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 23:43:46,952 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-17 23:43:46,953 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238 does not exist. Creating ...
datanode_2_1  | 2019-10-17 23:43:46,988 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238/in_use.lock acquired by nodename 7@0a1af838f4fb
datanode_2_1  | 2019-10-17 23:43:47,011 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238 has been successfully formatted.
datanode_2_1  | 2019-10-17 23:43:47,012 [pool-8-thread-1] INFO       - group-717FBF87D238: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-17 23:43:47,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 23:43:47,013 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-17 23:43:47,013 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-17 23:43:47,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 23:43:47,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 23:43:47,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 23:43:47,014 INFO segmented.SegmentedRaftLogWorker: new 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238
datanode_2_1  | 2019-10-17 23:43:47,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 23:43:47,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 23:43:47,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 23:43:47,015 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-17 23:43:47,015 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-17 23:43:47,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 23:43:47,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 23:43:47,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 23:43:47,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 23:43:47,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 23:43:47,016 INFO segmented.SegmentedRaftLogWorker: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-17 23:43:47,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-17 23:43:47,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 23:43:47,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 23:43:47,017 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 23:43:47,020 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238: start as a follower, conf=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 23:43:47,021 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 23:43:47,021 INFO impl.RoleInfo: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: start FollowerState
datanode_2_1  | 2019-10-17 23:43:47,021 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-717FBF87D238,id=168c5830-e79e-4014-971e-e6dc5bf7e0f3
datanode_2_1  | 2019-10-17 23:43:47,078 INFO impl.FollowerState: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
datanode_2_1  | 2019-10-17 23:43:47,079 INFO impl.RoleInfo: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: shutdown FollowerState
datanode_2_1  | 2019-10-17 23:43:47,079 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 23:43:47,080 INFO impl.RoleInfo: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: start LeaderElection
datanode_2_1  | 2019-10-17 23:43:47,090 INFO impl.LeaderElection: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-LeaderElection2: begin an election at term 1 for -1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 23:43:47,189 INFO impl.LeaderElection: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238:t1, leader=null, voted=168c5830-e79e-4014-971e-e6dc5bf7e0f3, raftlog=168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 23:43:47,210 INFO impl.LeaderElection: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-LeaderElection2: begin an election at term 2 for -1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 23:43:47,216 INFO impl.LeaderElection: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238:t2, leader=null, voted=168c5830-e79e-4014-971e-e6dc5bf7e0f3, raftlog=168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 23:43:47,265 INFO impl.LeaderElection: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-LeaderElection2: begin an election at term 3 for -1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 23:43:47,305 INFO impl.LeaderElection: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-LeaderElection2: Election REJECTED; received 2 response(s) [168c5830-e79e-4014-971e-e6dc5bf7e0f3<-2bbbe528-9144-47bc-9fa9-73014596de4d#0:FAIL-t3, 168c5830-e79e-4014-971e-e6dc5bf7e0f3<-cbe6f088-cad5-4ce3-9c52-86c58b1867ef#0:FAIL-t3] and 0 exception(s); 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238:t3, leader=null, voted=168c5830-e79e-4014-971e-e6dc5bf7e0f3, raftlog=168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 23:43:47,306 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 23:43:47,306 INFO impl.RoleInfo: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: shutdown LeaderElection
datanode_2_1  | 2019-10-17 23:43:47,306 INFO impl.RoleInfo: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: start FollowerState
datanode_2_1  | 2019-10-17 23:43:47,314 INFO impl.FollowerState: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_2_1  | 2019-10-17 23:43:47,314 INFO impl.RoleInfo: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: shutdown FollowerState
datanode_2_1  | 2019-10-17 23:43:47,314 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-10-17 23:43:47,314 INFO impl.RoleInfo: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: start LeaderElection
datanode_2_1  | 2019-10-17 23:43:47,324 INFO impl.LeaderElection: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-LeaderElection3: begin an election at term 4 for -1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 23:43:47,357 INFO impl.LeaderElection: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-LeaderElection3: Election PASSED; received 1 response(s) [168c5830-e79e-4014-971e-e6dc5bf7e0f3<-cbe6f088-cad5-4ce3-9c52-86c58b1867ef#0:OK-t4] and 0 exception(s); 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238:t4, leader=null, voted=168c5830-e79e-4014-971e-e6dc5bf7e0f3, raftlog=168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 23:43:47,357 INFO impl.RoleInfo: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: shutdown LeaderElection
datanode_2_1  | 2019-10-17 23:43:47,358 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2_1  | 2019-10-17 23:43:47,358 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-717FBF87D238: change Leader from null to 168c5830-e79e-4014-971e-e6dc5bf7e0f3 at term 4 for becomeLeader, leader elected after 345ms
datanode_2_1  | 2019-10-17 23:43:47,358 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-17 23:43:47,358 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-17 23:43:47,358 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-17 23:43:47,358 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-17 23:43:47,358 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-17 23:43:47,358 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-17 23:43:47,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-17 23:43:47,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 23:43:47,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-17 23:43:47,366 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
