Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-10-20 09:46:08,594 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 09:46:56,215 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection221: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t275, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t275] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t275, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 09:47:30,619 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:47:29,708 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 512 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:56,215 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 275 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:47:30,843 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 522 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:29,708 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,215 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_1  | 2019-10-20 09:47:29,709 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_3  | 2019-10-20 09:47:30,843 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,215 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_1  | 2019-10-20 09:47:29,709 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:47:30,843 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_2  | 2019-10-20 09:46:56,413 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_1  | 2019-10-20 09:47:29,845 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 513 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_3  | 2019-10-20 09:47:30,843 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:56,413 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:30,917 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 523 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_3  | 2019-10-20 09:47:30,917 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:30,917 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_3  | 2019-10-20 09:47:30,917 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:56,413 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 275 for changeToCandidate
datanode_3  | 2019-10-20 09:47:31,003 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 524 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:29,845 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:31,003 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,413 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_1  | 2019-10-20 09:47:29,845 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:47:31,003 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_2  | 2019-10-20 09:46:56,444 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection222: begin an election at term 276 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 09:47:29,845 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_3  | 2019-10-20 09:47:31,003 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:47:29,947 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 514 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:56,476 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection222: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t276, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t276] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t276, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 09:47:31,192 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 525 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:29,947 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,477 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 276 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:47:31,192 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_1  | 2019-10-20 09:47:29,947 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:56,477 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_3  | 2019-10-20 09:47:31,192 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_1  | 2019-10-20 09:47:29,947 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_2  | 2019-10-20 09:46:56,477 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_3  | 2019-10-20 09:47:31,192 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:56,588 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_2  | 2019-10-20 09:46:56,588 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,588 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 276 for changeToCandidate
datanode_2  | 2019-10-20 09:46:56,588 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_3  | 2019-10-20 09:47:31,366 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 526 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:56,617 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection223: begin an election at term 277 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:46:56,637 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection223: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t277, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t277] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t277, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:46:56,637 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 277 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:46:56,637 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_2  | 2019-10-20 09:46:56,637 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_1  | 2019-10-20 09:47:30,014 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 515 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_3  | 2019-10-20 09:47:31,366 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_1  | 2019-10-20 09:47:30,014 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,652 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_3  | 2019-10-20 09:47:31,366 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:47:30,014 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_2  | 2019-10-20 09:46:56,652 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:31,367 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_1  | 2019-10-20 09:47:30,014 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:56,652 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 277 for changeToCandidate
datanode_3  | 2019-10-20 09:47:31,452 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 527 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:30,214 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 516 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:56,652 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_3  | 2019-10-20 09:47:31,452 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:31,453 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:56,671 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection224: begin an election at term 278 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 09:47:31,453 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_1  | 2019-10-20 09:47:30,215 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,699 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection224: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t278, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t278] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t278, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 09:47:31,515 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 528 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:30,215 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:56,699 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 278 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:47:31,516 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_1  | 2019-10-20 09:47:30,216 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_2  | 2019-10-20 09:46:56,699 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_3  | 2019-10-20 09:47:31,516 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_1  | 2019-10-20 09:47:30,319 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 517 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:56,699 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_3  | 2019-10-20 09:47:31,516 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:47:30,320 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_1  | 2019-10-20 09:47:30,321 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:47:30,322 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_2  | 2019-10-20 09:46:56,743 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
datanode_1  | 2019-10-20 09:47:30,382 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 518 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:30,383 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_1  | 2019-10-20 09:47:30,383 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:47:31,643 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 529 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:56,743 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:31,643 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,743 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 278 for changeToCandidate
datanode_1  | 2019-10-20 09:47:30,383 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_3  | 2019-10-20 09:47:31,643 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_1  | 2019-10-20 09:47:30,501 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 519 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_3  | 2019-10-20 09:47:31,643 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:47:30,501 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,743 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_3  | 2019-10-20 09:47:31,848 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 530 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:30,501 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_2  | 2019-10-20 09:46:56,757 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection225: begin an election at term 279 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 09:47:31,848 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_1  | 2019-10-20 09:47:30,501 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:56,794 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection225: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t279, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t279] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t279, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 09:47:31,848 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_1  | 2019-10-20 09:47:30,544 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 520 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:56,794 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 279 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:47:30,544 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,794 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_3  | 2019-10-20 09:47:31,848 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
