Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1
datanode_2  | 2019-10-20 09:48:32,030 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 09:48:39,917 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDAEAD8FA304,id=79378c84-8763-450e-8b7d-30a83597f0f7
datanode_1  | 2019-10-20 09:48:38,973 INFO impl.RoleInfo: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: shutdown LeaderElection
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-20 09:48:39,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 09:48:39,935 INFO impl.FollowerState: 79378c84-8763-450e-8b7d-30a83597f0f7@group-EDAEAD8FA304-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_1  | 2019-10-20 09:48:38,974 INFO impl.RaftServerImpl: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-0EAC3BC615AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-20 09:48:39,571 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2019-10-20 09:48:52,992 [IPC Server handler 19 on 9862] INFO       - created volume:vol-4-17426 for user:hadoop
datanode_2  | 2019-10-20 09:48:39,937 INFO impl.RoleInfo: 79378c84-8763-450e-8b7d-30a83597f0f7: shutdown FollowerState
datanode_1  | 2019-10-20 09:48:38,974 INFO impl.RaftServerImpl: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-0EAC3BC615AD: change Leader from null to ca9544d2-17a0-4e31-9a58-45ceb8f4c966 at term 1 for becomeLeader, leader elected after 283ms
datanode_3  | 2019-10-20 09:48:39,585 INFO impl.RoleInfo: 2e162085-db68-4477-a14e-1a34106b522d: start LeaderState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-20 09:48:39,937 INFO impl.RaftServerImpl: 79378c84-8763-450e-8b7d-30a83597f0f7@group-EDAEAD8FA304: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 09:48:38,978 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-20 09:48:39,601 INFO segmented.SegmentedRaftLogWorker: 2e162085-db68-4477-a14e-1a34106b522d@group-F609B32A1CED-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 09:48:38,806 INFO net.NetworkTopology: Added a new node: /default-rack/79378c84-8763-450e-8b7d-30a83597f0f7
datanode_2  | 2019-10-20 09:48:39,940 INFO impl.RoleInfo: 79378c84-8763-450e-8b7d-30a83597f0f7: start LeaderElection
datanode_1  | 2019-10-20 09:48:38,979 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-20 09:48:39,610 INFO impl.RaftServerImpl: 2e162085-db68-4477-a14e-1a34106b522d@group-F609B32A1CED: set configuration 0: [2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-20 09:48:38,806 INFO node.SCMNodeManager: Registered Data node : 79378c84-8763-450e-8b7d-30a83597f0f7{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 09:48:39,963 INFO impl.LeaderElection: 79378c84-8763-450e-8b7d-30a83597f0f7@group-EDAEAD8FA304-LeaderElection1: begin an election at term 1 for -1: [79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 09:48:38,982 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-20 09:48:39,717 INFO segmented.SegmentedRaftLogWorker: 2e162085-db68-4477-a14e-1a34106b522d@group-F609B32A1CED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b30a4625-2889-4226-8825-f609b32a1ced/current/log_inprogress_0
scm_1       | 2019-10-20 09:48:38,915 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8849f98b-dc84-4a64-9cbe-0eac3bc615ad, Nodes: ca9544d2-17a0-4e31-9a58-45ceb8f4c966{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 09:48:39,964 INFO impl.RoleInfo: 79378c84-8763-450e-8b7d-30a83597f0f7: shutdown LeaderElection
datanode_1  | 2019-10-20 09:48:38,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-20 09:48:40,041 INFO impl.RaftServerProxy: 2e162085-db68-4477-a14e-1a34106b522d: addNew group-1D6836F27AE0:[ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858] returns group-1D6836F27AE0:java.util.concurrent.CompletableFuture@310bb429[Not completed]
scm_1       | 2019-10-20 09:48:39,475 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b30a4625-2889-4226-8825-f609b32a1ced, Nodes: 2e162085-db68-4477-a14e-1a34106b522d{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 09:48:39,965 INFO impl.RaftServerImpl: 79378c84-8763-450e-8b7d-30a83597f0f7@group-EDAEAD8FA304: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-20 09:48:38,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 09:48:40,045 INFO impl.RaftServerImpl: 2e162085-db68-4477-a14e-1a34106b522d: new RaftServerImpl for group-1D6836F27AE0:[ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 09:48:39,970 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42dae49e-3a64-4dab-abbe-edaead8fa304, Nodes: 79378c84-8763-450e-8b7d-30a83597f0f7{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 09:48:39,965 INFO impl.RaftServerImpl: 79378c84-8763-450e-8b7d-30a83597f0f7@group-EDAEAD8FA304: change Leader from null to 79378c84-8763-450e-8b7d-30a83597f0f7 at term 1 for becomeLeader, leader elected after 160ms
datanode_1  | 2019-10-20 09:48:38,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 09:48:40,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 09:48:40,130 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25a7c01c-68f6-4a93-ab98-1d6836f27ae0, Nodes: 2e162085-db68-4477-a14e-1a34106b522d{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ca9544d2-17a0-4e31-9a58-45ceb8f4c966{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}79378c84-8763-450e-8b7d-30a83597f0f7{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-20 09:48:39,969 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 09:48:38,999 INFO impl.RoleInfo: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: start LeaderState
datanode_3  | 2019-10-20 09:48:40,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 09:48:53,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:39,969 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-20 09:48:40,045 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 09:48:53,221 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 58ae52dc-b5fe-43d2-91c9-61470775a6cf, Nodes: 2e162085-db68-4477-a14e-1a34106b522d{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 09:48:39,972 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 09:48:39,017 INFO segmented.SegmentedRaftLogWorker: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-0EAC3BC615AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 09:48:40,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 09:48:54,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:39,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 09:48:39,027 INFO impl.RaftServerImpl: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-0EAC3BC615AD: set configuration 0: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-20 09:48:55,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:48:40,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 09:48:39,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-20 09:48:39,148 INFO segmented.SegmentedRaftLogWorker: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-0EAC3BC615AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8849f98b-dc84-4a64-9cbe-0eac3bc615ad/current/log_inprogress_0
scm_1       | 2019-10-20 09:48:55,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,028 INFO impl.RaftServerProxy: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: addNew group-1D6836F27AE0:[ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858] returns group-1D6836F27AE0:java.util.concurrent.CompletableFuture@13da177e[Not completed]
scm_1       | 2019-10-20 09:48:55,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:39,975 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 09:48:40,030 INFO impl.RaftServerImpl: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: new RaftServerImpl for group-1D6836F27AE0:[ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 09:48:55,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:48:40,046 INFO impl.RaftServerImpl: 2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0: ConfigurationManager, init=-1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 09:48:40,030 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 09:48:55,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:39,987 INFO impl.RoleInfo: 79378c84-8763-450e-8b7d-30a83597f0f7: start LeaderState
datanode_1  | 2019-10-20 09:48:40,031 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 09:48:55,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,013 INFO segmented.SegmentedRaftLogWorker: 79378c84-8763-450e-8b7d-30a83597f0f7@group-EDAEAD8FA304-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 09:48:40,031 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 09:48:55,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,021 INFO impl.RaftServerImpl: 79378c84-8763-450e-8b7d-30a83597f0f7@group-EDAEAD8FA304: set configuration 0: [79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-20 09:48:40,031 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-20 09:48:40,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 09:48:55,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,042 INFO impl.RaftServerProxy: 79378c84-8763-450e-8b7d-30a83597f0f7: addNew group-1D6836F27AE0:[ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858] returns group-1D6836F27AE0:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
datanode_1  | 2019-10-20 09:48:40,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 09:48:55,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,045 INFO impl.RaftServerImpl: 79378c84-8763-450e-8b7d-30a83597f0f7: new RaftServerImpl for group-1D6836F27AE0:[ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-20 09:48:40,055 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 09:48:55,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,031 INFO impl.RaftServerImpl: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0: ConfigurationManager, init=-1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 09:48:40,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-20 09:48:40,055 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25a7c01c-68f6-4a93-ab98-1d6836f27ae0 does not exist. Creating ...
scm_1       | 2019-10-20 09:48:55,719 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-20 09:48:40,031 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-20 09:48:40,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25a7c01c-68f6-4a93-ab98-1d6836f27ae0/in_use.lock acquired by nodename 7@50af8aa98162
scm_1       | 2019-10-20 09:48:55,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,031 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-20 09:48:40,105 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25a7c01c-68f6-4a93-ab98-1d6836f27ae0 has been successfully formatted.
datanode_2  | 2019-10-20 09:48:40,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 09:48:55,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,031 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25a7c01c-68f6-4a93-ab98-1d6836f27ae0 does not exist. Creating ...
datanode_3  | 2019-10-20 09:48:40,105 [pool-8-thread-1] INFO       - group-1D6836F27AE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 09:48:40,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 09:48:55,826 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,055 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25a7c01c-68f6-4a93-ab98-1d6836f27ae0/in_use.lock acquired by nodename 7@9ec679804a53
datanode_3  | 2019-10-20 09:48:40,105 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-20 09:48:40,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 09:48:55,861 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,087 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25a7c01c-68f6-4a93-ab98-1d6836f27ae0 has been successfully formatted.
datanode_3  | 2019-10-20 09:48:40,106 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 09:48:55,897 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
