Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 22:23:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 22:23:18 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-07 22:23:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/26b0a4fd-88f0-4f0f-aef8-5c8b75c45d98/in_use.lock acquired by nodename 7@8c80eda336fd
scm_1       | 2019-10-07 22:23:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-07 22:23:24 INFO  SegmentedRaftLogWorker:128 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-5E902E84EF7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 22:23:23 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 22:23:18 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-07 22:23:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/26b0a4fd-88f0-4f0f-aef8-5c8b75c45d98 has been successfully formatted.
datanode_3  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 22:23:23 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 22:23:19 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-07 22:23:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-07 22:23:25 INFO  ContainerStateMachine:233 - group-5C8B75C45D98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 22:23:24 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-07 22:23:19 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-07 22:23:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 22:23:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-07 22:23:19 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-07 22:23:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 22:23:19 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-07 22:23:24 INFO  RaftServerImpl:181 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-5E902E84EF7F: start as a follower, conf=-1: [5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
om_1        | 2019-10-07 22:23:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6244359651471400447.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 22:23:24 INFO  SegmentedRaftLogWorker:173 - new 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-EC4FE959E2DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e135df14-5db7-4d9b-8f71-ec4fe959e2df
scm_1       | 2019-10-07 22:23:19 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-07 22:23:24 INFO  RaftServerImpl:170 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-5E902E84EF7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-07 22:23:23 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 22:23:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-07 22:23:24 INFO  RoleInfo:143 - 5029a6ee-a972-477a-bfc9-23177d900a13: start FollowerState
om_1        | 2019-10-07 22:23:23 INFO  Server:419 - Started @3787ms
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-07 22:23:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 22:23:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E902E84EF7F,id=5029a6ee-a972-477a-bfc9-23177d900a13
om_1        | 2019-10-07 22:23:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-07 22:23:25 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 22:23:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerProxy:89 - 5029a6ee-a972-477a-bfc9-23177d900a13: addNew group-AD2F815AA9AB:[4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858] returns group-AD2F815AA9AB:java.util.concurrent.CompletableFuture@30cb5c56[Not completed]
om_1        | 2019-10-07 22:23:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 22:23:25 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 22:23:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@290d10ef{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-30956594350800832.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerImpl:95 - 5029a6ee-a972-477a-bfc9-23177d900a13: new RaftServerImpl for group-AD2F815AA9AB:[4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-07 22:23:23 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 22:23:19 INFO  AbstractConnector:278 - Started ServerConnector@7fbb97b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-07 22:23:38 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-74073 for user:hadoop
datanode_1  | 2019-10-07 22:23:25 INFO  SegmentedRaftLogWorker:173 - new b851aa80-09ea-4fb7-b208-98864e23f67b@group-5C8B75C45D98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26b0a4fd-88f0-4f0f-aef8-5c8b75c45d98
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 22:23:19 INFO  Server:419 - Started @3187ms
om_1        | 2019-10-07 22:23:38 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-86076 for user:hadoop
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 22:23:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-07 22:23:38 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-06389 for user:hadoop
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 22:23:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-07 22:23:38 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-87221 for user:hadoop
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 22:23:19 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-07 22:23:38 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-44321 for user:hadoop
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 22:23:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerImpl:103 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB: ConfigurationManager, init=-1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 22:23:24 INFO  SegmentedRaftLogWorker:128 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-EC4FE959E2DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 22:23:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/4366f307-a6ff-45bd-be38-48bdc0d16b08
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 22:23:22 INFO  SCMNodeManager:268 - Registered Data node : 4366f307-a6ff-45bd-be38-48bdc0d16b08{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 22:23:22 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab does not exist. Creating ...
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 22:23:22 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab/in_use.lock acquired by nodename 7@04b491390ac6
scm_1       | 2019-10-07 22:23:22 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab has been successfully formatted.
scm_1       | 2019-10-07 22:23:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/b851aa80-09ea-4fb7-b208-98864e23f67b
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerImpl:181 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-EC4FE959E2DF: start as a follower, conf=-1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858], old=null
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 22:23:25 INFO  ContainerStateMachine:233 - group-AD2F815AA9AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 22:23:23 INFO  SCMNodeManager:268 - Registered Data node : b851aa80-09ea-4fb7-b208-98864e23f67b{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 22:23:24 INFO  RaftServerImpl:170 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-EC4FE959E2DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 22:23:25 INFO  SegmentedRaftLogWorker:128 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-5C8B75C45D98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 22:23:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/5029a6ee-a972-477a-bfc9-23177d900a13
datanode_2  | 2019-10-07 22:23:24 INFO  RoleInfo:143 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: start FollowerState
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 22:23:23 INFO  SCMNodeManager:268 - Registered Data node : 5029a6ee-a972-477a-bfc9-23177d900a13{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 22:23:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC4FE959E2DF,id=4366f307-a6ff-45bd-be38-48bdc0d16b08
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerProxy:89 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: addNew group-AD2F815AA9AB:[4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858] returns group-AD2F815AA9AB:java.util.concurrent.CompletableFuture@7b8e4011[Not completed]
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerImpl:95 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: new RaftServerImpl for group-AD2F815AA9AB:[4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerImpl:181 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-5C8B75C45D98: start as a follower, conf=-1: [b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerImpl:170 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-5C8B75C45D98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-07 22:23:25 INFO  SegmentedRaftLogWorker:173 - new 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 22:23:24 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: e135df14-5db7-4d9b-8f71-ec4fe959e2df, Nodes: 4366f307-a6ff-45bd-be38-48bdc0d16b08{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RoleInfo:143 - b851aa80-09ea-4fb7-b208-98864e23f67b: start FollowerState
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 22:23:24 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: e92306e0-5eb8-4ee4-949a-5e902e84ef7f, Nodes: 5029a6ee-a972-477a-bfc9-23177d900a13{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-07 22:23:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C8B75C45D98,id=b851aa80-09ea-4fb7-b208-98864e23f67b
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 22:23:25 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 26b0a4fd-88f0-4f0f-aef8-5c8b75c45d98, Nodes: b851aa80-09ea-4fb7-b208-98864e23f67b{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerProxy:89 - b851aa80-09ea-4fb7-b208-98864e23f67b: addNew group-AD2F815AA9AB:[4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858] returns group-AD2F815AA9AB:java.util.concurrent.CompletableFuture@4a43c095[Not completed]
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerImpl:103 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB: ConfigurationManager, init=-1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 22:23:25 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 18718fc1-03e2-4354-bf5a-ad2f815aa9ab, Nodes: 5029a6ee-a972-477a-bfc9-23177d900a13{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b851aa80-09ea-4fb7-b208-98864e23f67b{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4366f307-a6ff-45bd-be38-48bdc0d16b08{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerImpl:95 - b851aa80-09ea-4fb7-b208-98864e23f67b: new RaftServerImpl for group-AD2F815AA9AB:[4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 22:23:29 INFO  PipelineReportHandler:117 - Pipeline PipelineID=18718fc1-03e2-4354-bf5a-ad2f815aa9ab reported by 4366f307-a6ff-45bd-be38-48bdc0d16b08{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
