Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-20 03:44:39,947 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-20 03:44:49,071 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-20 03:44:49,053 INFO segmented.SegmentedRaftLogWorker: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-20 03:44:49,071 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: start FollowerState
datanode_4_1  | 2019-10-20 03:44:49,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-20 03:44:49,072 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6213039E62C4,id=fac853ed-39d0-471b-b11a-730203e72bc4
datanode_4_1  | 2019-10-20 03:44:49,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-20 03:44:49,144 INFO impl.FollowerState: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_4_1  | 2019-10-20 03:44:49,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-20 03:44:49,066 INFO segmented.SegmentedRaftLogWorker: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-20 03:44:49,145 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: shutdown FollowerState
datanode_4_1  | 2019-10-20 03:44:49,053 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-20 03:44:49,145 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-20 03:44:49,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-20 03:44:49,057 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4: start as a follower, conf=-1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-20 03:44:49,145 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: start LeaderElection
datanode_1_1  | 2019-10-20 03:44:49,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-20 03:44:49,058 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-20 03:44:49,164 INFO impl.LeaderElection: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-LeaderElection2: begin an election at term 1 for -1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-20 03:44:49,326 INFO impl.LeaderElection: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-LeaderElection2: Election REJECTED; received 2 response(s) [fac853ed-39d0-471b-b11a-730203e72bc4<-a06ddd0c-260d-4c97-839d-4a1459d1fc46#0:FAIL-t1, fac853ed-39d0-471b-b11a-730203e72bc4<-6220fd3d-da45-4451-b43b-2f817f0489d6#0:FAIL-t1] and 0 exception(s); fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4:t1, leader=null, voted=fac853ed-39d0-471b-b11a-730203e72bc4, raftlog=fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-20 03:44:49,327 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-20 03:44:49,327 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: shutdown LeaderElection
datanode_4_1  | 2019-10-20 03:44:49,058 INFO impl.RoleInfo: a06ddd0c-260d-4c97-839d-4a1459d1fc46: start FollowerState
datanode_1_1  | 2019-10-20 03:44:49,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-20 03:44:49,327 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: start FollowerState
datanode_4_1  | 2019-10-20 03:44:49,058 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6213039E62C4,id=a06ddd0c-260d-4c97-839d-4a1459d1fc46
datanode_3_1  | 2019-10-20 03:44:49,333 INFO impl.FollowerState: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_3_1  | 2019-10-20 03:44:49,333 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: shutdown FollowerState
datanode_4_1  | 2019-10-20 03:44:49,237 INFO impl.FollowerState: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_3_1  | 2019-10-20 03:44:49,333 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-20 03:44:49,066 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-20 03:44:49,238 INFO impl.RoleInfo: a06ddd0c-260d-4c97-839d-4a1459d1fc46: shutdown FollowerState
datanode_3_1  | 2019-10-20 03:44:49,333 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: start LeaderElection
datanode_1_1  | 2019-10-20 03:44:49,070 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4: start as a follower, conf=-1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-20 03:44:49,238 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-20 03:44:49,238 INFO impl.RoleInfo: a06ddd0c-260d-4c97-839d-4a1459d1fc46: start LeaderElection
datanode_1_1  | 2019-10-20 03:44:49,070 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-20 03:44:49,258 INFO impl.LeaderElection: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4-LeaderElection2: begin an election at term 1 for -1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-20 03:44:49,395 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:fac853ed-39d0-471b-b11a-730203e72bc4
datanode_1_1  | 2019-10-20 03:44:49,070 INFO impl.RoleInfo: 6220fd3d-da45-4451-b43b-2f817f0489d6: start FollowerState
datanode_3_1  | 2019-10-20 03:44:49,357 INFO impl.LeaderElection: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-LeaderElection3: begin an election at term 2 for -1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-20 03:44:49,395 INFO impl.RoleInfo: a06ddd0c-260d-4c97-839d-4a1459d1fc46: shutdown LeaderElection
datanode_3_1  | 2019-10-20 03:44:49,437 INFO impl.LeaderElection: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-LeaderElection3: Election REJECTED; received 2 response(s) [fac853ed-39d0-471b-b11a-730203e72bc4<-a06ddd0c-260d-4c97-839d-4a1459d1fc46#0:FAIL-t2, fac853ed-39d0-471b-b11a-730203e72bc4<-6220fd3d-da45-4451-b43b-2f817f0489d6#0:FAIL-t2] and 0 exception(s); fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4:t2, leader=null, voted=fac853ed-39d0-471b-b11a-730203e72bc4, raftlog=fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-20 03:44:49,071 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6213039E62C4,id=6220fd3d-da45-4451-b43b-2f817f0489d6
datanode_4_1  | 2019-10-20 03:44:49,395 INFO impl.RoleInfo: a06ddd0c-260d-4c97-839d-4a1459d1fc46: start FollowerState
datanode_3_1  | 2019-10-20 03:44:49,439 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-20 03:44:49,243 INFO impl.FollowerState: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_4_1  | 2019-10-20 03:44:49,441 INFO impl.LeaderElection: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [a06ddd0c-260d-4c97-839d-4a1459d1fc46<-fac853ed-39d0-471b-b11a-730203e72bc4#0:FAIL-t2] and 0 exception(s); a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4:t2, leader=null, voted=null, raftlog=a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-20 03:44:49,441 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: shutdown LeaderElection
datanode_1_1  | 2019-10-20 03:44:49,243 INFO impl.RoleInfo: 6220fd3d-da45-4451-b43b-2f817f0489d6: shutdown FollowerState
datanode_4_1  | 2019-10-20 03:44:49,496 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:fac853ed-39d0-471b-b11a-730203e72bc4
datanode_3_1  | 2019-10-20 03:44:49,441 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: start FollowerState
datanode_1_1  | 2019-10-20 03:44:49,243 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-20 03:44:49,496 INFO impl.RoleInfo: a06ddd0c-260d-4c97-839d-4a1459d1fc46: shutdown FollowerState
datanode_3_1  | 2019-10-20 03:44:49,453 INFO impl.FollowerState: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_1_1  | 2019-10-20 03:44:49,244 INFO impl.RoleInfo: 6220fd3d-da45-4451-b43b-2f817f0489d6: start LeaderElection
datanode_4_1  | 2019-10-20 03:44:49,496 INFO impl.RoleInfo: a06ddd0c-260d-4c97-839d-4a1459d1fc46: start FollowerState
datanode_3_1  | 2019-10-20 03:44:49,453 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: shutdown FollowerState
datanode_1_1  | 2019-10-20 03:44:49,258 INFO impl.LeaderElection: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4-LeaderElection2: begin an election at term 1 for -1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-20 03:44:49,454 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-10-20 03:44:49,496 INFO impl.FollowerState: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 03:44:49,454 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: start LeaderElection
datanode_1_1  | 2019-10-20 03:44:49,395 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:fac853ed-39d0-471b-b11a-730203e72bc4
datanode_4_1  | 2019-10-20 03:44:49,588 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4: change Leader from null to fac853ed-39d0-471b-b11a-730203e72bc4 at term 3 for appendEntries, leader elected after 537ms
datanode_3_1  | 2019-10-20 03:44:49,478 INFO impl.LeaderElection: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-LeaderElection4: begin an election at term 3 for -1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-20 03:44:49,395 INFO impl.RoleInfo: 6220fd3d-da45-4451-b43b-2f817f0489d6: shutdown LeaderElection
datanode_4_1  | 2019-10-20 03:44:49,607 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4: set configuration 0: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-20 03:44:49,516 INFO impl.LeaderElection: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-LeaderElection4: Election PASSED; received 1 response(s) [fac853ed-39d0-471b-b11a-730203e72bc4<-a06ddd0c-260d-4c97-839d-4a1459d1fc46#0:OK-t3] and 0 exception(s); fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4:t3, leader=null, voted=fac853ed-39d0-471b-b11a-730203e72bc4, raftlog=fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-20 03:44:49,395 INFO impl.RoleInfo: 6220fd3d-da45-4451-b43b-2f817f0489d6: start FollowerState
datanode_3_1  | 2019-10-20 03:44:49,516 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: shutdown LeaderElection
datanode_1_1  | 2019-10-20 03:44:49,412 INFO impl.LeaderElection: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4:t2, leader=null, voted=null, raftlog=6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-20 03:44:49,516 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 2019-10-20 03:44:49,496 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:fac853ed-39d0-471b-b11a-730203e72bc4
datanode_4_1  | 2019-10-20 03:44:49,607 INFO segmented.SegmentedRaftLogWorker: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-20 03:44:49,516 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4: change Leader from null to fac853ed-39d0-471b-b11a-730203e72bc4 at term 3 for becomeLeader, leader elected after 452ms
datanode_1_1  | 2019-10-20 03:44:49,496 INFO impl.RoleInfo: 6220fd3d-da45-4451-b43b-2f817f0489d6: shutdown FollowerState
datanode_4_1  | 2019-10-20 03:44:49,653 INFO segmented.SegmentedRaftLogWorker: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4/current/log_inprogress_0
datanode_3_1  | 2019-10-20 03:44:49,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-20 03:44:49,496 INFO impl.RoleInfo: 6220fd3d-da45-4451-b43b-2f817f0489d6: start FollowerState
datanode_3_1  | 2019-10-20 03:44:49,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-20 03:44:49,517 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-20 03:44:49,496 INFO impl.FollowerState: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 03:44:49,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-20 03:44:49,587 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4: change Leader from null to fac853ed-39d0-471b-b11a-730203e72bc4 at term 3 for appendEntries, leader elected after 523ms
datanode_3_1  | 2019-10-20 03:44:49,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-20 03:44:49,607 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4: set configuration 0: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-20 03:44:49,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-20 03:44:49,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-20 03:44:49,607 INFO segmented.SegmentedRaftLogWorker: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-20 03:44:49,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-20 03:44:49,653 INFO segmented.SegmentedRaftLogWorker: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4/current/log_inprogress_0
datanode_3_1  | 2019-10-20 03:44:49,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-20 03:44:49,525 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-20 03:44:49,526 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-20 03:44:49,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-20 03:44:49,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-20 03:44:49,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-20 03:44:49,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-20 03:44:49,530 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
