Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-20 03:41:41,805 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 03:43:09,998 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection460: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t525, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t525] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t525, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,998 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 525 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:09,998 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:09,998 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:10,123 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_2  | 2019-10-20 03:43:10,123 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:10,124 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 525 for changeToCandidate
datanode_2  | 2019-10-20 03:43:10,124 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:10,147 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection461: begin an election at term 526 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:10,173 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection461: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t526, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t526] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t526, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:10,173 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 526 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:10,173 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:10,173 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:10,326 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:152ms
datanode_2  | 2019-10-20 03:43:10,326 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:10,326 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 526 for changeToCandidate
datanode_2  | 2019-10-20 03:43:10,326 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:10,350 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection462: begin an election at term 527 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:10,372 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection462: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t527, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t527] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t527, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:10,372 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 527 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:10,372 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:10,372 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:10,562 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
datanode_2  | 2019-10-20 03:43:10,563 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:10,563 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 527 for changeToCandidate
datanode_2  | 2019-10-20 03:43:10,563 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:10,613 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection463: begin an election at term 528 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:10,622 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection463: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t528, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:10,628 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection463: begin an election at term 529 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:10,660 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection463: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t529, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t529] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t529, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:10,660 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 529 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:10,660 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:10,660 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:10,821 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:160ms
datanode_2  | 2019-10-20 03:43:10,821 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:10,821 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 529 for changeToCandidate
datanode_2  | 2019-10-20 03:43:10,821 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:10,834 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection464: begin an election at term 530 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:10,849 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection464: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t530, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t530] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t530, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:10,849 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 530 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:10,849 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:10,849 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:10,967 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:117ms
datanode_2  | 2019-10-20 03:43:10,967 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:10,967 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 530 for changeToCandidate
datanode_2  | 2019-10-20 03:43:10,967 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:10,990 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection465: begin an election at term 531 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:10,999 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection465: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t531, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:11,005 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection465: begin an election at term 532 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:11,021 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection465: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t532, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t532] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t532, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:11,021 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 532 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:11,021 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:11,021 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:11,086 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_2  | 2019-10-20 03:43:11,086 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:11,087 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 532 for changeToCandidate
datanode_2  | 2019-10-20 03:43:11,087 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:11,110 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection466: begin an election at term 533 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:11,125 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection466: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t533, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:11,138 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection466: begin an election at term 534 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:11,165 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection466: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t534, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t534] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t534, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:11,165 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 534 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:11,165 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:11,165 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:11,356 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
datanode_2  | 2019-10-20 03:43:11,356 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:11,356 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 534 for changeToCandidate
datanode_2  | 2019-10-20 03:43:11,356 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:11,381 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection467: begin an election at term 535 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:11,401 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection467: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t535, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t535] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t535, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:11,401 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 535 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:11,401 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:11,401 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:11,573 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_2  | 2019-10-20 03:43:11,573 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:11,573 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 535 for changeToCandidate
datanode_2  | 2019-10-20 03:43:11,573 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:11,598 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection468: begin an election at term 536 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
