Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-20 03:43:59,058 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 03:44:07,124 INFO impl.LeaderElection: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-LeaderElection3: begin an election at term 7 for -1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 03:44:06,927 INFO impl.LeaderElection: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-LeaderElection2: Election PASSED; received 1 response(s) [3e08d13b-f067-4717-bb5c-f79ea275ec39<-abc647da-f32e-42fa-9f3c-75a1babc0c0c#0:OK-t3] and 0 exception(s); 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602:t3, leader=null, voted=3e08d13b-f067-4717-bb5c-f79ea275ec39, raftlog=3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 03:44:07,036 INFO server.GrpcServerProtocolService: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: Completed APPEND_ENTRIES, lastRequest: 3e08d13b-f067-4717-bb5c-f79ea275ec39->38cb9c25-9af5-49dd-8bcd-e42b7527715d#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-20 03:44:07,151 INFO impl.LeaderElection: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-LeaderElection3: Election PASSED; received 1 response(s) [abc647da-f32e-42fa-9f3c-75a1babc0c0c<-38cb9c25-9af5-49dd-8bcd-e42b7527715d#0:OK-t7] and 0 exception(s); abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602:t7, leader=null, voted=abc647da-f32e-42fa-9f3c-75a1babc0c0c, raftlog=abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 03:44:06,927 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: shutdown LeaderElection
datanode_2  | 2019-10-20 03:44:07,036 INFO impl.LeaderElection: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602:t4, leader=null, voted=38cb9c25-9af5-49dd-8bcd-e42b7527715d, raftlog=38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 03:44:07,151 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: shutdown LeaderElection
datanode_1  | 2019-10-20 03:44:06,928 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-20 03:44:07,064 INFO impl.LeaderElection: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-LeaderElection3: begin an election at term 5 for -1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 03:44:07,151 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_1  | 2019-10-20 03:44:06,928 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: change Leader from null to 3e08d13b-f067-4717-bb5c-f79ea275ec39 at term 3 for becomeLeader, leader elected after 280ms
datanode_2  | 2019-10-20 03:44:07,093 INFO impl.LeaderElection: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [38cb9c25-9af5-49dd-8bcd-e42b7527715d<-abc647da-f32e-42fa-9f3c-75a1babc0c0c#0:FAIL-t6] and 0 exception(s); 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602:t5, leader=null, voted=38cb9c25-9af5-49dd-8bcd-e42b7527715d, raftlog=38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 03:44:07,151 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602: change Leader from null to abc647da-f32e-42fa-9f3c-75a1babc0c0c at term 7 for becomeLeader, leader elected after 504ms
datanode_1  | 2019-10-20 03:44:06,928 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 03:44:07,093 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:44:07,152 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 03:44:06,928 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 03:44:07,093 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: shutdown LeaderElection
datanode_3  | 2019-10-20 03:44:07,152 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-20 03:44:07,152 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-20 03:44:07,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 03:44:06,928 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 03:44:07,093 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: start FollowerState
datanode_3  | 2019-10-20 03:44:07,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-20 03:44:06,928 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 03:44:07,109 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:abc647da-f32e-42fa-9f3c-75a1babc0c0c
datanode_3  | 2019-10-20 03:44:07,152 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 03:44:06,928 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 03:44:07,109 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: shutdown FollowerState
datanode_3  | 2019-10-20 03:44:07,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-20 03:44:06,928 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 03:44:07,109 INFO impl.FollowerState: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:44:07,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 03:44:06,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-20 03:44:07,109 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: start FollowerState
datanode_3  | 2019-10-20 03:44:07,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-20 03:44:06,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 03:44:07,142 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:abc647da-f32e-42fa-9f3c-75a1babc0c0c
datanode_3  | 2019-10-20 03:44:07,161 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-20 03:44:06,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-20 03:44:07,142 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: shutdown FollowerState
datanode_3  | 2019-10-20 03:44:07,161 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-20 03:44:06,937 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-20 03:44:07,142 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: start FollowerState
datanode_1  | 2019-10-20 03:44:06,937 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-20 03:44:06,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 03:44:07,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 03:44:07,142 INFO impl.FollowerState: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:44:06,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-20 03:44:07,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-20 03:44:06,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 03:44:07,215 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602: change Leader from null to abc647da-f32e-42fa-9f3c-75a1babc0c0c at term 7 for appendEntries, leader elected after 590ms
datanode_1  | 2019-10-20 03:44:06,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-20 03:44:07,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 03:44:06,942 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-20 03:44:07,230 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602: set configuration 0: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-20 03:44:07,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-20 03:44:06,942 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-20 03:44:07,230 INFO segmented.SegmentedRaftLogWorker: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 03:44:07,165 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-20 03:44:07,281 INFO segmented.SegmentedRaftLogWorker: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602/current/log_inprogress_0
datanode_3  | 2019-10-20 03:44:07,165 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-20 03:44:06,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 03:44:07,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 03:44:06,947 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: start LeaderState
datanode_3  | 2019-10-20 03:44:07,170 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: start LeaderState
datanode_1  | 2019-10-20 03:44:06,947 INFO segmented.SegmentedRaftLogWorker: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 03:44:07,170 INFO segmented.SegmentedRaftLogWorker: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 03:44:06,948 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: set configuration 0: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-20 03:44:07,171 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602: set configuration 0: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-20 03:44:06,993 INFO segmented.SegmentedRaftLogWorker: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602/current/log_inprogress_0
datanode_3  | 2019-10-20 03:44:07,212 INFO segmented.SegmentedRaftLogWorker: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602/current/log_inprogress_0
datanode_1  | 2019-10-20 03:44:06,998 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-   LEADER: Withhold vote from candidate 38cb9c25-9af5-49dd-8bcd-e42b7527715d with term 1. State: leader=3e08d13b-f067-4717-bb5c-f79ea275ec39, term=3, lastRpcElapsed=null
datanode_1  | 2019-10-20 03:44:07,028 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: change Leader from 3e08d13b-f067-4717-bb5c-f79ea275ec39 to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-20 03:44:07,029 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: changes role from    LEADER to FOLLOWER at term 4 for stepDown
datanode_1  | 2019-10-20 03:44:07,029 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: shutdown LeaderState
datanode_1  | 2019-10-20 03:44:07,029 WARN server.GrpcLogAppender: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602->38cb9c25-9af5-49dd-8bcd-e42b7527715d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-20 03:44:07,029 WARN server.GrpcLogAppender: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602->abc647da-f32e-42fa-9f3c-75a1babc0c0c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-20 03:44:07,030 INFO impl.PendingRequests: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-20 03:44:07,031 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: start FollowerState
datanode_1  | 2019-10-20 03:44:07,040 INFO server.GrpcLogAppender: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602->38cb9c25-9af5-49dd-8bcd-e42b7527715d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-20 03:44:07,043 INFO server.GrpcLogAppender: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602->abc647da-f32e-42fa-9f3c-75a1babc0c0c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-20 03:44:07,045 INFO impl.FollowerInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602->38cb9c25-9af5-49dd-8bcd-e42b7527715d: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-20 03:44:07,045 INFO impl.FollowerInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602->abc647da-f32e-42fa-9f3c-75a1babc0c0c: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-20 03:44:07,064 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:abc647da-f32e-42fa-9f3c-75a1babc0c0c
datanode_1  | 2019-10-20 03:44:07,065 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: shutdown FollowerState
datanode_1  | 2019-10-20 03:44:07,065 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: start FollowerState
datanode_1  | 2019-10-20 03:44:07,065 INFO impl.FollowerState: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:44:07,065 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:38cb9c25-9af5-49dd-8bcd-e42b7527715d
datanode_1  | 2019-10-20 03:44:07,065 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: shutdown FollowerState
datanode_1  | 2019-10-20 03:44:07,065 INFO impl.FollowerState: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:44:07,065 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: start FollowerState
datanode_1  | 2019-10-20 03:44:07,077 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:abc647da-f32e-42fa-9f3c-75a1babc0c0c
datanode_1  | 2019-10-20 03:44:07,077 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: shutdown FollowerState
datanode_1  | 2019-10-20 03:44:07,088 INFO impl.FollowerState: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:44:07,088 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: start FollowerState
datanode_1  | 2019-10-20 03:44:07,107 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:38cb9c25-9af5-49dd-8bcd-e42b7527715d
datanode_1  | 2019-10-20 03:44:07,118 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: shutdown FollowerState
datanode_1  | 2019-10-20 03:44:07,118 INFO impl.FollowerState: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:44:07,118 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: start FollowerState
datanode_1  | 2019-10-20 03:44:07,121 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:abc647da-f32e-42fa-9f3c-75a1babc0c0c
datanode_1  | 2019-10-20 03:44:07,121 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: shutdown FollowerState
datanode_1  | 2019-10-20 03:44:07,121 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: start FollowerState
datanode_1  | 2019-10-20 03:44:07,121 INFO impl.FollowerState: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:44:07,144 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:abc647da-f32e-42fa-9f3c-75a1babc0c0c
datanode_1  | 2019-10-20 03:44:07,144 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: shutdown FollowerState
datanode_1  | 2019-10-20 03:44:07,145 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: start FollowerState
datanode_1  | 2019-10-20 03:44:07,145 INFO impl.FollowerState: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:44:07,219 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: change Leader from null to abc647da-f32e-42fa-9f3c-75a1babc0c0c at term 7 for appendEntries, leader elected after 190ms
datanode_1  | 2019-10-20 03:44:07,231 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: set configuration 0: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-20 03:44:07,232 INFO segmented.SegmentedRaftLogWorker: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-20 03:44:07,233 INFO segmented.SegmentedRaftLogWorker: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 03:44:07,234 INFO segmented.SegmentedRaftLogWorker: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602/current/log_inprogress_0
datanode_1  | 2019-10-20 03:44:07,234 INFO segmented.SegmentedRaftLogWorker: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 03:44:07,281 INFO segmented.SegmentedRaftLogWorker: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602/current/log_inprogress_0
