Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1
datanode_2    | 2019-10-04 22:37:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerImpl:95 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: new RaftServerImpl for group-5B9CBBF86E56:[53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-04 22:37:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/06ba02bd-2b4a-486e-b9db-5b9cbbf86e56 has been successfully formatted.
om_1          | 2019-10-04 22:37:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-78359 for user:hadoop
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-04 22:37:11 INFO  SCMNodeManager:268 - Registered Data node : 53c84daa-4ea4-438c-97db-0fb634dce67c{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-04 22:37:13 INFO  ContainerStateMachine:230 - group-5B9CBBF86E56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-04 22:37:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-67850 for user:hadoop
scm_1         | 2019-10-04 22:37:11 INFO  NetworkTopology:111 - Added a new node: /default-rack/132de3cb-3d0e-40fb-a4e6-debd6ac18cb7
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-04 22:37:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-64860 for user:hadoop
scm_1         | 2019-10-04 22:37:11 INFO  SCMNodeManager:268 - Registered Data node : 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-04 22:37:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-20972 for user:hadoop
scm_1         | 2019-10-04 22:37:11 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-04 22:37:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-37811 for user:hadoop
scm_1         | 2019-10-04 22:37:11 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-04 22:37:13 INFO  SegmentedRaftLogWorker:128 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-45C5A9F7FAA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-04 22:37:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-62852 for user:hadoop
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerImpl:103 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56: ConfigurationManager, init=-1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 22:37:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-13349 for user:hadoop
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-04 22:37:11 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-04 22:37:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-91335 for user:hadoop
scm_1         | 2019-10-04 22:37:11 INFO  NetworkTopology:111 - Added a new node: /default-rack/56f5960f-5161-4aa5-9886-690e4a9bb37c
datanode_2    | 2019-10-04 22:37:13 INFO  SegmentedRaftLogWorker:173 - new 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06ba02bd-2b4a-486e-b9db-5b9cbbf86e56
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-04 22:37:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-75772 for user:hadoop
scm_1         | 2019-10-04 22:37:11 INFO  SCMNodeManager:268 - Registered Data node : 56f5960f-5161-4aa5-9886-690e4a9bb37c{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-04 22:37:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/06ba02bd-2b4a-486e-b9db-5b9cbbf86e56 does not exist. Creating ...
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-04 22:37:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-10432 for user:hadoop
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-04 22:37:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/06ba02bd-2b4a-486e-b9db-5b9cbbf86e56/in_use.lock acquired by nodename 7@96f04fc93058
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerImpl:181 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-45C5A9F7FAA0: start as a follower, conf=-1: [132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null
om_1          | 2019-10-04 22:37:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-37295 for user:hadoop
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-04 22:37:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/06ba02bd-2b4a-486e-b9db-5b9cbbf86e56 has been successfully formatted.
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerImpl:170 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-45C5A9F7FAA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-04 22:37:13 INFO  ContainerStateMachine:230 - group-5B9CBBF86E56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-04 22:37:13 INFO  RoleInfo:143 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: start FollowerState
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-04 22:37:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45C5A9F7FAA0,id=132de3cb-3d0e-40fb-a4e6-debd6ac18cb7
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerProxy:89 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: addNew group-5B9CBBF86E56:[53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858] returns group-5B9CBBF86E56:java.util.concurrent.CompletableFuture@43b1ec5d[Not completed]
scm_1         | 2019-10-04 22:37:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8a4cb2b1-2f04-4c04-948a-03f95cede2b7, Nodes: 53c84daa-4ea4-438c-97db-0fb634dce67c{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-04 22:37:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 90675568-72a8-4660-a2ac-a3e418fd41ee, Nodes: 56f5960f-5161-4aa5-9886-690e4a9bb37c{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-04 22:37:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 87dfdc59-1fa6-4953-8c33-45c5a9f7faa0, Nodes: 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerImpl:95 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: new RaftServerImpl for group-5B9CBBF86E56:[53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 22:37:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 06ba02bd-2b4a-486e-b9db-5b9cbbf86e56, Nodes: 56f5960f-5161-4aa5-9886-690e4a9bb37c{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}53c84daa-4ea4-438c-97db-0fb634dce67c{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}132de3cb-3d0e-40fb-a4e6-debd6ac18cb7{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-04 22:37:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b33c00c3-d1e9-43b0-9d75-21155b673a10, Nodes: 56f5960f-5161-4aa5-9886-690e4a9bb37c{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 22:37:13 INFO  SegmentedRaftLogWorker:173 - new 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06ba02bd-2b4a-486e-b9db-5b9cbbf86e56
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-04 22:37:13 INFO  SegmentedRaftLogWorker:128 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T22:37:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T22:37:08+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerImpl:103 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56: ConfigurationManager, init=-1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T22:37:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
