Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-04 22:37:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 22:38:01 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 22:38:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 22:37:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 22:38:00 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerProxy:89 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: addNew group-02408D591A3D:[e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858] returns group-02408D591A3D:java.util.concurrent.CompletableFuture@3eeb94b2[Not completed]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 22:37:57 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-04 22:38:01 INFO  SegmentedRaftLogWorker:173 - new 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-54C9A898D39F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/764612f9-c019-4eff-878c-54c9a898d39f
om_1        | 2019-10-04 22:38:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerImpl:95 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: new RaftServerImpl for group-02408D591A3D:[e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 22:38:00 INFO  RaftServerProxy:89 - 578c4aa6-7d8e-4756-ae24-3519024bb982: addNew group-5498DB29ADA5:[578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858] returns group-5498DB29ADA5:java.util.concurrent.CompletableFuture@9f0514[Not completed]
scm_1       | 2019-10-04 22:37:57 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 22:38:00 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 22:38:00 INFO  RaftServerImpl:95 - 578c4aa6-7d8e-4756-ae24-3519024bb982: new RaftServerImpl for group-5498DB29ADA5:[578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 22:37:57 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 22:38:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 22:38:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 22:37:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 22:38:00 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 22:38:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 22:37:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 22:38:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 22:38:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 22:37:57 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 22:38:00 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 22:38:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 22:37:57 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerImpl:103 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-02408D591A3D: ConfigurationManager, init=-1: [e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 22:38:00 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-04 22:38:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 22:37:57 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 22:38:00 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-04 22:38:00 INFO  RaftServerImpl:103 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-5498DB29ADA5: ConfigurationManager, init=-1: [578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 22:37:57 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 22:38:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 22:38:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 22:37:57 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e0f3051a-0a80-4716-b730-02408d591a3d does not exist. Creating ...
om_1        | 2019-10-04 22:38:01 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-04 22:38:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 22:37:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 22:38:01 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-04 22:38:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/144b4d70-f404-4f0b-b941-5498db29ada5 does not exist. Creating ...
scm_1       | 2019-10-04 22:37:57 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-04 22:38:01 INFO  SegmentedRaftLogWorker:128 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-54C9A898D39F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 22:38:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e0f3051a-0a80-4716-b730-02408d591a3d/in_use.lock acquired by nodename 7@2bf9378cfcda
om_1        | 2019-10-04 22:38:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 22:38:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/144b4d70-f404-4f0b-b941-5498db29ada5/in_use.lock acquired by nodename 7@ba03863b85c4
scm_1       | 2019-10-04 22:37:57 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 22:38:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e0f3051a-0a80-4716-b730-02408d591a3d has been successfully formatted.
om_1        | 2019-10-04 22:38:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 22:38:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/144b4d70-f404-4f0b-b941-5498db29ada5 has been successfully formatted.
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 22:37:57 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 22:38:02 INFO  ContainerStateMachine:230 - group-02408D591A3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 22:38:01 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-04 22:38:01 INFO  ContainerStateMachine:230 - group-5498DB29ADA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 22:37:57 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 22:38:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 22:37:57 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-04 22:38:01 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 22:37:57 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 22:38:01 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerImpl:181 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-54C9A898D39F: start as a follower, conf=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858], old=null
scm_1       | 2019-10-04 22:37:57 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 22:38:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 22:38:01 INFO  RaftServerImpl:170 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-54C9A898D39F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 22:37:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 22:38:01 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 22:38:01 INFO  RoleInfo:143 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: start FollowerState
scm_1       | 2019-10-04 22:37:57 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 22:38:01 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:38:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54C9A898D39F,id=712c9b7f-20d2-4796-9b89-b50267b9a63a
scm_1       | 2019-10-04 22:37:57 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-04 22:38:02 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 22:38:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-04 22:38:01 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerProxy:89 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: addNew group-C7EC42354474:[712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858] returns group-C7EC42354474:java.util.concurrent.CompletableFuture@16bb048a[Not completed]
scm_1       | 2019-10-04 22:37:57 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 22:38:02 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 22:38:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 22:38:01 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerImpl:95 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: new RaftServerImpl for group-C7EC42354474:[712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 22:37:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 22:38:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 22:37:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 22:38:02 INFO  SegmentedRaftLogWorker:173 - new e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-02408D591A3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0f3051a-0a80-4716-b730-02408d591a3d
om_1        | 2019-10-04 22:38:01 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-04 22:38:01 INFO  SegmentedRaftLogWorker:173 - new 578c4aa6-7d8e-4756-ae24-3519024bb982@group-5498DB29ADA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/144b4d70-f404-4f0b-b941-5498db29ada5
scm_1       | 2019-10-04 22:37:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11884856861056852756.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 22:38:01 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 22:37:57 INFO  AbstractConnector:278 - Started ServerConnector@6e350fca{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 22:38:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 22:37:57 INFO  Server:419 - Started @4313ms
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 22:38:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 22:37:57 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 22:38:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9095218939128457301.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 22:38:01 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 22:37:57 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 22:38:01 INFO  Server:419 - Started @3968ms
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerImpl:103 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474: ConfigurationManager, init=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 22:37:57 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 22:38:01 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 22:37:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 22:38:01 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 22:38:00 INFO  NetworkTopology:111 - Added a new node: /default-rack/578c4aa6-7d8e-4756-ae24-3519024bb982
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 22:38:01 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/46ace3ea-8d92-4f13-8fca-c7ec42354474 does not exist. Creating ...
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 22:38:00 INFO  SCMNodeManager:268 - Registered Data node : 578c4aa6-7d8e-4756-ae24-3519024bb982{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 22:38:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-46834 for user:hadoop
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/46ace3ea-8d92-4f13-8fca-c7ec42354474/in_use.lock acquired by nodename 7@084567d12a42
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 22:38:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-48178 for user:hadoop
scm_1       | 2019-10-04 22:38:00 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-04 22:38:02 INFO  SegmentedRaftLogWorker:128 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-02408D591A3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 22:38:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/46ace3ea-8d92-4f13-8fca-c7ec42354474 has been successfully formatted.
datanode_2  | 2019-10-04 22:38:01 INFO  SegmentedRaftLogWorker:128 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-5498DB29ADA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 22:38:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-70988 for user:hadoop
scm_1       | 2019-10-04 22:38:00 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  ContainerStateMachine:230 - group-C7EC42354474: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
