Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-10-15 08:49:37,382 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 08:49:55,230 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907@group-7E200BF1ECF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 08:49:52,938 INFO impl.RoleInfo: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: shutdown FollowerState
datanode_3  | 2019-10-15 08:49:55,215 INFO segmented.SegmentedRaftLogWorker: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-7E200BF1ECF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 08:49:55,230 INFO impl.RoleInfo: 95989302-1d22-4ab1-aca7-12da3ca88907: start FollowerState
datanode_3  | 2019-10-15 08:49:55,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 08:49:55,231 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E200BF1ECF8,id=95989302-1d22-4ab1-aca7-12da3ca88907
datanode_1  | 2019-10-15 08:49:52,938 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-75FB802A037C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 08:49:55,235 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8"
datanode_3  | 2019-10-15 08:49:55,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 08:49:52,943 INFO impl.RoleInfo: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: start LeaderElection
datanode_2  |  command succeed on datanode 95989302-1d22-4ab1-aca7-12da3ca88907.
datanode_3  | 2019-10-15 08:49:55,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 08:49:55,554 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907@group-7E200BF1ECF8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:cc9c723c-3e89-49ad-ab3e-fa15d602bfe9
datanode_1  | 2019-10-15 08:49:52,971 INFO impl.FollowerState: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_3  | 2019-10-15 08:49:55,218 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 08:49:55,555 INFO impl.RoleInfo: 95989302-1d22-4ab1-aca7-12da3ca88907: shutdown FollowerState
datanode_1  | 2019-10-15 08:49:52,972 INFO impl.RoleInfo: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: shutdown FollowerState
datanode_2  | 2019-10-15 08:49:55,555 INFO impl.RoleInfo: 95989302-1d22-4ab1-aca7-12da3ca88907: start FollowerState
datanode_1  | 2019-10-15 08:49:52,972 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 08:49:55,223 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-7E200BF1ECF8: start as a follower, conf=-1: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 08:49:55,555 INFO impl.FollowerState: 95989302-1d22-4ab1-aca7-12da3ca88907@group-7E200BF1ECF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 08:49:52,972 INFO impl.RoleInfo: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: start LeaderElection
datanode_3  | 2019-10-15 08:49:55,223 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-7E200BF1ECF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 08:49:55,034 INFO impl.LeaderElection: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-75FB802A037C-LeaderElection1: begin an election at term 1 for -1: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 08:49:55,223 INFO impl.RoleInfo: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: start FollowerState
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 08:49:55,034 INFO impl.LeaderElection: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8-LeaderElection2: begin an election at term 1 for -1: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 08:49:55,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E200BF1ECF8,id=db6b941e-e3ae-4bf7-946c-7de456e3d9bc
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 08:49:55,228 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8"
datanode_1  | 2019-10-15 08:49:55,036 INFO impl.RoleInfo: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: shutdown LeaderElection
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  |  command succeed on datanode db6b941e-e3ae-4bf7-946c-7de456e3d9bc.
datanode_1  | 2019-10-15 08:49:55,037 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-75FB802A037C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 08:49:55,038 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-75FB802A037C: change Leader from null to cc9c723c-3e89-49ad-ab3e-fa15d602bfe9 at term 1 for becomeLeader, leader elected after 7503ms
datanode_2  | 2019-10-15 08:49:55,712 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907@group-7E200BF1ECF8: change Leader from null to cc9c723c-3e89-49ad-ab3e-fa15d602bfe9 at term 1 for appendEntries, leader elected after 491ms
datanode_3  | 2019-10-15 08:49:55,554 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-7E200BF1ECF8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:cc9c723c-3e89-49ad-ab3e-fa15d602bfe9
datanode_1  | 2019-10-15 08:49:55,043 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 08:49:55,740 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907@group-7E200BF1ECF8: set configuration 0: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 08:49:55,554 INFO impl.RoleInfo: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: shutdown FollowerState
datanode_1  | 2019-10-15 08:49:55,043 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 08:49:55,748 INFO segmented.SegmentedRaftLogWorker: 95989302-1d22-4ab1-aca7-12da3ca88907@group-7E200BF1ECF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 08:49:55,047 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 08:49:55,555 INFO impl.RoleInfo: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: start FollowerState
datanode_2  | 2019-10-15 08:49:55,902 INFO segmented.SegmentedRaftLogWorker: 95989302-1d22-4ab1-aca7-12da3ca88907@group-7E200BF1ECF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8/current/log_inprogress_0
datanode_1  | 2019-10-15 08:49:55,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 08:49:55,555 INFO impl.FollowerState: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-7E200BF1ECF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 08:50:00,209 INFO impl.FollowerState: 95989302-1d22-4ab1-aca7-12da3ca88907@group-D79710E5A6F3-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_1  | 2019-10-15 08:49:55,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 08:50:00,213 INFO impl.RoleInfo: 95989302-1d22-4ab1-aca7-12da3ca88907: shutdown FollowerState
datanode_1  | 2019-10-15 08:49:55,053 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 08:50:00,213 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907@group-D79710E5A6F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 08:50:00,217 INFO impl.RoleInfo: 95989302-1d22-4ab1-aca7-12da3ca88907: start LeaderElection
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 08:50:00,243 INFO impl.LeaderElection: 95989302-1d22-4ab1-aca7-12da3ca88907@group-D79710E5A6F3-LeaderElection1: begin an election at term 1 for -1: [95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 08:49:55,712 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-7E200BF1ECF8: change Leader from null to cc9c723c-3e89-49ad-ab3e-fa15d602bfe9 at term 1 for appendEntries, leader elected after 499ms
datanode_1  | 2019-10-15 08:49:55,075 INFO impl.RoleInfo: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: start LeaderState
datanode_2  | 2019-10-15 08:50:00,255 INFO impl.RoleInfo: 95989302-1d22-4ab1-aca7-12da3ca88907: shutdown LeaderElection
datanode_3  | 2019-10-15 08:49:55,740 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-7E200BF1ECF8: set configuration 0: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 08:49:55,101 INFO segmented.SegmentedRaftLogWorker: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-75FB802A037C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 08:50:00,256 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907@group-D79710E5A6F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 08:49:55,747 INFO segmented.SegmentedRaftLogWorker: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-7E200BF1ECF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 08:50:00,257 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907@group-D79710E5A6F3: change Leader from null to 95989302-1d22-4ab1-aca7-12da3ca88907 at term 1 for becomeLeader, leader elected after 5214ms
datanode_3  | 2019-10-15 08:49:55,902 INFO segmented.SegmentedRaftLogWorker: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-7E200BF1ECF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8/current/log_inprogress_0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 08:50:00,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 08:50:00,361 INFO impl.FollowerState: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-9956E510AD60-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 08:50:00,259 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 08:50:00,365 INFO impl.RoleInfo: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: shutdown FollowerState
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 08:50:00,263 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 08:50:00,366 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-9956E510AD60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 08:50:00,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 08:50:00,371 INFO impl.RoleInfo: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: start LeaderElection
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 08:50:00,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 08:50:00,395 INFO impl.LeaderElection: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-9956E510AD60-LeaderElection1: begin an election at term 1 for -1: [db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 08:50:00,268 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 08:50:00,396 INFO impl.RoleInfo: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: shutdown LeaderElection
datanode_1  | 2019-10-15 08:49:55,129 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-75FB802A037C: set configuration 0: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-15 08:50:00,280 INFO impl.RoleInfo: 95989302-1d22-4ab1-aca7-12da3ca88907: start LeaderState
datanode_3  | 2019-10-15 08:50:00,397 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-9956E510AD60: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 08:49:55,220 INFO segmented.SegmentedRaftLogWorker: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-75FB802A037C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6982d503-b333-4a9a-9d9e-75fb802a037c/current/log_inprogress_0
datanode_2  | 2019-10-15 08:50:00,285 INFO segmented.SegmentedRaftLogWorker: 95989302-1d22-4ab1-aca7-12da3ca88907@group-D79710E5A6F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 08:50:00,397 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-9956E510AD60: change Leader from null to db6b941e-e3ae-4bf7-946c-7de456e3d9bc at term 1 for becomeLeader, leader elected after 5355ms
datanode_1  | 2019-10-15 08:49:55,631 INFO impl.LeaderElection: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8-LeaderElection2: Election PASSED; received 1 response(s) [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9<-db6b941e-e3ae-4bf7-946c-7de456e3d9bc#0:OK-t1] and 0 exception(s); cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8:t1, leader=null, voted=cc9c723c-3e89-49ad-ab3e-fa15d602bfe9, raftlog=cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 08:50:00,287 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907@group-D79710E5A6F3: set configuration 0: [95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 08:50:00,399 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 08:49:55,632 INFO impl.RoleInfo: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: shutdown LeaderElection
datanode_2  | 2019-10-15 08:50:00,336 INFO segmented.SegmentedRaftLogWorker: 95989302-1d22-4ab1-aca7-12da3ca88907@group-D79710E5A6F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e49a0a8-60bb-421c-a8e3-d79710e5a6f3/current/log_inprogress_0
datanode_3  | 2019-10-15 08:50:00,399 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 08:49:55,633 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 08:50:00,403 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 08:49:55,633 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8: change Leader from null to cc9c723c-3e89-49ad-ab3e-fa15d602bfe9 at term 1 for becomeLeader, leader elected after 7778ms
datanode_3  | 2019-10-15 08:50:00,406 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 08:49:55,633 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 08:50:00,406 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 08:49:55,634 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 08:50:00,406 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 08:49:55,634 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 08:50:00,418 INFO impl.RoleInfo: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: start LeaderState
datanode_1  | 2019-10-15 08:49:55,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 08:49:55,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 08:49:55,635 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 08:50:00,424 INFO segmented.SegmentedRaftLogWorker: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-9956E510AD60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 08:49:55,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 08:50:00,425 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-9956E510AD60: set configuration 0: [db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-15 08:49:55,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 08:50:00,459 INFO segmented.SegmentedRaftLogWorker: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-9956E510AD60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23098c7a-af4a-4859-8d25-9956e510ad60/current/log_inprogress_0
datanode_1  | 2019-10-15 08:49:55,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 08:49:55,648 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 08:49:55,649 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 08:49:55,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 08:49:55,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 08:49:55,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 08:49:55,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 08:49:55,650 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 08:49:55,651 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 08:49:55,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 08:49:55,654 INFO impl.RoleInfo: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: start LeaderState
datanode_1  | 2019-10-15 08:49:55,654 INFO segmented.SegmentedRaftLogWorker: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 08:49:55,656 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8: set configuration 0: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 08:49:55,751 INFO segmented.SegmentedRaftLogWorker: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8/current/log_inprogress_0
