Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-16 11:02:29,745 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 11:02:39,594 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 11:02:39,573 INFO segmented.SegmentedRaftLogWorker: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 11:02:39,595 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 11:02:39,594 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 11:02:39,595 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 11:02:39,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 11:02:39,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 11:02:39,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 11:02:39,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 11:02:39,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 11:02:39,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 11:02:39,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 11:02:39,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 11:02:39,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 11:02:39,575 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 11:02:39,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 11:02:39,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 11:02:39,582 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8: start as a follower, conf=-1: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 11:02:39,596 INFO segmented.SegmentedRaftLogWorker: new 65357dd8-cd03-40cc-a29b-89a499263f48@group-812C69BDA5C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a93cef1-fe83-4501-b2bf-812c69bda5c8
datanode_1  | 2019-10-16 11:02:39,596 INFO segmented.SegmentedRaftLogWorker: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 11:02:39,582 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 11:02:39,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 11:02:39,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 11:02:39,582 INFO impl.RoleInfo: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: start FollowerState
datanode_2  | 2019-10-16 11:02:39,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 11:02:39,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 11:02:39,583 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-812C69BDA5C8,id=4265bca1-130b-4ab0-9ff3-433e0d8cdc2a
datanode_2  | 2019-10-16 11:02:39,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 11:02:39,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 11:02:43,714 INFO impl.FollowerState: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-4E1F7219FD19-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_1  | 2019-10-16 11:02:39,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 11:02:43,716 INFO impl.RoleInfo: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: shutdown FollowerState
datanode_1  | 2019-10-16 11:02:39,602 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8: start as a follower, conf=-1: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 11:02:39,602 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 11:02:43,717 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-4E1F7219FD19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 11:02:39,597 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 11:02:39,602 INFO impl.RoleInfo: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: start FollowerState
datanode_3  | 2019-10-16 11:02:43,722 INFO impl.RoleInfo: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: start LeaderElection
datanode_2  | 2019-10-16 11:02:39,597 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 11:02:39,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-812C69BDA5C8,id=4dcc8acc-d59b-4394-92e5-2b1f21f157a8
datanode_3  | 2019-10-16 11:02:43,748 INFO impl.LeaderElection: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-4E1F7219FD19-LeaderElection1: begin an election at term 1 for -1: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858], old=null
datanode_1  | 2019-10-16 11:02:44,567 INFO impl.FollowerState: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-57C086392414-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_2  | 2019-10-16 11:02:39,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 11:02:43,751 INFO impl.RoleInfo: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: shutdown LeaderElection
datanode_1  | 2019-10-16 11:02:44,570 INFO impl.RoleInfo: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: shutdown FollowerState
datanode_2  | 2019-10-16 11:02:39,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 11:02:43,752 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-4E1F7219FD19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 11:02:44,571 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-57C086392414: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 11:02:43,752 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-4E1F7219FD19: change Leader from null to 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a at term 1 for becomeLeader, leader elected after 5219ms
datanode_2  | 2019-10-16 11:02:39,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 11:02:44,576 INFO impl.RoleInfo: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: start LeaderElection
datanode_3  | 2019-10-16 11:02:43,758 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 11:02:39,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 11:02:44,603 INFO impl.LeaderElection: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-57C086392414-LeaderElection1: begin an election at term 1 for -1: [4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 11:02:39,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 11:02:43,759 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 11:02:44,605 INFO impl.RoleInfo: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: shutdown LeaderElection
datanode_3  | 2019-10-16 11:02:43,764 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 11:02:39,598 INFO segmented.SegmentedRaftLogWorker: 65357dd8-cd03-40cc-a29b-89a499263f48@group-812C69BDA5C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 11:02:44,606 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-57C086392414: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 11:02:43,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 11:02:39,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 11:02:44,606 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-57C086392414: change Leader from null to 4dcc8acc-d59b-4394-92e5-2b1f21f157a8 at term 1 for becomeLeader, leader elected after 5375ms
datanode_3  | 2019-10-16 11:02:43,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 11:02:39,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 11:02:44,613 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 11:02:43,770 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 11:02:39,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 11:02:44,613 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 11:02:43,787 INFO impl.RoleInfo: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: start LeaderState
datanode_1  | 2019-10-16 11:02:44,618 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 11:02:39,598 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 11:02:43,813 INFO segmented.SegmentedRaftLogWorker: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-4E1F7219FD19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 11:02:44,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 11:02:39,605 INFO impl.RaftServerImpl: 65357dd8-cd03-40cc-a29b-89a499263f48@group-812C69BDA5C8: start as a follower, conf=-1: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 11:02:43,824 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-4E1F7219FD19: set configuration 0: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-16 11:02:44,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 11:02:39,605 INFO impl.RaftServerImpl: 65357dd8-cd03-40cc-a29b-89a499263f48@group-812C69BDA5C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 11:02:43,968 INFO segmented.SegmentedRaftLogWorker: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-4E1F7219FD19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66f46a9e-10cb-4a53-a9d3-4e1f7219fd19/current/log_inprogress_0
datanode_1  | 2019-10-16 11:02:44,625 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 11:02:44,743 INFO impl.FollowerState: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_1  | 2019-10-16 11:02:44,643 INFO impl.RoleInfo: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: start LeaderState
datanode_2  | 2019-10-16 11:02:39,605 INFO impl.RoleInfo: 65357dd8-cd03-40cc-a29b-89a499263f48: start FollowerState
datanode_1  | 2019-10-16 11:02:44,670 INFO segmented.SegmentedRaftLogWorker: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-57C086392414-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 11:02:44,744 INFO impl.RoleInfo: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: shutdown FollowerState
datanode_2  | 2019-10-16 11:02:39,606 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-812C69BDA5C8,id=65357dd8-cd03-40cc-a29b-89a499263f48
datanode_1  | 2019-10-16 11:02:44,682 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-57C086392414: set configuration 0: [4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-16 11:02:44,744 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 11:02:43,021 INFO impl.FollowerState: 65357dd8-cd03-40cc-a29b-89a499263f48@group-F5C242A75303-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_1  | 2019-10-16 11:02:44,779 INFO impl.FollowerState: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_3  | 2019-10-16 11:02:44,744 INFO impl.RoleInfo: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: start LeaderElection
datanode_2  | 2019-10-16 11:02:43,024 INFO impl.RoleInfo: 65357dd8-cd03-40cc-a29b-89a499263f48: shutdown FollowerState
datanode_1  | 2019-10-16 11:02:44,806 INFO impl.RoleInfo: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: shutdown FollowerState
datanode_3  | 2019-10-16 11:02:44,770 INFO impl.LeaderElection: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8-LeaderElection2: begin an election at term 1 for -1: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 11:02:43,025 INFO impl.RaftServerImpl: 65357dd8-cd03-40cc-a29b-89a499263f48@group-F5C242A75303: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 11:02:44,806 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 11:02:44,962 INFO impl.LeaderElection: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8-LeaderElection2: Election REJECTED; received 2 response(s) [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a<-65357dd8-cd03-40cc-a29b-89a499263f48#0:FAIL-t1, 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a<-4dcc8acc-d59b-4394-92e5-2b1f21f157a8#0:FAIL-t1] and 0 exception(s); 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8:t1, leader=null, voted=4265bca1-130b-4ab0-9ff3-433e0d8cdc2a, raftlog=4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 11:02:44,806 INFO impl.RoleInfo: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: start LeaderElection
datanode_2  | 2019-10-16 11:02:43,030 INFO impl.RoleInfo: 65357dd8-cd03-40cc-a29b-89a499263f48: start LeaderElection
datanode_3  | 2019-10-16 11:02:44,964 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 11:02:43,039 INFO impl.LeaderElection: 65357dd8-cd03-40cc-a29b-89a499263f48@group-F5C242A75303-LeaderElection1: begin an election at term 1 for -1: [65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 11:02:44,964 INFO impl.RoleInfo: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: shutdown LeaderElection
datanode_1  | 2019-10-16 11:02:44,822 INFO segmented.SegmentedRaftLogWorker: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-57C086392414-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9b8c43b-06a4-41f0-8eb2-57c086392414/current/log_inprogress_0
datanode_2  | 2019-10-16 11:02:43,041 INFO impl.RoleInfo: 65357dd8-cd03-40cc-a29b-89a499263f48: shutdown LeaderElection
datanode_3  | 2019-10-16 11:02:44,964 INFO impl.RoleInfo: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: start FollowerState
datanode_1  | 2019-10-16 11:02:44,822 INFO impl.LeaderElection: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8-LeaderElection2: begin an election at term 1 for -1: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 11:02:43,042 INFO impl.RaftServerImpl: 65357dd8-cd03-40cc-a29b-89a499263f48@group-F5C242A75303: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 11:02:50,005 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:65357dd8-cd03-40cc-a29b-89a499263f48
datanode_1  | 2019-10-16 11:02:44,992 INFO impl.LeaderElection: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8-LeaderElection2: Election REJECTED; received 2 response(s) [4dcc8acc-d59b-4394-92e5-2b1f21f157a8<-4265bca1-130b-4ab0-9ff3-433e0d8cdc2a#0:FAIL-t1, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8<-65357dd8-cd03-40cc-a29b-89a499263f48#0:FAIL-t1] and 0 exception(s); 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8:t1, leader=null, voted=4dcc8acc-d59b-4394-92e5-2b1f21f157a8, raftlog=4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 11:02:50,006 INFO impl.RoleInfo: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: shutdown FollowerState
datanode_2  | 2019-10-16 11:02:43,042 INFO impl.RaftServerImpl: 65357dd8-cd03-40cc-a29b-89a499263f48@group-F5C242A75303: change Leader from null to 65357dd8-cd03-40cc-a29b-89a499263f48 at term 1 for becomeLeader, leader elected after 5185ms
datanode_1  | 2019-10-16 11:02:44,993 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 11:02:43,048 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 11:02:50,006 INFO impl.RoleInfo: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: start FollowerState
datanode_1  | 2019-10-16 11:02:44,993 INFO impl.RoleInfo: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: shutdown LeaderElection
datanode_2  | 2019-10-16 11:02:43,048 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 11:02:44,994 INFO impl.RoleInfo: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: start FollowerState
datanode_2  | 2019-10-16 11:02:43,053 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 11:02:50,006 INFO impl.FollowerState: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 11:02:50,005 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:65357dd8-cd03-40cc-a29b-89a499263f48
datanode_2  | 2019-10-16 11:02:43,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 11:02:50,161 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8: change Leader from null to 65357dd8-cd03-40cc-a29b-89a499263f48 at term 2 for appendEntries, leader elected after 10591ms
datanode_1  | 2019-10-16 11:02:50,006 INFO impl.RoleInfo: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: shutdown FollowerState
datanode_2  | 2019-10-16 11:02:43,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 11:02:50,182 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8: set configuration 0: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-16 11:02:50,006 INFO impl.RoleInfo: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: start FollowerState
datanode_2  | 2019-10-16 11:02:43,059 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 11:02:50,182 INFO segmented.SegmentedRaftLogWorker: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 11:02:43,075 INFO impl.RoleInfo: 65357dd8-cd03-40cc-a29b-89a499263f48: start LeaderState
datanode_1  | 2019-10-16 11:02:50,006 INFO impl.FollowerState: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 11:02:50,227 INFO segmented.SegmentedRaftLogWorker: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a93cef1-fe83-4501-b2bf-812c69bda5c8/current/log_inprogress_0
datanode_2  | 2019-10-16 11:02:43,099 INFO segmented.SegmentedRaftLogWorker: 65357dd8-cd03-40cc-a29b-89a499263f48@group-F5C242A75303-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 11:02:50,161 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8: change Leader from null to 65357dd8-cd03-40cc-a29b-89a499263f48 at term 2 for appendEntries, leader elected after 10567ms
datanode_1  | 2019-10-16 11:02:50,182 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8: set configuration 0: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-16 11:02:43,110 INFO impl.RaftServerImpl: 65357dd8-cd03-40cc-a29b-89a499263f48@group-F5C242A75303: set configuration 0: [65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-16 11:02:50,183 INFO segmented.SegmentedRaftLogWorker: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8-SegmentedRaftLogWorker: Starting segment from index:0
