Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-10-14 11:57:08,359 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-14 11:57:26,989 INFO impl.LeaderElection: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A-LeaderElection3: Election PASSED; received 2 response(s) [18021237-11b4-40e9-b00f-0ec3d42effb6<-fea4b14f-49c8-43eb-b89e-af18d2ed1dfb#0:OK-t2, 18021237-11b4-40e9-b00f-0ec3d42effb6<-83bebb39-3056-481e-8f09-b1a877e68e0a#0:FAIL-t2] and 0 exception(s); 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A:t2, leader=null, voted=18021237-11b4-40e9-b00f-0ec3d42effb6, raftlog=18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null
datanode_3    | 2019-10-14 11:57:26,988 INFO impl.LeaderElection: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A-LeaderElection3: Election REJECTED; received 2 response(s) [83bebb39-3056-481e-8f09-b1a877e68e0a<-18021237-11b4-40e9-b00f-0ec3d42effb6#0:FAIL-t2, 83bebb39-3056-481e-8f09-b1a877e68e0a<-fea4b14f-49c8-43eb-b89e-af18d2ed1dfb#0:FAIL-t2] and 0 exception(s); 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A:t2, leader=null, voted=83bebb39-3056-481e-8f09-b1a877e68e0a, raftlog=83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null
datanode_1    | 2019-10-14 11:57:26,963 INFO impl.RoleInfo: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: shutdown FollowerState
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-14 11:57:26,990 INFO impl.RoleInfo: 18021237-11b4-40e9-b00f-0ec3d42effb6: shutdown LeaderElection
datanode_3    | 2019-10-14 11:57:26,988 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-14 11:57:26,963 INFO impl.RoleInfo: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: start FollowerState
datanode_2    | 2019-10-14 11:57:26,990 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-10-14 11:57:26,988 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: shutdown LeaderElection
datanode_1    | 2019-10-14 11:57:26,963 INFO impl.FollowerState: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-14 11:57:26,990 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A: change Leader from null to 18021237-11b4-40e9-b00f-0ec3d42effb6 at term 2 for becomeLeader, leader elected after 10527ms
datanode_3    | 2019-10-14 11:57:26,989 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: start FollowerState
datanode_1    | 2019-10-14 11:57:27,059 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A: change Leader from null to 18021237-11b4-40e9-b00f-0ec3d42effb6 at term 2 for appendEntries, leader elected after 10598ms
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-14 11:57:27,058 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A: change Leader from null to 18021237-11b4-40e9-b00f-0ec3d42effb6 at term 2 for appendEntries, leader elected after 10599ms
datanode_2    | 2019-10-14 11:57:26,990 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-14 11:57:27,081 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A: set configuration 0: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-14 11:57:27,081 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A: set configuration 0: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-14 11:57:26,991 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-14 11:57:27,082 INFO segmented.SegmentedRaftLogWorker: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-14 11:57:27,081 INFO segmented.SegmentedRaftLogWorker: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-14 11:57:26,991 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-14 11:57:27,118 INFO segmented.SegmentedRaftLogWorker: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3034380a-63a9-4ecb-8ee3-84cc06c9cc8a/current/log_inprogress_0
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-14 11:57:27,118 INFO segmented.SegmentedRaftLogWorker: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3034380a-63a9-4ecb-8ee3-84cc06c9cc8a/current/log_inprogress_0
datanode_2    | 2019-10-14 11:57:26,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-14 11:57:26,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-14 11:57:26,991 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-14 11:57:26,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-14 11:57:26,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-14 11:57:26,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-14 11:57:27,002 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-14 11:57:27,002 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-14 11:57:27,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-14 11:57:27,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-14 11:57:27,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-14 11:57:27,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-14 11:57:27,004 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-14 11:57:27,004 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-14 11:57:27,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-14 11:57:27,006 INFO impl.RoleInfo: 18021237-11b4-40e9-b00f-0ec3d42effb6: start LeaderState
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-14 11:57:27,007 INFO segmented.SegmentedRaftLogWorker: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-14 11:57:27,008 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A: set configuration 0: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-14 11:57:27,051 INFO segmented.SegmentedRaftLogWorker: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3034380a-63a9-4ecb-8ee3-84cc06c9cc8a/current/log_inprogress_0
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-14T11:57:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-14T11:57:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-14T11:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-14T11:57:14+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-14T11:57:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-14T11:57:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-14T11:57:14+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-14T11:57:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-14T11:57:14+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-14T11:57:14+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-14T11:57:14+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-14T11:57:14+0000 lvl=info msg="Initializing RemoteCache" logger=server
