Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
scm_1         | 2019-10-14 11:54:17,575 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-14 11:54:31,932 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-9DE40E992332: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 11:54:32,460 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-D2B5FA5DAC28: set configuration 0: [b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-14 11:54:32,388 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 11:54:31,936 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: start LeaderElection
datanode_3_1  | 2019-10-14 11:54:32,557 INFO segmented.SegmentedRaftLogWorker: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-D2B5FA5DAC28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bea5167-6e14-4357-865f-d2b5fa5dac28/current/log_inprogress_0
datanode_2_1  | 2019-10-14 11:54:32,393 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 11:54:32,378 INFO impl.LeaderElection: 47dd5306-1aeb-4a43-9477-475f01eef241@group-9DE40E992332-LeaderElection1: begin an election at term 1 for -1: [47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-14 11:54:32,870 INFO impl.FollowerState: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2_1  | 2019-10-14 11:54:32,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 11:54:32,381 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: shutdown LeaderElection
datanode_3_1  | 2019-10-14 11:54:32,871 INFO impl.RoleInfo: b18ec918-0b1b-4e36-af4d-eb1a749aa625: shutdown FollowerState
datanode_2_1  | 2019-10-14 11:54:32,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 11:54:32,382 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-9DE40E992332: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 11:54:32,871 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 11:54:32,399 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 11:54:32,382 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-9DE40E992332: change Leader from null to 47dd5306-1aeb-4a43-9477-475f01eef241 at term 1 for becomeLeader, leader elected after 5669ms
datanode_3_1  | 2019-10-14 11:54:32,871 INFO impl.RoleInfo: b18ec918-0b1b-4e36-af4d-eb1a749aa625: start LeaderElection
datanode_2_1  | 2019-10-14 11:54:32,413 INFO impl.RoleInfo: a773bafe-b08d-47b0-b9c5-089915ee5bb1: start LeaderState
datanode_4_1  | 2019-10-14 11:54:32,388 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 11:54:32,898 INFO impl.LeaderElection: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475-LeaderElection2: begin an election at term 1 for -1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 11:54:32,436 INFO segmented.SegmentedRaftLogWorker: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-ABCAB78F9A39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 11:54:32,388 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 11:54:33,095 INFO impl.LeaderElection: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475-LeaderElection2: Election REJECTED; received 2 response(s) [b18ec918-0b1b-4e36-af4d-eb1a749aa625<-a773bafe-b08d-47b0-b9c5-089915ee5bb1#0:FAIL-t1, b18ec918-0b1b-4e36-af4d-eb1a749aa625<-47dd5306-1aeb-4a43-9477-475f01eef241#0:FAIL-t1] and 0 exception(s); b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475:t1, leader=null, voted=b18ec918-0b1b-4e36-af4d-eb1a749aa625, raftlog=b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 11:54:32,393 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-14 11:54:32,446 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-ABCAB78F9A39: set configuration 0: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-14 11:54:33,097 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-14 11:54:32,397 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 11:54:32,557 INFO segmented.SegmentedRaftLogWorker: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-ABCAB78F9A39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/096b7892-c73f-4e17-8783-abcab78f9a39/current/log_inprogress_0
datanode_3_1  | 2019-10-14 11:54:33,098 INFO impl.RoleInfo: b18ec918-0b1b-4e36-af4d-eb1a749aa625: shutdown LeaderElection
datanode_4_1  | 2019-10-14 11:54:32,397 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 11:54:32,895 INFO impl.FollowerState: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3_1  | 2019-10-14 11:54:33,098 INFO impl.RoleInfo: b18ec918-0b1b-4e36-af4d-eb1a749aa625: start FollowerState
datanode_4_1  | 2019-10-14 11:54:32,398 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 11:54:32,896 INFO impl.RoleInfo: a773bafe-b08d-47b0-b9c5-089915ee5bb1: shutdown FollowerState
datanode_3_1  | 2019-10-14 11:54:38,171 INFO impl.FollowerState: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_4_1  | 2019-10-14 11:54:32,416 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: start LeaderState
datanode_2_1  | 2019-10-14 11:54:32,896 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 11:54:38,172 INFO impl.RoleInfo: b18ec918-0b1b-4e36-af4d-eb1a749aa625: shutdown FollowerState
datanode_4_1  | 2019-10-14 11:54:32,440 INFO segmented.SegmentedRaftLogWorker: 47dd5306-1aeb-4a43-9477-475f01eef241@group-9DE40E992332-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 11:54:32,896 INFO impl.RoleInfo: a773bafe-b08d-47b0-b9c5-089915ee5bb1: start LeaderElection
datanode_3_1  | 2019-10-14 11:54:38,172 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-14 11:54:32,451 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-9DE40E992332: set configuration 0: [47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-14 11:54:32,911 INFO impl.LeaderElection: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475-LeaderElection2: begin an election at term 1 for -1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 11:54:32,557 INFO segmented.SegmentedRaftLogWorker: 47dd5306-1aeb-4a43-9477-475f01eef241@group-9DE40E992332-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93365329-67e4-45f7-a5fd-9de40e992332/current/log_inprogress_0
datanode_2_1  | 2019-10-14 11:54:33,109 INFO impl.LeaderElection: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475-LeaderElection2: Election REJECTED; received 2 response(s) [a773bafe-b08d-47b0-b9c5-089915ee5bb1<-47dd5306-1aeb-4a43-9477-475f01eef241#0:FAIL-t1, a773bafe-b08d-47b0-b9c5-089915ee5bb1<-b18ec918-0b1b-4e36-af4d-eb1a749aa625#0:FAIL-t1] and 0 exception(s); a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475:t1, leader=null, voted=a773bafe-b08d-47b0-b9c5-089915ee5bb1, raftlog=a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 11:54:32,841 INFO impl.FollowerState: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5140ms
datanode_3_1  | 2019-10-14 11:54:38,172 INFO impl.RoleInfo: b18ec918-0b1b-4e36-af4d-eb1a749aa625: start LeaderElection
datanode_4_1  | 2019-10-14 11:54:32,842 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: shutdown FollowerState
datanode_2_1  | 2019-10-14 11:54:33,111 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-14 11:54:32,842 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 11:54:38,188 INFO impl.LeaderElection: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475-LeaderElection3: begin an election at term 2 for -1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 11:54:32,842 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: start LeaderElection
datanode_2_1  | 2019-10-14 11:54:33,111 INFO impl.RoleInfo: a773bafe-b08d-47b0-b9c5-089915ee5bb1: shutdown LeaderElection
datanode_3_1  | 2019-10-14 11:54:38,227 INFO impl.LeaderElection: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475-LeaderElection3: Election PASSED; received 1 response(s) [b18ec918-0b1b-4e36-af4d-eb1a749aa625<-a773bafe-b08d-47b0-b9c5-089915ee5bb1#0:OK-t2] and 0 exception(s); b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475:t2, leader=null, voted=b18ec918-0b1b-4e36-af4d-eb1a749aa625, raftlog=b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 11:54:32,897 INFO impl.LeaderElection: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475-LeaderElection2: begin an election at term 1 for -1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 11:54:38,229 INFO impl.RoleInfo: b18ec918-0b1b-4e36-af4d-eb1a749aa625: shutdown LeaderElection
datanode_2_1  | 2019-10-14 11:54:33,111 INFO impl.RoleInfo: a773bafe-b08d-47b0-b9c5-089915ee5bb1: start FollowerState
datanode_4_1  | 2019-10-14 11:54:33,093 INFO impl.LeaderElection: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475-LeaderElection2: Election REJECTED; received 2 response(s) [47dd5306-1aeb-4a43-9477-475f01eef241<-a773bafe-b08d-47b0-b9c5-089915ee5bb1#0:FAIL-t1, 47dd5306-1aeb-4a43-9477-475f01eef241<-b18ec918-0b1b-4e36-af4d-eb1a749aa625#0:FAIL-t1] and 0 exception(s); 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475:t1, leader=null, voted=47dd5306-1aeb-4a43-9477-475f01eef241, raftlog=47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 11:54:38,229 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-14 11:54:38,213 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b18ec918-0b1b-4e36-af4d-eb1a749aa625
datanode_3_1  | 2019-10-14 11:54:38,229 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475: change Leader from null to b18ec918-0b1b-4e36-af4d-eb1a749aa625 at term 2 for becomeLeader, leader elected after 10543ms
datanode_2_1  | 2019-10-14 11:54:38,213 INFO impl.RoleInfo: a773bafe-b08d-47b0-b9c5-089915ee5bb1: shutdown FollowerState
datanode_4_1  | 2019-10-14 11:54:33,094 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 11:54:38,229 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 11:54:38,213 INFO impl.RoleInfo: a773bafe-b08d-47b0-b9c5-089915ee5bb1: start FollowerState
datanode_4_1  | 2019-10-14 11:54:33,094 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: shutdown LeaderElection
datanode_3_1  | 2019-10-14 11:54:38,229 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 11:54:33,095 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: start FollowerState
datanode_2_1  | 2019-10-14 11:54:38,213 INFO impl.FollowerState: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-14 11:54:38,229 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 11:54:38,207 INFO impl.FollowerState: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_2_1  | 2019-10-14 11:54:38,306 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475: change Leader from null to b18ec918-0b1b-4e36-af4d-eb1a749aa625 at term 2 for appendEntries, leader elected after 10607ms
datanode_3_1  | 2019-10-14 11:54:38,229 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 11:54:38,208 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: shutdown FollowerState
datanode_2_1  | 2019-10-14 11:54:38,321 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475: set configuration 0: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-14 11:54:38,208 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-14 11:54:38,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 11:54:38,321 INFO segmented.SegmentedRaftLogWorker: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 11:54:38,208 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: start LeaderElection
datanode_2_1  | 2019-10-14 11:54:38,369 INFO segmented.SegmentedRaftLogWorker: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475/current/log_inprogress_0
datanode_3_1  | 2019-10-14 11:54:38,230 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 11:54:38,224 INFO impl.LeaderElection: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475-LeaderElection3: begin an election at term 2 for -1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 11:54:38,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-14 11:54:38,281 INFO impl.LeaderElection: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475-LeaderElection3: Election REJECTED; received 2 response(s) [47dd5306-1aeb-4a43-9477-475f01eef241<-a773bafe-b08d-47b0-b9c5-089915ee5bb1#0:FAIL-t2, 47dd5306-1aeb-4a43-9477-475f01eef241<-b18ec918-0b1b-4e36-af4d-eb1a749aa625#0:FAIL-t2] and 0 exception(s); 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475:t2, leader=null, voted=47dd5306-1aeb-4a43-9477-475f01eef241, raftlog=47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 11:54:38,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 11:54:38,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-14 11:54:38,281 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-14 11:54:38,282 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: shutdown LeaderElection
datanode_3_1  | 2019-10-14 11:54:38,240 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-14 11:54:38,282 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: start FollowerState
datanode_3_1  | 2019-10-14 11:54:38,240 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-14 11:54:38,308 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475: change Leader from null to b18ec918-0b1b-4e36-af4d-eb1a749aa625 at term 2 for appendEntries, leader elected after 10622ms
datanode_3_1  | 2019-10-14 11:54:38,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 11:54:38,326 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475: set configuration 0: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-14 11:54:38,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-14 11:54:38,326 INFO segmented.SegmentedRaftLogWorker: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 11:54:38,369 INFO segmented.SegmentedRaftLogWorker: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475/current/log_inprogress_0
datanode_3_1  | 2019-10-14 11:54:38,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 11:54:38,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-14 11:54:38,242 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-14 11:54:38,242 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-14 11:54:38,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
