Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-10-14 11:44:09,531 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-14 11:44:18,345 INFO impl.RaftServerImpl: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-0DC038BBF619: start as a follower, conf=-1: [33e3a84e-49b3-4032-b606-8a1a07c75c84:172.18.0.4:9858, 390ab1e8-1466-4f74-945d-126b4d3fee40:172.18.0.5:9858, e48be6ba-3ca0-4a8c-96f0-72eb74992cb7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 11:44:18,349 INFO impl.RaftServerImpl: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-0DC038BBF619: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 14, 2019 11:44:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 11:44:18,360 INFO impl.RaftServerImpl: 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-0DC038BBF619: start as a follower, conf=-1: [33e3a84e-49b3-4032-b606-8a1a07c75c84:172.18.0.4:9858, 390ab1e8-1466-4f74-945d-126b4d3fee40:172.18.0.5:9858, e48be6ba-3ca0-4a8c-96f0-72eb74992cb7:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 11:45:14 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053448071_0001/container_1571053448071_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-14 11:44:18,345 INFO impl.RaftServerImpl: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-0DC038BBF619: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:44:18,349 INFO impl.RoleInfo: 390ab1e8-1466-4f74-945d-126b4d3fee40: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-14 11:44:18,360 INFO impl.RaftServerImpl: 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-0DC038BBF619: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 11:45:30 INFO  Server:1454 - Auth successful for appattempt_1571053448071_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-14 11:44:18,345 INFO impl.RoleInfo: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7: start FollowerState
datanode_3  | 2019-10-14 11:44:18,349 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DC038BBF619,id=390ab1e8-1466-4f74-945d-126b4d3fee40
rm_1        | Oct 14, 2019 11:44:09 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-14 11:44:18,360 INFO impl.RoleInfo: 33e3a84e-49b3-4032-b606-8a1a07c75c84: start FollowerState
nm_1        | 2019-10-14 11:45:30 INFO  ContainerManagerImpl:810 - Start request for container_1571053448071_0001_01_000002 by user hadoop
datanode_3  | 2019-10-14 11:44:23,274 INFO impl.FollowerState: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-2C484049C284-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-14 11:44:18,345 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DC038BBF619,id=e48be6ba-3ca0-4a8c-96f0-72eb74992cb7
datanode_2  | 2019-10-14 11:44:18,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DC038BBF619,id=33e3a84e-49b3-4032-b606-8a1a07c75c84
nm_1        | 2019-10-14 11:45:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571053448071_0001	CONTAINERID=container_1571053448071_0001_01_000002
datanode_3  | 2019-10-14 11:44:23,276 INFO impl.RoleInfo: 390ab1e8-1466-4f74-945d-126b4d3fee40: shutdown FollowerState
rm_1        | Oct 14, 2019 11:44:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 11:44:20,341 INFO impl.FollowerState: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-B2124027D88C-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2  | 2019-10-14 11:44:21,241 INFO impl.FollowerState: 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-AEFA6DDEA9D5-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
nm_1        | 2019-10-14 11:45:30 INFO  ApplicationImpl:304 - Adding container_1571053448071_0001_01_000002 to application application_1571053448071_0001
datanode_3  | 2019-10-14 11:44:23,277 INFO impl.RaftServerImpl: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-2C484049C284: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 11:44:20,342 INFO impl.RoleInfo: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7: shutdown FollowerState
datanode_2  | 2019-10-14 11:44:21,243 INFO impl.RoleInfo: 33e3a84e-49b3-4032-b606-8a1a07c75c84: shutdown FollowerState
nm_1        | 2019-10-14 11:45:30 INFO  ContainerImpl:1135 - Container container_1571053448071_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-14 11:44:23,281 INFO impl.RoleInfo: 390ab1e8-1466-4f74-945d-126b4d3fee40: start LeaderElection
datanode_1  | 2019-10-14 11:44:20,343 INFO impl.RaftServerImpl: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-B2124027D88C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:44:21,244 INFO impl.RaftServerImpl: 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-AEFA6DDEA9D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 11:45:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571053448071_0001
datanode_3  | 2019-10-14 11:44:23,416 INFO impl.FollowerState: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-0DC038BBF619-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
rm_1        | Oct 14, 2019 11:44:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 11:44:20,346 INFO impl.RoleInfo: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7: start LeaderElection
datanode_2  | 2019-10-14 11:44:21,247 INFO impl.RoleInfo: 33e3a84e-49b3-4032-b606-8a1a07c75c84: start LeaderElection
nm_1        | 2019-10-14 11:45:30 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571053448071_0001
datanode_3  | 2019-10-14 11:44:23,417 INFO impl.RoleInfo: 390ab1e8-1466-4f74-945d-126b4d3fee40: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 11:44:20,390 INFO impl.LeaderElection: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-B2124027D88C-LeaderElection1: begin an election at term 1 for -1: [e48be6ba-3ca0-4a8c-96f0-72eb74992cb7:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 11:44:21,287 INFO impl.LeaderElection: 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-AEFA6DDEA9D5-LeaderElection1: begin an election at term 1 for -1: [33e3a84e-49b3-4032-b606-8a1a07c75c84:172.18.0.4:9858], old=null
nm_1        | 2019-10-14 11:45:30 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-14 11:44:23,417 INFO impl.RaftServerImpl: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-0DC038BBF619: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-14 11:44:11 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-14 11:44:20,391 INFO impl.RoleInfo: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7: shutdown LeaderElection
datanode_2  | 2019-10-14 11:44:21,289 INFO impl.RoleInfo: 33e3a84e-49b3-4032-b606-8a1a07c75c84: shutdown LeaderElection
nm_1        | 2019-10-14 11:45:30 INFO  ShuffleHandler:677 - Added token for job_1571053448071_0001
datanode_3  | 2019-10-14 11:44:23,417 INFO impl.RoleInfo: 390ab1e8-1466-4f74-945d-126b4d3fee40: start LeaderElection
rm_1        | 2019-10-14 11:44:11 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39781 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39781
datanode_1  | 2019-10-14 11:44:20,391 INFO impl.RaftServerImpl: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-B2124027D88C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 11:44:21,289 INFO impl.RaftServerImpl: 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-AEFA6DDEA9D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-14 11:45:30 INFO  ContainerImpl:1135 - Container container_1571053448071_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-14 11:44:23,991 INFO impl.LeaderElection: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-2C484049C284-LeaderElection1: begin an election at term 1 for -1: [390ab1e8-1466-4f74-945d-126b4d3fee40:172.18.0.5:9858], old=null
rm_1        | Oct 14, 2019 11:44:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 11:44:20,392 INFO impl.RaftServerImpl: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-B2124027D88C: change Leader from null to e48be6ba-3ca0-4a8c-96f0-72eb74992cb7 at term 1 for becomeLeader, leader elected after 5360ms
datanode_2  | 2019-10-14 11:44:21,289 INFO impl.RaftServerImpl: 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-AEFA6DDEA9D5: change Leader from null to 33e3a84e-49b3-4032-b606-8a1a07c75c84 at term 1 for becomeLeader, leader elected after 5201ms
nm_1        | 2019-10-14 11:45:30 INFO  ContainerImpl:1135 - Container container_1571053448071_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-14 11:44:23,991 INFO impl.LeaderElection: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-0DC038BBF619-LeaderElection2: begin an election at term 1 for -1: [33e3a84e-49b3-4032-b606-8a1a07c75c84:172.18.0.4:9858, 390ab1e8-1466-4f74-945d-126b4d3fee40:172.18.0.5:9858, e48be6ba-3ca0-4a8c-96f0-72eb74992cb7:172.18.0.6:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 11:44:20,396 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 11:44:21,294 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-14 11:45:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-14 11:44:23,994 INFO impl.RoleInfo: 390ab1e8-1466-4f74-945d-126b4d3fee40: shutdown LeaderElection
rm_1        | 2019-10-14 11:44:11 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-14 11:44:21,294 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 11:44:20,396 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-14 11:45:30 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053448071_0001/container_1571053448071_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-14 11:44:23,995 INFO impl.RaftServerImpl: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-2C484049C284: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-14 11:44:11 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-14 11:44:21,298 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 11:44:20,399 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-14 11:45:34 INFO  Server:1454 - Auth successful for appattempt_1571053448071_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 11:44:23,995 INFO impl.RaftServerImpl: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-2C484049C284: change Leader from null to 390ab1e8-1466-4f74-945d-126b4d3fee40 at term 1 for becomeLeader, leader elected after 5913ms
datanode_1  | 2019-10-14 11:44:20,402 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 11:44:21,302 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-14 11:44:11 INFO  RMNodeImpl:441 - nm:39781 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-14 11:45:34 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571053448071_0001_01_000002
datanode_3  | 2019-10-14 11:44:24,001 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 11:44:20,402 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 11:44:21,302 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-14 11:44:11 INFO  CapacityScheduler:1353 - Added node nm:39781 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-14 11:44:24,001 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-14 11:45:34 INFO  ContainerImpl:1135 - Container container_1571053448071_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-14 11:44:20,402 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 11:44:21,303 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-14 11:44:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-14 11:44:24,008 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-14 11:45:34 INFO  ContainerLaunch:370 - Cleaning up container container_1571053448071_0001_01_000002
datanode_1  | 2019-10-14 11:44:20,412 INFO impl.RoleInfo: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7: start LeaderState
datanode_2  | 2019-10-14 11:44:21,316 INFO impl.RoleInfo: 33e3a84e-49b3-4032-b606-8a1a07c75c84: start LeaderState
rm_1        | 2019-10-14 11:44:11 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-14 11:44:24,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 11:45:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571053448071_0001	CONTAINERID=container_1571053448071_0001_01_000002
datanode_1  | 2019-10-14 11:44:20,437 INFO segmented.SegmentedRaftLogWorker: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-B2124027D88C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 11:44:21,336 INFO segmented.SegmentedRaftLogWorker: 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-AEFA6DDEA9D5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 11:44:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-14 11:44:24,022 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 11:45:34 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571053448071_0001_01_000002 is : 143
datanode_1  | 2019-10-14 11:44:20,446 INFO impl.RaftServerImpl: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-B2124027D88C: set configuration 0: [e48be6ba-3ca0-4a8c-96f0-72eb74992cb7:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-14 11:44:21,350 INFO impl.RaftServerImpl: 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-AEFA6DDEA9D5: set configuration 0: [33e3a84e-49b3-4032-b606-8a1a07c75c84:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-14 11:44:11 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 11:44:24,023 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-14 11:45:34 INFO  ContainerImpl:1135 - Container container_1571053448071_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-14 11:44:20,550 INFO segmented.SegmentedRaftLogWorker: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-B2124027D88C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/940eedff-6c2d-4808-bff2-b2124027d88c/current/log_inprogress_0
datanode_2  | 2019-10-14 11:44:21,480 INFO segmented.SegmentedRaftLogWorker: 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-AEFA6DDEA9D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fe07289-81a6-4272-a9da-aefa6ddea9d5/current/log_inprogress_0
rm_1        | 2019-10-14 11:44:11 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-14 11:44:24,040 INFO impl.RoleInfo: 390ab1e8-1466-4f74-945d-126b4d3fee40: start LeaderState
nm_1        | 2019-10-14 11:45:34 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571053448071_0001	CONTAINERID=container_1571053448071_0001_01_000002
datanode_1  | 2019-10-14 11:44:23,496 INFO impl.FollowerState: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-0DC038BBF619-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_2  | 2019-10-14 11:44:23,527 INFO impl.FollowerState: 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-0DC038BBF619-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
rm_1        | 2019-10-14 11:45:08 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-14 11:44:24,058 INFO segmented.SegmentedRaftLogWorker: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-2C484049C284-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 11:44:23,496 INFO impl.RoleInfo: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7: shutdown FollowerState
nm_1        | 2019-10-14 11:45:34 INFO  ContainerImpl:1135 - Container container_1571053448071_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-14 11:44:23,528 INFO impl.RoleInfo: 33e3a84e-49b3-4032-b606-8a1a07c75c84: shutdown FollowerState
rm_1        | 2019-10-14 11:45:10 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-14 11:44:24,068 INFO impl.RaftServerImpl: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-2C484049C284: set configuration 0: [390ab1e8-1466-4f74-945d-126b4d3fee40:172.18.0.5:9858], old=null at 0
