Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-14 11:53:31,440 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 11:53:39,162 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bd601e5-2bf0-405e-990b-b00aae93b2e2 does not exist. Creating ...
datanode_1  | 2019-10-14 11:53:39,202 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bd601e5-2bf0-405e-990b-b00aae93b2e2/in_use.lock acquired by nodename 7@bf15a0f8d4ee
datanode_3  | 2019-10-14 11:53:39,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 11:53:39,188 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bd601e5-2bf0-405e-990b-b00aae93b2e2/in_use.lock acquired by nodename 7@252f12b0f82a
datanode_3  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:53:39,219 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bd601e5-2bf0-405e-990b-b00aae93b2e2 has been successfully formatted.
datanode_2  | 2019-10-14 11:53:39,204 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bd601e5-2bf0-405e-990b-b00aae93b2e2 has been successfully formatted.
datanode_3  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 11:53:39,219 [pool-8-thread-1] INFO       - group-B00AAE93B2E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 11:53:39,205 [pool-8-thread-1] INFO       - group-B00AAE93B2E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:53:39,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 11:53:39,205 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 11:53:39,205 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 11:53:39,220 INFO segmented.SegmentedRaftLogWorker: new ef1c5432-da10-44b2-a455-44aa1b8a888d@group-B00AAE93B2E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bd601e5-2bf0-405e-990b-b00aae93b2e2
datanode_2  | 2019-10-14 11:53:39,205 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 11:53:39,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:53:39,221 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 11:53:39,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 11:53:39,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 11:53:39,220 INFO segmented.SegmentedRaftLogWorker: new 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-B00AAE93B2E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bd601e5-2bf0-405e-990b-b00aae93b2e2
datanode_2  | 2019-10-14 11:53:39,206 INFO segmented.SegmentedRaftLogWorker: new 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866@group-B00AAE93B2E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bd601e5-2bf0-405e-990b-b00aae93b2e2
datanode_1  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 11:53:39,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 11:53:39,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 11:53:39,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:53:39,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 11:53:39,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:53:39,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 11:53:39,220 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:53:39,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 11:53:39,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 11:53:39,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:53:39,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 11:53:39,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 11:53:39,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:53:39,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:53:39,222 INFO segmented.SegmentedRaftLogWorker: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-B00AAE93B2E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 11:53:39,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:53:39,206 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:53:39,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:53:39,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 11:53:39,206 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 11:53:39,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 11:53:39,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:53:39,206 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 11:53:39,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 11:53:39,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:53:39,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 11:53:39,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 11:53:39,221 INFO segmented.SegmentedRaftLogWorker: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-B00AAE93B2E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 11:53:39,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 11:53:39,230 INFO impl.RaftServerImpl: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-B00AAE93B2E2: start as a follower, conf=-1: [7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866:172.18.0.6:9858, ef1c5432-da10-44b2-a455-44aa1b8a888d:172.18.0.7:9858, 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 11:53:39,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 11:53:39,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 11:53:39,230 INFO impl.RaftServerImpl: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-B00AAE93B2E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 11:53:39,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 11:53:39,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 11:53:39,230 INFO impl.RoleInfo: ef1c5432-da10-44b2-a455-44aa1b8a888d: start FollowerState
datanode_1  | 2019-10-14 11:53:39,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 11:53:39,218 INFO segmented.SegmentedRaftLogWorker: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866@group-B00AAE93B2E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 11:53:39,230 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B00AAE93B2E2,id=ef1c5432-da10-44b2-a455-44aa1b8a888d
datanode_2  | 2019-10-14 11:53:39,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:53:39,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 11:53:44,144 INFO impl.FollowerState: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-7E5AC41C06D5-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_2  | 2019-10-14 11:53:39,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 11:53:39,226 INFO impl.RaftServerImpl: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-B00AAE93B2E2: start as a follower, conf=-1: [7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866:172.18.0.6:9858, ef1c5432-da10-44b2-a455-44aa1b8a888d:172.18.0.7:9858, 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 11:53:44,146 INFO impl.RoleInfo: ef1c5432-da10-44b2-a455-44aa1b8a888d: shutdown FollowerState
datanode_2  | 2019-10-14 11:53:39,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 11:53:39,226 INFO impl.RaftServerImpl: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-B00AAE93B2E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:53:44,146 INFO impl.RaftServerImpl: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-7E5AC41C06D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:53:39,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 11:53:39,226 INFO impl.RoleInfo: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f: start FollowerState
datanode_3  | 2019-10-14 11:53:44,149 INFO impl.RoleInfo: ef1c5432-da10-44b2-a455-44aa1b8a888d: start LeaderElection
datanode_2  | 2019-10-14 11:53:39,224 INFO impl.RaftServerImpl: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866@group-B00AAE93B2E2: start as a follower, conf=-1: [7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866:172.18.0.6:9858, ef1c5432-da10-44b2-a455-44aa1b8a888d:172.18.0.7:9858, 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 11:53:39,226 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B00AAE93B2E2,id=32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f
datanode_3  | 2019-10-14 11:53:44,166 INFO impl.LeaderElection: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-7E5AC41C06D5-LeaderElection1: begin an election at term 1 for -1: [ef1c5432-da10-44b2-a455-44aa1b8a888d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 11:53:39,224 INFO impl.RaftServerImpl: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866@group-B00AAE93B2E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 11:53:43,025 INFO impl.FollowerState: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-5AE1C918F80B-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-10-14 11:53:39,224 INFO impl.RoleInfo: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866: start FollowerState
datanode_3  | 2019-10-14 11:53:44,167 INFO impl.RoleInfo: ef1c5432-da10-44b2-a455-44aa1b8a888d: shutdown LeaderElection
datanode_1  | 2019-10-14 11:53:43,027 INFO impl.RoleInfo: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f: shutdown FollowerState
datanode_2  | 2019-10-14 11:53:39,225 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B00AAE93B2E2,id=7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866
datanode_3  | 2019-10-14 11:53:44,168 INFO impl.RaftServerImpl: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-7E5AC41C06D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 11:53:43,027 INFO impl.RaftServerImpl: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-5AE1C918F80B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:53:43,657 INFO impl.FollowerState: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866@group-599EA9A4B977-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_1  | 2019-10-14 11:53:43,031 INFO impl.RoleInfo: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f: start LeaderElection
datanode_3  | 2019-10-14 11:53:44,168 INFO impl.RaftServerImpl: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-7E5AC41C06D5: change Leader from null to ef1c5432-da10-44b2-a455-44aa1b8a888d at term 1 for becomeLeader, leader elected after 5206ms
datanode_2  | 2019-10-14 11:53:43,659 INFO impl.RoleInfo: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866: shutdown FollowerState
datanode_1  | 2019-10-14 11:53:43,078 INFO impl.LeaderElection: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-5AE1C918F80B-LeaderElection1: begin an election at term 1 for -1: [32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 11:53:44,173 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 11:53:43,660 INFO impl.RaftServerImpl: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866@group-599EA9A4B977: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 11:53:44,173 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 11:53:43,080 INFO impl.RoleInfo: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f: shutdown LeaderElection
datanode_2  | 2019-10-14 11:53:43,665 INFO impl.RoleInfo: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866: start LeaderElection
datanode_3  | 2019-10-14 11:53:44,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 11:53:43,080 INFO impl.RaftServerImpl: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-5AE1C918F80B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 11:53:43,680 INFO impl.LeaderElection: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866@group-599EA9A4B977-LeaderElection1: begin an election at term 1 for -1: [7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 11:53:44,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 11:53:43,081 INFO impl.RaftServerImpl: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-5AE1C918F80B: change Leader from null to 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f at term 1 for becomeLeader, leader elected after 5208ms
datanode_2  | 2019-10-14 11:53:43,682 INFO impl.RoleInfo: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866: shutdown LeaderElection
datanode_3  | 2019-10-14 11:53:44,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 11:53:43,087 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 11:53:44,181 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 11:53:43,683 INFO impl.RaftServerImpl: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866@group-599EA9A4B977: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 11:53:43,087 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 11:53:44,192 INFO impl.RoleInfo: ef1c5432-da10-44b2-a455-44aa1b8a888d: start LeaderState
datanode_2  | 2019-10-14 11:53:43,683 INFO impl.RaftServerImpl: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866@group-599EA9A4B977: change Leader from null to 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866 at term 1 for becomeLeader, leader elected after 5234ms
datanode_1  | 2019-10-14 11:53:43,092 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 11:53:43,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 11:53:44,210 INFO segmented.SegmentedRaftLogWorker: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-7E5AC41C06D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 11:53:43,689 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 11:53:43,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 11:53:44,218 INFO impl.RaftServerImpl: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-7E5AC41C06D5: set configuration 0: [ef1c5432-da10-44b2-a455-44aa1b8a888d:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-14 11:53:43,689 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 11:53:43,098 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 11:53:44,315 INFO impl.FollowerState: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-B00AAE93B2E2-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2  | 2019-10-14 11:53:43,694 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 11:53:43,114 INFO impl.RoleInfo: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f: start LeaderState
datanode_3  | 2019-10-14 11:53:44,316 INFO impl.RoleInfo: ef1c5432-da10-44b2-a455-44aa1b8a888d: shutdown FollowerState
datanode_2  | 2019-10-14 11:53:43,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 11:53:43,142 INFO segmented.SegmentedRaftLogWorker: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-5AE1C918F80B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 11:53:44,316 INFO impl.RaftServerImpl: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-B00AAE93B2E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:53:43,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 11:53:44,316 INFO impl.RoleInfo: ef1c5432-da10-44b2-a455-44aa1b8a888d: start LeaderElection
datanode_1  | 2019-10-14 11:53:43,154 INFO impl.RaftServerImpl: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-5AE1C918F80B: set configuration 0: [32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-14 11:53:43,700 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 11:53:44,334 INFO segmented.SegmentedRaftLogWorker: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-7E5AC41C06D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5eb5994f-af36-42fe-b4c5-7e5ac41c06d5/current/log_inprogress_0
datanode_1  | 2019-10-14 11:53:43,297 INFO segmented.SegmentedRaftLogWorker: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-5AE1C918F80B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/120e23af-b5bb-42c7-ba23-5ae1c918f80b/current/log_inprogress_0
datanode_2  | 2019-10-14 11:53:43,715 INFO impl.RoleInfo: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866: start LeaderState
datanode_3  | 2019-10-14 11:53:44,334 INFO impl.LeaderElection: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-B00AAE93B2E2-LeaderElection2: begin an election at term 1 for -1: [7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866:172.18.0.6:9858, ef1c5432-da10-44b2-a455-44aa1b8a888d:172.18.0.7:9858, 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 11:53:44,301 INFO impl.FollowerState: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-B00AAE93B2E2-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2  | 2019-10-14 11:53:43,740 INFO segmented.SegmentedRaftLogWorker: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866@group-599EA9A4B977-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 11:53:44,302 INFO impl.RoleInfo: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f: shutdown FollowerState
datanode_3  | 2019-10-14 11:53:44,512 INFO impl.LeaderElection: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-B00AAE93B2E2-LeaderElection2: Election REJECTED; received 2 response(s) [ef1c5432-da10-44b2-a455-44aa1b8a888d<-7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866#0:FAIL-t1, ef1c5432-da10-44b2-a455-44aa1b8a888d<-32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f#0:FAIL-t1] and 0 exception(s); ef1c5432-da10-44b2-a455-44aa1b8a888d@group-B00AAE93B2E2:t1, leader=null, voted=ef1c5432-da10-44b2-a455-44aa1b8a888d, raftlog=ef1c5432-da10-44b2-a455-44aa1b8a888d@group-B00AAE93B2E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866:172.18.0.6:9858, ef1c5432-da10-44b2-a455-44aa1b8a888d:172.18.0.7:9858, 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 11:53:43,751 INFO impl.RaftServerImpl: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866@group-599EA9A4B977: set configuration 0: [7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-14 11:53:44,302 INFO impl.RaftServerImpl: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f@group-B00AAE93B2E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 11:53:44,513 INFO impl.RaftServerImpl: ef1c5432-da10-44b2-a455-44aa1b8a888d@group-B00AAE93B2E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 11:53:43,875 INFO segmented.SegmentedRaftLogWorker: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866@group-599EA9A4B977-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c161e323-64fd-46ec-829a-599ea9a4b977/current/log_inprogress_0
datanode_1  | 2019-10-14 11:53:44,302 INFO impl.RoleInfo: 32b2eeff-167d-4ac5-852d-aa6a6e2dfa2f: start LeaderElection
datanode_2  | 2019-10-14 11:53:44,386 INFO impl.FollowerState: 7c1e24a7-bc8e-4ff3-aef1-b0e4b1c5c866@group-B00AAE93B2E2-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
